Dec 20 08:07:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 08:07:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 08:07:59 2020 - NOTICE   Checked for devices.
Dec 20 08:07:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 08:07:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 08:07:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 08:07:59 2020 - DEBUG    CARD INFORMATION:
Dec 20 08:07:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 08:07:59 2020 - DEBUG    Compute capability:	7.5
Dec 20 08:07:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 08:07:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 08:07:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 08:07:59 2020 - DEBUG    ID # on this machine:	0
Dec 20 08:07:59 2020 - DEBUG    Driver version:		11010
Dec 20 08:07:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 08:07:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 08:07:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 08:07:59 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 08:07:59 2020 - NOTICE   Calculating strategy.
Dec 20 08:07:59 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Dec 20 08:07:59 2020 - DEBUG    Range:	1 MAXSHIFT:	3968 Scrunch value:	2
Dec 20 08:07:59 2020 - DEBUG    Maximum dispersive delay:	 2.031616(s).
Dec 20 08:07:59 2020 - DEBUG    Diagonal DM:	753.448537
Dec 20 08:07:59 2020 - DEBUG    In 1
Dec 20 08:07:59 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 20 08:07:59 2020 - NOTICE   Calculating strategy.
Dec 20 08:07:59 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Dec 20 08:07:59 2020 - DEBUG    Range:	1 MAXSHIFT:	3968 Scrunch value:	2
Dec 20 08:07:59 2020 - DEBUG    Maximum dispersive delay:	 2.031616(s).
Dec 20 08:07:59 2020 - DEBUG    Diagonal DM:	753.448537
Dec 20 08:07:59 2020 - DEBUG    In 1
Dec 20 08:07:59 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 08:07:59 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 08:07:59 2020 - DEBUG    CARD INFORMATION:
Dec 20 08:07:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 08:07:59 2020 - DEBUG    Compute capability:	7.5
Dec 20 08:07:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 08:07:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 08:07:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 08:07:59 2020 - DEBUG    ID # on this machine:	0
Dec 20 08:07:59 2020 - DEBUG    Driver version:		11010
Dec 20 08:07:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 08:07:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 08:07:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 08:07:59 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 08:07:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 08:07:59 2020 - DEBUG    az_start:		0.000000
Dec 20 08:07:59 2020 - DEBUG    za_start:		0.000000
Dec 20 08:07:59 2020 - DEBUG    src_raj:			0.000000
Dec 20 08:07:59 2020 - DEBUG    src_dej:			0.000000
Dec 20 08:07:59 2020 - DEBUG    tstart:			50000.000000
Dec 20 08:07:59 2020 - DEBUG    tsamp:			0.000512
Dec 20 08:07:59 2020 - DEBUG    refdm:			0.000000
Dec 20 08:07:59 2020 - DEBUG    period:			0.000000
Dec 20 08:07:59 2020 - DEBUG    fch1:			1380.000000
Dec 20 08:07:59 2020 - DEBUG    foff:			-0.175781
Dec 20 08:07:59 2020 - DEBUG    fchannel:		0.000000
Dec 20 08:07:59 2020 - DEBUG    telescope_id:		0
Dec 20 08:07:59 2020 - DEBUG    machine_id:		0
Dec 20 08:07:59 2020 - DEBUG    data_type:		0
Dec 20 08:07:59 2020 - DEBUG    barycentric:		0
Dec 20 08:07:59 2020 - DEBUG    pulsarcentric:		0
Dec 20 08:07:59 2020 - DEBUG    nbits:			8
Dec 20 08:07:59 2020 - DEBUG    nsamples:		48828
Dec 20 08:07:59 2020 - DEBUG    nchans:			1024
Dec 20 08:07:59 2020 - DEBUG    nifs:			0
Dec 20 08:07:59 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 08:07:59 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 08:07:59 2020 - DEBUG    rawdatafile:		
Dec 20 08:07:59 2020 - DEBUG    source_name:		
Dec 20 08:07:59 2020 - DEBUG    N:			0
Dec 20 08:07:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 08:07:59 2020 - DEBUG    Optimization settings:
Dec 20 08:07:59 2020 - DEBUG    		UNROLL:			4
Dec 20 08:07:59 2020 - DEBUG    		SNUMREG:		4
Dec 20 08:07:59 2020 - DEBUG    		SDIVINT:		16
Dec 20 08:07:59 2020 - DEBUG    		SDIVINDM:		48
Dec 20 08:07:59 2020 - DEBUG    ddtr+analysis:		false
Dec 20 08:07:59 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 08:07:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2505.599854,1.800000,1,1
Dec 20 08:07:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2505.599854,2721.599854,4.500000,2,2
Dec 20 08:07:59 2020 - DEBUG    ddtr max_ndms:		1392
Dec 20 08:07:59 2020 - DEBUG    ddtr ndms elements:
Dec 20 08:07:59 2020 - DEBUG         ndms[0]:		1392
Dec 20 08:07:59 2020 - DEBUG         ndms[1]:		48
Dec 20 08:07:59 2020 - DEBUG    ddtr maxshift:		3968
Dec 20 08:07:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 08:07:59 2020 - DEBUG    ddtr max_ndms:		1392
Dec 20 08:07:59 2020 - DEBUG    t_processed size:	2
Dec 20 08:07:59 2020 - DEBUG    t_processed elements:
Dec 20 08:07:59 2020 - DEBUG         t_processed[0][0]:	44800
Dec 20 08:07:59 2020 - DEBUG         t_processed[1][0]:	22400
Dec 20 08:07:59 2020 - DEBUG    power:			2.000000
Dec 20 08:07:59 2020 - NOTICE   Pipeline is ready.
Dec 20 08:07:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 08:08:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 08:08:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 08:08:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 08:08:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 08:08:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 08:08:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 08:08:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 08:08:00 2020 - DEBUG    Signal start at [samples]:	390
Dec 20 08:08:00 2020 - DEBUG    Signal width [samples]:		78
Dec 20 08:08:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 08:08:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 08:08:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 08:08:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 08:08:00 2020 - DEBUG    Optimization settings:
Dec 20 08:08:00 2020 - DEBUG    		UNROLL:			4
Dec 20 08:08:00 2020 - DEBUG    		SNUMREG:		4
Dec 20 08:08:00 2020 - DEBUG    		SDIVINT:		16
Dec 20 08:08:00 2020 - DEBUG    		SDIVINDM:		48
Dec 20 08:08:00 2020 - DEBUG    ddtr+analysis:		false
Dec 20 08:08:00 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 08:08:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2505.599854,1.800000,1,1
Dec 20 08:08:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2505.599854,2721.599854,4.500000,2,2
Dec 20 08:08:00 2020 - DEBUG    ddtr max_ndms:		1392
Dec 20 08:08:00 2020 - DEBUG    ddtr ndms elements:
Dec 20 08:08:00 2020 - DEBUG         ndms[0]:		1392
Dec 20 08:08:00 2020 - DEBUG         ndms[1]:		48
Dec 20 08:08:00 2020 - DEBUG    ddtr maxshift:		3968
Dec 20 08:08:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 08:08:00 2020 - DEBUG    ddtr max_ndms:		1392
Dec 20 08:08:00 2020 - DEBUG    t_processed size:	2
Dec 20 08:08:00 2020 - DEBUG    t_processed elements:
Dec 20 08:08:00 2020 - DEBUG         t_processed[0][0]:	44800
Dec 20 08:08:00 2020 - DEBUG         t_processed[1][0]:	22400
Dec 20 08:08:00 2020 - DEBUG    power:			2.000000
Dec 20 08:08:00 2020 - NOTICE   Finished. 1
Dec 20 08:08:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 08:08:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 08:08:00 2020 - NOTICE   --------------------------------------------------------------
Dec 20 08:08:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 08:08:00 2020 - NOTICE   	DDTR Binning 	1.902848
Dec 20 08:08:00 2020 - NOTICE   	DDTR Corner_Turn 	2.231712
Dec 20 08:08:00 2020 - NOTICE   	DDTR Dedispersion 	62.457825
Dec 20 08:08:00 2020 - NOTICE   	DDTR Host_To_Device 	65.604862
Dec 20 08:08:00 2020 - NOTICE   	DDTR total 	132.280668
Dec 20 08:08:00 2020 - NOTICE   	Total total 	132.362244
Dec 20 08:08:00 2020 - NOTICE   	Processed telescope time:	22937.599182
Dec 20 08:08:00 2020 - NOTICE    
Dec 20 08:08:00 2020 - NOTICE   	Real-time speed-up factor:	173.294125
Dec 20 08:08:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 3968
Number of time samples + maxshift: 48768;
Number of channels: 1024
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99876864 bytes = 95.250 MB;
DDTR output size:  271540224 bytes = 258.961 MB;
Total memory required: 371417088 bytes = 354.211 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 0
CORNER TURN!
48768 1024
32 8
1524 128
Performed CT: 0.002205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.429681
CT Device memory bandwidth in GB/s: 135.857809

NOTICE: 0.000000	2505.599854	1.800000	1392

Amount of telescope time processed: 0.000000

3515.625000
0.000702
145
lineshift:	241
Using fast shared memory kernel 8-bit
