Jan 11 09:52:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 09:52:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 09:52:48 2021 - NOTICE   Checked for devices.
Jan 11 09:52:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 09:52:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 09:52:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 09:52:48 2021 - DEBUG    CARD INFORMATION:
Jan 11 09:52:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 09:52:48 2021 - DEBUG    Compute capability:	7.5
Jan 11 09:52:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 09:52:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 09:52:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 09:52:48 2021 - DEBUG    ID # on this machine:	0
Jan 11 09:52:48 2021 - DEBUG    Driver version:		11010
Jan 11 09:52:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 09:52:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 09:52:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 09:52:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 09:52:48 2021 - NOTICE   Calculating strategy.
Jan 11 09:52:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Jan 11 09:52:48 2021 - DEBUG    Range:	4 MAXSHIFT:	67968 Scrunch value:	16
Jan 11 09:52:48 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Jan 11 09:52:48 2021 - DEBUG    Diagonal DM:	38.999613
Jan 11 09:52:48 2021 - DEBUG    In 1
Jan 11 09:52:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 11 09:52:48 2021 - NOTICE   Calculating strategy.
Jan 11 09:52:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Jan 11 09:52:48 2021 - DEBUG    Range:	4 MAXSHIFT:	67968 Scrunch value:	16
Jan 11 09:52:48 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Jan 11 09:52:48 2021 - DEBUG    Diagonal DM:	38.999613
Jan 11 09:52:48 2021 - DEBUG    In 1
Jan 11 09:52:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 09:52:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 09:52:48 2021 - DEBUG    CARD INFORMATION:
Jan 11 09:52:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 09:52:48 2021 - DEBUG    Compute capability:	7.5
Jan 11 09:52:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 09:52:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 09:52:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 09:52:48 2021 - DEBUG    ID # on this machine:	0
Jan 11 09:52:48 2021 - DEBUG    Driver version:		11010
Jan 11 09:52:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 09:52:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 09:52:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 09:52:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 09:52:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 09:52:48 2021 - DEBUG    az_start:		0.000000
Jan 11 09:52:48 2021 - DEBUG    za_start:		0.000000
Jan 11 09:52:48 2021 - DEBUG    src_raj:			0.000000
Jan 11 09:52:48 2021 - DEBUG    src_dej:			0.000000
Jan 11 09:52:48 2021 - DEBUG    tstart:			50000.000000
Jan 11 09:52:48 2021 - DEBUG    tsamp:			0.000128
Jan 11 09:52:48 2021 - DEBUG    refdm:			0.000000
Jan 11 09:52:48 2021 - DEBUG    period:			0.000000
Jan 11 09:52:48 2021 - DEBUG    fch1:			645.000000
Jan 11 09:52:48 2021 - DEBUG    foff:			-0.073242
Jan 11 09:52:48 2021 - DEBUG    fchannel:		0.000000
Jan 11 09:52:48 2021 - DEBUG    telescope_id:		0
Jan 11 09:52:48 2021 - DEBUG    machine_id:		0
Jan 11 09:52:48 2021 - DEBUG    data_type:		0
Jan 11 09:52:48 2021 - DEBUG    barycentric:		0
Jan 11 09:52:48 2021 - DEBUG    pulsarcentric:		0
Jan 11 09:52:48 2021 - DEBUG    nbits:			8
Jan 11 09:52:48 2021 - DEBUG    nsamples:		195312
Jan 11 09:52:48 2021 - DEBUG    nchans:			2048
Jan 11 09:52:48 2021 - DEBUG    nifs:			0
Jan 11 09:52:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 09:52:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 09:52:48 2021 - DEBUG    rawdatafile:		
Jan 11 09:52:48 2021 - DEBUG    source_name:		
Jan 11 09:52:48 2021 - DEBUG    N:			0
Jan 11 09:52:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:52:48 2021 - DEBUG    Optimization settings:
Jan 11 09:52:48 2021 - DEBUG    		UNROLL:			4
Jan 11 09:52:48 2021 - DEBUG    		SNUMREG:		12
Jan 11 09:52:48 2021 - DEBUG    		SDIVINT:		16
Jan 11 09:52:48 2021 - DEBUG    		SDIVINDM:		64
Jan 11 09:52:48 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:52:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 11 09:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,223.104004,0.078000,2,2
Jan 11 09:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.104004,434.304016,0.150000,4,4
Jan 11 09:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.304016,1076.223999,0.590000,8,8
Jan 11 09:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.223999,1229.823975,0.800000,16,16
Jan 11 09:52:48 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:52:48 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:52:48 2021 - DEBUG         ndms[0]:		3072
Jan 11 09:52:48 2021 - DEBUG         ndms[1]:		1088
Jan 11 09:52:48 2021 - DEBUG         ndms[2]:		1408
Jan 11 09:52:48 2021 - DEBUG         ndms[3]:		1088
Jan 11 09:52:48 2021 - DEBUG         ndms[4]:		192
Jan 11 09:52:48 2021 - DEBUG    ddtr maxshift:		67968
Jan 11 09:52:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:52:48 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:52:48 2021 - DEBUG    t_processed size:	5
Jan 11 09:52:48 2021 - DEBUG    t_processed elements:
Jan 11 09:52:48 2021 - DEBUG         t_processed[0][0]:	122880
Jan 11 09:52:48 2021 - DEBUG         t_processed[1][0]:	61440
Jan 11 09:52:48 2021 - DEBUG         t_processed[2][0]:	30720
Jan 11 09:52:48 2021 - DEBUG         t_processed[3][0]:	15360
Jan 11 09:52:48 2021 - DEBUG         t_processed[4][0]:	7680
Jan 11 09:52:48 2021 - DEBUG    power:			2.000000
Jan 11 09:52:48 2021 - NOTICE   Pipeline is ready.
Jan 11 09:52:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:52:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 09:52:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 09:52:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 09:52:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 09:52:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 09:52:49 2021 - DEBUG    Signal start at [samples]:	1562
Jan 11 09:52:49 2021 - DEBUG    Signal width [samples]:		312
Jan 11 09:52:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 09:52:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 09:52:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 09:52:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 09:52:49 2021 - DEBUG    Optimization settings:
Jan 11 09:52:49 2021 - DEBUG    		UNROLL:			4
Jan 11 09:52:49 2021 - DEBUG    		SNUMREG:		12
Jan 11 09:52:49 2021 - DEBUG    		SDIVINT:		16
Jan 11 09:52:49 2021 - DEBUG    		SDIVINDM:		64
Jan 11 09:52:49 2021 - DEBUG    ddtr+analysis:		false
Jan 11 09:52:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 09:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,138.240005,0.045000,1,1
Jan 11 09:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 138.240005,223.104004,0.078000,2,2
Jan 11 09:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.104004,434.304016,0.150000,4,4
Jan 11 09:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.304016,1076.223999,0.590000,8,8
Jan 11 09:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.223999,1229.823975,0.800000,16,16
Jan 11 09:52:49 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:52:49 2021 - DEBUG    ddtr ndms elements:
Jan 11 09:52:49 2021 - DEBUG         ndms[0]:		3072
Jan 11 09:52:49 2021 - DEBUG         ndms[1]:		1088
Jan 11 09:52:49 2021 - DEBUG         ndms[2]:		1408
Jan 11 09:52:49 2021 - DEBUG         ndms[3]:		1088
Jan 11 09:52:49 2021 - DEBUG         ndms[4]:		192
Jan 11 09:52:49 2021 - DEBUG    ddtr maxshift:		67968
Jan 11 09:52:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 09:52:49 2021 - DEBUG    ddtr max_ndms:		3072
Jan 11 09:52:49 2021 - DEBUG    t_processed size:	5
Jan 11 09:52:49 2021 - DEBUG    t_processed elements:
Jan 11 09:52:49 2021 - DEBUG         t_processed[0][0]:	122880
Jan 11 09:52:49 2021 - DEBUG         t_processed[1][0]:	61440
Jan 11 09:52:49 2021 - DEBUG         t_processed[2][0]:	30720
Jan 11 09:52:49 2021 - DEBUG         t_processed[3][0]:	15360
Jan 11 09:52:49 2021 - DEBUG         t_processed[4][0]:	7680
Jan 11 09:52:49 2021 - DEBUG    power:			2.000000
Jan 11 09:52:49 2021 - NOTICE   Finished. 1
Jan 11 09:52:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 09:52:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 09:52:49 2021 - NOTICE   --------------------------------------------------------------
Jan 11 09:52:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 09:52:49 2021 - NOTICE   	DDTR Binning 	37.215552
Jan 11 09:52:49 2021 - NOTICE   	DDTR Corner_Turn 	17.440767
Jan 11 09:52:49 2021 - NOTICE   	DDTR Dedispersion 	436.288654
Jan 11 09:52:49 2021 - NOTICE   	DDTR Host_To_Device 	512.507122
Jan 11 09:52:49 2021 - NOTICE   	DDTR total 	1003.614115
Jan 11 09:52:49 2021 - NOTICE   	Total total 	1003.755493
Jan 11 09:52:49 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 11 09:52:49 2021 - NOTICE    
Jan 11 09:52:49 2021 - NOTICE   	Real-time speed-up factor:	15.669792
Jan 11 09:52:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	796 MB.
NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	796 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 67968
Number of time samples + maxshift: 190848;
Number of channels: 2048
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 781713408 bytes = 745.500 MB;
DDTR output size:  2345140224 bytes = 2236.500 MB;
Total memory required: 3126853632 bytes = 2982.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
190848 2048
32 8
5964 256
Performed CT: 0.017414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.447835
CT Device memory bandwidth in GB/s: 134.668701

NOTICE: 0.000000	138.240005	0.045000	3072

Amount of telescope time processed: 0.000000

351.562500
0.006955
184
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 138.240005	223.104004	0.078000	1088

Amount of telescope time processed: 0.000000
timesamples: 190848

304.687500
0.006955
163
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.104004	434.304016	0.150000	1408

Amount of telescope time processed: 0.000000
timesamples: 129408

292.968750
0.006955
158
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.304016	1076.223999	0.590000	1088

Amount of telescope time processed: 0.000000
timesamples: 98688

576.171875
0.006955
282
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.223999	1229.823975	0.800000	192

Amount of telescope time processed: 0.000000
timesamples: 83328

390.625000
0.006955
201
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00376 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 122880
Real-time speedup factor: 15.669792
NOTICE: Pipeline start/resume run_pipeline_generic.
