Dec 16 01:24:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 01:24:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 01:24:17 2020 - NOTICE   Checked for devices.
Dec 16 01:24:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 01:24:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 01:24:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 01:24:17 2020 - DEBUG    CARD INFORMATION:
Dec 16 01:24:17 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 01:24:17 2020 - DEBUG    Compute capability:	7.5
Dec 16 01:24:17 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 01:24:17 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 01:24:17 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 01:24:17 2020 - DEBUG    ID # on this machine:	0
Dec 16 01:24:17 2020 - DEBUG    Driver version:		11010
Dec 16 01:24:17 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 01:24:17 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 01:24:17 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 01:24:17 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 01:24:17 2020 - NOTICE   Calculating strategy.
Dec 16 01:24:17 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Dec 16 01:24:17 2020 - DEBUG    Range:	6 MAXSHIFT:	114912 Scrunch value:	64
Dec 16 01:24:17 2020 - DEBUG    Maximum dispersive delay:	 7.354368(s).
Dec 16 01:24:17 2020 - DEBUG    Diagonal DM:	25.215546
Dec 16 01:24:17 2020 - DEBUG    In 1
Dec 16 01:24:18 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 16 01:24:18 2020 - NOTICE   Calculating strategy.
Dec 16 01:24:18 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Dec 16 01:24:18 2020 - DEBUG    Range:	6 MAXSHIFT:	114912 Scrunch value:	64
Dec 16 01:24:18 2020 - DEBUG    Maximum dispersive delay:	 7.354368(s).
Dec 16 01:24:18 2020 - DEBUG    Diagonal DM:	25.215546
Dec 16 01:24:18 2020 - DEBUG    In 1
Dec 16 01:24:18 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 16 01:24:18 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 16 01:24:18 2020 - DEBUG    CARD INFORMATION:
Dec 16 01:24:18 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 16 01:24:18 2020 - DEBUG    Compute capability:	7.5
Dec 16 01:24:18 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 16 01:24:18 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 16 01:24:18 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 16 01:24:18 2020 - DEBUG    ID # on this machine:	0
Dec 16 01:24:18 2020 - DEBUG    Driver version:		11010
Dec 16 01:24:18 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 16 01:24:18 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 16 01:24:18 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 16 01:24:18 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 16 01:24:18 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 16 01:24:18 2020 - DEBUG    az_start:		0.000000
Dec 16 01:24:18 2020 - DEBUG    za_start:		0.000000
Dec 16 01:24:18 2020 - DEBUG    src_raj:			0.000000
Dec 16 01:24:18 2020 - DEBUG    src_dej:			0.000000
Dec 16 01:24:18 2020 - DEBUG    tstart:			50000.000000
Dec 16 01:24:18 2020 - DEBUG    tsamp:			0.000064
Dec 16 01:24:18 2020 - DEBUG    refdm:			0.000000
Dec 16 01:24:18 2020 - DEBUG    period:			0.000000
Dec 16 01:24:18 2020 - DEBUG    fch1:			1340.000000
Dec 16 01:24:18 2020 - DEBUG    foff:			-0.429688
Dec 16 01:24:18 2020 - DEBUG    fchannel:		0.000000
Dec 16 01:24:18 2020 - DEBUG    telescope_id:		0
Dec 16 01:24:18 2020 - DEBUG    machine_id:		0
Dec 16 01:24:18 2020 - DEBUG    data_type:		0
Dec 16 01:24:18 2020 - DEBUG    barycentric:		0
Dec 16 01:24:18 2020 - DEBUG    pulsarcentric:		0
Dec 16 01:24:18 2020 - DEBUG    nbits:			8
Dec 16 01:24:18 2020 - DEBUG    nsamples:		390625
Dec 16 01:24:18 2020 - DEBUG    nchans:			1024
Dec 16 01:24:18 2020 - DEBUG    nifs:			0
Dec 16 01:24:18 2020 - DEBUG    FREQUENCY_START:		0
Dec 16 01:24:18 2020 - DEBUG    FREQUENCY_END:		0
Dec 16 01:24:18 2020 - DEBUG    rawdatafile:		
Dec 16 01:24:18 2020 - DEBUG    source_name:		
Dec 16 01:24:18 2020 - DEBUG    N:			0
Dec 16 01:24:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 01:24:18 2020 - DEBUG    Optimization settings:
Dec 16 01:24:18 2020 - DEBUG    		UNROLL:			4
Dec 16 01:24:18 2020 - DEBUG    		SNUMREG:		4
Dec 16 01:24:18 2020 - DEBUG    		SDIVINT:		28
Dec 16 01:24:18 2020 - DEBUG    		SDIVINDM:		32
Dec 16 01:24:18 2020 - DEBUG    ddtr+analysis:		false
Dec 16 01:24:18 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 01:24:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.176003,0.059000,1,1
Dec 16 01:24:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.176003,174.335999,0.140000,2,2
Dec 16 01:24:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.335999,350.976013,0.240000,4,4
Dec 16 01:24:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 350.976013,587.776001,0.370000,8,8
Dec 16 01:24:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 587.776001,1074.176025,0.800000,16,16
Dec 16 01:24:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1074.176025,2155.775879,1.300000,32,32
Dec 16 01:24:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2155.775879,2376.575928,2.300000,64,64
Dec 16 01:24:18 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 01:24:18 2020 - DEBUG    ddtr ndms elements:
Dec 16 01:24:18 2020 - DEBUG         ndms[0]:		1664
Dec 16 01:24:18 2020 - DEBUG         ndms[1]:		544
Dec 16 01:24:18 2020 - DEBUG         ndms[2]:		736
Dec 16 01:24:18 2020 - DEBUG         ndms[3]:		640
Dec 16 01:24:18 2020 - DEBUG         ndms[4]:		608
Dec 16 01:24:18 2020 - DEBUG         ndms[5]:		832
Dec 16 01:24:18 2020 - DEBUG         ndms[6]:		96
Dec 16 01:24:18 2020 - DEBUG    ddtr maxshift:		114912
Dec 16 01:24:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 01:24:18 2020 - DEBUG    ddtr max_ndms:		1664
Dec 16 01:24:18 2020 - DEBUG    t_processed size:	7
Dec 16 01:24:18 2020 - DEBUG    t_processed elements:
Dec 16 01:24:18 2020 - DEBUG         t_processed[0][0]:	272384
Dec 16 01:24:18 2020 - DEBUG         t_processed[1][0]:	136192
Dec 16 01:24:18 2020 - DEBUG         t_processed[2][0]:	68096
Dec 16 01:24:18 2020 - DEBUG         t_processed[3][0]:	34048
