Apr  3 01:10:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:10:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 01:10:26 2021 - NOTICE   Checked for devices.
Apr  3 01:10:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:10:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:10:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:10:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:10:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:10:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:10:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:10:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:10:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:10:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:10:26 2021 - DEBUG    Driver version:		11010
Apr  3 01:10:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:10:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:10:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:10:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 01:10:26 2021 - NOTICE   Calculating strategy.
Apr  3 01:10:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  3 01:10:26 2021 - DEBUG    Range:	6 MAXSHIFT:	92256 Scrunch value:	64
Apr  3 01:10:26 2021 - DEBUG    Maximum dispersive delay:	 2.952192(s).
Apr  3 01:10:26 2021 - DEBUG    Diagonal DM:	17.459277
Apr  3 01:10:26 2021 - DEBUG    In 2
Apr  3 01:10:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:10:26 2021 - NOTICE   Calculating strategy.
Apr  3 01:10:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  3 01:10:26 2021 - DEBUG    Range:	6 MAXSHIFT:	92256 Scrunch value:	64
Apr  3 01:10:26 2021 - DEBUG    Maximum dispersive delay:	 2.952192(s).
Apr  3 01:10:26 2021 - DEBUG    Diagonal DM:	17.459277
Apr  3 01:10:26 2021 - DEBUG    In 2
Apr  3 01:10:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:10:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:10:26 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:10:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:10:26 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:10:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:10:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:10:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:10:26 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:10:26 2021 - DEBUG    Driver version:		11010
Apr  3 01:10:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:10:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:10:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:10:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 01:10:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:10:26 2021 - DEBUG    az_start:		0.000000
Apr  3 01:10:26 2021 - DEBUG    za_start:		0.000000
Apr  3 01:10:26 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:10:26 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:10:26 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:10:26 2021 - DEBUG    tsamp:			0.000032
Apr  3 01:10:26 2021 - DEBUG    refdm:			0.000000
Apr  3 01:10:26 2021 - DEBUG    period:			0.000000
Apr  3 01:10:26 2021 - DEBUG    fch1:			1080.000000
Apr  3 01:10:26 2021 - DEBUG    foff:			-0.234375
Apr  3 01:10:26 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:10:26 2021 - DEBUG    telescope_id:		0
Apr  3 01:10:26 2021 - DEBUG    machine_id:		0
Apr  3 01:10:26 2021 - DEBUG    data_type:		0
Apr  3 01:10:26 2021 - DEBUG    barycentric:		0
Apr  3 01:10:26 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:10:26 2021 - DEBUG    nbits:			8
Apr  3 01:10:26 2021 - DEBUG    nsamples:		625000
Apr  3 01:10:26 2021 - DEBUG    nchans:			512
Apr  3 01:10:26 2021 - DEBUG    nifs:			0
Apr  3 01:10:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:10:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:10:26 2021 - DEBUG    rawdatafile:		
Apr  3 01:10:26 2021 - DEBUG    source_name:		
Apr  3 01:10:26 2021 - DEBUG    N:			0
Apr  3 01:10:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:10:26 2021 - DEBUG    Optimization settings:
Apr  3 01:10:26 2021 - DEBUG    		UNROLL:			4
Apr  3 01:10:26 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:10:26 2021 - DEBUG    		SDIVINT:		24
Apr  3 01:10:26 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:10:26 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:10:26 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 01:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.599998,0.220000,1,1
Apr  3 01:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.599998,113.199997,0.430000,2,2
Apr  3 01:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.199997,269.200012,1.300000,4,4
Apr  3 01:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.200012,533.200012,2.200000,8,8
Apr  3 01:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,1049.199951,4.300000,16,16
Apr  3 01:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.199951,2081.199951,8.600000,32,32
Apr  3 01:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.199951,2961.199951,22.000000,64,64
Apr  3 01:10:26 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 01:10:26 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:10:26 2021 - DEBUG         ndms[0]:		280
Apr  3 01:10:26 2021 - DEBUG         ndms[1]:		120
Apr  3 01:10:26 2021 - DEBUG         ndms[2]:		120
Apr  3 01:10:26 2021 - DEBUG         ndms[3]:		120
Apr  3 01:10:26 2021 - DEBUG         ndms[4]:		120
Apr  3 01:10:26 2021 - DEBUG         ndms[5]:		120
Apr  3 01:10:26 2021 - DEBUG         ndms[6]:		40
Apr  3 01:10:26 2021 - DEBUG    ddtr maxshift:		92256
Apr  3 01:10:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:10:26 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 01:10:26 2021 - DEBUG    t_processed size:	7
Apr  3 01:10:26 2021 - DEBUG    t_processed elements:
Apr  3 01:10:26 2021 - DEBUG         t_processed[0][0]:	528384
Apr  3 01:10:26 2021 - DEBUG         t_processed[1][0]:	264192
Apr  3 01:10:26 2021 - DEBUG         t_processed[2][0]:	132096
Apr  3 01:10:26 2021 - DEBUG         t_processed[3][0]:	66048
Apr  3 01:10:26 2021 - DEBUG         t_processed[4][0]:	33024
Apr  3 01:10:26 2021 - DEBUG         t_processed[5][0]:	16512
Apr  3 01:10:26 2021 - DEBUG         t_processed[6][0]:	8256
Apr  3 01:10:26 2021 - DEBUG    power:			2.000000
Apr  3 01:10:26 2021 - NOTICE   Pipeline is ready.
Apr  3 01:10:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:10:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 01:10:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 01:10:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 01:10:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 01:10:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 01:10:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 01:10:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 01:10:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 01:10:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 01:10:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 01:10:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:10:27 2021 - DEBUG    Optimization settings:
Apr  3 01:10:27 2021 - DEBUG    		UNROLL:			4
Apr  3 01:10:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:10:27 2021 - DEBUG    		SDIVINT:		24
Apr  3 01:10:27 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:10:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:10:27 2021 - DEBUG    ddtr dm ranges:		7
Apr  3 01:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.599998,0.220000,1,1
Apr  3 01:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.599998,113.199997,0.430000,2,2
Apr  3 01:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.199997,269.200012,1.300000,4,4
Apr  3 01:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.200012,533.200012,2.200000,8,8
Apr  3 01:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.200012,1049.199951,4.300000,16,16
Apr  3 01:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.199951,2081.199951,8.600000,32,32
Apr  3 01:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2081.199951,2961.199951,22.000000,64,64
Apr  3 01:10:27 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 01:10:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:10:27 2021 - DEBUG         ndms[0]:		280
Apr  3 01:10:27 2021 - DEBUG         ndms[1]:		120
Apr  3 01:10:27 2021 - DEBUG         ndms[2]:		120
Apr  3 01:10:27 2021 - DEBUG         ndms[3]:		120
Apr  3 01:10:27 2021 - DEBUG         ndms[4]:		120
Apr  3 01:10:27 2021 - DEBUG         ndms[5]:		120
Apr  3 01:10:27 2021 - DEBUG         ndms[6]:		40
Apr  3 01:10:27 2021 - DEBUG    ddtr maxshift:		92256
Apr  3 01:10:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:10:27 2021 - DEBUG    ddtr max_ndms:		280
Apr  3 01:10:27 2021 - DEBUG    t_processed size:	7
Apr  3 01:10:27 2021 - DEBUG    t_processed elements:
Apr  3 01:10:27 2021 - DEBUG         t_processed[0][0]:	528384
Apr  3 01:10:27 2021 - DEBUG         t_processed[1][0]:	264192
Apr  3 01:10:27 2021 - DEBUG         t_processed[2][0]:	132096
Apr  3 01:10:27 2021 - DEBUG         t_processed[3][0]:	66048
Apr  3 01:10:27 2021 - DEBUG         t_processed[4][0]:	33024
Apr  3 01:10:27 2021 - DEBUG         t_processed[5][0]:	16512
Apr  3 01:10:27 2021 - DEBUG         t_processed[6][0]:	8256
Apr  3 01:10:27 2021 - DEBUG    power:			2.000000
Apr  3 01:10:27 2021 - NOTICE   Finished. 1
Apr  3 01:10:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 01:10:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 01:10:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:10:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 01:10:27 2021 - NOTICE   	DDTR Binning 	29.653600
Apr  3 01:10:27 2021 - NOTICE   	DDTR Corner_Turn 	13.294656
Apr  3 01:10:27 2021 - NOTICE   	DDTR Dedispersion 	112.949470
Apr  3 01:10:27 2021 - NOTICE   	DDTR Host_To_Device 	416.340018
Apr  3 01:10:27 2021 - NOTICE   	DDTR total 	572.456707
Apr  3 01:10:27 2021 - NOTICE   	Total total 	572.621033
Apr  3 01:10:27 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  3 01:10:27 2021 - NOTICE    
Apr  3 01:10:27 2021 - NOTICE   	Real-time speed-up factor:	29.527883
Apr  3 01:10:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 01:10:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 01:10:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 01:10:27 2021 - NOTICE   Checked for devices.
Apr  3 01:10:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 01:10:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 01:10:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 01:10:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:10:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:10:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:10:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:10:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:10:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:10:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:10:27 2021 - DEBUG    Driver version:		11010
Apr  3 01:10:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:10:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:10:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:10:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:10:27 2021 - NOTICE   Calculating strategy.
Apr  3 01:10:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Apr  3 01:10:27 2021 - DEBUG    Range:	4 MAXSHIFT:	136800 Scrunch value:	16
Apr  3 01:10:27 2021 - DEBUG    Maximum dispersive delay:	 17.510401(s).
Apr  3 01:10:27 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 01:10:27 2021 - DEBUG    In 1
Apr  3 01:10:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 01:10:27 2021 - NOTICE   Calculating strategy.
Apr  3 01:10:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6000
Apr  3 01:10:27 2021 - DEBUG    Range:	4 MAXSHIFT:	136800 Scrunch value:	16
Apr  3 01:10:27 2021 - DEBUG    Maximum dispersive delay:	 17.510401(s).
Apr  3 01:10:27 2021 - DEBUG    Diagonal DM:	22.573611
Apr  3 01:10:27 2021 - DEBUG    In 1
Apr  3 01:10:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 01:10:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 01:10:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 01:10:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 01:10:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 01:10:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 01:10:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 01:10:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 01:10:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 01:10:27 2021 - DEBUG    Driver version:		11010
Apr  3 01:10:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 01:10:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 01:10:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 01:10:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 01:10:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 01:10:27 2021 - DEBUG    az_start:		0.000000
Apr  3 01:10:27 2021 - DEBUG    za_start:		0.000000
Apr  3 01:10:27 2021 - DEBUG    src_raj:			0.000000
Apr  3 01:10:27 2021 - DEBUG    src_dej:			0.000000
Apr  3 01:10:27 2021 - DEBUG    tstart:			50000.000000
Apr  3 01:10:27 2021 - DEBUG    tsamp:			0.000128
Apr  3 01:10:27 2021 - DEBUG    refdm:			0.000000
Apr  3 01:10:27 2021 - DEBUG    period:			0.000000
Apr  3 01:10:27 2021 - DEBUG    fch1:			395.000000
Apr  3 01:10:27 2021 - DEBUG    foff:			-0.026855
Apr  3 01:10:27 2021 - DEBUG    fchannel:		0.000000
Apr  3 01:10:27 2021 - DEBUG    telescope_id:		0
Apr  3 01:10:27 2021 - DEBUG    machine_id:		0
Apr  3 01:10:27 2021 - DEBUG    data_type:		0
Apr  3 01:10:27 2021 - DEBUG    barycentric:		0
Apr  3 01:10:27 2021 - DEBUG    pulsarcentric:		0
Apr  3 01:10:27 2021 - DEBUG    nbits:			8
Apr  3 01:10:27 2021 - DEBUG    nsamples:		156250
Apr  3 01:10:27 2021 - DEBUG    nchans:			4096
Apr  3 01:10:27 2021 - DEBUG    nifs:			0
Apr  3 01:10:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 01:10:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 01:10:27 2021 - DEBUG    rawdatafile:		
Apr  3 01:10:27 2021 - DEBUG    source_name:		
Apr  3 01:10:27 2021 - DEBUG    N:			0
Apr  3 01:10:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 01:10:27 2021 - DEBUG    Optimization settings:
Apr  3 01:10:27 2021 - DEBUG    		UNROLL:			4
Apr  3 01:10:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 01:10:27 2021 - DEBUG    		SDIVINT:		24
Apr  3 01:10:27 2021 - DEBUG    		SDIVINDM:		40
Apr  3 01:10:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 01:10:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 01:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,84.000000,0.014000,1,1
Apr  3 01:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,150.119995,0.029000,2,2
Apr  3 01:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.119995,322.919983,0.072000,4,4
Apr  3 01:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.919983,630.919983,0.140000,8,8
Apr  3 01:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.919983,712.119995,0.290000,16,16
Apr  3 01:10:27 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 01:10:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 01:10:27 2021 - DEBUG         ndms[0]:		6000
Apr  3 01:10:27 2021 - DEBUG         ndms[1]:		2280
Apr  3 01:10:27 2021 - DEBUG         ndms[2]:		2400
Apr  3 01:10:27 2021 - DEBUG         ndms[3]:		2200
Apr  3 01:10:27 2021 - DEBUG         ndms[4]:		280
Apr  3 01:10:27 2021 - DEBUG    ddtr maxshift:		136800
Apr  3 01:10:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 01:10:27 2021 - DEBUG    ddtr max_ndms:		6000
Apr  3 01:10:27 2021 - DEBUG    t_processed size:	5
Apr  3 01:10:27 2021 - DEBUG    t_processed elements:
Apr  3 01:10:27 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 01:10:27 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 01:10:27 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 01:10:27 2021 - DEBUG         t_processed[3][0]:	2304
