Apr  2 23:49:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:49:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 23:49:56 2021 - NOTICE   Checked for devices.
Apr  2 23:49:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:49:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:49:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:49:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:49:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:49:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:49:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:49:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:49:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:49:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:49:56 2021 - DEBUG    Driver version:		11010
Apr  2 23:49:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:49:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:49:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:49:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 23:49:56 2021 - NOTICE   Calculating strategy.
Apr  2 23:49:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  2 23:49:56 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Apr  2 23:49:56 2021 - DEBUG    Maximum dispersive delay:	 2.464000(s).
Apr  2 23:49:56 2021 - DEBUG    Diagonal DM:	17.459277
Apr  2 23:49:56 2021 - DEBUG    In 2
Apr  2 23:49:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 23:49:57 2021 - NOTICE   Calculating strategy.
Apr  2 23:49:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Apr  2 23:49:57 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Apr  2 23:49:57 2021 - DEBUG    Maximum dispersive delay:	 2.464000(s).
Apr  2 23:49:57 2021 - DEBUG    Diagonal DM:	17.459277
Apr  2 23:49:57 2021 - DEBUG    In 2
Apr  2 23:49:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 23:49:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 23:49:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:49:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:49:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:49:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:49:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 23:49:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 23:49:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 23:49:57 2021 - DEBUG    Driver version:		11010
Apr  2 23:49:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 23:49:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 23:49:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 23:49:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 23:49:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 23:49:57 2021 - DEBUG    az_start:		0.000000
Apr  2 23:49:57 2021 - DEBUG    za_start:		0.000000
Apr  2 23:49:57 2021 - DEBUG    src_raj:			0.000000
Apr  2 23:49:57 2021 - DEBUG    src_dej:			0.000000
Apr  2 23:49:57 2021 - DEBUG    tstart:			50000.000000
Apr  2 23:49:57 2021 - DEBUG    tsamp:			0.000032
Apr  2 23:49:57 2021 - DEBUG    refdm:			0.000000
Apr  2 23:49:57 2021 - DEBUG    period:			0.000000
Apr  2 23:49:57 2021 - DEBUG    fch1:			1080.000000
Apr  2 23:49:57 2021 - DEBUG    foff:			-0.234375
Apr  2 23:49:57 2021 - DEBUG    fchannel:		0.000000
Apr  2 23:49:57 2021 - DEBUG    telescope_id:		0
Apr  2 23:49:57 2021 - DEBUG    machine_id:		0
Apr  2 23:49:57 2021 - DEBUG    data_type:		0
Apr  2 23:49:57 2021 - DEBUG    barycentric:		0
Apr  2 23:49:57 2021 - DEBUG    pulsarcentric:		0
Apr  2 23:49:57 2021 - DEBUG    nbits:			8
Apr  2 23:49:57 2021 - DEBUG    nsamples:		625000
Apr  2 23:49:57 2021 - DEBUG    nchans:			512
Apr  2 23:49:57 2021 - DEBUG    nifs:			0
Apr  2 23:49:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 23:49:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 23:49:57 2021 - DEBUG    rawdatafile:		
Apr  2 23:49:57 2021 - DEBUG    source_name:		
Apr  2 23:49:57 2021 - DEBUG    N:			0
Apr  2 23:49:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:49:57 2021 - DEBUG    Optimization settings:
Apr  2 23:49:57 2021 - DEBUG    		UNROLL:			4
Apr  2 23:49:57 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:49:57 2021 - DEBUG    		SDIVINT:		50
Apr  2 23:49:57 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:49:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:49:57 2021 - DEBUG    ddtr dm ranges:		7
Apr  2 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.599998,0.220000,1,1
Apr  2 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.599998,108.899994,0.430000,2,2
Apr  2 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.899994,251.899994,1.300000,4,4
Apr  2 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.899994,449.899994,2.200000,8,8
Apr  2 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.899994,922.900024,4.300000,16,16
Apr  2 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.900024,1868.900146,8.600000,32,32
Apr  2 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.900146,2308.900146,22.000000,64,64
Apr  2 23:49:57 2021 - DEBUG    ddtr max_ndms:		280
Apr  2 23:49:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:49:57 2021 - DEBUG         ndms[0]:		280
Apr  2 23:49:57 2021 - DEBUG         ndms[1]:		110
Apr  2 23:49:57 2021 - DEBUG         ndms[2]:		110
Apr  2 23:49:57 2021 - DEBUG         ndms[3]:		90
Apr  2 23:49:57 2021 - DEBUG         ndms[4]:		110
Apr  2 23:49:57 2021 - DEBUG         ndms[5]:		110
Apr  2 23:49:57 2021 - DEBUG         ndms[6]:		20
Apr  2 23:49:57 2021 - DEBUG    ddtr maxshift:		77000
Apr  2 23:49:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:49:57 2021 - DEBUG    ddtr max_ndms:		280
Apr  2 23:49:57 2021 - DEBUG    t_processed size:	7
Apr  2 23:49:57 2021 - DEBUG    t_processed elements:
Apr  2 23:49:57 2021 - DEBUG         t_processed[0][0]:	537600
Apr  2 23:49:57 2021 - DEBUG         t_processed[1][0]:	268800
Apr  2 23:49:57 2021 - DEBUG         t_processed[2][0]:	134400
Apr  2 23:49:57 2021 - DEBUG         t_processed[3][0]:	67200
Apr  2 23:49:57 2021 - DEBUG         t_processed[4][0]:	33600
Apr  2 23:49:57 2021 - DEBUG         t_processed[5][0]:	16800
Apr  2 23:49:57 2021 - DEBUG         t_processed[6][0]:	8400
Apr  2 23:49:57 2021 - DEBUG    power:			2.000000
Apr  2 23:49:57 2021 - NOTICE   Pipeline is ready.
Apr  2 23:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:49:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 23:49:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 23:49:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 23:49:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 23:49:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 23:49:57 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 23:49:57 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 23:49:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 23:49:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 23:49:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 23:49:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 23:49:57 2021 - DEBUG    Optimization settings:
Apr  2 23:49:57 2021 - DEBUG    		UNROLL:			4
Apr  2 23:49:57 2021 - DEBUG    		SNUMREG:		2
Apr  2 23:49:57 2021 - DEBUG    		SDIVINT:		50
Apr  2 23:49:57 2021 - DEBUG    		SDIVINDM:		10
Apr  2 23:49:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 23:49:57 2021 - DEBUG    ddtr dm ranges:		7
Apr  2 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.599998,0.220000,1,1
Apr  2 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.599998,108.899994,0.430000,2,2
Apr  2 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.899994,251.899994,1.300000,4,4
Apr  2 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.899994,449.899994,2.200000,8,8
Apr  2 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.899994,922.900024,4.300000,16,16
Apr  2 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.900024,1868.900146,8.600000,32,32
Apr  2 23:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.900146,2308.900146,22.000000,64,64
Apr  2 23:49:57 2021 - DEBUG    ddtr max_ndms:		280
Apr  2 23:49:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 23:49:57 2021 - DEBUG         ndms[0]:		280
Apr  2 23:49:57 2021 - DEBUG         ndms[1]:		110
Apr  2 23:49:57 2021 - DEBUG         ndms[2]:		110
Apr  2 23:49:57 2021 - DEBUG         ndms[3]:		90
Apr  2 23:49:57 2021 - DEBUG         ndms[4]:		110
Apr  2 23:49:57 2021 - DEBUG         ndms[5]:		110
Apr  2 23:49:57 2021 - DEBUG         ndms[6]:		20
Apr  2 23:49:57 2021 - DEBUG    ddtr maxshift:		77000
Apr  2 23:49:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 23:49:57 2021 - DEBUG    ddtr max_ndms:		280
Apr  2 23:49:57 2021 - DEBUG    t_processed size:	7
Apr  2 23:49:57 2021 - DEBUG    t_processed elements:
Apr  2 23:49:57 2021 - DEBUG         t_processed[0][0]:	537600
Apr  2 23:49:57 2021 - DEBUG         t_processed[1][0]:	268800
Apr  2 23:49:57 2021 - DEBUG         t_processed[2][0]:	134400
Apr  2 23:49:57 2021 - DEBUG         t_processed[3][0]:	67200
Apr  2 23:49:57 2021 - DEBUG         t_processed[4][0]:	33600
Apr  2 23:49:57 2021 - DEBUG         t_processed[5][0]:	16800
Apr  2 23:49:57 2021 - DEBUG         t_processed[6][0]:	8400
Apr  2 23:49:57 2021 - DEBUG    power:			2.000000
Apr  2 23:49:57 2021 - NOTICE   Finished. 1
Apr  2 23:49:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 23:49:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 23:49:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:49:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 23:49:57 2021 - NOTICE   	DDTR Binning 	28.399233
Apr  2 23:49:57 2021 - NOTICE   	DDTR Corner_Turn 	13.172160
Apr  2 23:49:57 2021 - NOTICE   	DDTR Dedispersion 	114.365758
Apr  2 23:49:57 2021 - NOTICE   	DDTR Host_To_Device 	412.682950
Apr  2 23:49:57 2021 - NOTICE   	DDTR total 	568.851875
Apr  2 23:49:57 2021 - NOTICE   	Total total 	569.027405
Apr  2 23:49:57 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 23:49:57 2021 - NOTICE    
Apr  2 23:49:57 2021 - NOTICE   	Real-time speed-up factor:	30.232638
Apr  2 23:49:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 23:49:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 23:49:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 23:49:57 2021 - NOTICE   Checked for devices.
Apr  2 23:49:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 23:49:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 23:49:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 23:49:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 23:49:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 23:49:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 23:49:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 23:49:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
