Dec 18 08:11:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 08:11:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 08:11:12 2020 - NOTICE   Checked for devices.
Dec 18 08:11:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 08:11:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 08:11:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 08:11:12 2020 - DEBUG    CARD INFORMATION:
Dec 18 08:11:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 08:11:12 2020 - DEBUG    Compute capability:	7.5
Dec 18 08:11:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 08:11:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 08:11:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 08:11:12 2020 - DEBUG    ID # on this machine:	0
Dec 18 08:11:12 2020 - DEBUG    Driver version:		11010
Dec 18 08:11:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 08:11:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 08:11:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 08:11:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 08:11:12 2020 - NOTICE   Calculating strategy.
Dec 18 08:11:12 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Dec 18 08:11:12 2020 - DEBUG    Range:	3 MAXSHIFT:	6944 Scrunch value:	8
Dec 18 08:11:12 2020 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Dec 18 08:11:12 2020 - DEBUG    Diagonal DM:	94.055576
Dec 18 08:11:12 2020 - DEBUG    In 1
Dec 18 08:11:12 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 18 08:11:12 2020 - NOTICE   Calculating strategy.
Dec 18 08:11:12 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Dec 18 08:11:12 2020 - DEBUG    Range:	3 MAXSHIFT:	6944 Scrunch value:	8
Dec 18 08:11:12 2020 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Dec 18 08:11:12 2020 - DEBUG    Diagonal DM:	94.055576
Dec 18 08:11:12 2020 - DEBUG    In 1
Dec 18 08:11:12 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 08:11:12 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 08:11:12 2020 - DEBUG    CARD INFORMATION:
Dec 18 08:11:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 08:11:12 2020 - DEBUG    Compute capability:	7.5
Dec 18 08:11:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 08:11:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 08:11:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 08:11:12 2020 - DEBUG    ID # on this machine:	0
Dec 18 08:11:12 2020 - DEBUG    Driver version:		11010
Dec 18 08:11:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 08:11:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 08:11:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 08:11:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 08:11:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 08:11:12 2020 - DEBUG    az_start:		0.000000
Dec 18 08:11:12 2020 - DEBUG    za_start:		0.000000
Dec 18 08:11:12 2020 - DEBUG    src_raj:			0.000000
Dec 18 08:11:12 2020 - DEBUG    src_dej:			0.000000
Dec 18 08:11:12 2020 - DEBUG    tstart:			50000.000000
Dec 18 08:11:12 2020 - DEBUG    tsamp:			0.001024
Dec 18 08:11:12 2020 - DEBUG    refdm:			0.000000
Dec 18 08:11:12 2020 - DEBUG    period:			0.000000
Dec 18 08:11:12 2020 - DEBUG    fch1:			580.000000
Dec 18 08:11:12 2020 - DEBUG    foff:			-0.195312
Dec 18 08:11:12 2020 - DEBUG    fchannel:		0.000000
Dec 18 08:11:12 2020 - DEBUG    telescope_id:		0
Dec 18 08:11:12 2020 - DEBUG    machine_id:		0
Dec 18 08:11:12 2020 - DEBUG    data_type:		0
Dec 18 08:11:12 2020 - DEBUG    barycentric:		0
Dec 18 08:11:12 2020 - DEBUG    pulsarcentric:		0
Dec 18 08:11:12 2020 - DEBUG    nbits:			8
Dec 18 08:11:12 2020 - DEBUG    nsamples:		24414
Dec 18 08:11:12 2020 - DEBUG    nchans:			512
Dec 18 08:11:12 2020 - DEBUG    nifs:			0
Dec 18 08:11:12 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 08:11:12 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 08:11:12 2020 - DEBUG    rawdatafile:		
Dec 18 08:11:12 2020 - DEBUG    source_name:		
Dec 18 08:11:12 2020 - DEBUG    N:			0
Dec 18 08:11:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 08:11:12 2020 - DEBUG    Optimization settings:
Dec 18 08:11:12 2020 - DEBUG    		UNROLL:			4
Dec 18 08:11:12 2020 - DEBUG    		SNUMREG:		2
Dec 18 08:11:12 2020 - DEBUG    		SDIVINT:		8
Dec 18 08:11:12 2020 - DEBUG    		SDIVINDM:		48
Dec 18 08:11:12 2020 - DEBUG    ddtr+analysis:		false
Dec 18 08:11:12 2020 - DEBUG    ddtr dm ranges:		4
Dec 18 08:11:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.480000,1,1
Dec 18 08:11:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,574.559998,0.530000,2,2
Dec 18 08:11:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 574.559998,1102.560059,1.000000,4,4
Dec 18 08:11:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1102.560059,1217.760010,2.400000,8,8
Dec 18 08:11:12 2020 - DEBUG    ddtr max_ndms:		720
Dec 18 08:11:12 2020 - DEBUG    ddtr ndms elements:
Dec 18 08:11:12 2020 - DEBUG         ndms[0]:		720
Dec 18 08:11:12 2020 - DEBUG         ndms[1]:		432
Dec 18 08:11:12 2020 - DEBUG         ndms[2]:		528
Dec 18 08:11:12 2020 - DEBUG         ndms[3]:		48
Dec 18 08:11:12 2020 - DEBUG    ddtr maxshift:		6944
Dec 18 08:11:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 08:11:12 2020 - DEBUG    ddtr max_ndms:		720
Dec 18 08:11:12 2020 - DEBUG    t_processed size:	4
Dec 18 08:11:12 2020 - DEBUG    t_processed elements:
Dec 18 08:11:12 2020 - DEBUG         t_processed[0][0]:	17408
Dec 18 08:11:12 2020 - DEBUG         t_processed[1][0]:	8704
Dec 18 08:11:12 2020 - DEBUG         t_processed[2][0]:	4352
Dec 18 08:11:12 2020 - DEBUG         t_processed[3][0]:	2176
Dec 18 08:11:12 2020 - DEBUG    power:			2.000000
Dec 18 08:11:12 2020 - NOTICE   Pipeline is ready.
Dec 18 08:11:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:11:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:11:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:11:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:11:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:11:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 08:11:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 08:11:12 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 08:11:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 08:11:12 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 08:11:12 2020 - DEBUG    Signal start at [samples]:	195
Dec 18 08:11:12 2020 - DEBUG    Signal width [samples]:		39
Dec 18 08:11:12 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 08:11:12 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 08:11:12 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 08:11:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 08:11:12 2020 - DEBUG    Optimization settings:
Dec 18 08:11:12 2020 - DEBUG    		UNROLL:			4
Dec 18 08:11:12 2020 - DEBUG    		SNUMREG:		2
Dec 18 08:11:12 2020 - DEBUG    		SDIVINT:		8
Dec 18 08:11:12 2020 - DEBUG    		SDIVINDM:		48
Dec 18 08:11:12 2020 - DEBUG    ddtr+analysis:		false
Dec 18 08:11:12 2020 - DEBUG    ddtr dm ranges:		4
Dec 18 08:11:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.480000,1,1
Dec 18 08:11:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,574.559998,0.530000,2,2
Dec 18 08:11:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 574.559998,1102.560059,1.000000,4,4
Dec 18 08:11:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1102.560059,1217.760010,2.400000,8,8
Dec 18 08:11:12 2020 - DEBUG    ddtr max_ndms:		720
Dec 18 08:11:12 2020 - DEBUG    ddtr ndms elements:
Dec 18 08:11:12 2020 - DEBUG         ndms[0]:		720
Dec 18 08:11:12 2020 - DEBUG         ndms[1]:		432
Dec 18 08:11:12 2020 - DEBUG         ndms[2]:		528
Dec 18 08:11:12 2020 - DEBUG         ndms[3]:		48
Dec 18 08:11:12 2020 - DEBUG    ddtr maxshift:		6944
Dec 18 08:11:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 08:11:12 2020 - DEBUG    ddtr max_ndms:		720
Dec 18 08:11:12 2020 - DEBUG    t_processed size:	4
Dec 18 08:11:12 2020 - DEBUG    t_processed elements:
Dec 18 08:11:12 2020 - DEBUG         t_processed[0][0]:	17408
Dec 18 08:11:12 2020 - DEBUG         t_processed[1][0]:	8704
Dec 18 08:11:12 2020 - DEBUG         t_processed[2][0]:	4352
Dec 18 08:11:12 2020 - DEBUG         t_processed[3][0]:	2176
Dec 18 08:11:12 2020 - DEBUG    power:			2.000000
Dec 18 08:11:12 2020 - NOTICE   Finished. 1
Dec 18 08:11:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 08:11:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 08:11:12 2020 - NOTICE   --------------------------------------------------------------
Dec 18 08:11:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 08:11:12 2020 - NOTICE   	DDTR Binning 	1.038912
Dec 18 08:11:12 2020 - NOTICE   	DDTR Corner_Turn 	0.548640
Dec 18 08:11:12 2020 - NOTICE   	DDTR Dedispersion 	12.183680
Dec 18 08:11:12 2020 - NOTICE   	DDTR Host_To_Device 	16.511712
Dec 18 08:11:12 2020 - NOTICE   	DDTR total 	30.421695
Dec 18 08:11:12 2020 - NOTICE   	Total total 	30.535521
Dec 18 08:11:12 2020 - NOTICE   	Processed telescope time:	17825.792313
Dec 18 08:11:12 2020 - NOTICE    
Dec 18 08:11:12 2020 - NOTICE   	Real-time speed-up factor:	583.772341
Dec 18 08:11:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	19 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	19 MB.

Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 6944
Number of time samples + maxshift: 24352;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24936448 bytes = 23.781 MB;
DDTR output size:  70133760 bytes = 66.885 MB;
Total memory required: 95070208 bytes = 90.666 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
24352 512
32 8
761 64
Performed CT: 0.000521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.317004
CT Device memory bandwidth in GB/s: 143.590202

