Apr  1 19:49:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 19:49:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 19:49:29 2021 - NOTICE   Checked for devices.
Apr  1 19:49:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 19:49:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 19:49:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 19:49:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:49:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:49:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:49:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:49:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:49:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:49:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:49:29 2021 - DEBUG    Driver version:		11010
Apr  1 19:49:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:49:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:49:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:49:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 19:49:29 2021 - NOTICE   Calculating strategy.
Apr  1 19:49:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 19:49:29 2021 - DEBUG    Range:	5 MAXSHIFT:	86184 Scrunch value:	32
Apr  1 19:49:29 2021 - DEBUG    Maximum dispersive delay:	 2.757888(s).
Apr  1 19:49:29 2021 - DEBUG    Diagonal DM:	53.886657
Apr  1 19:49:29 2021 - DEBUG    In 2
Apr  1 19:49:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 19:49:29 2021 - NOTICE   Calculating strategy.
Apr  1 19:49:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Apr  1 19:49:29 2021 - DEBUG    Range:	5 MAXSHIFT:	86184 Scrunch value:	32
Apr  1 19:49:29 2021 - DEBUG    Maximum dispersive delay:	 2.757888(s).
Apr  1 19:49:29 2021 - DEBUG    Diagonal DM:	53.886657
Apr  1 19:49:29 2021 - DEBUG    In 2
Apr  1 19:49:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 19:49:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 19:49:29 2021 - DEBUG    CARD INFORMATION:
Apr  1 19:49:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 19:49:29 2021 - DEBUG    Compute capability:	7.5
Apr  1 19:49:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 19:49:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 19:49:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 19:49:29 2021 - DEBUG    ID # on this machine:	0
Apr  1 19:49:29 2021 - DEBUG    Driver version:		11010
Apr  1 19:49:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 19:49:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 19:49:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 19:49:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 19:49:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 19:49:29 2021 - DEBUG    az_start:		0.000000
Apr  1 19:49:29 2021 - DEBUG    za_start:		0.000000
Apr  1 19:49:29 2021 - DEBUG    src_raj:			0.000000
Apr  1 19:49:29 2021 - DEBUG    src_dej:			0.000000
Apr  1 19:49:29 2021 - DEBUG    tstart:			50000.000000
Apr  1 19:49:29 2021 - DEBUG    tsamp:			0.000032
Apr  1 19:49:29 2021 - DEBUG    refdm:			0.000000
Apr  1 19:49:29 2021 - DEBUG    period:			0.000000
Apr  1 19:49:29 2021 - DEBUG    fch1:			1880.000000
Apr  1 19:49:29 2021 - DEBUG    foff:			-0.351562
Apr  1 19:49:29 2021 - DEBUG    fchannel:		0.000000
Apr  1 19:49:29 2021 - DEBUG    telescope_id:		0
Apr  1 19:49:29 2021 - DEBUG    machine_id:		0
Apr  1 19:49:29 2021 - DEBUG    data_type:		0
Apr  1 19:49:29 2021 - DEBUG    barycentric:		0
Apr  1 19:49:29 2021 - DEBUG    pulsarcentric:		0
Apr  1 19:49:29 2021 - DEBUG    nbits:			8
Apr  1 19:49:29 2021 - DEBUG    nsamples:		625000
Apr  1 19:49:29 2021 - DEBUG    nchans:			1024
Apr  1 19:49:29 2021 - DEBUG    nifs:			0
Apr  1 19:49:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 19:49:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 19:49:29 2021 - DEBUG    rawdatafile:		
Apr  1 19:49:29 2021 - DEBUG    source_name:		
Apr  1 19:49:29 2021 - DEBUG    N:			0
Apr  1 19:49:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 19:49:29 2021 - DEBUG    Optimization settings:
Apr  1 19:49:29 2021 - DEBUG    		UNROLL:			4
Apr  1 19:49:29 2021 - DEBUG    		SNUMREG:		6
Apr  1 19:49:29 2021 - DEBUG    		SDIVINT:		14
Apr  1 19:49:29 2021 - DEBUG    		SDIVINDM:		64
Apr  1 19:49:29 2021 - DEBUG    ddtr+analysis:		false
Apr  1 19:49:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 19:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.420000,1,1
Apr  1 19:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,376.320007,0.840000,2,2
Apr  1 19:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,913.919983,2.100000,4,4
Apr  1 19:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.919983,1720.319946,4.200000,8,8
Apr  1 19:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.319946,3333.119873,8.400000,16,16
Apr  1 19:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3333.119873,4165.120117,13.000000,32,32
Apr  1 19:49:29 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 19:49:29 2021 - DEBUG    ddtr ndms elements:
Apr  1 19:49:29 2021 - DEBUG         ndms[0]:		512
Apr  1 19:49:29 2021 - DEBUG         ndms[1]:		192
Apr  1 19:49:29 2021 - DEBUG         ndms[2]:		256
Apr  1 19:49:29 2021 - DEBUG         ndms[3]:		192
Apr  1 19:49:29 2021 - DEBUG         ndms[4]:		192
Apr  1 19:49:29 2021 - DEBUG         ndms[5]:		64
Apr  1 19:49:29 2021 - DEBUG    ddtr maxshift:		86184
Apr  1 19:49:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 19:49:29 2021 - DEBUG    ddtr max_ndms:		512
Apr  1 19:49:29 2021 - DEBUG    t_processed size:	6
Apr  1 19:49:29 2021 - DEBUG    t_processed elements:
Apr  1 19:49:29 2021 - DEBUG         t_processed[0][0]:	537600
Apr  1 19:49:29 2021 - DEBUG         t_processed[1][0]:	268800
Apr  1 19:49:29 2021 - DEBUG         t_processed[2][0]:	134400
Apr  1 19:49:29 2021 - DEBUG         t_processed[3][0]:	67200
Apr  1 19:49:29 2021 - DEBUG         t_processed[4][0]:	33600
Apr  1 19:49:29 2021 - DEBUG         t_processed[5][0]:	16800
Apr  1 19:49:29 2021 - DEBUG    power:			2.000000
Apr  1 19:49:29 2021 - NOTICE   Pipeline is ready.
Apr  1 19:49:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:49:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:49:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:49:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:49:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:49:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:49:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:49:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 19:49:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 19:49:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 19:49:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 19:49:30 2021 - DEBUG    DM position of signal:		250.000000
