Feb  3 18:03:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:03:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 18:03:07 2021 - NOTICE   Checked for devices.
Feb  3 18:03:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:03:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:03:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:03:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:03:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:03:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:03:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:03:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:03:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:03:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:03:07 2021 - DEBUG    Driver version:		11010
Feb  3 18:03:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:03:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:03:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:03:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 18:03:07 2021 - NOTICE   Calculating strategy.
Feb  3 18:03:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  3 18:03:07 2021 - DEBUG    Range:	0 MAXSHIFT:	998 Scrunch value:	1
Feb  3 18:03:07 2021 - DEBUG    Maximum dispersive delay:	 1.021952(s).
Feb  3 18:03:07 2021 - DEBUG    Diagonal DM:	8418.532709
Feb  3 18:03:07 2021 - DEBUG    In 2
Feb  3 18:03:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:03:07 2021 - NOTICE   Calculating strategy.
Feb  3 18:03:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Feb  3 18:03:07 2021 - DEBUG    Range:	0 MAXSHIFT:	998 Scrunch value:	1
Feb  3 18:03:07 2021 - DEBUG    Maximum dispersive delay:	 1.021952(s).
Feb  3 18:03:07 2021 - DEBUG    Diagonal DM:	8418.532709
Feb  3 18:03:07 2021 - DEBUG    In 2
Feb  3 18:03:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:03:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:03:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:03:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:03:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:03:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:03:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:03:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:03:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:03:07 2021 - DEBUG    Driver version:		11010
Feb  3 18:03:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:03:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:03:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:03:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 18:03:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:03:07 2021 - DEBUG    az_start:		0.000000
Feb  3 18:03:07 2021 - DEBUG    za_start:		0.000000
Feb  3 18:03:07 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:03:07 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:03:07 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:03:07 2021 - DEBUG    tsamp:			0.001024
Feb  3 18:03:07 2021 - DEBUG    refdm:			0.000000
Feb  3 18:03:07 2021 - DEBUG    period:			0.000000
Feb  3 18:03:07 2021 - DEBUG    fch1:			1695.000000
Feb  3 18:03:07 2021 - DEBUG    foff:			-0.063477
Feb  3 18:03:07 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:03:07 2021 - DEBUG    telescope_id:		0
Feb  3 18:03:07 2021 - DEBUG    machine_id:		0
Feb  3 18:03:07 2021 - DEBUG    data_type:		0
Feb  3 18:03:07 2021 - DEBUG    barycentric:		0
Feb  3 18:03:07 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:03:07 2021 - DEBUG    nbits:			8
Feb  3 18:03:07 2021 - DEBUG    nsamples:		19531
Feb  3 18:03:07 2021 - DEBUG    nchans:			2048
Feb  3 18:03:07 2021 - DEBUG    nifs:			0
Feb  3 18:03:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:03:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:03:07 2021 - DEBUG    rawdatafile:		
Feb  3 18:03:07 2021 - DEBUG    source_name:		
Feb  3 18:03:07 2021 - DEBUG    N:			0
Feb  3 18:03:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:03:07 2021 - DEBUG    Optimization settings:
Feb  3 18:03:07 2021 - DEBUG    		UNROLL:			4
Feb  3 18:03:07 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:03:07 2021 - DEBUG    		SDIVINT:		8
Feb  3 18:03:07 2021 - DEBUG    		SDIVINDM:		20
Feb  3 18:03:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:03:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 18:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,22.000000,1,1
Feb  3 18:03:07 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 18:03:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:03:07 2021 - DEBUG         ndms[0]:		180
Feb  3 18:03:07 2021 - DEBUG    ddtr maxshift:		998
Feb  3 18:03:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:03:07 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 18:03:07 2021 - DEBUG    t_processed size:	1
Feb  3 18:03:07 2021 - DEBUG    t_processed elements:
Feb  3 18:03:07 2021 - DEBUG         t_processed[0][0]:	18528
Feb  3 18:03:07 2021 - DEBUG    power:			2.000000
Feb  3 18:03:07 2021 - NOTICE   Pipeline is ready.
Feb  3 18:03:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:03:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:03:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 18:03:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 18:03:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 18:03:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 18:03:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 18:03:07 2021 - DEBUG    Signal start at [samples]:	195
Feb  3 18:03:07 2021 - DEBUG    Signal width [samples]:		39
Feb  3 18:03:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 18:03:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 18:03:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 18:03:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:03:07 2021 - DEBUG    Optimization settings:
Feb  3 18:03:07 2021 - DEBUG    		UNROLL:			4
Feb  3 18:03:07 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:03:07 2021 - DEBUG    		SDIVINT:		8
Feb  3 18:03:07 2021 - DEBUG    		SDIVINDM:		20
Feb  3 18:03:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:03:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 18:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3960.000000,22.000000,1,1
Feb  3 18:03:07 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 18:03:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:03:07 2021 - DEBUG         ndms[0]:		180
Feb  3 18:03:07 2021 - DEBUG    ddtr maxshift:		998
Feb  3 18:03:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:03:07 2021 - DEBUG    ddtr max_ndms:		180
Feb  3 18:03:07 2021 - DEBUG    t_processed size:	1
Feb  3 18:03:07 2021 - DEBUG    t_processed elements:
Feb  3 18:03:07 2021 - DEBUG         t_processed[0][0]:	18528
Feb  3 18:03:07 2021 - DEBUG    power:			2.000000
Feb  3 18:03:07 2021 - NOTICE   Finished. 1
Feb  3 18:03:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 18:03:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 18:03:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:03:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 18:03:07 2021 - NOTICE   	DDTR Corner_Turn 	1.667104
Feb  3 18:03:07 2021 - NOTICE   	DDTR Dedispersion 	7.766720
Feb  3 18:03:07 2021 - NOTICE   	DDTR Host_To_Device 	52.561246
Feb  3 18:03:07 2021 - NOTICE   	DDTR total 	62.046238
Feb  3 18:03:07 2021 - NOTICE   	Total total 	62.107967
Feb  3 18:03:07 2021 - NOTICE   	Processed telescope time:	18972.671509
Feb  3 18:03:07 2021 - NOTICE    
Feb  3 18:03:07 2021 - NOTICE   	Real-time speed-up factor:	305.478867
Feb  3 18:03:07 2021 - NOTICE   --------------------------------------------------------------
Feb  3 18:03:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 18:03:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 18:03:07 2021 - NOTICE   Checked for devices.
Feb  3 18:03:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 18:03:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 18:03:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 18:03:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:03:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:03:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:03:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:03:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:03:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:03:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:03:07 2021 - DEBUG    Driver version:		11010
Feb  3 18:03:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:03:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:03:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:03:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:03:07 2021 - NOTICE   Calculating strategy.
Feb  3 18:03:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 18:03:07 2021 - DEBUG    Range:	5 MAXSHIFT:	114720 Scrunch value:	32
Feb  3 18:03:07 2021 - DEBUG    Maximum dispersive delay:	 7.342080(s).
Feb  3 18:03:07 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 18:03:07 2021 - DEBUG    In 1
Feb  3 18:03:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 18:03:07 2021 - NOTICE   Calculating strategy.
Feb  3 18:03:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb  3 18:03:07 2021 - DEBUG    Range:	5 MAXSHIFT:	114720 Scrunch value:	32
Feb  3 18:03:07 2021 - DEBUG    Maximum dispersive delay:	 7.342080(s).
Feb  3 18:03:07 2021 - DEBUG    Diagonal DM:	37.766692
Feb  3 18:03:07 2021 - DEBUG    In 1
Feb  3 18:03:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 18:03:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 18:03:07 2021 - DEBUG    CARD INFORMATION:
Feb  3 18:03:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 18:03:07 2021 - DEBUG    Compute capability:	7.5
Feb  3 18:03:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 18:03:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 18:03:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 18:03:07 2021 - DEBUG    ID # on this machine:	0
Feb  3 18:03:07 2021 - DEBUG    Driver version:		11010
Feb  3 18:03:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 18:03:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 18:03:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 18:03:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 18:03:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 18:03:07 2021 - DEBUG    az_start:		0.000000
Feb  3 18:03:07 2021 - DEBUG    za_start:		0.000000
Feb  3 18:03:07 2021 - DEBUG    src_raj:			0.000000
Feb  3 18:03:07 2021 - DEBUG    src_dej:			0.000000
Feb  3 18:03:07 2021 - DEBUG    tstart:			50000.000000
Feb  3 18:03:07 2021 - DEBUG    tsamp:			0.000064
Feb  3 18:03:07 2021 - DEBUG    refdm:			0.000000
Feb  3 18:03:07 2021 - DEBUG    period:			0.000000
Feb  3 18:03:07 2021 - DEBUG    fch1:			1145.000000
Feb  3 18:03:07 2021 - DEBUG    foff:			-0.180664
Feb  3 18:03:07 2021 - DEBUG    fchannel:		0.000000
Feb  3 18:03:07 2021 - DEBUG    telescope_id:		0
Feb  3 18:03:07 2021 - DEBUG    machine_id:		0
Feb  3 18:03:07 2021 - DEBUG    data_type:		0
Feb  3 18:03:07 2021 - DEBUG    barycentric:		0
Feb  3 18:03:07 2021 - DEBUG    pulsarcentric:		0
Feb  3 18:03:07 2021 - DEBUG    nbits:			8
Feb  3 18:03:07 2021 - DEBUG    nsamples:		312500
Feb  3 18:03:07 2021 - DEBUG    nchans:			2048
Feb  3 18:03:07 2021 - DEBUG    nifs:			0
Feb  3 18:03:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 18:03:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 18:03:07 2021 - DEBUG    rawdatafile:		
Feb  3 18:03:07 2021 - DEBUG    source_name:		
Feb  3 18:03:07 2021 - DEBUG    N:			0
Feb  3 18:03:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 18:03:07 2021 - DEBUG    Optimization settings:
Feb  3 18:03:07 2021 - DEBUG    		UNROLL:			4
Feb  3 18:03:07 2021 - DEBUG    		SNUMREG:		2
Feb  3 18:03:07 2021 - DEBUG    		SDIVINT:		8
Feb  3 18:03:07 2021 - DEBUG    		SDIVINDM:		20
Feb  3 18:03:07 2021 - DEBUG    ddtr+analysis:		false
Feb  3 18:03:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  3 18:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,135.680008,0.064000,1,1
Feb  3 18:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 135.680008,217.760010,0.057000,2,2
Feb  3 18:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.760010,412.760010,0.150000,4,4
Feb  3 18:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.760010,1024.760010,0.900000,8,8
Feb  3 18:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.760010,1845.560059,0.380000,16,16
Feb  3 18:03:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.560059,1957.560059,1.400000,32,32
Feb  3 18:03:07 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:03:07 2021 - DEBUG    ddtr ndms elements:
Feb  3 18:03:07 2021 - DEBUG         ndms[0]:		2120
Feb  3 18:03:07 2021 - DEBUG         ndms[1]:		1440
Feb  3 18:03:07 2021 - DEBUG         ndms[2]:		1300
Feb  3 18:03:07 2021 - DEBUG         ndms[3]:		680
Feb  3 18:03:07 2021 - DEBUG         ndms[4]:		2160
Feb  3 18:03:07 2021 - DEBUG         ndms[5]:		80
Feb  3 18:03:07 2021 - DEBUG    ddtr maxshift:		114720
Feb  3 18:03:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 18:03:07 2021 - DEBUG    ddtr max_ndms:		2160
Feb  3 18:03:07 2021 - DEBUG    t_processed size:	6
Feb  3 18:03:07 2021 - DEBUG    t_processed elements:
Feb  3 18:03:07 2021 - DEBUG         t_processed[0][0]:	197632
Feb  3 18:03:07 2021 - DEBUG         t_processed[1][0]:	98816
Feb  3 18:03:07 2021 - DEBUG         t_processed[2][0]:	49408
Feb  3 18:03:07 2021 - DEBUG         t_processed[3][0]:	24704
Feb  3 18:03:07 2021 - DEBUG         t_processed[4][0]:	12352
Feb  3 18:03:07 2021 - DEBUG         t_processed[5][0]:	6176
Feb  3 18:03:07 2021 - DEBUG    power:			2.000000
