Feb  9 17:59:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:59:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:59:22 2021 - NOTICE   Checked for devices.
Feb  9 17:59:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:59:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:59:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:59:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:59:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:59:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:59:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:59:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:59:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:59:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:59:22 2021 - DEBUG    Driver version:		11010
Feb  9 17:59:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:59:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:59:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:59:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  9 17:59:22 2021 - NOTICE   Calculating strategy.
Feb  9 17:59:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  9 17:59:22 2021 - DEBUG    Range:	7 MAXSHIFT:	319680 Scrunch value:	128
Feb  9 17:59:22 2021 - DEBUG    Maximum dispersive delay:	 10.229760(s).
Feb  9 17:59:22 2021 - DEBUG    Diagonal DM:	13.249632
Feb  9 17:59:22 2021 - DEBUG    In 2
Feb  9 17:59:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:59:22 2021 - NOTICE   Calculating strategy.
Feb  9 17:59:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  9 17:59:22 2021 - DEBUG    Range:	7 MAXSHIFT:	319680 Scrunch value:	128
Feb  9 17:59:22 2021 - DEBUG    Maximum dispersive delay:	 10.229760(s).
Feb  9 17:59:22 2021 - DEBUG    Diagonal DM:	13.249632
Feb  9 17:59:22 2021 - DEBUG    In 2
Feb  9 17:59:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:59:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:59:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:59:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:59:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:59:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:59:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:59:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:59:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:59:22 2021 - DEBUG    Driver version:		11010
Feb  9 17:59:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:59:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:59:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:59:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  9 17:59:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:59:22 2021 - DEBUG    az_start:		0.000000
Feb  9 17:59:22 2021 - DEBUG    za_start:		0.000000
Feb  9 17:59:22 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:59:22 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:59:22 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:59:22 2021 - DEBUG    tsamp:			0.000032
Feb  9 17:59:22 2021 - DEBUG    refdm:			0.000000
Feb  9 17:59:22 2021 - DEBUG    period:			0.000000
Feb  9 17:59:22 2021 - DEBUG    fch1:			1345.000000
Feb  9 17:59:22 2021 - DEBUG    foff:			-0.419922
Feb  9 17:59:22 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:59:22 2021 - DEBUG    telescope_id:		0
Feb  9 17:59:22 2021 - DEBUG    machine_id:		0
Feb  9 17:59:22 2021 - DEBUG    data_type:		0
Feb  9 17:59:22 2021 - DEBUG    barycentric:		0
Feb  9 17:59:22 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:59:22 2021 - DEBUG    nbits:			8
Feb  9 17:59:22 2021 - DEBUG    nsamples:		625000
Feb  9 17:59:22 2021 - DEBUG    nchans:			1024
Feb  9 17:59:22 2021 - DEBUG    nifs:			0
Feb  9 17:59:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:59:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:59:22 2021 - DEBUG    rawdatafile:		
Feb  9 17:59:22 2021 - DEBUG    source_name:		
Feb  9 17:59:22 2021 - DEBUG    N:			0
Feb  9 17:59:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:59:22 2021 - DEBUG    Optimization settings:
Feb  9 17:59:22 2021 - DEBUG    		UNROLL:			4
Feb  9 17:59:22 2021 - DEBUG    		SNUMREG:		12
Feb  9 17:59:22 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:59:22 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:59:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:59:22 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 17:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.091000,1,1
Feb  9 17:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,96.639999,0.150000,2,2
Feb  9 17:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.639999,211.839996,0.300000,4,4
Feb  9 17:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.839996,442.239990,0.600000,8,8
Feb  9 17:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.239990,791.679993,0.910000,16,16
Feb  9 17:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.679993,1367.679932,1.500000,32,32
Feb  9 17:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1367.679932,2519.679932,3.000000,64,64
Feb  9 17:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2519.679932,3684.479980,9.100000,128,128
Feb  9 17:59:22 2021 - DEBUG    ddtr max_ndms:		640
Feb  9 17:59:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:59:22 2021 - DEBUG         ndms[0]:		640
Feb  9 17:59:22 2021 - DEBUG         ndms[1]:		256
Feb  9 17:59:22 2021 - DEBUG         ndms[2]:		384
Feb  9 17:59:22 2021 - DEBUG         ndms[3]:		384
Feb  9 17:59:22 2021 - DEBUG         ndms[4]:		384
Feb  9 17:59:22 2021 - DEBUG         ndms[5]:		384
Feb  9 17:59:22 2021 - DEBUG         ndms[6]:		384
Feb  9 17:59:22 2021 - DEBUG         ndms[7]:		128
Feb  9 17:59:22 2021 - DEBUG    ddtr maxshift:		319680
Feb  9 17:59:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:59:22 2021 - DEBUG    ddtr max_ndms:		640
Feb  9 17:59:22 2021 - DEBUG    t_processed size:	8
Feb  9 17:59:22 2021 - DEBUG    t_processed elements:
Feb  9 17:59:22 2021 - DEBUG         t_processed[0][0]:	294912
Feb  9 17:59:22 2021 - DEBUG         t_processed[1][0]:	147456
Feb  9 17:59:22 2021 - DEBUG         t_processed[2][0]:	73728
Feb  9 17:59:22 2021 - DEBUG         t_processed[3][0]:	36864
Feb  9 17:59:22 2021 - DEBUG         t_processed[4][0]:	18432
Feb  9 17:59:22 2021 - DEBUG         t_processed[5][0]:	9216
Feb  9 17:59:22 2021 - DEBUG         t_processed[6][0]:	4608
Feb  9 17:59:22 2021 - DEBUG         t_processed[7][0]:	2304
Feb  9 17:59:22 2021 - DEBUG    power:			2.000000
Feb  9 17:59:22 2021 - NOTICE   Pipeline is ready.
Feb  9 17:59:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:59:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:59:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:59:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:59:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:59:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 17:59:23 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 17:59:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:59:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:59:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:59:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:59:23 2021 - DEBUG    Optimization settings:
Feb  9 17:59:23 2021 - DEBUG    		UNROLL:			4
Feb  9 17:59:23 2021 - DEBUG    		SNUMREG:		12
Feb  9 17:59:23 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:59:23 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:59:23 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:59:23 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 17:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.091000,1,1
Feb  9 17:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,96.639999,0.150000,2,2
Feb  9 17:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.639999,211.839996,0.300000,4,4
Feb  9 17:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.839996,442.239990,0.600000,8,8
Feb  9 17:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.239990,791.679993,0.910000,16,16
Feb  9 17:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.679993,1367.679932,1.500000,32,32
Feb  9 17:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1367.679932,2519.679932,3.000000,64,64
Feb  9 17:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2519.679932,3684.479980,9.100000,128,128
Feb  9 17:59:23 2021 - DEBUG    ddtr max_ndms:		640
Feb  9 17:59:23 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:59:23 2021 - DEBUG         ndms[0]:		640
Feb  9 17:59:23 2021 - DEBUG         ndms[1]:		256
Feb  9 17:59:23 2021 - DEBUG         ndms[2]:		384
Feb  9 17:59:23 2021 - DEBUG         ndms[3]:		384
Feb  9 17:59:23 2021 - DEBUG         ndms[4]:		384
Feb  9 17:59:23 2021 - DEBUG         ndms[5]:		384
Feb  9 17:59:23 2021 - DEBUG         ndms[6]:		384
Feb  9 17:59:23 2021 - DEBUG         ndms[7]:		128
Feb  9 17:59:23 2021 - DEBUG    ddtr maxshift:		319680
Feb  9 17:59:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:59:23 2021 - DEBUG    ddtr max_ndms:		640
Feb  9 17:59:23 2021 - DEBUG    t_processed size:	8
Feb  9 17:59:23 2021 - DEBUG    t_processed elements:
Feb  9 17:59:23 2021 - DEBUG         t_processed[0][0]:	294912
Feb  9 17:59:23 2021 - DEBUG         t_processed[1][0]:	147456
Feb  9 17:59:23 2021 - DEBUG         t_processed[2][0]:	73728
Feb  9 17:59:23 2021 - DEBUG         t_processed[3][0]:	36864
Feb  9 17:59:23 2021 - DEBUG         t_processed[4][0]:	18432
Feb  9 17:59:23 2021 - DEBUG         t_processed[5][0]:	9216
Feb  9 17:59:23 2021 - DEBUG         t_processed[6][0]:	4608
Feb  9 17:59:23 2021 - DEBUG         t_processed[7][0]:	2304
Feb  9 17:59:23 2021 - DEBUG    power:			2.000000
Feb  9 17:59:23 2021 - NOTICE   Finished. 1
Feb  9 17:59:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:59:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:59:23 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:59:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:59:23 2021 - NOTICE   	DDTR Binning 	105.104481
Feb  9 17:59:23 2021 - NOTICE   	DDTR Corner_Turn 	26.452513
Feb  9 17:59:23 2021 - NOTICE   	DDTR Dedispersion 	331.886622
Feb  9 17:59:23 2021 - NOTICE   	DDTR Host_To_Device 	824.403728
Feb  9 17:59:23 2021 - NOTICE   	DDTR total 	1288.100577
Feb  9 17:59:23 2021 - NOTICE   	Total total 	1288.271484
Feb  9 17:59:23 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb  9 17:59:23 2021 - NOTICE    
Feb  9 17:59:23 2021 - NOTICE   	Real-time speed-up factor:	7.325462
Feb  9 17:59:23 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:59:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:59:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:59:23 2021 - NOTICE   Checked for devices.
Feb  9 17:59:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:59:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:59:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:59:23 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:59:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:59:23 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:59:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:59:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:59:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:59:23 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:59:23 2021 - DEBUG    Driver version:		11010
Feb  9 17:59:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:59:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:59:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:59:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:59:23 2021 - NOTICE   Calculating strategy.
Feb  9 17:59:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  9 17:59:23 2021 - DEBUG    Range:	1 MAXSHIFT:	10560 Scrunch value:	2
Feb  9 17:59:23 2021 - DEBUG    Maximum dispersive delay:	 5.406720(s).
Feb  9 17:59:23 2021 - DEBUG    Diagonal DM:	557.434949
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1248 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	624 MB.
NOTICE: Output memory needed:	1248 MB.


Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 319680
