Feb  9 17:57:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:57:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 17:57:40 2021 - NOTICE   Checked for devices.
Feb  9 17:57:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:57:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:57:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:57:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:57:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:57:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:57:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:57:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:57:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:57:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:57:40 2021 - DEBUG    Driver version:		11010
Feb  9 17:57:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:57:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:57:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:57:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  9 17:57:40 2021 - NOTICE   Calculating strategy.
Feb  9 17:57:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  9 17:57:40 2021 - DEBUG    Range:	7 MAXSHIFT:	307296 Scrunch value:	128
Feb  9 17:57:40 2021 - DEBUG    Maximum dispersive delay:	 9.833472(s).
Feb  9 17:57:40 2021 - DEBUG    Diagonal DM:	13.249632
Feb  9 17:57:40 2021 - DEBUG    In 2
Feb  9 17:57:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 17:57:40 2021 - NOTICE   Calculating strategy.
Feb  9 17:57:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  9 17:57:40 2021 - DEBUG    Range:	7 MAXSHIFT:	307296 Scrunch value:	128
Feb  9 17:57:40 2021 - DEBUG    Maximum dispersive delay:	 9.833472(s).
Feb  9 17:57:40 2021 - DEBUG    Diagonal DM:	13.249632
Feb  9 17:57:40 2021 - DEBUG    In 2
Feb  9 17:57:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 17:57:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 17:57:40 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:57:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:57:40 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:57:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:57:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:57:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:57:40 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:57:40 2021 - DEBUG    Driver version:		11010
Feb  9 17:57:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:57:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:57:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:57:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  9 17:57:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 17:57:40 2021 - DEBUG    az_start:		0.000000
Feb  9 17:57:40 2021 - DEBUG    za_start:		0.000000
Feb  9 17:57:40 2021 - DEBUG    src_raj:			0.000000
Feb  9 17:57:40 2021 - DEBUG    src_dej:			0.000000
Feb  9 17:57:40 2021 - DEBUG    tstart:			50000.000000
Feb  9 17:57:40 2021 - DEBUG    tsamp:			0.000032
Feb  9 17:57:40 2021 - DEBUG    refdm:			0.000000
Feb  9 17:57:40 2021 - DEBUG    period:			0.000000
Feb  9 17:57:40 2021 - DEBUG    fch1:			1345.000000
Feb  9 17:57:40 2021 - DEBUG    foff:			-0.419922
Feb  9 17:57:40 2021 - DEBUG    fchannel:		0.000000
Feb  9 17:57:40 2021 - DEBUG    telescope_id:		0
Feb  9 17:57:40 2021 - DEBUG    machine_id:		0
Feb  9 17:57:40 2021 - DEBUG    data_type:		0
Feb  9 17:57:40 2021 - DEBUG    barycentric:		0
Feb  9 17:57:40 2021 - DEBUG    pulsarcentric:		0
Feb  9 17:57:40 2021 - DEBUG    nbits:			8
Feb  9 17:57:40 2021 - DEBUG    nsamples:		625000
Feb  9 17:57:40 2021 - DEBUG    nchans:			1024
Feb  9 17:57:40 2021 - DEBUG    nifs:			0
Feb  9 17:57:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 17:57:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 17:57:40 2021 - DEBUG    rawdatafile:		
Feb  9 17:57:40 2021 - DEBUG    source_name:		
Feb  9 17:57:40 2021 - DEBUG    N:			0
Feb  9 17:57:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:57:40 2021 - DEBUG    Optimization settings:
Feb  9 17:57:40 2021 - DEBUG    		UNROLL:			4
Feb  9 17:57:40 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:57:40 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:57:40 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:57:40 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:57:40 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 17:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.091000,1,1
Feb  9 17:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,96.639999,0.150000,2,2
Feb  9 17:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.639999,211.839996,0.300000,4,4
Feb  9 17:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.839996,442.239990,0.600000,8,8
Feb  9 17:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.239990,791.679993,0.910000,16,16
Feb  9 17:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.679993,1367.679932,1.500000,32,32
Feb  9 17:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1367.679932,2519.679932,3.000000,64,64
Feb  9 17:57:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2519.679932,3684.479980,9.100000,128,128
Feb  9 17:57:40 2021 - DEBUG    ddtr max_ndms:		640
Feb  9 17:57:40 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:57:40 2021 - DEBUG         ndms[0]:		640
Feb  9 17:57:40 2021 - DEBUG         ndms[1]:		256
Feb  9 17:57:40 2021 - DEBUG         ndms[2]:		384
Feb  9 17:57:40 2021 - DEBUG         ndms[3]:		384
Feb  9 17:57:40 2021 - DEBUG         ndms[4]:		384
Feb  9 17:57:40 2021 - DEBUG         ndms[5]:		384
Feb  9 17:57:40 2021 - DEBUG         ndms[6]:		384
Feb  9 17:57:40 2021 - DEBUG         ndms[7]:		128
Feb  9 17:57:40 2021 - DEBUG    ddtr maxshift:		307296
Feb  9 17:57:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:57:40 2021 - DEBUG    ddtr max_ndms:		640
Feb  9 17:57:40 2021 - DEBUG    t_processed size:	8
Feb  9 17:57:40 2021 - DEBUG    t_processed elements:
Feb  9 17:57:40 2021 - DEBUG         t_processed[0][0]:	307200
Feb  9 17:57:40 2021 - DEBUG         t_processed[1][0]:	153600
Feb  9 17:57:40 2021 - DEBUG         t_processed[2][0]:	76800
Feb  9 17:57:40 2021 - DEBUG         t_processed[3][0]:	38400
Feb  9 17:57:40 2021 - DEBUG         t_processed[4][0]:	19200
Feb  9 17:57:40 2021 - DEBUG         t_processed[5][0]:	9600
Feb  9 17:57:40 2021 - DEBUG         t_processed[6][0]:	4800
Feb  9 17:57:40 2021 - DEBUG         t_processed[7][0]:	2400
Feb  9 17:57:40 2021 - DEBUG    power:			2.000000
Feb  9 17:57:40 2021 - NOTICE   Pipeline is ready.
Feb  9 17:57:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 17:57:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 17:57:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 17:57:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 17:57:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 17:57:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 17:57:41 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 17:57:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 17:57:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 17:57:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 17:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 17:57:41 2021 - DEBUG    Optimization settings:
Feb  9 17:57:41 2021 - DEBUG    		UNROLL:			4
Feb  9 17:57:41 2021 - DEBUG    		SNUMREG:		6
Feb  9 17:57:41 2021 - DEBUG    		SDIVINT:		8
Feb  9 17:57:41 2021 - DEBUG    		SDIVINDM:		128
Feb  9 17:57:41 2021 - DEBUG    ddtr+analysis:		false
Feb  9 17:57:41 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 17:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.239998,0.091000,1,1
Feb  9 17:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.239998,96.639999,0.150000,2,2
Feb  9 17:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.639999,211.839996,0.300000,4,4
Feb  9 17:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.839996,442.239990,0.600000,8,8
Feb  9 17:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.239990,791.679993,0.910000,16,16
Feb  9 17:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 791.679993,1367.679932,1.500000,32,32
Feb  9 17:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1367.679932,2519.679932,3.000000,64,64
Feb  9 17:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2519.679932,3684.479980,9.100000,128,128
Feb  9 17:57:41 2021 - DEBUG    ddtr max_ndms:		640
Feb  9 17:57:41 2021 - DEBUG    ddtr ndms elements:
Feb  9 17:57:41 2021 - DEBUG         ndms[0]:		640
Feb  9 17:57:41 2021 - DEBUG         ndms[1]:		256
Feb  9 17:57:41 2021 - DEBUG         ndms[2]:		384
Feb  9 17:57:41 2021 - DEBUG         ndms[3]:		384
Feb  9 17:57:41 2021 - DEBUG         ndms[4]:		384
Feb  9 17:57:41 2021 - DEBUG         ndms[5]:		384
Feb  9 17:57:41 2021 - DEBUG         ndms[6]:		384
Feb  9 17:57:41 2021 - DEBUG         ndms[7]:		128
Feb  9 17:57:41 2021 - DEBUG    ddtr maxshift:		307296
Feb  9 17:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 17:57:41 2021 - DEBUG    ddtr max_ndms:		640
Feb  9 17:57:41 2021 - DEBUG    t_processed size:	8
Feb  9 17:57:41 2021 - DEBUG    t_processed elements:
Feb  9 17:57:41 2021 - DEBUG         t_processed[0][0]:	307200
Feb  9 17:57:41 2021 - DEBUG         t_processed[1][0]:	153600
Feb  9 17:57:41 2021 - DEBUG         t_processed[2][0]:	76800
Feb  9 17:57:41 2021 - DEBUG         t_processed[3][0]:	38400
Feb  9 17:57:41 2021 - DEBUG         t_processed[4][0]:	19200
Feb  9 17:57:41 2021 - DEBUG         t_processed[5][0]:	9600
Feb  9 17:57:41 2021 - DEBUG         t_processed[6][0]:	4800
Feb  9 17:57:41 2021 - DEBUG         t_processed[7][0]:	2400
Feb  9 17:57:41 2021 - DEBUG    power:			2.000000
Feb  9 17:57:41 2021 - NOTICE   Finished. 1
Feb  9 17:57:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 17:57:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 17:57:41 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:57:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 17:57:41 2021 - NOTICE   	DDTR Binning 	103.115968
Feb  9 17:57:41 2021 - NOTICE   	DDTR Corner_Turn 	26.634720
Feb  9 17:57:41 2021 - NOTICE   	DDTR Dedispersion 	355.412864
Feb  9 17:57:41 2021 - NOTICE   	DDTR Host_To_Device 	824.949452
Feb  9 17:57:41 2021 - NOTICE   	DDTR total 	1310.371576
Feb  9 17:57:41 2021 - NOTICE   	Total total 	1310.550171
Feb  9 17:57:41 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  9 17:57:41 2021 - NOTICE    
Feb  9 17:57:41 2021 - NOTICE   	Real-time speed-up factor:	7.500972
Feb  9 17:57:41 2021 - NOTICE   --------------------------------------------------------------
Feb  9 17:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 17:57:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 17:57:41 2021 - NOTICE   Checked for devices.
Feb  9 17:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 17:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 17:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 17:57:41 2021 - DEBUG    CARD INFORMATION:
Feb  9 17:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 17:57:41 2021 - DEBUG    Compute capability:	7.5
Feb  9 17:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 17:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 17:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 17:57:41 2021 - DEBUG    ID # on this machine:	0
Feb  9 17:57:41 2021 - DEBUG    Driver version:		11010
Feb  9 17:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 17:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 17:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 17:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 17:57:41 2021 - NOTICE   Calculating strategy.
Feb  9 17:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  9 17:57:41 2021 - DEBUG    Range:	1 MAXSHIFT:	10464 Scrunch value:	2
Feb  9 17:57:41 2021 - DEBUG    Maximum dispersive delay:	 5.357568(s).
Feb  9 17:57:41 2021 - DEBUG    Diagonal DM:	557.434949
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	600 MB.
NOTICE: Output memory needed:	1200 MB.


Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 307296
Number of time samples + maxshift: 614496;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258487808 bytes = 1200.188 MB;
DDTR output size:  2516975616 bytes = 2400.375 MB;
Total memory required: 3775463424 bytes = 3600.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
614496 1024
32 8
19203 128
Performed CT: 0.026608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.490144
CT Device memory bandwidth in GB/s: 141.894086

NOTICE: 0.000000	58.239998	0.091000	640

Amount of telescope time processed: 0.000000

2843.750000
0.002657
973
lineshift:	1053
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.239998	96.639999	0.150000	256

Amount of telescope time processed: 0.000000
timesamples: 614496

2343.750000
0.002657
805
lineshift:	885
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.639999	211.839996	0.300000	384

Amount of telescope time processed: 0.000000
timesamples: 460896

2343.750000
0.002657
805
lineshift:	885
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.839996	442.239990	0.600000	384

Amount of telescope time processed: 0.000000
timesamples: 384096

2343.750000
0.002657
805
lineshift:	885
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
