Feb  9 15:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 15:50:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 15:50:58 2021 - NOTICE   Checked for devices.
Feb  9 15:50:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 15:50:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 15:50:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 15:50:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:50:58 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:50:58 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:50:58 2021 - DEBUG    Driver version:		11010
Feb  9 15:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:50:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  9 15:50:58 2021 - NOTICE   Calculating strategy.
Feb  9 15:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  9 15:50:58 2021 - DEBUG    Range:	7 MAXSHIFT:	221376 Scrunch value:	128
Feb  9 15:50:58 2021 - DEBUG    Maximum dispersive delay:	 7.084032(s).
Feb  9 15:50:58 2021 - DEBUG    Diagonal DM:	13.249632
Feb  9 15:50:58 2021 - DEBUG    In 2
Feb  9 15:50:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 15:50:58 2021 - NOTICE   Calculating strategy.
Feb  9 15:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  9 15:50:58 2021 - DEBUG    Range:	7 MAXSHIFT:	221376 Scrunch value:	128
Feb  9 15:50:58 2021 - DEBUG    Maximum dispersive delay:	 7.084032(s).
Feb  9 15:50:58 2021 - DEBUG    Diagonal DM:	13.249632
Feb  9 15:50:58 2021 - DEBUG    In 2
Feb  9 15:50:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 15:50:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 15:50:58 2021 - DEBUG    CARD INFORMATION:
Feb  9 15:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 15:50:58 2021 - DEBUG    Compute capability:	7.5
Feb  9 15:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 15:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 15:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 15:50:58 2021 - DEBUG    ID # on this machine:	0
Feb  9 15:50:58 2021 - DEBUG    Driver version:		11010
Feb  9 15:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 15:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 15:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 15:50:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  9 15:50:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 15:50:58 2021 - DEBUG    az_start:		0.000000
Feb  9 15:50:58 2021 - DEBUG    za_start:		0.000000
Feb  9 15:50:58 2021 - DEBUG    src_raj:			0.000000
Feb  9 15:50:58 2021 - DEBUG    src_dej:			0.000000
Feb  9 15:50:58 2021 - DEBUG    tstart:			50000.000000
Feb  9 15:50:58 2021 - DEBUG    tsamp:			0.000032
Feb  9 15:50:58 2021 - DEBUG    refdm:			0.000000
Feb  9 15:50:58 2021 - DEBUG    period:			0.000000
Feb  9 15:50:58 2021 - DEBUG    fch1:			1345.000000
Feb  9 15:50:58 2021 - DEBUG    foff:			-0.419922
Feb  9 15:50:58 2021 - DEBUG    fchannel:		0.000000
Feb  9 15:50:58 2021 - DEBUG    telescope_id:		0
Feb  9 15:50:58 2021 - DEBUG    machine_id:		0
Feb  9 15:50:58 2021 - DEBUG    data_type:		0
Feb  9 15:50:58 2021 - DEBUG    barycentric:		0
Feb  9 15:50:58 2021 - DEBUG    pulsarcentric:		0
Feb  9 15:50:58 2021 - DEBUG    nbits:			8
Feb  9 15:50:58 2021 - DEBUG    nsamples:		625000
Feb  9 15:50:58 2021 - DEBUG    nchans:			1024
Feb  9 15:50:58 2021 - DEBUG    nifs:			0
Feb  9 15:50:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 15:50:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 15:50:58 2021 - DEBUG    rawdatafile:		
Feb  9 15:50:58 2021 - DEBUG    source_name:		
Feb  9 15:50:58 2021 - DEBUG    N:			0
Feb  9 15:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 15:50:58 2021 - DEBUG    Optimization settings:
Feb  9 15:50:58 2021 - DEBUG    		UNROLL:			4
Feb  9 15:50:58 2021 - DEBUG    		SNUMREG:		2
Feb  9 15:50:58 2021 - DEBUG    		SDIVINT:		48
Feb  9 15:50:58 2021 - DEBUG    		SDIVINDM:		20
Feb  9 15:50:58 2021 - DEBUG    ddtr+analysis:		false
Feb  9 15:50:58 2021 - DEBUG    ddtr dm ranges:		8
Feb  9 15:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.599998,0.091000,1,1
Feb  9 15:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.599998,90.599998,0.150000,2,2
Feb  9 15:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.599998,180.600006,0.300000,4,4
Feb  9 15:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.600006,360.600006,0.600000,8,8
Feb  9 15:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.600006,615.400024,0.910000,16,16
Feb  9 15:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 615.400024,1125.400024,1.500000,32,32
Feb  9 15:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1125.400024,2265.399902,3.000000,64,64
Feb  9 15:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2265.399902,2447.399902,9.100000,128,128
Feb  9 15:50:58 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 15:50:58 2021 - DEBUG    ddtr ndms elements:
Feb  9 15:50:58 2021 - DEBUG         ndms[0]:		600
Feb  9 15:50:58 2021 - DEBUG         ndms[1]:		240
Feb  9 15:50:58 2021 - DEBUG         ndms[2]:		300
Feb  9 15:50:58 2021 - DEBUG         ndms[3]:		300
Feb  9 15:50:58 2021 - DEBUG         ndms[4]:		280
Feb  9 15:50:58 2021 - DEBUG         ndms[5]:		340
Feb  9 15:50:58 2021 - DEBUG         ndms[6]:		380
Feb  9 15:50:58 2021 - DEBUG         ndms[7]:		20
Feb  9 15:50:58 2021 - DEBUG    ddtr maxshift:		221376
Feb  9 15:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 15:50:58 2021 - DEBUG    ddtr max_ndms:		600
Feb  9 15:50:58 2021 - DEBUG    t_processed size:	8
Feb  9 15:50:58 2021 - DEBUG    t_processed elements:
Feb  9 15:50:58 2021 - DEBUG         t_processed[0][0]:	393216
Feb  9 15:50:58 2021 - DEBUG         t_processed[1][0]:	196608
Feb  9 15:50:58 2021 - DEBUG         t_processed[2][0]:	98304
Feb  9 15:50:58 2021 - DEBUG         t_processed[3][0]:	49152
Feb  9 15:50:58 2021 - DEBUG         t_processed[4][0]:	24576
Feb  9 15:50:58 2021 - DEBUG         t_processed[5][0]:	12288
Feb  9 15:50:58 2021 - DEBUG         t_processed[6][0]:	6144
Feb  9 15:50:58 2021 - DEBUG         t_processed[7][0]:	3072
Feb  9 15:50:58 2021 - DEBUG    power:			2.000000
Feb  9 15:50:58 2021 - NOTICE   Pipeline is ready.
Feb  9 15:50:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 15:50:59 2021 - NOTICE   Pipeline running over next chunk.
