Apr  5 15:33:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 15:33:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 15:33:54 2021 - NOTICE   Checked for devices.
Apr  5 15:33:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 15:33:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 15:33:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 15:33:54 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:33:54 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:33:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:33:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:33:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:33:54 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:33:54 2021 - DEBUG    Driver version:		11010
Apr  5 15:33:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:33:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:33:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:33:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 15:33:54 2021 - NOTICE   Calculating strategy.
Apr  5 15:33:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1930
Apr  5 15:33:54 2021 - DEBUG    Range:	5 MAXSHIFT:	212560 Scrunch value:	32
Apr  5 15:33:54 2021 - DEBUG    Maximum dispersive delay:	 6.801920(s).
Apr  5 15:33:54 2021 - DEBUG    Diagonal DM:	14.737861
Apr  5 15:33:54 2021 - DEBUG    In 2
Apr  5 15:33:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 15:33:55 2021 - NOTICE   Calculating strategy.
Apr  5 15:33:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1930
Apr  5 15:33:55 2021 - DEBUG    Range:	5 MAXSHIFT:	212560 Scrunch value:	32
Apr  5 15:33:55 2021 - DEBUG    Maximum dispersive delay:	 6.801920(s).
Apr  5 15:33:55 2021 - DEBUG    Diagonal DM:	14.737861
Apr  5 15:33:55 2021 - DEBUG    In 2
Apr  5 15:33:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 15:33:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 15:33:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 15:33:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 15:33:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 15:33:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 15:33:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 15:33:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 15:33:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 15:33:55 2021 - DEBUG    Driver version:		11010
Apr  5 15:33:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 15:33:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 15:33:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 15:33:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 15:33:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 15:33:55 2021 - DEBUG    az_start:		0.000000
Apr  5 15:33:55 2021 - DEBUG    za_start:		0.000000
Apr  5 15:33:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 15:33:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 15:33:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 15:33:55 2021 - DEBUG    tsamp:			0.000032
Apr  5 15:33:55 2021 - DEBUG    refdm:			0.000000
Apr  5 15:33:55 2021 - DEBUG    period:			0.000000
Apr  5 15:33:55 2021 - DEBUG    fch1:			820.000000
Apr  5 15:33:55 2021 - DEBUG    foff:			-0.097656
Apr  5 15:33:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 15:33:55 2021 - DEBUG    telescope_id:		0
Apr  5 15:33:55 2021 - DEBUG    machine_id:		0
Apr  5 15:33:55 2021 - DEBUG    data_type:		0
Apr  5 15:33:55 2021 - DEBUG    barycentric:		0
Apr  5 15:33:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 15:33:55 2021 - DEBUG    nbits:			8
Apr  5 15:33:55 2021 - DEBUG    nsamples:		625000
Apr  5 15:33:55 2021 - DEBUG    nchans:			2048
Apr  5 15:33:55 2021 - DEBUG    nifs:			0
Apr  5 15:33:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 15:33:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 15:33:55 2021 - DEBUG    rawdatafile:		
Apr  5 15:33:55 2021 - DEBUG    source_name:		
Apr  5 15:33:55 2021 - DEBUG    N:			0
Apr  5 15:33:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:33:55 2021 - DEBUG    Optimization settings:
Apr  5 15:33:55 2021 - DEBUG    		UNROLL:			4
Apr  5 15:33:55 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:33:55 2021 - DEBUG    		SDIVINT:		20
Apr  5 15:33:55 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:33:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:33:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.180000,0.026000,1,1
Apr  5 15:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.180000,103.309998,0.077000,2,2
Apr  5 15:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.309998,180.009995,0.130000,4,4
Apr  5 15:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.009995,364.609985,0.260000,8,8
Apr  5 15:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.609985,716.510010,0.510000,16,16
Apr  5 15:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.510010,1470.510010,1.300000,32,32
Apr  5 15:33:55 2021 - DEBUG    ddtr max_ndms:		1930
Apr  5 15:33:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:33:55 2021 - DEBUG         ndms[0]:		1930
Apr  5 15:33:55 2021 - DEBUG         ndms[1]:		690
Apr  5 15:33:55 2021 - DEBUG         ndms[2]:		590
Apr  5 15:33:55 2021 - DEBUG         ndms[3]:		710
Apr  5 15:33:55 2021 - DEBUG         ndms[4]:		690
Apr  5 15:33:55 2021 - DEBUG         ndms[5]:		580
Apr  5 15:33:55 2021 - DEBUG    ddtr maxshift:		212560
Apr  5 15:33:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:33:55 2021 - DEBUG    ddtr max_ndms:		1930
Apr  5 15:33:55 2021 - DEBUG    t_processed size:	6
Apr  5 15:33:55 2021 - DEBUG    t_processed elements:
Apr  5 15:33:55 2021 - DEBUG         t_processed[0][0]:	412160
Apr  5 15:33:55 2021 - DEBUG         t_processed[1][0]:	206080
Apr  5 15:33:55 2021 - DEBUG         t_processed[2][0]:	103040
Apr  5 15:33:55 2021 - DEBUG         t_processed[3][0]:	51520
Apr  5 15:33:55 2021 - DEBUG         t_processed[4][0]:	25760
Apr  5 15:33:55 2021 - DEBUG         t_processed[5][0]:	12880
Apr  5 15:33:55 2021 - DEBUG    power:			2.000000
Apr  5 15:33:55 2021 - NOTICE   Pipeline is ready.
Apr  5 15:33:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:33:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:34:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:34:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:34:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:34:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 15:34:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 15:34:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 15:34:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 15:34:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 15:34:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 15:34:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 15:34:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 15:34:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 15:34:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 15:34:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 15:34:00 2021 - DEBUG    Optimization settings:
Apr  5 15:34:00 2021 - DEBUG    		UNROLL:			4
Apr  5 15:34:00 2021 - DEBUG    		SNUMREG:		2
Apr  5 15:34:00 2021 - DEBUG    		SDIVINT:		20
Apr  5 15:34:00 2021 - DEBUG    		SDIVINDM:		10
Apr  5 15:34:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 15:34:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 15:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.180000,0.026000,1,1
Apr  5 15:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.180000,103.309998,0.077000,2,2
Apr  5 15:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.309998,180.009995,0.130000,4,4
Apr  5 15:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.009995,364.609985,0.260000,8,8
Apr  5 15:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.609985,716.510010,0.510000,16,16
Apr  5 15:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.510010,1470.510010,1.300000,32,32
Apr  5 15:34:00 2021 - DEBUG    ddtr max_ndms:		1930
Apr  5 15:34:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 15:34:00 2021 - DEBUG         ndms[0]:		1930
Apr  5 15:34:00 2021 - DEBUG         ndms[1]:		690
Apr  5 15:34:00 2021 - DEBUG         ndms[2]:		590
Apr  5 15:34:00 2021 - DEBUG         ndms[3]:		710
Apr  5 15:34:00 2021 - DEBUG         ndms[4]:		690
Apr  5 15:34:00 2021 - DEBUG         ndms[5]:		580
Apr  5 15:34:00 2021 - DEBUG    ddtr maxshift:		212560
Apr  5 15:34:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 15:34:00 2021 - DEBUG    ddtr max_ndms:		1930
Apr  5 15:34:00 2021 - DEBUG    t_processed size:	6
Apr  5 15:34:00 2021 - DEBUG    t_processed elements:
Apr  5 15:34:00 2021 - DEBUG         t_processed[0][0]:	412160
Apr  5 15:34:00 2021 - DEBUG         t_processed[1][0]:	206080
Apr  5 15:34:00 2021 - DEBUG         t_processed[2][0]:	103040
