Dec  2 03:14:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 03:14:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 03:14:48 2020 - NOTICE   Checked for devices.
Dec  2 03:14:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 03:14:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 03:14:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 03:14:48 2020 - DEBUG    CARD INFORMATION:
Dec  2 03:14:48 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 03:14:48 2020 - DEBUG    Compute capability:	7.5
Dec  2 03:14:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 03:14:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 03:14:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 03:14:48 2020 - DEBUG    ID # on this machine:	0
Dec  2 03:14:48 2020 - DEBUG    Driver version:		11010
Dec  2 03:14:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 03:14:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 03:14:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 03:14:48 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 03:14:48 2020 - NOTICE   Calculating strategy.
Dec  2 03:14:48 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Dec  2 03:14:48 2020 - DEBUG    Range:	7 MAXSHIFT:	221232 Scrunch value:	128
Dec  2 03:14:48 2020 - DEBUG    Maximum dispersive delay:	 14.158848(s).
Dec  2 03:14:48 2020 - DEBUG    Diagonal DM:	5.921462
Dec  2 03:14:48 2020 - DEBUG    In 1
Dec  2 03:14:48 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  2 03:14:48 2020 - NOTICE   Calculating strategy.
Dec  2 03:14:48 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Dec  2 03:14:48 2020 - DEBUG    Range:	7 MAXSHIFT:	221232 Scrunch value:	128
Dec  2 03:14:48 2020 - DEBUG    Maximum dispersive delay:	 14.158848(s).
Dec  2 03:14:48 2020 - DEBUG    Diagonal DM:	5.921462
Dec  2 03:14:48 2020 - DEBUG    In 1
Dec  2 03:14:48 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 03:14:48 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 03:14:48 2020 - DEBUG    CARD INFORMATION:
Dec  2 03:14:48 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 03:14:48 2020 - DEBUG    Compute capability:	7.5
Dec  2 03:14:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 03:14:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 03:14:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 03:14:48 2020 - DEBUG    ID # on this machine:	0
Dec  2 03:14:48 2020 - DEBUG    Driver version:		11010
Dec  2 03:14:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 03:14:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 03:14:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 03:14:48 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 03:14:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 03:14:48 2020 - DEBUG    az_start:		0.000000
Dec  2 03:14:48 2020 - DEBUG    za_start:		0.000000
Dec  2 03:14:48 2020 - DEBUG    src_raj:			0.000000
