Dec  2 04:01:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 04:01:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 04:01:22 2020 - NOTICE   Checked for devices.
Dec  2 04:01:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 04:01:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 04:01:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 04:01:22 2020 - DEBUG    CARD INFORMATION:
Dec  2 04:01:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 04:01:22 2020 - DEBUG    Compute capability:	7.5
Dec  2 04:01:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 04:01:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 04:01:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 04:01:22 2020 - DEBUG    ID # on this machine:	0
Dec  2 04:01:22 2020 - DEBUG    Driver version:		11010
Dec  2 04:01:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 04:01:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 04:01:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 04:01:22 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 04:01:22 2020 - NOTICE   Calculating strategy.
Dec  2 04:01:22 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Dec  2 04:01:22 2020 - DEBUG    Range:	7 MAXSHIFT:	245952 Scrunch value:	128
Dec  2 04:01:22 2020 - DEBUG    Maximum dispersive delay:	 15.740928(s).
Dec  2 04:01:22 2020 - DEBUG    Diagonal DM:	5.921462
Dec  2 04:01:22 2020 - DEBUG    In 1
Dec  2 04:01:22 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  2 04:01:22 2020 - NOTICE   Calculating strategy.
Dec  2 04:01:22 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1088
Dec  2 04:01:22 2020 - DEBUG    Range:	7 MAXSHIFT:	245952 Scrunch value:	128
Dec  2 04:01:22 2020 - DEBUG    Maximum dispersive delay:	 15.740928(s).
Dec  2 04:01:22 2020 - DEBUG    Diagonal DM:	5.921462
Dec  2 04:01:22 2020 - DEBUG    In 1
Dec  2 04:01:22 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 04:01:22 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 04:01:22 2020 - DEBUG    CARD INFORMATION:
Dec  2 04:01:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 04:01:22 2020 - DEBUG    Compute capability:	7.5
Dec  2 04:01:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 04:01:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 04:01:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 04:01:22 2020 - DEBUG    ID # on this machine:	0
Dec  2 04:01:22 2020 - DEBUG    Driver version:		11010
Dec  2 04:01:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 04:01:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 04:01:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 04:01:22 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 04:01:22 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 04:01:22 2020 - DEBUG    az_start:		0.000000
Dec  2 04:01:22 2020 - DEBUG    za_start:		0.000000
Dec  2 04:01:22 2020 - DEBUG    src_raj:			0.000000
Dec  2 04:01:22 2020 - DEBUG    src_dej:			0.000000
Dec  2 04:01:22 2020 - DEBUG    tstart:			50000.000000
Dec  2 04:01:22 2020 - DEBUG    tsamp:			0.000064
Dec  2 04:01:22 2020 - DEBUG    refdm:			0.000000
Dec  2 04:01:22 2020 - DEBUG    period:			0.000000
Dec  2 04:01:22 2020 - DEBUG    fch1:			645.000000
Dec  2 04:01:22 2020 - DEBUG    foff:			-0.205078
Dec  2 04:01:22 2020 - DEBUG    fchannel:		0.000000
Dec  2 04:01:22 2020 - DEBUG    telescope_id:		0
Dec  2 04:01:22 2020 - DEBUG    machine_id:		0
Dec  2 04:01:22 2020 - DEBUG    data_type:		0
Dec  2 04:01:22 2020 - DEBUG    barycentric:		0
Dec  2 04:01:22 2020 - DEBUG    pulsarcentric:		0
Dec  2 04:01:22 2020 - DEBUG    nbits:			8
Dec  2 04:01:22 2020 - DEBUG    nsamples:		312500
Dec  2 04:01:22 2020 - DEBUG    nchans:			1024
Dec  2 04:01:22 2020 - DEBUG    nifs:			0
Dec  2 04:01:22 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 04:01:22 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 04:01:22 2020 - DEBUG    rawdatafile:		
Dec  2 04:01:22 2020 - DEBUG    source_name:		
Dec  2 04:01:22 2020 - DEBUG    N:			0
Dec  2 04:01:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 04:01:22 2020 - DEBUG    Optimization settings:
Dec  2 04:01:22 2020 - DEBUG    		UNROLL:			4
Dec  2 04:01:22 2020 - DEBUG    		SNUMREG:		4
Dec  2 04:01:22 2020 - DEBUG    		SDIVINT:		24
Dec  2 04:01:22 2020 - DEBUG    		SDIVINDM:		32
Dec  2 04:01:22 2020 - DEBUG    ddtr+analysis:		false
Dec  2 04:01:22 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 04:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.760000,0.020000,1,1
Dec  2 04:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.760000,38.400002,0.040000,2,2
Dec  2 04:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,83.199997,0.100000,4,4
Dec  2 04:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.199997,166.399994,0.200000,8,8
Dec  2 04:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.399994,332.799988,0.400000,16,16
Dec  2 04:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,582.400024,0.600000,32,32
Dec  2 04:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,1062.400024,1.000000,64,64
Dec  2 04:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,1190.400024,2.000000,128,128
Dec  2 04:01:22 2020 - DEBUG    ddtr max_ndms:		1088
Dec  2 04:01:22 2020 - DEBUG    ddtr ndms elements:
Dec  2 04:01:22 2020 - DEBUG         ndms[0]:		1088
Dec  2 04:01:22 2020 - DEBUG         ndms[1]:		416
Dec  2 04:01:22 2020 - DEBUG         ndms[2]:		448
Dec  2 04:01:22 2020 - DEBUG         ndms[3]:		416
Dec  2 04:01:22 2020 - DEBUG         ndms[4]:		416
Dec  2 04:01:22 2020 - DEBUG         ndms[5]:		416
Dec  2 04:01:22 2020 - DEBUG         ndms[6]:		480
Dec  2 04:01:22 2020 - DEBUG         ndms[7]:		64
Dec  2 04:01:22 2020 - DEBUG    ddtr maxshift:		245952
Dec  2 04:01:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 04:01:22 2020 - DEBUG    ddtr max_ndms:		1088
Dec  2 04:01:22 2020 - DEBUG    t_processed size:	8
Dec  2 04:01:22 2020 - DEBUG    t_processed elements:
Dec  2 04:01:22 2020 - DEBUG         t_processed[0][0]:	49152
Dec  2 04:01:22 2020 - DEBUG         t_processed[1][0]:	24576
Dec  2 04:01:22 2020 - DEBUG         t_processed[2][0]:	12288
Dec  2 04:01:22 2020 - DEBUG         t_processed[3][0]:	6144
Dec  2 04:01:22 2020 - DEBUG         t_processed[4][0]:	3072
Dec  2 04:01:22 2020 - DEBUG         t_processed[5][0]:	1536
Dec  2 04:01:22 2020 - DEBUG         t_processed[6][0]:	768
Dec  2 04:01:22 2020 - DEBUG         t_processed[7][0]:	384
Dec  2 04:01:22 2020 - DEBUG    power:			2.000000
Dec  2 04:01:22 2020 - NOTICE   Pipeline is ready.
Dec  2 04:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:01:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 04:01:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:01:22 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 04:01:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 04:01:22 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 04:01:22 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 04:01:22 2020 - DEBUG    Signal width [samples]:		625
Dec  2 04:01:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 04:01:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 04:01:22 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 04:01:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 04:01:22 2020 - DEBUG    Optimization settings:
Dec  2 04:01:22 2020 - DEBUG    		UNROLL:			4
Dec  2 04:01:22 2020 - DEBUG    		SNUMREG:		4
Dec  2 04:01:22 2020 - DEBUG    		SDIVINT:		24
Dec  2 04:01:22 2020 - DEBUG    		SDIVINDM:		32
Dec  2 04:01:22 2020 - DEBUG    ddtr+analysis:		false
Dec  2 04:01:22 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 04:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.760000,0.020000,1,1
Dec  2 04:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.760000,38.400002,0.040000,2,2
Dec  2 04:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,83.199997,0.100000,4,4
Dec  2 04:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.199997,166.399994,0.200000,8,8
Dec  2 04:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.399994,332.799988,0.400000,16,16
Dec  2 04:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 332.799988,582.400024,0.600000,32,32
Dec  2 04:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 582.400024,1062.400024,1.000000,64,64
Dec  2 04:01:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,1190.400024,2.000000,128,128
Dec  2 04:01:22 2020 - DEBUG    ddtr max_ndms:		1088
Dec  2 04:01:22 2020 - DEBUG    ddtr ndms elements:
Dec  2 04:01:22 2020 - DEBUG         ndms[0]:		1088
Dec  2 04:01:22 2020 - DEBUG         ndms[1]:		416
Dec  2 04:01:22 2020 - DEBUG         ndms[2]:		448
Dec  2 04:01:22 2020 - DEBUG         ndms[3]:		416
Dec  2 04:01:22 2020 - DEBUG         ndms[4]:		416
Dec  2 04:01:22 2020 - DEBUG         ndms[5]:		416
Dec  2 04:01:22 2020 - DEBUG         ndms[6]:		480
Dec  2 04:01:22 2020 - DEBUG         ndms[7]:		64
Dec  2 04:01:22 2020 - DEBUG    ddtr maxshift:		245952
Dec  2 04:01:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 04:01:22 2020 - DEBUG    ddtr max_ndms:		1088
Dec  2 04:01:22 2020 - DEBUG    t_processed size:	8
Dec  2 04:01:22 2020 - DEBUG    t_processed elements:
Dec  2 04:01:22 2020 - DEBUG         t_processed[0][0]:	49152
Dec  2 04:01:22 2020 - DEBUG         t_processed[1][0]:	24576
Dec  2 04:01:22 2020 - DEBUG         t_processed[2][0]:	12288
Dec  2 04:01:22 2020 - DEBUG         t_processed[3][0]:	6144
Dec  2 04:01:22 2020 - DEBUG         t_processed[4][0]:	3072
Dec  2 04:01:22 2020 - DEBUG         t_processed[5][0]:	1536
Dec  2 04:01:22 2020 - DEBUG         t_processed[6][0]:	768
Dec  2 04:01:22 2020 - DEBUG         t_processed[7][0]:	384
Dec  2 04:01:22 2020 - DEBUG    power:			2.000000
Dec  2 04:01:22 2020 - NOTICE   Finished. 1
Dec  2 04:01:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 04:01:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 04:01:22 2020 - NOTICE   --------------------------------------------------------------
Dec  2 04:01:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 04:01:22 2020 - NOTICE   	DDTR Binning 	67.576321
Dec  2 04:01:22 2020 - NOTICE   	DDTR Corner_Turn 	13.883872
Dec  2 04:01:22 2020 - NOTICE   	DDTR Dedispersion 	57.291934
Dec  2 04:01:22 2020 - NOTICE   	DDTR Host_To_Device 	395.956687
Dec  2 04:01:22 2020 - NOTICE   	DDTR total 	534.958829
Dec  2 04:01:22 2020 - NOTICE   	Total total 	535.144348
Dec  2 04:01:22 2020 - NOTICE   	Processed telescope time:	3145.728111
Dec  2 04:01:22 2020 - NOTICE    
Dec  2 04:01:22 2020 - NOTICE   	Real-time speed-up factor:	5.878280
Dec  2 04:01:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1020 MB.
NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1020 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 245952
Number of time samples + maxshift: 295104;
