Dec 19 09:06:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 09:06:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 09:06:59 2020 - NOTICE   Checked for devices.
Dec 19 09:06:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 09:06:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 09:06:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 09:06:59 2020 - DEBUG    CARD INFORMATION:
Dec 19 09:06:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 09:06:59 2020 - DEBUG    Compute capability:	7.5
Dec 19 09:06:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 09:06:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 09:06:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 09:06:59 2020 - DEBUG    ID # on this machine:	0
Dec 19 09:06:59 2020 - DEBUG    Driver version:		11010
Dec 19 09:06:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 09:06:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 09:06:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 09:06:59 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 09:06:59 2020 - NOTICE   Calculating strategy.
Dec 19 09:06:59 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Dec 19 09:06:59 2020 - DEBUG    Range:	3 MAXSHIFT:	49216 Scrunch value:	8
Dec 19 09:06:59 2020 - DEBUG    Maximum dispersive delay:	 1.574912(s).
Dec 19 09:06:59 2020 - DEBUG    Diagonal DM:	115.666012
Dec 19 09:06:59 2020 - DEBUG    In 3
Dec 19 09:06:59 2020 - DEBUG    num_blocks:	1
Dec 19 09:06:59 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 19 09:06:59 2020 - NOTICE   Calculating strategy.
Dec 19 09:06:59 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4864
Dec 19 09:06:59 2020 - DEBUG    Range:	3 MAXSHIFT:	49216 Scrunch value:	8
Dec 19 09:06:59 2020 - DEBUG    Maximum dispersive delay:	 1.574912(s).
Dec 19 09:06:59 2020 - DEBUG    Diagonal DM:	115.666012
Dec 19 09:06:59 2020 - DEBUG    In 3
Dec 19 09:06:59 2020 - DEBUG    num_blocks:	1
Dec 19 09:06:59 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 19 09:06:59 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 19 09:06:59 2020 - DEBUG    CARD INFORMATION:
Dec 19 09:06:59 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 19 09:06:59 2020 - DEBUG    Compute capability:	7.5
Dec 19 09:06:59 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 19 09:06:59 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 09:06:59 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 09:06:59 2020 - DEBUG    ID # on this machine:	0
Dec 19 09:06:59 2020 - DEBUG    Driver version:		11010
Dec 19 09:06:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 09:06:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 09:06:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 09:06:59 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 09:06:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 09:06:59 2020 - DEBUG    az_start:		0.000000
Dec 19 09:06:59 2020 - DEBUG    za_start:		0.000000
Dec 19 09:06:59 2020 - DEBUG    src_raj:			0.000000
Dec 19 09:06:59 2020 - DEBUG    src_dej:			0.000000
Dec 19 09:06:59 2020 - DEBUG    tstart:			50000.000000
Dec 19 09:06:59 2020 - DEBUG    tsamp:			0.000032
Dec 19 09:06:59 2020 - DEBUG    refdm:			0.000000
Dec 19 09:06:59 2020 - DEBUG    period:			0.000000
Dec 19 09:06:59 2020 - DEBUG    fch1:			1375.000000
Dec 19 09:06:59 2020 - DEBUG    foff:			-0.073242
Dec 19 09:06:59 2020 - DEBUG    fchannel:		0.000000
Dec 19 09:06:59 2020 - DEBUG    telescope_id:		0
Dec 19 09:06:59 2020 - DEBUG    machine_id:		0
Dec 19 09:06:59 2020 - DEBUG    data_type:		0
Dec 19 09:06:59 2020 - DEBUG    barycentric:		0
Dec 19 09:06:59 2020 - DEBUG    pulsarcentric:		0
Dec 19 09:06:59 2020 - DEBUG    nbits:			8
Dec 19 09:06:59 2020 - DEBUG    nsamples:		781250
Dec 19 09:06:59 2020 - DEBUG    nchans:			2048
Dec 19 09:06:59 2020 - DEBUG    nifs:			0
Dec 19 09:06:59 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 09:06:59 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 09:06:59 2020 - DEBUG    rawdatafile:		
Dec 19 09:06:59 2020 - DEBUG    source_name:		
Dec 19 09:06:59 2020 - DEBUG    N:			0
Dec 19 09:06:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 09:06:59 2020 - DEBUG    Optimization settings:
Dec 19 09:06:59 2020 - DEBUG    		UNROLL:			4
Dec 19 09:06:59 2020 - DEBUG    		SNUMREG:		2
Dec 19 09:06:59 2020 - DEBUG    		SDIVINT:		16
Dec 19 09:06:59 2020 - DEBUG    		SDIVINDM:		64
Dec 19 09:06:59 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:06:59 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 09:06:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.895996,0.089000,1,1
Dec 19 09:06:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.895996,760.575989,0.160000,2,2
Dec 19 09:06:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.575989,1607.296021,0.490000,4,4
Dec 19 09:06:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1607.296021,2733.696045,1.100000,8,8
Dec 19 09:06:59 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:06:59 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:06:59 2020 - DEBUG         ndms[0]:		4864
Dec 19 09:06:59 2020 - DEBUG         ndms[1]:		2048
Dec 19 09:06:59 2020 - DEBUG         ndms[2]:		1728
Dec 19 09:06:59 2020 - DEBUG         ndms[3]:		1024
Dec 19 09:06:59 2020 - DEBUG    ddtr maxshift:		49216
Dec 19 09:06:59 2020 - DEBUG    ddtr num_tchunks:	2
Dec 19 09:06:59 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:06:59 2020 - DEBUG    t_processed size:	4
Dec 19 09:06:59 2020 - DEBUG    t_processed elements:
Dec 19 09:06:59 2020 - DEBUG         t_processed[0][0]:	429568
Dec 19 09:06:59 2020 - DEBUG         t_processed[0][1]:	302080
Dec 19 09:06:59 2020 - DEBUG         t_processed[1][0]:	214784
Dec 19 09:06:59 2020 - DEBUG         t_processed[1][1]:	151040
Dec 19 09:06:59 2020 - DEBUG         t_processed[2][0]:	107392
Dec 19 09:06:59 2020 - DEBUG         t_processed[2][1]:	75520
Dec 19 09:06:59 2020 - DEBUG         t_processed[3][0]:	53696
Dec 19 09:06:59 2020 - DEBUG         t_processed[3][1]:	37760
Dec 19 09:06:59 2020 - DEBUG    power:			2.000000
Dec 19 09:06:59 2020 - NOTICE   Pipeline is ready.
Dec 19 09:06:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:07:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:07:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:07:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:07:06 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:07:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:07:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:07:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:07:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:07:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 09:07:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 09:07:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 09:07:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 09:07:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 09:07:11 2020 - DEBUG    Signal start at [samples]:	6250
Dec 19 09:07:11 2020 - DEBUG    Signal width [samples]:		1250
Dec 19 09:07:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 09:07:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 09:07:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 09:07:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 09:07:11 2020 - DEBUG    Optimization settings:
Dec 19 09:07:11 2020 - DEBUG    		UNROLL:			4
Dec 19 09:07:11 2020 - DEBUG    		SNUMREG:		2
Dec 19 09:07:11 2020 - DEBUG    		SDIVINT:		16
Dec 19 09:07:11 2020 - DEBUG    		SDIVINDM:		64
Dec 19 09:07:11 2020 - DEBUG    ddtr+analysis:		false
Dec 19 09:07:11 2020 - DEBUG    ddtr dm ranges:		4
Dec 19 09:07:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.895996,0.089000,1,1
Dec 19 09:07:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 432.895996,760.575989,0.160000,2,2
Dec 19 09:07:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 760.575989,1607.296021,0.490000,4,4
Dec 19 09:07:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1607.296021,2733.696045,1.100000,8,8
Dec 19 09:07:11 2020 - DEBUG    ddtr max_ndms:		4864
Dec 19 09:07:11 2020 - DEBUG    ddtr ndms elements:
Dec 19 09:07:11 2020 - DEBUG         ndms[0]:		4864
Dec 19 09:07:11 2020 - DEBUG         ndms[1]:		2048
Dec 19 09:07:11 2020 - DEBUG         ndms[2]:		1728
Dec 19 09:07:11 2020 - DEBUG         ndms[3]:		1024
Dec 19 09:07:11 2020 - DEBUG    ddtr maxshift:		49216
Dec 19 09:07:11 2020 - DEBUG    ddtr num_tchunks:	2
