Jan  6 11:58:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 11:58:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 11:58:39 2021 - NOTICE   Checked for devices.
Jan  6 11:58:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 11:58:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 11:58:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 11:58:39 2021 - DEBUG    CARD INFORMATION:
Jan  6 11:58:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 11:58:39 2021 - DEBUG    Compute capability:	7.5
Jan  6 11:58:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 11:58:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 11:58:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 11:58:39 2021 - DEBUG    ID # on this machine:	0
Jan  6 11:58:39 2021 - DEBUG    Driver version:		11010
Jan  6 11:58:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 11:58:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 11:58:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 11:58:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 11:58:39 2021 - NOTICE   Calculating strategy.
Jan  6 11:58:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Jan  6 11:58:39 2021 - DEBUG    Range:	0 MAXSHIFT:	2292 Scrunch value:	1
Jan  6 11:58:39 2021 - DEBUG    Maximum dispersive delay:	 2.347008(s).
Jan  6 11:58:39 2021 - DEBUG    Diagonal DM:	1433.444667
Jan  6 11:58:39 2021 - DEBUG    In 2
Jan  6 11:58:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  6 11:58:39 2021 - NOTICE   Calculating strategy.
Jan  6 11:58:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Jan  6 11:58:39 2021 - DEBUG    Range:	0 MAXSHIFT:	2292 Scrunch value:	1
Jan  6 11:58:39 2021 - DEBUG    Maximum dispersive delay:	 2.347008(s).
Jan  6 11:58:39 2021 - DEBUG    Diagonal DM:	1433.444667
Jan  6 11:58:39 2021 - DEBUG    In 2
Jan  6 11:58:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 11:58:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 11:58:39 2021 - DEBUG    CARD INFORMATION:
Jan  6 11:58:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 11:58:39 2021 - DEBUG    Compute capability:	7.5
Jan  6 11:58:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 11:58:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 11:58:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 11:58:39 2021 - DEBUG    ID # on this machine:	0
Jan  6 11:58:39 2021 - DEBUG    Driver version:		11010
Jan  6 11:58:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 11:58:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 11:58:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 11:58:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 11:58:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 11:58:39 2021 - DEBUG    az_start:		0.000000
Jan  6 11:58:39 2021 - DEBUG    za_start:		0.000000
Jan  6 11:58:39 2021 - DEBUG    src_raj:			0.000000
Jan  6 11:58:39 2021 - DEBUG    src_dej:			0.000000
Jan  6 11:58:39 2021 - DEBUG    tstart:			50000.000000
Jan  6 11:58:39 2021 - DEBUG    tsamp:			0.001024
Jan  6 11:58:39 2021 - DEBUG    refdm:			0.000000
Jan  6 11:58:39 2021 - DEBUG    period:			0.000000
Jan  6 11:58:39 2021 - DEBUG    fch1:			1610.000000
Jan  6 11:58:39 2021 - DEBUG    foff:			-0.273438
Jan  6 11:58:39 2021 - DEBUG    fchannel:		0.000000
Jan  6 11:58:39 2021 - DEBUG    telescope_id:		0
Jan  6 11:58:39 2021 - DEBUG    machine_id:		0
Jan  6 11:58:39 2021 - DEBUG    data_type:		0
Jan  6 11:58:39 2021 - DEBUG    barycentric:		0
Jan  6 11:58:39 2021 - DEBUG    pulsarcentric:		0
Jan  6 11:58:39 2021 - DEBUG    nbits:			8
Jan  6 11:58:39 2021 - DEBUG    nsamples:		24414
Jan  6 11:58:39 2021 - DEBUG    nchans:			1024
Jan  6 11:58:39 2021 - DEBUG    nifs:			0
Jan  6 11:58:39 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 11:58:39 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 11:58:39 2021 - DEBUG    rawdatafile:		
Jan  6 11:58:39 2021 - DEBUG    source_name:		
Jan  6 11:58:39 2021 - DEBUG    N:			0
Jan  6 11:58:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 11:58:39 2021 - DEBUG    Optimization settings:
Jan  6 11:58:39 2021 - DEBUG    		UNROLL:			4
Jan  6 11:58:39 2021 - DEBUG    		SNUMREG:		2
Jan  6 11:58:39 2021 - DEBUG    		SDIVINT:		8
Jan  6 11:58:39 2021 - DEBUG    		SDIVINDM:		64
Jan  6 11:58:39 2021 - DEBUG    ddtr+analysis:		false
Jan  6 11:58:39 2021 - DEBUG    ddtr dm ranges:		1
Jan  6 11:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3110.400146,5.400000,1,1
Jan  6 11:58:39 2021 - DEBUG    ddtr max_ndms:		576
Jan  6 11:58:39 2021 - DEBUG    ddtr ndms elements:
Jan  6 11:58:39 2021 - DEBUG         ndms[0]:		576
Jan  6 11:58:39 2021 - DEBUG    ddtr maxshift:		2292
Jan  6 11:58:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 11:58:39 2021 - DEBUG    ddtr max_ndms:		576
Jan  6 11:58:39 2021 - DEBUG    t_processed size:	1
Jan  6 11:58:39 2021 - DEBUG    t_processed elements:
Jan  6 11:58:39 2021 - DEBUG         t_processed[0][0]:	22112
Jan  6 11:58:39 2021 - DEBUG    power:			2.000000
Jan  6 11:58:39 2021 - NOTICE   Pipeline is ready.
Jan  6 11:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 11:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 11:58:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 11:58:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 11:58:39 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 11:58:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 11:58:39 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 11:58:39 2021 - DEBUG    Signal start at [samples]:	195
Jan  6 11:58:39 2021 - DEBUG    Signal width [samples]:		39
Jan  6 11:58:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 11:58:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 11:58:39 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 11:58:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 11:58:39 2021 - DEBUG    Optimization settings:
Jan  6 11:58:39 2021 - DEBUG    		UNROLL:			4
Jan  6 11:58:39 2021 - DEBUG    		SNUMREG:		2
Jan  6 11:58:39 2021 - DEBUG    		SDIVINT:		8
Jan  6 11:58:39 2021 - DEBUG    		SDIVINDM:		64
Jan  6 11:58:39 2021 - DEBUG    ddtr+analysis:		false
Jan  6 11:58:39 2021 - DEBUG    ddtr dm ranges:		1
Jan  6 11:58:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3110.400146,5.400000,1,1
Jan  6 11:58:39 2021 - DEBUG    ddtr max_ndms:		576
Jan  6 11:58:39 2021 - DEBUG    ddtr ndms elements:
Jan  6 11:58:39 2021 - DEBUG         ndms[0]:		576
Jan  6 11:58:39 2021 - DEBUG    ddtr maxshift:		2292
Jan  6 11:58:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 11:58:39 2021 - DEBUG    ddtr max_ndms:		576
Jan  6 11:58:39 2021 - DEBUG    t_processed size:	1
Jan  6 11:58:39 2021 - DEBUG    t_processed elements:
Jan  6 11:58:39 2021 - DEBUG         t_processed[0][0]:	22112
Jan  6 11:58:39 2021 - DEBUG    power:			2.000000
Jan  6 11:58:39 2021 - NOTICE   Finished. 1
Jan  6 11:58:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 11:58:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 11:58:39 2021 - NOTICE   --------------------------------------------------------------
Jan  6 11:58:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 11:58:39 2021 - NOTICE   	DDTR Corner_Turn 	1.057088
Jan  6 11:58:39 2021 - NOTICE   	DDTR Dedispersion 	15.169536
Jan  6 11:58:39 2021 - NOTICE   	DDTR Host_To_Device 	32.860896
Jan  6 11:58:39 2021 - NOTICE   	DDTR total 	49.141058
Jan  6 11:58:39 2021 - NOTICE   	Total total 	49.203232
Jan  6 11:58:39 2021 - NOTICE   	Processed telescope time:	22642.688751
Jan  6 11:58:39 2021 - NOTICE    
Jan  6 11:58:39 2021 - NOTICE   	Real-time speed-up factor:	460.187023
Jan  6 11:58:39 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 22112;
maxshift: 2292
Number of time samples + maxshift: 24404;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49979392 bytes = 47.664 MB;
DDTR output size:  99958784 bytes = 95.328 MB;
Total memory required: 149938176 bytes = 142.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22112, 0
CORNER TURN!
24404 1024
32 8
762 128
Performed CT: 0.001032 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.904764
CT Device memory bandwidth in GB/s: 145.142858

NOTICE: 0.000000	3110.400146	5.400000	576

Amount of telescope time processed: 0.000000

5273.437500
0.000744
261
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0492032 (GPU estimate)
Amount of telescope time processed: 22.642689
Number of samples processed: 22112
Real-time speedup factor: 460.187012
NOTICE: Pipeline start/resume run_pipeline_generic.
