Dec 15 09:35:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 09:35:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 09:35:22 2020 - NOTICE   Checked for devices.
Dec 15 09:35:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 09:35:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 09:35:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 09:35:22 2020 - DEBUG    CARD INFORMATION:
Dec 15 09:35:22 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 09:35:22 2020 - DEBUG    Compute capability:	7.5
Dec 15 09:35:22 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 09:35:22 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 09:35:22 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 09:35:22 2020 - DEBUG    ID # on this machine:	0
Dec 15 09:35:22 2020 - DEBUG    Driver version:		11010
Dec 15 09:35:22 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 09:35:22 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 09:35:22 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 09:35:22 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 09:35:22 2020 - NOTICE   Calculating strategy.
Dec 15 09:35:22 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2055
Dec 15 09:35:22 2020 - DEBUG    Range:	4 MAXSHIFT:	65464 Scrunch value:	16
Dec 15 09:35:22 2020 - DEBUG    Maximum dispersive delay:	 8.379392(s).
Dec 15 09:35:22 2020 - DEBUG    Diagonal DM:	30.143959
Dec 15 09:35:22 2020 - DEBUG    In 1
Dec 15 09:35:23 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 15 09:35:23 2020 - NOTICE   Calculating strategy.
Dec 15 09:35:23 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2055
Dec 15 09:35:23 2020 - DEBUG    Range:	4 MAXSHIFT:	65464 Scrunch value:	16
Dec 15 09:35:23 2020 - DEBUG    Maximum dispersive delay:	 8.379392(s).
Dec 15 09:35:23 2020 - DEBUG    Diagonal DM:	30.143959
Dec 15 09:35:23 2020 - DEBUG    In 1
Dec 15 09:35:23 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 09:35:23 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 09:35:23 2020 - DEBUG    CARD INFORMATION:
Dec 15 09:35:23 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 09:35:23 2020 - DEBUG    Compute capability:	7.5
Dec 15 09:35:23 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 09:35:23 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 09:35:23 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 09:35:23 2020 - DEBUG    ID # on this machine:	0
Dec 15 09:35:23 2020 - DEBUG    Driver version:		11010
Dec 15 09:35:23 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 09:35:23 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 09:35:23 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 09:35:23 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 09:35:23 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 09:35:23 2020 - DEBUG    az_start:		0.000000
Dec 15 09:35:23 2020 - DEBUG    za_start:		0.000000
Dec 15 09:35:23 2020 - DEBUG    src_raj:			0.000000
Dec 15 09:35:23 2020 - DEBUG    src_dej:			0.000000
Dec 15 09:35:23 2020 - DEBUG    tstart:			50000.000000
Dec 15 09:35:23 2020 - DEBUG    tsamp:			0.000128
Dec 15 09:35:23 2020 - DEBUG    refdm:			0.000000
Dec 15 09:35:23 2020 - DEBUG    period:			0.000000
Dec 15 09:35:23 2020 - DEBUG    fch1:			511.000000
Dec 15 09:35:23 2020 - DEBUG    foff:			-0.049805
Dec 15 09:35:23 2020 - DEBUG    fchannel:		0.000000
Dec 15 09:35:23 2020 - DEBUG    telescope_id:		0
Dec 15 09:35:23 2020 - DEBUG    machine_id:		0
Dec 15 09:35:23 2020 - DEBUG    data_type:		0
Dec 15 09:35:23 2020 - DEBUG    barycentric:		0
Dec 15 09:35:23 2020 - DEBUG    pulsarcentric:		0
Dec 15 09:35:23 2020 - DEBUG    nbits:			8
Dec 15 09:35:23 2020 - DEBUG    nsamples:		195312
Dec 15 09:35:23 2020 - DEBUG    nchans:			2048
Dec 15 09:35:23 2020 - DEBUG    nifs:			0
Dec 15 09:35:23 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 09:35:23 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 09:35:23 2020 - DEBUG    rawdatafile:		
Dec 15 09:35:23 2020 - DEBUG    source_name:		
Dec 15 09:35:23 2020 - DEBUG    N:			0
Dec 15 09:35:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 09:35:23 2020 - DEBUG    Optimization settings:
Dec 15 09:35:23 2020 - DEBUG    		UNROLL:			4
Dec 15 09:35:23 2020 - DEBUG    		SNUMREG:		2
Dec 15 09:35:23 2020 - DEBUG    		SDIVINT:		14
Dec 15 09:35:23 2020 - DEBUG    		SDIVINDM:		15
Dec 15 09:35:23 2020 - DEBUG    ddtr+analysis:		false
Dec 15 09:35:23 2020 - DEBUG    ddtr dm ranges:		5
Dec 15 09:35:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.135002,0.057000,1,1
Dec 15 09:35:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 117.135002,188.684998,0.045000,2,2
Dec 15 09:35:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.684998,364.184998,0.180000,4,4
Dec 15 09:35:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.184998,733.785034,0.320000,8,8
Dec 15 09:35:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 733.785034,937.785034,0.850000,16,16
Dec 15 09:35:23 2020 - DEBUG    ddtr max_ndms:		2055
Dec 15 09:35:23 2020 - DEBUG    ddtr ndms elements:
Dec 15 09:35:23 2020 - DEBUG         ndms[0]:		2055
Dec 15 09:35:23 2020 - DEBUG         ndms[1]:		1590
Dec 15 09:35:23 2020 - DEBUG         ndms[2]:		975
Dec 15 09:35:23 2020 - DEBUG         ndms[3]:		1155
Dec 15 09:35:23 2020 - DEBUG         ndms[4]:		240
Dec 15 09:35:23 2020 - DEBUG    ddtr maxshift:		65464
Dec 15 09:35:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 09:35:23 2020 - DEBUG    ddtr max_ndms:		2055
