Dec  1 20:35:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 20:35:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 20:35:07 2020 - NOTICE   Checked for devices.
Dec  1 20:35:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 20:35:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 20:35:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 20:35:07 2020 - DEBUG    CARD INFORMATION:
Dec  1 20:35:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 20:35:07 2020 - DEBUG    Compute capability:	7.5
Dec  1 20:35:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 20:35:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 20:35:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 20:35:07 2020 - DEBUG    ID # on this machine:	0
Dec  1 20:35:07 2020 - DEBUG    Driver version:		11010
Dec  1 20:35:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 20:35:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 20:35:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 20:35:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 20:35:07 2020 - NOTICE   Calculating strategy.
Dec  1 20:35:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1940
Dec  1 20:35:07 2020 - DEBUG    Range:	0 MAXSHIFT:	5375 Scrunch value:	1
Dec  1 20:35:07 2020 - DEBUG    Maximum dispersive delay:	 0.688000(s).
Dec  1 20:35:07 2020 - DEBUG    Diagonal DM:	3027.872843
Dec  1 20:35:07 2020 - DEBUG    In 2
Dec  1 20:35:07 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  1 20:35:07 2020 - NOTICE   Calculating strategy.
Dec  1 20:35:07 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1940
Dec  1 20:35:07 2020 - DEBUG    Range:	0 MAXSHIFT:	5375 Scrunch value:	1
Dec  1 20:35:07 2020 - DEBUG    Maximum dispersive delay:	 0.688000(s).
Dec  1 20:35:07 2020 - DEBUG    Diagonal DM:	3027.872843
Dec  1 20:35:07 2020 - DEBUG    In 2
Dec  1 20:35:07 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  1 20:35:07 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  1 20:35:07 2020 - DEBUG    CARD INFORMATION:
Dec  1 20:35:07 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 20:35:07 2020 - DEBUG    Compute capability:	7.5
Dec  1 20:35:07 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 20:35:07 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 20:35:07 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 20:35:07 2020 - DEBUG    ID # on this machine:	0
Dec  1 20:35:07 2020 - DEBUG    Driver version:		11010
Dec  1 20:35:07 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 20:35:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 20:35:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 20:35:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 20:35:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 20:35:07 2020 - DEBUG    az_start:		0.000000
Dec  1 20:35:07 2020 - DEBUG    za_start:		0.000000
Dec  1 20:35:07 2020 - DEBUG    src_raj:			0.000000
Dec  1 20:35:07 2020 - DEBUG    src_dej:			0.000000
Dec  1 20:35:07 2020 - DEBUG    tstart:			50000.000000
Dec  1 20:35:07 2020 - DEBUG    tsamp:			0.000128
Dec  1 20:35:07 2020 - DEBUG    refdm:			0.000000
Dec  1 20:35:07 2020 - DEBUG    period:			0.000000
Dec  1 20:35:07 2020 - DEBUG    fch1:			2005.000000
Dec  1 20:35:07 2020 - DEBUG    foff:			-0.036621
Dec  1 20:35:07 2020 - DEBUG    fchannel:		0.000000
Dec  1 20:35:07 2020 - DEBUG    telescope_id:		0
Dec  1 20:35:07 2020 - DEBUG    machine_id:		0
Dec  1 20:35:07 2020 - DEBUG    data_type:		0
Dec  1 20:35:07 2020 - DEBUG    barycentric:		0
Dec  1 20:35:07 2020 - DEBUG    pulsarcentric:		0
Dec  1 20:35:07 2020 - DEBUG    nbits:			8
Dec  1 20:35:07 2020 - DEBUG    nsamples:		156250
Dec  1 20:35:07 2020 - DEBUG    nchans:			4096
