Dec 17 00:35:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 00:35:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 00:35:09 2020 - NOTICE   Checked for devices.
Dec 17 00:35:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 00:35:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 00:35:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 00:35:09 2020 - DEBUG    CARD INFORMATION:
Dec 17 00:35:09 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 00:35:09 2020 - DEBUG    Compute capability:	7.5
Dec 17 00:35:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 00:35:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 00:35:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 00:35:09 2020 - DEBUG    ID # on this machine:	0
Dec 17 00:35:09 2020 - DEBUG    Driver version:		11010
Dec 17 00:35:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 00:35:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 00:35:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 00:35:09 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 00:35:09 2020 - NOTICE   Calculating strategy.
Dec 17 00:35:09 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Dec 17 00:35:09 2020 - DEBUG    Range:	0 MAXSHIFT:	3708 Scrunch value:	1
Dec 17 00:35:09 2020 - DEBUG    Maximum dispersive delay:	 1.898496(s).
Dec 17 00:35:09 2020 - DEBUG    Diagonal DM:	502.299019
Dec 17 00:35:09 2020 - DEBUG    In 1
Dec 17 00:35:09 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 17 00:35:09 2020 - NOTICE   Calculating strategy.
Dec 17 00:35:09 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2016
Dec 17 00:35:09 2020 - DEBUG    Range:	0 MAXSHIFT:	3708 Scrunch value:	1
Dec 17 00:35:09 2020 - DEBUG    Maximum dispersive delay:	 1.898496(s).
Dec 17 00:35:09 2020 - DEBUG    Diagonal DM:	502.299019
Dec 17 00:35:09 2020 - DEBUG    In 1
Dec 17 00:35:09 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 17 00:35:09 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 00:35:09 2020 - DEBUG    CARD INFORMATION:
Dec 17 00:35:09 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 00:35:09 2020 - DEBUG    Compute capability:	7.5
Dec 17 00:35:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 00:35:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 00:35:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 00:35:09 2020 - DEBUG    ID # on this machine:	0
Dec 17 00:35:09 2020 - DEBUG    Driver version:		11010
Dec 17 00:35:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 00:35:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 00:35:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 00:35:09 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 00:35:09 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 00:35:09 2020 - DEBUG    az_start:		0.000000
Dec 17 00:35:09 2020 - DEBUG    za_start:		0.000000
Dec 17 00:35:09 2020 - DEBUG    src_raj:			0.000000
Dec 17 00:35:09 2020 - DEBUG    src_dej:			0.000000
Dec 17 00:35:09 2020 - DEBUG    tstart:			50000.000000
Dec 17 00:35:09 2020 - DEBUG    tsamp:			0.000512
Dec 17 00:35:09 2020 - DEBUG    refdm:			0.000000
Dec 17 00:35:09 2020 - DEBUG    period:			0.000000
Dec 17 00:35:09 2020 - DEBUG    fch1:			900.000000
Dec 17 00:35:09 2020 - DEBUG    foff:			-0.078125
Dec 17 00:35:09 2020 - DEBUG    fchannel:		0.000000
Dec 17 00:35:09 2020 - DEBUG    telescope_id:		0
Dec 17 00:35:09 2020 - DEBUG    machine_id:		0
Dec 17 00:35:09 2020 - DEBUG    data_type:		0
Dec 17 00:35:09 2020 - DEBUG    barycentric:		0
Dec 17 00:35:09 2020 - DEBUG    pulsarcentric:		0
Dec 17 00:35:09 2020 - DEBUG    nbits:			8
Dec 17 00:35:09 2020 - DEBUG    nsamples:		48828
Dec 17 00:35:09 2020 - DEBUG    nchans:			1024
Dec 17 00:35:09 2020 - DEBUG    nifs:			0
Dec 17 00:35:09 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 00:35:09 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 00:35:09 2020 - DEBUG    rawdatafile:		
Dec 17 00:35:09 2020 - DEBUG    source_name:		
Dec 17 00:35:09 2020 - DEBUG    N:			0
Dec 17 00:35:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 00:35:09 2020 - DEBUG    Optimization settings:
Dec 17 00:35:09 2020 - DEBUG    		UNROLL:			4
Dec 17 00:35:09 2020 - DEBUG    		SNUMREG:		2
Dec 17 00:35:09 2020 - DEBUG    		SDIVINT:		20
Dec 17 00:35:09 2020 - DEBUG    		SDIVINDM:		48
Dec 17 00:35:09 2020 - DEBUG    ddtr+analysis:		false
Dec 17 00:35:09 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 00:35:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1774.079956,0.880000,1,1
Dec 17 00:35:09 2020 - DEBUG    ddtr max_ndms:		2016
Dec 17 00:35:09 2020 - DEBUG    ddtr ndms elements:
Dec 17 00:35:09 2020 - DEBUG         ndms[0]:		2016
Dec 17 00:35:09 2020 - DEBUG    ddtr maxshift:		3708
Dec 17 00:35:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 00:35:09 2020 - DEBUG    ddtr max_ndms:		2016
Dec 17 00:35:09 2020 - DEBUG    t_processed size:	1
Dec 17 00:35:09 2020 - DEBUG    t_processed elements:
Dec 17 00:35:09 2020 - DEBUG         t_processed[0][0]:	45120
Dec 17 00:35:09 2020 - DEBUG    power:			2.000000
Dec 17 00:35:09 2020 - NOTICE   Pipeline is ready.
Dec 17 00:35:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 00:35:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 00:35:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 00:35:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 00:35:09 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 00:35:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 00:35:09 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 00:35:09 2020 - DEBUG    Signal start at [samples]:	390
Dec 17 00:35:09 2020 - DEBUG    Signal width [samples]:		78
Dec 17 00:35:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 00:35:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 00:35:09 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 00:35:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 00:35:09 2020 - DEBUG    Optimization settings:
Dec 17 00:35:09 2020 - DEBUG    		UNROLL:			4
Dec 17 00:35:09 2020 - DEBUG    		SNUMREG:		2
Dec 17 00:35:09 2020 - DEBUG    		SDIVINT:		20
Dec 17 00:35:09 2020 - DEBUG    		SDIVINDM:		48
Dec 17 00:35:09 2020 - DEBUG    ddtr+analysis:		false
Dec 17 00:35:09 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 00:35:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1774.079956,0.880000,1,1
Dec 17 00:35:09 2020 - DEBUG    ddtr max_ndms:		2016
Dec 17 00:35:09 2020 - DEBUG    ddtr ndms elements:
Dec 17 00:35:09 2020 - DEBUG         ndms[0]:		2016
Dec 17 00:35:09 2020 - DEBUG    ddtr maxshift:		3708
Dec 17 00:35:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 00:35:09 2020 - DEBUG    ddtr max_ndms:		2016
Dec 17 00:35:09 2020 - DEBUG    t_processed size:	1
Dec 17 00:35:09 2020 - DEBUG    t_processed elements:
Dec 17 00:35:09 2020 - DEBUG         t_processed[0][0]:	45120
Dec 17 00:35:09 2020 - DEBUG    power:			2.000000
Dec 17 00:35:09 2020 - NOTICE   Finished. 1
Dec 17 00:35:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 00:35:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 00:35:09 2020 - NOTICE   --------------------------------------------------------------
Dec 17 00:35:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 00:35:09 2020 - NOTICE   	DDTR Corner_Turn 	2.241280
Dec 17 00:35:09 2020 - NOTICE   	DDTR Dedispersion 	130.576675
Dec 17 00:35:09 2020 - NOTICE   	DDTR Host_To_Device 	65.603425
Dec 17 00:35:09 2020 - NOTICE   	DDTR total 	198.473640
Dec 17 00:35:09 2020 - NOTICE   	Total total 	198.530975
Dec 17 00:35:09 2020 - NOTICE   	Processed telescope time:	23101.440430
Dec 17 00:35:09 2020 - NOTICE    
Dec 17 00:35:09 2020 - NOTICE   	Real-time speed-up factor:	116.361895
Dec 17 00:35:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 45120;
maxshift: 3708
Number of time samples + maxshift: 48828;
Number of channels: 1024
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99999744 bytes = 95.367 MB;
DDTR output size:  393748992 bytes = 375.508 MB;
Total memory required: 493748736 bytes = 470.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45120, 0
CORNER TURN!
48828 1024
32 8
1525 128
Performed CT: 0.002214 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.716936
CT Device memory bandwidth in GB/s: 135.430162

NOTICE: 0.000000	1774.079956	0.880000	2016

Amount of telescope time processed: 0.000000

1718.750000
0.001047
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	45120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.198531 (GPU estimate)
Amount of telescope time processed: 23.101440
Number of samples processed: 45120
Real-time speedup factor: 116.361900
NOTICE: Pipeline start/resume run_pipeline_generic.
