Feb  5 19:08:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:08:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 19:08:08 2021 - NOTICE   Checked for devices.
Feb  5 19:08:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:08:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:08:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:08:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:08:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:08:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:08:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:08:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:08:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:08:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:08:08 2021 - DEBUG    Driver version:		11010
Feb  5 19:08:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:08:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:08:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:08:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 19:08:08 2021 - NOTICE   Calculating strategy.
Feb  5 19:08:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1290
Feb  5 19:08:08 2021 - DEBUG    Range:	3 MAXSHIFT:	38120 Scrunch value:	8
Feb  5 19:08:08 2021 - DEBUG    Maximum dispersive delay:	 4.879360(s).
Feb  5 19:08:08 2021 - DEBUG    Diagonal DM:	170.653870
Feb  5 19:08:08 2021 - DEBUG    In 2
Feb  5 19:08:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:08:08 2021 - NOTICE   Calculating strategy.
Feb  5 19:08:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1290
Feb  5 19:08:08 2021 - DEBUG    Range:	3 MAXSHIFT:	38120 Scrunch value:	8
Feb  5 19:08:08 2021 - DEBUG    Maximum dispersive delay:	 4.879360(s).
Feb  5 19:08:08 2021 - DEBUG    Diagonal DM:	170.653870
Feb  5 19:08:08 2021 - DEBUG    In 2
Feb  5 19:08:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:08:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:08:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:08:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:08:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:08:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:08:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:08:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:08:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:08:08 2021 - DEBUG    Driver version:		11010
Feb  5 19:08:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:08:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:08:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:08:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 19:08:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:08:08 2021 - DEBUG    az_start:		0.000000
Feb  5 19:08:08 2021 - DEBUG    za_start:		0.000000
Feb  5 19:08:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:08:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:08:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:08:08 2021 - DEBUG    tsamp:			0.000128
Feb  5 19:08:08 2021 - DEBUG    refdm:			0.000000
Feb  5 19:08:08 2021 - DEBUG    period:			0.000000
Feb  5 19:08:08 2021 - DEBUG    fch1:			1685.000000
Feb  5 19:08:08 2021 - DEBUG    foff:			-0.258789
Feb  5 19:08:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:08:08 2021 - DEBUG    telescope_id:		0
Feb  5 19:08:08 2021 - DEBUG    machine_id:		0
Feb  5 19:08:08 2021 - DEBUG    data_type:		0
Feb  5 19:08:08 2021 - DEBUG    barycentric:		0
Feb  5 19:08:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:08:08 2021 - DEBUG    nbits:			8
Feb  5 19:08:08 2021 - DEBUG    nsamples:		156250
Feb  5 19:08:08 2021 - DEBUG    nchans:			2048
Feb  5 19:08:08 2021 - DEBUG    nifs:			0
Feb  5 19:08:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:08:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:08:08 2021 - DEBUG    rawdatafile:		
Feb  5 19:08:08 2021 - DEBUG    source_name:		
Feb  5 19:08:08 2021 - DEBUG    N:			0
Feb  5 19:08:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:08:08 2021 - DEBUG    Optimization settings:
Feb  5 19:08:08 2021 - DEBUG    		UNROLL:			4
Feb  5 19:08:08 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:08:08 2021 - DEBUG    		SDIVINT:		10
Feb  5 19:08:08 2021 - DEBUG    		SDIVINDM:		15
Feb  5 19:08:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:08:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.700012,0.430000,1,1
Feb  5 19:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.700012,1111.199951,0.700000,2,2
Feb  5 19:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.199951,2003.699951,1.700000,4,4
Feb  5 19:08:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2003.699951,2939.699951,4.800000,8,8
Feb  5 19:08:08 2021 - DEBUG    ddtr max_ndms:		1290
Feb  5 19:08:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:08:08 2021 - DEBUG         ndms[0]:		1290
Feb  5 19:08:08 2021 - DEBUG         ndms[1]:		795
Feb  5 19:08:08 2021 - DEBUG         ndms[2]:		525
Feb  5 19:08:08 2021 - DEBUG         ndms[3]:		195
Feb  5 19:08:08 2021 - DEBUG    ddtr maxshift:		38120
Feb  5 19:08:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:08:08 2021 - DEBUG    ddtr max_ndms:		1290
Feb  5 19:08:08 2021 - DEBUG    t_processed size:	4
Feb  5 19:08:08 2021 - DEBUG    t_processed elements:
Feb  5 19:08:08 2021 - DEBUG         t_processed[0][0]:	118080
Feb  5 19:08:08 2021 - DEBUG         t_processed[1][0]:	59040
Feb  5 19:08:08 2021 - DEBUG         t_processed[2][0]:	29520
Feb  5 19:08:08 2021 - DEBUG         t_processed[3][0]:	14760
Feb  5 19:08:08 2021 - DEBUG    power:			2.000000
Feb  5 19:08:08 2021 - NOTICE   Pipeline is ready.
Feb  5 19:08:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:08:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:08:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:08:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 19:08:09 2021 - DEBUG    Signal width [samples]:		312
Feb  5 19:08:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:08:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:08:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:08:09 2021 - DEBUG    Optimization settings:
Feb  5 19:08:09 2021 - DEBUG    		UNROLL:			4
Feb  5 19:08:09 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:08:09 2021 - DEBUG    		SDIVINT:		10
Feb  5 19:08:09 2021 - DEBUG    		SDIVINDM:		15
Feb  5 19:08:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:08:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,554.700012,0.430000,1,1
Feb  5 19:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.700012,1111.199951,0.700000,2,2
Feb  5 19:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.199951,2003.699951,1.700000,4,4
Feb  5 19:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2003.699951,2939.699951,4.800000,8,8
Feb  5 19:08:09 2021 - DEBUG    ddtr max_ndms:		1290
Feb  5 19:08:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:08:09 2021 - DEBUG         ndms[0]:		1290
Feb  5 19:08:09 2021 - DEBUG         ndms[1]:		795
Feb  5 19:08:09 2021 - DEBUG         ndms[2]:		525
Feb  5 19:08:09 2021 - DEBUG         ndms[3]:		195
Feb  5 19:08:09 2021 - DEBUG    ddtr maxshift:		38120
Feb  5 19:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:08:09 2021 - DEBUG    ddtr max_ndms:		1290
Feb  5 19:08:09 2021 - DEBUG    t_processed size:	4
Feb  5 19:08:09 2021 - DEBUG    t_processed elements:
Feb  5 19:08:09 2021 - DEBUG         t_processed[0][0]:	118080
Feb  5 19:08:09 2021 - DEBUG         t_processed[1][0]:	59040
Feb  5 19:08:09 2021 - DEBUG         t_processed[2][0]:	29520
Feb  5 19:08:09 2021 - DEBUG         t_processed[3][0]:	14760
Feb  5 19:08:09 2021 - DEBUG    power:			2.000000
Feb  5 19:08:09 2021 - NOTICE   Finished. 1
Feb  5 19:08:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 19:08:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 19:08:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:08:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 19:08:09 2021 - NOTICE   	DDTR Binning 	23.860192
Feb  5 19:08:09 2021 - NOTICE   	DDTR Corner_Turn 	14.398848
Feb  5 19:08:09 2021 - NOTICE   	DDTR Dedispersion 	393.981443
Feb  5 19:08:09 2021 - NOTICE   	DDTR Host_To_Device 	423.213500
Feb  5 19:08:09 2021 - NOTICE   	DDTR total 	855.588360
Feb  5 19:08:09 2021 - NOTICE   	Total total 	855.703247
Feb  5 19:08:09 2021 - NOTICE   	Processed telescope time:	15114.239693
Feb  5 19:08:09 2021 - NOTICE    
Feb  5 19:08:09 2021 - NOTICE   	Real-time speed-up factor:	17.662945
Feb  5 19:08:09 2021 - NOTICE   --------------------------------------------------------------
Feb  5 19:08:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 19:08:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 19:08:09 2021 - NOTICE   Checked for devices.
Feb  5 19:08:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 19:08:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 19:08:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 19:08:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:08:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:08:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:08:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:08:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:08:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:08:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:08:09 2021 - DEBUG    Driver version:		11010
Feb  5 19:08:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:08:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:08:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:08:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:08:09 2021 - NOTICE   Calculating strategy.
Feb  5 19:08:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 19:08:09 2021 - DEBUG    Range:	3 MAXSHIFT:	19880 Scrunch value:	8
Feb  5 19:08:09 2021 - DEBUG    Maximum dispersive delay:	 2.544640(s).
Feb  5 19:08:09 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 19:08:09 2021 - DEBUG    In 1
Feb  5 19:08:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 19:08:09 2021 - NOTICE   Calculating strategy.
Feb  5 19:08:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1080
Feb  5 19:08:09 2021 - DEBUG    Range:	3 MAXSHIFT:	19880 Scrunch value:	8
Feb  5 19:08:09 2021 - DEBUG    Maximum dispersive delay:	 2.544640(s).
Feb  5 19:08:09 2021 - DEBUG    Diagonal DM:	129.751678
Feb  5 19:08:09 2021 - DEBUG    In 1
Feb  5 19:08:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 19:08:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 19:08:09 2021 - DEBUG    CARD INFORMATION:
Feb  5 19:08:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 19:08:09 2021 - DEBUG    Compute capability:	7.5
Feb  5 19:08:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 19:08:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 19:08:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 19:08:09 2021 - DEBUG    ID # on this machine:	0
Feb  5 19:08:09 2021 - DEBUG    Driver version:		11010
Feb  5 19:08:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 19:08:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 19:08:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 19:08:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 19:08:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 19:08:09 2021 - DEBUG    az_start:		0.000000
Feb  5 19:08:09 2021 - DEBUG    za_start:		0.000000
Feb  5 19:08:09 2021 - DEBUG    src_raj:			0.000000
Feb  5 19:08:09 2021 - DEBUG    src_dej:			0.000000
Feb  5 19:08:09 2021 - DEBUG    tstart:			50000.000000
Feb  5 19:08:09 2021 - DEBUG    tsamp:			0.000128
Feb  5 19:08:09 2021 - DEBUG    refdm:			0.000000
Feb  5 19:08:09 2021 - DEBUG    period:			0.000000
Feb  5 19:08:09 2021 - DEBUG    fch1:			1280.000000
Feb  5 19:08:09 2021 - DEBUG    foff:			-0.195312
Feb  5 19:08:09 2021 - DEBUG    fchannel:		0.000000
Feb  5 19:08:09 2021 - DEBUG    telescope_id:		0
Feb  5 19:08:09 2021 - DEBUG    machine_id:		0
Feb  5 19:08:09 2021 - DEBUG    data_type:		0
Feb  5 19:08:09 2021 - DEBUG    barycentric:		0
Feb  5 19:08:09 2021 - DEBUG    pulsarcentric:		0
Feb  5 19:08:09 2021 - DEBUG    nbits:			8
Feb  5 19:08:09 2021 - DEBUG    nsamples:		156250
Feb  5 19:08:09 2021 - DEBUG    nchans:			1024
Feb  5 19:08:09 2021 - DEBUG    nifs:			0
Feb  5 19:08:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 19:08:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 19:08:09 2021 - DEBUG    rawdatafile:		
Feb  5 19:08:09 2021 - DEBUG    source_name:		
Feb  5 19:08:09 2021 - DEBUG    N:			0
Feb  5 19:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:08:09 2021 - DEBUG    Optimization settings:
Feb  5 19:08:09 2021 - DEBUG    		UNROLL:			4
Feb  5 19:08:09 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:08:09 2021 - DEBUG    		SDIVINT:		10
Feb  5 19:08:09 2021 - DEBUG    		SDIVINDM:		15
Feb  5 19:08:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:08:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,1.300000,1,1
Feb  5 19:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,897.000000,1.300000,2,2
Feb  5 19:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.000000,1750.199951,0.790000,4,4
Feb  5 19:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1750.199951,2458.199951,5.900000,8,8
Feb  5 19:08:09 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:08:09 2021 - DEBUG    ddtr ndms elements:
Feb  5 19:08:09 2021 - DEBUG         ndms[0]:		420
Feb  5 19:08:09 2021 - DEBUG         ndms[1]:		270
Feb  5 19:08:09 2021 - DEBUG         ndms[2]:		1080
Feb  5 19:08:09 2021 - DEBUG         ndms[3]:		120
Feb  5 19:08:09 2021 - DEBUG    ddtr maxshift:		19880
Feb  5 19:08:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 19:08:09 2021 - DEBUG    ddtr max_ndms:		1080
Feb  5 19:08:09 2021 - DEBUG    t_processed size:	4
Feb  5 19:08:09 2021 - DEBUG    t_processed elements:
Feb  5 19:08:09 2021 - DEBUG         t_processed[0][0]:	136320
Feb  5 19:08:09 2021 - DEBUG         t_processed[1][0]:	68160
Feb  5 19:08:09 2021 - DEBUG         t_processed[2][0]:	34080
Feb  5 19:08:09 2021 - DEBUG         t_processed[3][0]:	17040
Feb  5 19:08:09 2021 - DEBUG    power:			2.000000
Feb  5 19:08:09 2021 - NOTICE   Pipeline is ready.
Feb  5 19:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1290
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	297 MB.


Memory allocation for the DDTR
Number of time samples: 118080;
maxshift: 38120
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118080, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.555165
CT Device memory bandwidth in GB/s: 133.533099

NOTICE: 0.000000	554.700012	0.430000	1290

Amount of telescope time processed: 0.000000

3359.375000
0.001647
95
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.700012	1111.199951	0.700000	795

Amount of telescope time processed: 0.000000
timesamples: 156200

2734.375000
0.001647
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.199951	2003.699951	1.700000	525

Amount of telescope time processed: 0.000000
timesamples: 97160

3320.312500
0.001647
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2003.699951	2939.699951	4.800000	195

Amount of telescope time processed: 0.000000
timesamples: 67640

4687.500000
0.001647
126
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	118080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.855703 (GPU estimate)
Amount of telescope time processed: 15.114240
Number of samples processed: 118080
Real-time speedup factor: 17.662945
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19880
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  674784000 bytes = 643.524 MB;
Total memory required: 994681600 bytes = 948.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.404832
CT Device memory bandwidth in GB/s: 140.642899

NOTICE: 0.000000	546.000000	1.300000	420

Amount of telescope time processed: 0.000000

10156.250000
0.001023
163
lineshift:	183
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.000000	897.000000	1.300000	270

Amount of telescope time processed: 0.000000
timesamples: 156200

5078.125000
0.001023
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chuFeb  5 19:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 19:08:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 19:08:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 19:08:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 19:08:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 19:08:09 2021 - DEBUG    Signal start at [samples]:	1562
Feb  5 19:08:09 2021 - DEBUG    Signal width [samples]:		312
Feb  5 19:08:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 19:08:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 19:08:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 19:08:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 19:08:09 2021 - DEBUG    Optimization settings:
Feb  5 19:08:09 2021 - DEBUG    		UNROLL:			4
Feb  5 19:08:09 2021 - DEBUG    		SNUMREG:		2
Feb  5 19:08:09 2021 - DEBUG    		SDIVINT:		10
Feb  5 19:08:09 2021 - DEBUG    		SDIVINDM:		15
Feb  5 19:08:09 2021 - DEBUG    ddtr+analysis:		false
Feb  5 19:08:09 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 19:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,546.000000,1.300000,1,1
Feb  5 19:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,897.000000,1.300000,2,2
Feb  5 19:08:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.000000,1750.199951,0.790000,4,4
