Oct 31 09:18:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 09:18:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 09:18:19 2020 - NOTICE   Checked for devices.
Oct 31 09:18:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 09:18:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 09:18:19 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 09:18:19 2020 - DEBUG    CARD INFORMATION:
Oct 31 09:18:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 09:18:19 2020 - DEBUG    Compute capability:	7.5
Oct 31 09:18:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 09:18:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 09:18:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 09:18:19 2020 - DEBUG    ID # on this machine:	0
Oct 31 09:18:19 2020 - DEBUG    Driver version:		11010
Oct 31 09:18:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 09:18:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 09:18:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 09:18:19 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 09:18:19 2020 - NOTICE   Calculating strategy.
Oct 31 09:18:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Oct 31 09:18:19 2020 - DEBUG    Range:	6 MAXSHIFT:	159936 Scrunch value:	64
Oct 31 09:18:19 2020 - DEBUG    Maximum dispersive delay:	 5.117952(s).
Oct 31 09:18:19 2020 - DEBUG    Diagonal DM:	20.239373
Oct 31 09:18:19 2020 - DEBUG    In 1
Oct 31 09:18:19 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 31 09:18:19 2020 - NOTICE   Calculating strategy.
Oct 31 09:18:19 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Oct 31 09:18:19 2020 - DEBUG    Range:	6 MAXSHIFT:	159936 Scrunch value:	64
Oct 31 09:18:19 2020 - DEBUG    Maximum dispersive delay:	 5.117952(s).
Oct 31 09:18:19 2020 - DEBUG    Diagonal DM:	20.239373
Oct 31 09:18:19 2020 - DEBUG    In 1
Oct 31 09:18:19 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 31 09:18:19 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 09:18:19 2020 - DEBUG    CARD INFORMATION:
Oct 31 09:18:19 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 09:18:19 2020 - DEBUG    Compute capability:	7.5
Oct 31 09:18:19 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 09:18:19 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 09:18:19 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 09:18:19 2020 - DEBUG    ID # on this machine:	0
Oct 31 09:18:19 2020 - DEBUG    Driver version:		11010
Oct 31 09:18:19 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 09:18:19 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 09:18:19 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 09:18:19 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 09:18:19 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 09:18:19 2020 - DEBUG    az_start:		0.000000
Oct 31 09:18:19 2020 - DEBUG    za_start:		0.000000
Oct 31 09:18:19 2020 - DEBUG    src_raj:			0.000000
Oct 31 09:18:19 2020 - DEBUG    src_dej:			0.000000
Oct 31 09:18:19 2020 - DEBUG    tstart:			50000.000000
Oct 31 09:18:19 2020 - DEBUG    tsamp:			0.000032
Oct 31 09:18:19 2020 - DEBUG    refdm:			0.000000
Oct 31 09:18:19 2020 - DEBUG    period:			0.000000
Oct 31 09:18:19 2020 - DEBUG    fch1:			1590.000000
Oct 31 09:18:19 2020 - DEBUG    foff:			-0.468750
Oct 31 09:18:19 2020 - DEBUG    fchannel:		0.000000
Oct 31 09:18:19 2020 - DEBUG    telescope_id:		0
Oct 31 09:18:19 2020 - DEBUG    machine_id:		0
Oct 31 09:18:19 2020 - DEBUG    data_type:		0
Oct 31 09:18:19 2020 - DEBUG    barycentric:		0
Oct 31 09:18:19 2020 - DEBUG    pulsarcentric:		0
Oct 31 09:18:19 2020 - DEBUG    nbits:			8
Oct 31 09:18:19 2020 - DEBUG    nsamples:		625000
Oct 31 09:18:19 2020 - DEBUG    nchans:			1024
Oct 31 09:18:19 2020 - DEBUG    nifs:			0
Oct 31 09:18:19 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 09:18:19 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 09:18:19 2020 - DEBUG    rawdatafile:		
Oct 31 09:18:19 2020 - DEBUG    source_name:		
Oct 31 09:18:19 2020 - DEBUG    N:			0
Oct 31 09:18:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 09:18:19 2020 - DEBUG    Optimization settings:
Oct 31 09:18:19 2020 - DEBUG    		UNROLL:			4
Oct 31 09:18:19 2020 - DEBUG    		SNUMREG:		6
Oct 31 09:18:19 2020 - DEBUG    		SDIVINT:		16
Oct 31 09:18:19 2020 - DEBUG    		SDIVINDM:		48
Oct 31 09:18:19 2020 - DEBUG    ddtr+analysis:		false
Oct 31 09:18:19 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 09:18:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.030000,1,1
Oct 31 09:18:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,113.759995,0.050000,2,2
Oct 31 09:18:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 113.759995,214.559998,0.100000,4,4
Oct 31 09:18:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 214.559998,516.960022,0.300000,8,8
Oct 31 09:18:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 516.960022,948.960022,0.500000,16,16
Oct 31 09:18:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 948.960022,1860.959961,1.000000,32,32
Oct 31 09:18:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1860.959961,2868.959961,3.000000,64,64
Oct 31 09:18:19 2020 - DEBUG    ddtr max_ndms:		2352
Oct 31 09:18:19 2020 - DEBUG    ddtr ndms elements:
Oct 31 09:18:19 2020 - DEBUG         ndms[0]:		2352
Oct 31 09:18:19 2020 - DEBUG         ndms[1]:		864
Oct 31 09:18:19 2020 - DEBUG         ndms[2]:		1008
Oct 31 09:18:19 2020 - DEBUG         ndms[3]:		1008
Oct 31 09:18:19 2020 - DEBUG         ndms[4]:		864
Oct 31 09:18:19 2020 - DEBUG         ndms[5]:		912
Oct 31 09:18:19 2020 - DEBUG         ndms[6]:		336
Oct 31 09:18:19 2020 - DEBUG    ddtr maxshift:		159936
Oct 31 09:18:19 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 09:18:19 2020 - DEBUG    ddtr max_ndms:		2352
Oct 31 09:18:19 2020 - DEBUG    t_processed size:	7
Oct 31 09:18:19 2020 - DEBUG    t_processed elements:
Oct 31 09:18:19 2020 - DEBUG         t_processed[0][0]:	454656
Oct 31 09:18:19 2020 - DEBUG         t_processed[1][0]:	227328
Oct 31 09:18:19 2020 - DEBUG         t_processed[2][0]:	113664
Oct 31 09:18:19 2020 - DEBUG         t_processed[3][0]:	56832
Oct 31 09:18:19 2020 - DEBUG         t_processed[4][0]:	28416
Oct 31 09:18:19 2020 - DEBUG         t_processed[5][0]:	14208
Oct 31 09:18:19 2020 - DEBUG         t_processed[6][0]:	7104
Oct 31 09:18:19 2020 - DEBUG    power:			2.000000
Oct 31 09:18:19 2020 - NOTICE   Pipeline is ready.
Oct 31 09:18:19 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:18:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:18:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:18:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:18:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:18:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:18:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:18:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:18:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 09:18:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 09:18:21 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 09:18:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 09:18:21 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 09:18:21 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 09:18:21 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 09:18:21 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 09:18:21 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 09:18:21 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 09:18:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 09:18:21 2020 - DEBUG    Optimization settings:
Oct 31 09:18:21 2020 - DEBUG    		UNROLL:			4
Oct 31 09:18:21 2020 - DEBUG    		SNUMREG:		6
Oct 31 09:18:21 2020 - DEBUG    		SDIVINT:		16
Oct 31 09:18:21 2020 - DEBUG    		SDIVINDM:		48
Oct 31 09:18:21 2020 - DEBUG    ddtr+analysis:		false
Oct 31 09:18:21 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 09:18:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.559998,0.030000,1,1
Oct 31 09:18:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.559998,113.759995,0.050000,2,2
Oct 31 09:18:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 113.759995,214.559998,0.100000,4,4
Oct 31 09:18:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 214.559998,516.960022,0.300000,8,8
Oct 31 09:18:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 516.960022,948.960022,0.500000,16,16
Oct 31 09:18:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 948.960022,1860.959961,1.000000,32,32
Oct 31 09:18:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1860.959961,2868.959961,3.000000,64,64
Oct 31 09:18:21 2020 - DEBUG    ddtr max_ndms:		2352
Oct 31 09:18:21 2020 - DEBUG    ddtr ndms elements:
Oct 31 09:18:21 2020 - DEBUG         ndms[0]:		2352
Oct 31 09:18:21 2020 - DEBUG         ndms[1]:		864
Oct 31 09:18:21 2020 - DEBUG         ndms[2]:		1008
Oct 31 09:18:21 2020 - DEBUG         ndms[3]:		1008
Oct 31 09:18:21 2020 - DEBUG         ndms[4]:		864
Oct 31 09:18:21 2020 - DEBUG         ndms[5]:		912
Oct 31 09:18:21 2020 - DEBUG         ndms[6]:		336
Oct 31 09:18:21 2020 - DEBUG    ddtr maxshift:		159936
Oct 31 09:18:21 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 09:18:21 2020 - DEBUG    ddtr max_ndms:		2352
Oct 31 09:18:21 2020 - DEBUG    t_processed size:	7
Oct 31 09:18:21 2020 - DEBUG    t_processed elements:
Oct 31 09:18:21 2020 - DEBUG         t_processed[0][0]:	454656
Oct 31 09:18:21 2020 - DEBUG         t_processed[1][0]:	227328
Oct 31 09:18:21 2020 - DEBUG         t_processed[2][0]:	113664
Oct 31 09:18:21 2020 - DEBUG         t_processed[3][0]:	56832
Oct 31 09:18:21 2020 - DEBUG         t_processed[4][0]:	28416
Oct 31 09:18:21 2020 - DEBUG         t_processed[5][0]:	14208
Oct 31 09:18:21 2020 - DEBUG         t_processed[6][0]:	7104
Oct 31 09:18:21 2020 - DEBUG    power:			2.000000
Oct 31 09:18:21 2020 - NOTICE   Finished. 1
Oct 31 09:18:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 09:18:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 09:18:21 2020 - NOTICE   --------------------------------------------------------------
Oct 31 09:18:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 09:18:21 2020 - NOTICE   	DDTR Binning 	69.057825
Oct 31 09:18:21 2020 - NOTICE   	DDTR Corner_Turn 	26.524321
Oct 31 09:18:21 2020 - NOTICE   	DDTR Dedispersion 	834.630154
Oct 31 09:18:21 2020 - NOTICE   	DDTR Host_To_Device 	824.921731
Oct 31 09:18:21 2020 - NOTICE   	DDTR total 	1755.357788
Oct 31 09:18:21 2020 - NOTICE   	Total total 	1755.520996
Oct 31 09:18:21 2020 - NOTICE   	Processed telescope time:	14548.992157
Oct 31 09:18:21 2020 - NOTICE    
Oct 31 09:18:21 2020 - NOTICE   	Real-time speed-up factor:	8.287564
Oct 31 09:18:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	1434 MB.
NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	1434 MB.

Memory allocation for the DDTR
Number of time samples: 454656;
maxshift: 159936
Number of time samples + maxshift: 614592;
Number of channels: 1024
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258684416 bytes = 1200.375 MB;
DDTR output size:  5782081536 bytes = 5514.223 MB;
Total memory required: 7040765952 bytes = 6714.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454656, 0
CORNER TURN!
614592 1024
32 8
19206 128
Performed CT: 0.026497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.510276
CT Device memory bandwidth in GB/s: 142.506166

NOTICE: 0.000000	70.559998	0.030000	2352

Amount of telescope time processed: 0.000000

937.500000
0.001723
105
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	113.759995	0.050000	864

Amount of telescope time processed: 0.000000
timesamples: 614592

781.250000
0.001723
93
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.759995	214.559998	0.100000	1008

Amount of telescope time processed: 0.000000
timesamples: 387264

781.250000
0.001723
93
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.559998	516.960022	0.300000	1008

Amount of telescope time processed: 0.000000
timesamples: 273600

1171.875000
0.001723
124
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.960022	948.960022	0.500000	864

Amount of telescope time processed: 0.000000
timesamples: 216768

976.562500
0.001723
109
lineshift:	269
