Oct 31 06:51:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 06:51:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 06:51:30 2020 - NOTICE   Checked for devices.
Oct 31 06:51:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 06:51:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 06:51:30 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 06:51:30 2020 - DEBUG    CARD INFORMATION:
Oct 31 06:51:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 06:51:30 2020 - DEBUG    Compute capability:	7.5
Oct 31 06:51:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 06:51:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 06:51:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 06:51:30 2020 - DEBUG    ID # on this machine:	0
Oct 31 06:51:30 2020 - DEBUG    Driver version:		11010
Oct 31 06:51:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 06:51:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 06:51:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 06:51:30 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 06:51:30 2020 - NOTICE   Calculating strategy.
Oct 31 06:51:30 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Oct 31 06:51:30 2020 - DEBUG    Range:	6 MAXSHIFT:	152136 Scrunch value:	64
Oct 31 06:51:30 2020 - DEBUG    Maximum dispersive delay:	 4.868352(s).
Oct 31 06:51:30 2020 - DEBUG    Diagonal DM:	20.239373
Oct 31 06:51:30 2020 - DEBUG    In 1
Oct 31 06:51:31 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 31 06:51:31 2020 - NOTICE   Calculating strategy.
Oct 31 06:51:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Oct 31 06:51:31 2020 - DEBUG    Range:	6 MAXSHIFT:	152136 Scrunch value:	64
Oct 31 06:51:31 2020 - DEBUG    Maximum dispersive delay:	 4.868352(s).
Oct 31 06:51:31 2020 - DEBUG    Diagonal DM:	20.239373
Oct 31 06:51:31 2020 - DEBUG    In 1
Oct 31 06:51:31 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 31 06:51:31 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 06:51:31 2020 - DEBUG    CARD INFORMATION:
Oct 31 06:51:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 06:51:31 2020 - DEBUG    Compute capability:	7.5
Oct 31 06:51:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 06:51:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 06:51:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 06:51:31 2020 - DEBUG    ID # on this machine:	0
Oct 31 06:51:31 2020 - DEBUG    Driver version:		11010
Oct 31 06:51:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 06:51:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 06:51:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 06:51:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 06:51:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 06:51:31 2020 - DEBUG    az_start:		0.000000
Oct 31 06:51:31 2020 - DEBUG    za_start:		0.000000
Oct 31 06:51:31 2020 - DEBUG    src_raj:			0.000000
Oct 31 06:51:31 2020 - DEBUG    src_dej:			0.000000
Oct 31 06:51:31 2020 - DEBUG    tstart:			50000.000000
Oct 31 06:51:31 2020 - DEBUG    tsamp:			0.000032
Oct 31 06:51:31 2020 - DEBUG    refdm:			0.000000
Oct 31 06:51:31 2020 - DEBUG    period:			0.000000
Oct 31 06:51:31 2020 - DEBUG    fch1:			1590.000000
Oct 31 06:51:31 2020 - DEBUG    foff:			-0.468750
Oct 31 06:51:31 2020 - DEBUG    fchannel:		0.000000
Oct 31 06:51:31 2020 - DEBUG    telescope_id:		0
Oct 31 06:51:31 2020 - DEBUG    machine_id:		0
Oct 31 06:51:31 2020 - DEBUG    data_type:		0
Oct 31 06:51:31 2020 - DEBUG    barycentric:		0
Oct 31 06:51:31 2020 - DEBUG    pulsarcentric:		0
Oct 31 06:51:31 2020 - DEBUG    nbits:			8
Oct 31 06:51:31 2020 - DEBUG    nsamples:		625000
Oct 31 06:51:31 2020 - DEBUG    nchans:			1024
Oct 31 06:51:31 2020 - DEBUG    nifs:			0
Oct 31 06:51:31 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 06:51:31 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 06:51:31 2020 - DEBUG    rawdatafile:		
Oct 31 06:51:31 2020 - DEBUG    source_name:		
Oct 31 06:51:31 2020 - DEBUG    N:			0
Oct 31 06:51:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 06:51:31 2020 - DEBUG    Optimization settings:
Oct 31 06:51:31 2020 - DEBUG    		UNROLL:			4
Oct 31 06:51:31 2020 - DEBUG    		SNUMREG:		2
Oct 31 06:51:31 2020 - DEBUG    		SDIVINT:		18
Oct 31 06:51:31 2020 - DEBUG    		SDIVINDM:		10
Oct 31 06:51:31 2020 - DEBUG    ddtr+analysis:		false
Oct 31 06:51:31 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 06:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.799995,0.030000,1,1
Oct 31 06:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.799995,113.799995,0.050000,2,2
Oct 31 06:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 113.799995,214.799988,0.100000,4,4
Oct 31 06:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 214.799988,514.799988,0.300000,8,8
Oct 31 06:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,944.799988,0.500000,16,16
Oct 31 06:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 944.799988,1854.800049,1.000000,32,32
Oct 31 06:51:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1854.800049,2754.800049,3.000000,64,64
Oct 31 06:51:31 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 06:51:31 2020 - DEBUG    ddtr ndms elements:
Oct 31 06:51:31 2020 - DEBUG         ndms[0]:		2360
Oct 31 06:51:31 2020 - DEBUG         ndms[1]:		860
Oct 31 06:51:31 2020 - DEBUG         ndms[2]:		1010
Oct 31 06:51:31 2020 - DEBUG         ndms[3]:		1000
Oct 31 06:51:31 2020 - DEBUG         ndms[4]:		860
Oct 31 06:51:31 2020 - DEBUG         ndms[5]:		910
Oct 31 06:51:31 2020 - DEBUG         ndms[6]:		300
Oct 31 06:51:31 2020 - DEBUG    ddtr maxshift:		152136
Oct 31 06:51:31 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 06:51:31 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 06:51:31 2020 - DEBUG    t_processed size:	7
Oct 31 06:51:31 2020 - DEBUG    t_processed elements:
Oct 31 06:51:31 2020 - DEBUG         t_processed[0][0]:	470016
Oct 31 06:51:31 2020 - DEBUG         t_processed[1][0]:	235008
Oct 31 06:51:31 2020 - DEBUG         t_processed[2][0]:	117504
Oct 31 06:51:31 2020 - DEBUG         t_processed[3][0]:	58752
Oct 31 06:51:31 2020 - DEBUG         t_processed[4][0]:	29376
Oct 31 06:51:31 2020 - DEBUG         t_processed[5][0]:	14688
Oct 31 06:51:31 2020 - DEBUG         t_processed[6][0]:	7344
Oct 31 06:51:31 2020 - DEBUG    power:			2.000000
Oct 31 06:51:31 2020 - NOTICE   Pipeline is ready.
Oct 31 06:51:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 06:51:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 06:51:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 06:51:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 06:51:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 06:51:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 06:51:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 06:51:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 06:51:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 06:51:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 06:51:33 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 06:51:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 06:51:33 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 06:51:33 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 06:51:33 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 06:51:33 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 06:51:33 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 06:51:33 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 06:51:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 06:51:33 2020 - DEBUG    Optimization settings:
Oct 31 06:51:33 2020 - DEBUG    		UNROLL:			4
Oct 31 06:51:33 2020 - DEBUG    		SNUMREG:		2
Oct 31 06:51:33 2020 - DEBUG    		SDIVINT:		18
Oct 31 06:51:33 2020 - DEBUG    		SDIVINDM:		10
Oct 31 06:51:33 2020 - DEBUG    ddtr+analysis:		false
Oct 31 06:51:33 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 06:51:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.799995,0.030000,1,1
Oct 31 06:51:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 70.799995,113.799995,0.050000,2,2
Oct 31 06:51:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 113.799995,214.799988,0.100000,4,4
Oct 31 06:51:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 214.799988,514.799988,0.300000,8,8
Oct 31 06:51:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 514.799988,944.799988,0.500000,16,16
Oct 31 06:51:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 944.799988,1854.800049,1.000000,32,32
Oct 31 06:51:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1854.800049,2754.800049,3.000000,64,64
Oct 31 06:51:33 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 06:51:33 2020 - DEBUG    ddtr ndms elements:
Oct 31 06:51:33 2020 - DEBUG         ndms[0]:		2360
Oct 31 06:51:33 2020 - DEBUG         ndms[1]:		860
Oct 31 06:51:33 2020 - DEBUG         ndms[2]:		1010
Oct 31 06:51:33 2020 - DEBUG         ndms[3]:		1000
Oct 31 06:51:33 2020 - DEBUG         ndms[4]:		860
Oct 31 06:51:33 2020 - DEBUG         ndms[5]:		910
Oct 31 06:51:33 2020 - DEBUG         ndms[6]:		300
Oct 31 06:51:33 2020 - DEBUG    ddtr maxshift:		152136
Oct 31 06:51:33 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 06:51:33 2020 - DEBUG    ddtr max_ndms:		2360
Oct 31 06:51:33 2020 - DEBUG    t_processed size:	7
Oct 31 06:51:33 2020 - DEBUG    t_processed elements:
Oct 31 06:51:33 2020 - DEBUG         t_processed[0][0]:	470016
Oct 31 06:51:33 2020 - DEBUG         t_processed[1][0]:	235008
Oct 31 06:51:33 2020 - DEBUG         t_processed[2][0]:	117504
Oct 31 06:51:33 2020 - DEBUG         t_processed[3][0]:	58752
Oct 31 06:51:33 2020 - DEBUG         t_processed[4][0]:	29376
Oct 31 06:51:33 2020 - DEBUG         t_processed[5][0]:	14688
Oct 31 06:51:33 2020 - DEBUG         t_processed[6][0]:	7344
Oct 31 06:51:33 2020 - DEBUG    power:			2.000000
Oct 31 06:51:33 2020 - NOTICE   Finished. 1
Oct 31 06:51:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 06:51:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 06:51:33 2020 - NOTICE   --------------------------------------------------------------
Oct 31 06:51:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 06:51:33 2020 - NOTICE   	DDTR Binning 	68.607169
Oct 31 06:51:33 2020 - NOTICE   	DDTR Corner_Turn 	26.884832
Oct 31 06:51:33 2020 - NOTICE   	DDTR Dedispersion 	1609.054334
Oct 31 06:51:33 2020 - NOTICE   	DDTR Host_To_Device 	837.259591
Oct 31 06:51:33 2020 - NOTICE   	DDTR total 	2542.043889
Oct 31 06:51:33 2020 - NOTICE   	Total total 	2542.213623
Oct 31 06:51:33 2020 - NOTICE   	Processed telescope time:	15040.512085
Oct 31 06:51:33 2020 - NOTICE    
Oct 31 06:51:33 2020 - NOTICE   	Real-time speed-up factor:	5.916305
Oct 31 06:51:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	1369 MB.
NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	1369 MB.

Memory allocation for the DDTR
Number of time samples: 470016;
maxshift: 152136
Number of time samples + maxshift: 622152;
Number of channels: 1024
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274167296 bytes = 1215.141 MB;
DDTR output size:  5873114880 bytes = 5601.039 MB;
Total memory required: 7147282176 bytes = 6816.179 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	470016, 0
