Dec  3 20:43:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 20:43:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 20:43:10 2020 - NOTICE   Checked for devices.
Dec  3 20:43:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 20:43:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 20:43:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 20:43:10 2020 - DEBUG    CARD INFORMATION:
Dec  3 20:43:10 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 20:43:10 2020 - DEBUG    Compute capability:	7.5
Dec  3 20:43:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 20:43:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 20:43:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 20:43:10 2020 - DEBUG    ID # on this machine:	0
Dec  3 20:43:10 2020 - DEBUG    Driver version:		11010
Dec  3 20:43:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 20:43:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 20:43:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 20:43:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 20:43:10 2020 - NOTICE   Calculating strategy.
Dec  3 20:43:10 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Dec  3 20:43:10 2020 - DEBUG    Range:	7 MAXSHIFT:	163904 Scrunch value:	128
Dec  3 20:43:10 2020 - DEBUG    Maximum dispersive delay:	 10.489856(s).
Dec  3 20:43:10 2020 - DEBUG    Diagonal DM:	3.493959
Dec  3 20:43:10 2020 - DEBUG    In 1
Dec  3 20:43:10 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  3 20:43:10 2020 - NOTICE   Calculating strategy.
Dec  3 20:43:10 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Dec  3 20:43:10 2020 - DEBUG    Range:	7 MAXSHIFT:	163904 Scrunch value:	128
Dec  3 20:43:10 2020 - DEBUG    Maximum dispersive delay:	 10.489856(s).
Dec  3 20:43:10 2020 - DEBUG    Diagonal DM:	3.493959
Dec  3 20:43:10 2020 - DEBUG    In 1
Dec  3 20:43:10 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  3 20:43:10 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 20:43:10 2020 - DEBUG    CARD INFORMATION:
Dec  3 20:43:10 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 20:43:10 2020 - DEBUG    Compute capability:	7.5
Dec  3 20:43:10 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 20:43:10 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 20:43:10 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 20:43:10 2020 - DEBUG    ID # on this machine:	0
Dec  3 20:43:10 2020 - DEBUG    Driver version:		11010
Dec  3 20:43:10 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 20:43:10 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 20:43:10 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 20:43:10 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 20:43:10 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 20:43:10 2020 - DEBUG    az_start:		0.000000
Dec  3 20:43:10 2020 - DEBUG    za_start:		0.000000
Dec  3 20:43:10 2020 - DEBUG    src_raj:			0.000000
Dec  3 20:43:10 2020 - DEBUG    src_dej:			0.000000
Dec  3 20:43:10 2020 - DEBUG    tstart:			50000.000000
Dec  3 20:43:10 2020 - DEBUG    tsamp:			0.000064
Dec  3 20:43:10 2020 - DEBUG    refdm:			0.000000
Dec  3 20:43:10 2020 - DEBUG    period:			0.000000
Dec  3 20:43:10 2020 - DEBUG    fch1:			515.000000
Dec  3 20:43:10 2020 - DEBUG    foff:			-0.214844
Dec  3 20:43:10 2020 - DEBUG    fchannel:		0.000000
Dec  3 20:43:10 2020 - DEBUG    telescope_id:		0
Dec  3 20:43:10 2020 - DEBUG    machine_id:		0
Dec  3 20:43:10 2020 - DEBUG    data_type:		0
Dec  3 20:43:10 2020 - DEBUG    barycentric:		0
Dec  3 20:43:10 2020 - DEBUG    pulsarcentric:		0
Dec  3 20:43:10 2020 - DEBUG    nbits:			8
Dec  3 20:43:10 2020 - DEBUG    nsamples:		312500
Dec  3 20:43:10 2020 - DEBUG    nchans:			512
Dec  3 20:43:10 2020 - DEBUG    nifs:			0
Dec  3 20:43:10 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 20:43:10 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 20:43:10 2020 - DEBUG    rawdatafile:		
Dec  3 20:43:10 2020 - DEBUG    source_name:		
Dec  3 20:43:10 2020 - DEBUG    N:			0
Dec  3 20:43:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 20:43:10 2020 - DEBUG    Optimization settings:
Dec  3 20:43:10 2020 - DEBUG    		UNROLL:			4
Dec  3 20:43:10 2020 - DEBUG    		SNUMREG:		2
Dec  3 20:43:10 2020 - DEBUG    		SDIVINT:		16
Dec  3 20:43:10 2020 - DEBUG    		SDIVINDM:		20
Dec  3 20:43:10 2020 - DEBUG    ddtr+analysis:		false
Dec  3 20:43:10 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 20:43:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.400000,0.020000,1,1
Dec  3 20:43:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.400000,25.599998,0.060000,2,2
Dec  3 20:43:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.599998,45.599998,0.100000,4,4
Dec  3 20:43:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,89.599998,0.200000,8,8
Dec  3 20:43:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,177.600006,0.400000,16,16
Dec  3 20:43:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,417.600006,1.000000,32,32
Dec  3 20:43:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 417.600006,817.599976,2.000000,64,64
Dec  3 20:43:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1057.599976,4.000000,128,128
Dec  3 20:43:10 2020 - DEBUG    ddtr max_ndms:		620
Dec  3 20:43:10 2020 - DEBUG    ddtr ndms elements:
Dec  3 20:43:10 2020 - DEBUG         ndms[0]:		620
Dec  3 20:43:10 2020 - DEBUG         ndms[1]:		220
Dec  3 20:43:10 2020 - DEBUG         ndms[2]:		200
Dec  3 20:43:10 2020 - DEBUG         ndms[3]:		220
Dec  3 20:43:10 2020 - DEBUG         ndms[4]:		220
Dec  3 20:43:10 2020 - DEBUG         ndms[5]:		240
Dec  3 20:43:10 2020 - DEBUG         ndms[6]:		200
Dec  3 20:43:10 2020 - DEBUG         ndms[7]:		60
Dec  3 20:43:10 2020 - DEBUG    ddtr maxshift:		163904
Dec  3 20:43:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 20:43:10 2020 - DEBUG    ddtr max_ndms:		620
Dec  3 20:43:10 2020 - DEBUG    t_processed size:	8
Dec  3 20:43:10 2020 - DEBUG    t_processed elements:
Dec  3 20:43:10 2020 - DEBUG         t_processed[0][0]:	147456
Dec  3 20:43:10 2020 - DEBUG         t_processed[1][0]:	73728
Dec  3 20:43:10 2020 - DEBUG         t_processed[2][0]:	36864
Dec  3 20:43:10 2020 - DEBUG         t_processed[3][0]:	18432
Dec  3 20:43:10 2020 - DEBUG         t_processed[4][0]:	9216
Dec  3 20:43:10 2020 - DEBUG         t_processed[5][0]:	4608
Dec  3 20:43:10 2020 - DEBUG         t_processed[6][0]:	2304
Dec  3 20:43:10 2020 - DEBUG         t_processed[7][0]:	1152
Dec  3 20:43:10 2020 - DEBUG    power:			2.000000
Dec  3 20:43:10 2020 - NOTICE   Pipeline is ready.
Dec  3 20:43:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:43:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:43:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:43:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:43:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:43:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:43:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:43:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:43:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:43:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 20:43:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:43:10 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 20:43:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 20:43:10 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 20:43:10 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 20:43:10 2020 - DEBUG    Signal width [samples]:		625
Dec  3 20:43:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 20:43:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 20:43:10 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 20:43:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 20:43:10 2020 - DEBUG    Optimization settings:
Dec  3 20:43:10 2020 - DEBUG    		UNROLL:			4
Dec  3 20:43:10 2020 - DEBUG    		SNUMREG:		2
Dec  3 20:43:10 2020 - DEBUG    		SDIVINT:		16
Dec  3 20:43:10 2020 - DEBUG    		SDIVINDM:		20
Dec  3 20:43:10 2020 - DEBUG    ddtr+analysis:		false
Dec  3 20:43:10 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 20:43:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.400000,0.020000,1,1
Dec  3 20:43:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.400000,25.599998,0.060000,2,2
Dec  3 20:43:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.599998,45.599998,0.100000,4,4
Dec  3 20:43:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.599998,89.599998,0.200000,8,8
Dec  3 20:43:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.599998,177.600006,0.400000,16,16
Dec  3 20:43:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,417.600006,1.000000,32,32
Dec  3 20:43:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 417.600006,817.599976,2.000000,64,64
Dec  3 20:43:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1057.599976,4.000000,128,128
Dec  3 20:43:10 2020 - DEBUG    ddtr max_ndms:		620
Dec  3 20:43:10 2020 - DEBUG    ddtr ndms elements:
Dec  3 20:43:10 2020 - DEBUG         ndms[0]:		620
Dec  3 20:43:10 2020 - DEBUG         ndms[1]:		220
Dec  3 20:43:10 2020 - DEBUG         ndms[2]:		200
Dec  3 20:43:10 2020 - DEBUG         ndms[3]:		220
Dec  3 20:43:10 2020 - DEBUG         ndms[4]:		220
Dec  3 20:43:10 2020 - DEBUG         ndms[5]:		240
Dec  3 20:43:10 2020 - DEBUG         ndms[6]:		200
Dec  3 20:43:10 2020 - DEBUG         ndms[7]:		60
Dec  3 20:43:10 2020 - DEBUG    ddtr maxshift:		163904
Dec  3 20:43:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 20:43:10 2020 - DEBUG    ddtr max_ndms:		620
Dec  3 20:43:10 2020 - DEBUG    t_processed size:	8
Dec  3 20:43:10 2020 - DEBUG    t_processed elements:
Dec  3 20:43:10 2020 - DEBUG         t_processed[0][0]:	147456
Dec  3 20:43:10 2020 - DEBUG         t_processed[1][0]:	73728
Dec  3 20:43:10 2020 - DEBUG         t_processed[2][0]:	36864
Dec  3 20:43:10 2020 - DEBUG         t_processed[3][0]:	18432
Dec  3 20:43:10 2020 - DEBUG         t_processed[4][0]:	9216
Dec  3 20:43:10 2020 - DEBUG         t_processed[5][0]:	4608
Dec  3 20:43:10 2020 - DEBUG         t_processed[6][0]:	2304
Dec  3 20:43:10 2020 - DEBUG         t_processed[7][0]:	1152
Dec  3 20:43:10 2020 - DEBUG    power:			2.000000
Dec  3 20:43:10 2020 - NOTICE   Finished. 1
Dec  3 20:43:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 20:43:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 20:43:10 2020 - NOTICE   --------------------------------------------------------------
Dec  3 20:43:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 20:43:10 2020 - NOTICE   	DDTR Binning 	26.922144
Dec  3 20:43:10 2020 - NOTICE   	DDTR Corner_Turn 	6.718432
Dec  3 20:43:10 2020 - NOTICE   	DDTR Dedispersion 	54.785569
Dec  3 20:43:10 2020 - NOTICE   	DDTR Host_To_Device 	209.179711
Dec  3 20:43:10 2020 - NOTICE   	DDTR total 	297.856958
Dec  3 20:43:10 2020 - NOTICE   	Total total 	298.041290
Dec  3 20:43:10 2020 - NOTICE   	Processed telescope time:	9437.184334
Dec  3 20:43:10 2020 - NOTICE    
Dec  3 20:43:10 2020 - NOTICE   	Real-time speed-up factor:	31.664017
Dec  3 20:43:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	387 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	387 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 163904
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
