Dec  3 21:36:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 21:36:58 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 21:36:58 2020 - NOTICE   Checked for devices.
Dec  3 21:36:58 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 21:36:58 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 21:36:58 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 21:36:58 2020 - DEBUG    CARD INFORMATION:
Dec  3 21:36:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 21:36:58 2020 - DEBUG    Compute capability:	7.5
Dec  3 21:36:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 21:36:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 21:36:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 21:36:58 2020 - DEBUG    ID # on this machine:	0
Dec  3 21:36:58 2020 - DEBUG    Driver version:		11010
Dec  3 21:36:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 21:36:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 21:36:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 21:36:58 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 21:36:58 2020 - NOTICE   Calculating strategy.
Dec  3 21:36:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Dec  3 21:36:58 2020 - DEBUG    Range:	7 MAXSHIFT:	184560 Scrunch value:	128
Dec  3 21:36:58 2020 - DEBUG    Maximum dispersive delay:	 11.811840(s).
Dec  3 21:36:58 2020 - DEBUG    Diagonal DM:	3.493959
Dec  3 21:36:58 2020 - DEBUG    In 1
Dec  3 21:36:58 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  3 21:36:58 2020 - NOTICE   Calculating strategy.
Dec  3 21:36:58 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Dec  3 21:36:58 2020 - DEBUG    Range:	7 MAXSHIFT:	184560 Scrunch value:	128
Dec  3 21:36:58 2020 - DEBUG    Maximum dispersive delay:	 11.811840(s).
Dec  3 21:36:58 2020 - DEBUG    Diagonal DM:	3.493959
Dec  3 21:36:58 2020 - DEBUG    In 1
Dec  3 21:36:58 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  3 21:36:58 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 21:36:58 2020 - DEBUG    CARD INFORMATION:
Dec  3 21:36:58 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 21:36:58 2020 - DEBUG    Compute capability:	7.5
Dec  3 21:36:58 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 21:36:58 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 21:36:58 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 21:36:58 2020 - DEBUG    ID # on this machine:	0
Dec  3 21:36:58 2020 - DEBUG    Driver version:		11010
Dec  3 21:36:58 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 21:36:58 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 21:36:58 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 21:36:58 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 21:36:58 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 21:36:58 2020 - DEBUG    az_start:		0.000000
Dec  3 21:36:58 2020 - DEBUG    za_start:		0.000000
Dec  3 21:36:58 2020 - DEBUG    src_raj:			0.000000
Dec  3 21:36:58 2020 - DEBUG    src_dej:			0.000000
Dec  3 21:36:58 2020 - DEBUG    tstart:			50000.000000
Dec  3 21:36:58 2020 - DEBUG    tsamp:			0.000064
Dec  3 21:36:58 2020 - DEBUG    refdm:			0.000000
Dec  3 21:36:58 2020 - DEBUG    period:			0.000000
Dec  3 21:36:58 2020 - DEBUG    fch1:			515.000000
Dec  3 21:36:58 2020 - DEBUG    foff:			-0.214844
Dec  3 21:36:58 2020 - DEBUG    fchannel:		0.000000
Dec  3 21:36:58 2020 - DEBUG    telescope_id:		0
Dec  3 21:36:58 2020 - DEBUG    machine_id:		0
Dec  3 21:36:58 2020 - DEBUG    data_type:		0
Dec  3 21:36:58 2020 - DEBUG    barycentric:		0
Dec  3 21:36:58 2020 - DEBUG    pulsarcentric:		0
Dec  3 21:36:58 2020 - DEBUG    nbits:			8
Dec  3 21:36:58 2020 - DEBUG    nsamples:		312500
Dec  3 21:36:58 2020 - DEBUG    nchans:			512
Dec  3 21:36:58 2020 - DEBUG    nifs:			0
Dec  3 21:36:58 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 21:36:58 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 21:36:58 2020 - DEBUG    rawdatafile:		
Dec  3 21:36:58 2020 - DEBUG    source_name:		
Dec  3 21:36:58 2020 - DEBUG    N:			0
Dec  3 21:36:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 21:36:58 2020 - DEBUG    Optimization settings:
Dec  3 21:36:58 2020 - DEBUG    		UNROLL:			4
Dec  3 21:36:58 2020 - DEBUG    		SNUMREG:		6
Dec  3 21:36:58 2020 - DEBUG    		SDIVINT:		20
Dec  3 21:36:58 2020 - DEBUG    		SDIVINDM:		40
Dec  3 21:36:58 2020 - DEBUG    ddtr+analysis:		false
Dec  3 21:36:58 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 21:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.799999,0.020000,1,1
Dec  3 21:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.799999,27.199999,0.060000,2,2
Dec  3 21:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.199999,47.199997,0.100000,4,4
Dec  3 21:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.199997,95.199997,0.200000,8,8
Dec  3 21:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.199997,191.199997,0.400000,16,16
Dec  3 21:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.199997,431.200012,1.000000,32,32
Dec  3 21:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.200012,831.200012,2.000000,64,64
Dec  3 21:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 831.200012,1151.199951,4.000000,128,128
Dec  3 21:36:58 2020 - DEBUG    ddtr max_ndms:		640
Dec  3 21:36:58 2020 - DEBUG    ddtr ndms elements:
Dec  3 21:36:58 2020 - DEBUG         ndms[0]:		640
Dec  3 21:36:58 2020 - DEBUG         ndms[1]:		240
Dec  3 21:36:58 2020 - DEBUG         ndms[2]:		200
Dec  3 21:36:58 2020 - DEBUG         ndms[3]:		240
Dec  3 21:36:58 2020 - DEBUG         ndms[4]:		240
Dec  3 21:36:58 2020 - DEBUG         ndms[5]:		240
Dec  3 21:36:58 2020 - DEBUG         ndms[6]:		200
Dec  3 21:36:58 2020 - DEBUG         ndms[7]:		80
Dec  3 21:36:58 2020 - DEBUG    ddtr maxshift:		184560
Dec  3 21:36:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 21:36:58 2020 - DEBUG    ddtr max_ndms:		640
Dec  3 21:36:58 2020 - DEBUG    t_processed size:	8
Dec  3 21:36:58 2020 - DEBUG    t_processed elements:
Dec  3 21:36:58 2020 - DEBUG         t_processed[0][0]:	122880
Dec  3 21:36:58 2020 - DEBUG         t_processed[1][0]:	61440
Dec  3 21:36:58 2020 - DEBUG         t_processed[2][0]:	30720
Dec  3 21:36:58 2020 - DEBUG         t_processed[3][0]:	15360
Dec  3 21:36:58 2020 - DEBUG         t_processed[4][0]:	7680
Dec  3 21:36:58 2020 - DEBUG         t_processed[5][0]:	3840
Dec  3 21:36:58 2020 - DEBUG         t_processed[6][0]:	1920
Dec  3 21:36:58 2020 - DEBUG         t_processed[7][0]:	960
Dec  3 21:36:58 2020 - DEBUG    power:			2.000000
Dec  3 21:36:58 2020 - NOTICE   Pipeline is ready.
Dec  3 21:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:36:58 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 21:36:58 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:36:58 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 21:36:58 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 21:36:58 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 21:36:58 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 21:36:58 2020 - DEBUG    Signal width [samples]:		625
Dec  3 21:36:58 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 21:36:58 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 21:36:58 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 21:36:58 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 21:36:58 2020 - DEBUG    Optimization settings:
Dec  3 21:36:58 2020 - DEBUG    		UNROLL:			4
Dec  3 21:36:58 2020 - DEBUG    		SNUMREG:		6
Dec  3 21:36:58 2020 - DEBUG    		SDIVINT:		20
Dec  3 21:36:58 2020 - DEBUG    		SDIVINDM:		40
Dec  3 21:36:58 2020 - DEBUG    ddtr+analysis:		false
Dec  3 21:36:58 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 21:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.799999,0.020000,1,1
Dec  3 21:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.799999,27.199999,0.060000,2,2
Dec  3 21:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.199999,47.199997,0.100000,4,4
Dec  3 21:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.199997,95.199997,0.200000,8,8
Dec  3 21:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.199997,191.199997,0.400000,16,16
Dec  3 21:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 191.199997,431.200012,1.000000,32,32
Dec  3 21:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 431.200012,831.200012,2.000000,64,64
Dec  3 21:36:58 2020 - DEBUG         dm (low,high,step,inBin,outBin) 831.200012,1151.199951,4.000000,128,128
Dec  3 21:36:58 2020 - DEBUG    ddtr max_ndms:		640
Dec  3 21:36:58 2020 - DEBUG    ddtr ndms elements:
Dec  3 21:36:58 2020 - DEBUG         ndms[0]:		640
Dec  3 21:36:58 2020 - DEBUG         ndms[1]:		240
Dec  3 21:36:58 2020 - DEBUG         ndms[2]:		200
Dec  3 21:36:58 2020 - DEBUG         ndms[3]:		240
Dec  3 21:36:58 2020 - DEBUG         ndms[4]:		240
Dec  3 21:36:58 2020 - DEBUG         ndms[5]:		240
Dec  3 21:36:58 2020 - DEBUG         ndms[6]:		200
Dec  3 21:36:58 2020 - DEBUG         ndms[7]:		80
Dec  3 21:36:58 2020 - DEBUG    ddtr maxshift:		184560
Dec  3 21:36:58 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 21:36:58 2020 - DEBUG    ddtr max_ndms:		640
Dec  3 21:36:58 2020 - DEBUG    t_processed size:	8
Dec  3 21:36:58 2020 - DEBUG    t_processed elements:
Dec  3 21:36:58 2020 - DEBUG         t_processed[0][0]:	122880
Dec  3 21:36:58 2020 - DEBUG         t_processed[1][0]:	61440
Dec  3 21:36:58 2020 - DEBUG         t_processed[2][0]:	30720
Dec  3 21:36:58 2020 - DEBUG         t_processed[3][0]:	15360
Dec  3 21:36:58 2020 - DEBUG         t_processed[4][0]:	7680
Dec  3 21:36:58 2020 - DEBUG         t_processed[5][0]:	3840
Dec  3 21:36:58 2020 - DEBUG         t_processed[6][0]:	1920
Dec  3 21:36:58 2020 - DEBUG         t_processed[7][0]:	960
Dec  3 21:36:58 2020 - DEBUG    power:			2.000000
Dec  3 21:36:58 2020 - NOTICE   Finished. 1
Dec  3 21:36:58 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 21:36:58 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 21:36:58 2020 - NOTICE   --------------------------------------------------------------
Dec  3 21:36:58 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 21:36:58 2020 - NOTICE   	DDTR Binning 	28.582880
Dec  3 21:36:58 2020 - NOTICE   	DDTR Corner_Turn 	6.639104
Dec  3 21:36:58 2020 - NOTICE   	DDTR Dedispersion 	35.697281
Dec  3 21:36:58 2020 - NOTICE   	DDTR Host_To_Device 	206.327815
Dec  3 21:36:58 2020 - NOTICE   	DDTR total 	277.485753
Dec  3 21:36:58 2020 - NOTICE   	Total total 	277.680115
Dec  3 21:36:58 2020 - NOTICE   	Processed telescope time:	7864.319801
Dec  3 21:36:58 2020 - NOTICE    
Dec  3 21:36:58 2020 - NOTICE   	Real-time speed-up factor:	28.321509
Dec  3 21:36:58 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	450 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	450 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 184560
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  787046400 bytes = 750.586 MB;
Total memory required: 1101864960 bytes = 1050.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.973046
CT Device memory bandwidth in GB/s: 142.783828

NOTICE: 0.000000	12.799999	0.020000	640

Amount of telescope time processed: 0.000000

312.500000
0.009624
155
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.799999	27.199999	0.060000	240

Amount of telescope time processed: 0.000000
timesamples: 307440

468.750000
0.009624
213
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.199999	47.199997	0.100000	200

Amount of telescope time processed: 0.000000
timesamples: 246000

390.625000
0.009624
184
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.199997	95.199997	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 215280

390.625000
0.009624
184
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.199997	191.199997	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 199920

390.625000
0.009624
184
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.199997	431.200012	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 192224

488.281250
0.009624
221
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.200012	831.200012	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 188352

488.281250
0.009624
221
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 831.200012	1151.199951	4.000000	80

Amount of telescope time processed: 0.000000
timesamples: 186368

488.281250
0.009624
221
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27768 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 122880
Real-time speedup factor: 28.321507
NOTICE: Pipeline start/resume run_pipeline_generic.
