Dec 18 03:26:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 03:26:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 03:26:39 2020 - NOTICE   Checked for devices.
Dec 18 03:26:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 03:26:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 03:26:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 03:26:39 2020 - DEBUG    CARD INFORMATION:
Dec 18 03:26:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 03:26:39 2020 - DEBUG    Compute capability:	7.5
Dec 18 03:26:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 03:26:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 03:26:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 03:26:39 2020 - DEBUG    ID # on this machine:	0
Dec 18 03:26:39 2020 - DEBUG    Driver version:		11010
Dec 18 03:26:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 03:26:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 03:26:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 03:26:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 03:26:39 2020 - NOTICE   Calculating strategy.
Dec 18 03:26:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Dec 18 03:26:39 2020 - DEBUG    Range:	6 MAXSHIFT:	82240 Scrunch value:	64
Dec 18 03:26:39 2020 - DEBUG    Maximum dispersive delay:	 10.526720(s).
Dec 18 03:26:39 2020 - DEBUG    Diagonal DM:	10.326748
Dec 18 03:26:39 2020 - DEBUG    In 1
Dec 18 03:26:39 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 18 03:26:39 2020 - NOTICE   Calculating strategy.
Dec 18 03:26:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Dec 18 03:26:39 2020 - DEBUG    Range:	6 MAXSHIFT:	82240 Scrunch value:	64
Dec 18 03:26:39 2020 - DEBUG    Maximum dispersive delay:	 10.526720(s).
Dec 18 03:26:39 2020 - DEBUG    Diagonal DM:	10.326748
Dec 18 03:26:39 2020 - DEBUG    In 1
Dec 18 03:26:39 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 03:26:39 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 03:26:39 2020 - DEBUG    CARD INFORMATION:
Dec 18 03:26:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 03:26:39 2020 - DEBUG    Compute capability:	7.5
Dec 18 03:26:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 03:26:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 03:26:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 03:26:39 2020 - DEBUG    ID # on this machine:	0
Dec 18 03:26:39 2020 - DEBUG    Driver version:		11010
Dec 18 03:26:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 03:26:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 03:26:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 03:26:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 03:26:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 03:26:39 2020 - DEBUG    az_start:		0.000000
Dec 18 03:26:39 2020 - DEBUG    za_start:		0.000000
Dec 18 03:26:39 2020 - DEBUG    src_raj:			0.000000
Dec 18 03:26:39 2020 - DEBUG    src_dej:			0.000000
Dec 18 03:26:39 2020 - DEBUG    tstart:			50000.000000
Dec 18 03:26:39 2020 - DEBUG    tsamp:			0.000128
Dec 18 03:26:39 2020 - DEBUG    refdm:			0.000000
Dec 18 03:26:39 2020 - DEBUG    period:			0.000000
Dec 18 03:26:39 2020 - DEBUG    fch1:			785.000000
Dec 18 03:26:39 2020 - DEBUG    foff:			-0.449219
Dec 18 03:26:39 2020 - DEBUG    fchannel:		0.000000
Dec 18 03:26:39 2020 - DEBUG    telescope_id:		0
Dec 18 03:26:39 2020 - DEBUG    machine_id:		0
Dec 18 03:26:39 2020 - DEBUG    data_type:		0
Dec 18 03:26:39 2020 - DEBUG    barycentric:		0
Dec 18 03:26:39 2020 - DEBUG    pulsarcentric:		0
Dec 18 03:26:39 2020 - DEBUG    nbits:			8
Dec 18 03:26:39 2020 - DEBUG    nsamples:		195312
Dec 18 03:26:39 2020 - DEBUG    nchans:			512
Dec 18 03:26:39 2020 - DEBUG    nifs:			0
Dec 18 03:26:39 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 03:26:39 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 03:26:39 2020 - DEBUG    rawdatafile:		
Dec 18 03:26:39 2020 - DEBUG    source_name:		
Dec 18 03:26:39 2020 - DEBUG    N:			0
Dec 18 03:26:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 03:26:39 2020 - DEBUG    Optimization settings:
Dec 18 03:26:39 2020 - DEBUG    		UNROLL:			4
Dec 18 03:26:39 2020 - DEBUG    		SNUMREG:		8
Dec 18 03:26:39 2020 - DEBUG    		SDIVINT:		20
Dec 18 03:26:39 2020 - DEBUG    		SDIVINDM:		48
Dec 18 03:26:39 2020 - DEBUG    ddtr+analysis:		false
Dec 18 03:26:39 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 03:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.903999,0.022000,1,1
Dec 18 03:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.903999,58.799999,0.053000,2,2
Dec 18 03:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.799999,110.639999,0.090000,4,4
Dec 18 03:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.639999,272.880005,0.260000,8,8
Dec 18 03:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.880005,488.880005,0.500000,16,16
Dec 18 03:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 488.880005,978.479980,1.700000,32,32
Dec 18 03:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 978.479980,1525.679932,3.800000,64,64
Dec 18 03:26:39 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 03:26:39 2020 - DEBUG    ddtr ndms elements:
Dec 18 03:26:39 2020 - DEBUG         ndms[0]:		1632
Dec 18 03:26:39 2020 - DEBUG         ndms[1]:		432
Dec 18 03:26:39 2020 - DEBUG         ndms[2]:		576
Dec 18 03:26:39 2020 - DEBUG         ndms[3]:		624
Dec 18 03:26:39 2020 - DEBUG         ndms[4]:		432
Dec 18 03:26:39 2020 - DEBUG         ndms[5]:		288
Dec 18 03:26:39 2020 - DEBUG         ndms[6]:		144
Dec 18 03:26:39 2020 - DEBUG    ddtr maxshift:		82240
Dec 18 03:26:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 03:26:39 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 03:26:39 2020 - DEBUG    t_processed size:	7
Dec 18 03:26:39 2020 - DEBUG    t_processed elements:
Dec 18 03:26:39 2020 - DEBUG         t_processed[0][0]:	102400
Dec 18 03:26:39 2020 - DEBUG         t_processed[1][0]:	51200
Dec 18 03:26:39 2020 - DEBUG         t_processed[2][0]:	25600
Dec 18 03:26:39 2020 - DEBUG         t_processed[3][0]:	12800
Dec 18 03:26:39 2020 - DEBUG         t_processed[4][0]:	6400
Dec 18 03:26:39 2020 - DEBUG         t_processed[5][0]:	3200
Dec 18 03:26:39 2020 - DEBUG         t_processed[6][0]:	1600
Dec 18 03:26:39 2020 - DEBUG    power:			2.000000
Dec 18 03:26:39 2020 - NOTICE   Pipeline is ready.
Dec 18 03:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:26:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 03:26:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 03:26:39 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 03:26:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 03:26:39 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 03:26:39 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 03:26:39 2020 - DEBUG    Signal width [samples]:		312
Dec 18 03:26:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 03:26:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 03:26:39 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 03:26:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 03:26:39 2020 - DEBUG    Optimization settings:
Dec 18 03:26:39 2020 - DEBUG    		UNROLL:			4
Dec 18 03:26:39 2020 - DEBUG    		SNUMREG:		8
Dec 18 03:26:39 2020 - DEBUG    		SDIVINT:		20
Dec 18 03:26:39 2020 - DEBUG    		SDIVINDM:		48
Dec 18 03:26:39 2020 - DEBUG    ddtr+analysis:		false
Dec 18 03:26:39 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 03:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.903999,0.022000,1,1
Dec 18 03:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.903999,58.799999,0.053000,2,2
Dec 18 03:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.799999,110.639999,0.090000,4,4
Dec 18 03:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.639999,272.880005,0.260000,8,8
Dec 18 03:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 272.880005,488.880005,0.500000,16,16
Dec 18 03:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 488.880005,978.479980,1.700000,32,32
Dec 18 03:26:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 978.479980,1525.679932,3.800000,64,64
Dec 18 03:26:39 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 03:26:39 2020 - DEBUG    ddtr ndms elements:
Dec 18 03:26:39 2020 - DEBUG         ndms[0]:		1632
Dec 18 03:26:39 2020 - DEBUG         ndms[1]:		432
Dec 18 03:26:39 2020 - DEBUG         ndms[2]:		576
Dec 18 03:26:39 2020 - DEBUG         ndms[3]:		624
Dec 18 03:26:39 2020 - DEBUG         ndms[4]:		432
Dec 18 03:26:39 2020 - DEBUG         ndms[5]:		288
Dec 18 03:26:39 2020 - DEBUG         ndms[6]:		144
Dec 18 03:26:39 2020 - DEBUG    ddtr maxshift:		82240
Dec 18 03:26:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 03:26:39 2020 - DEBUG    ddtr max_ndms:		1632
Dec 18 03:26:39 2020 - DEBUG    t_processed size:	7
Dec 18 03:26:39 2020 - DEBUG    t_processed elements:
Dec 18 03:26:39 2020 - DEBUG         t_processed[0][0]:	102400
Dec 18 03:26:39 2020 - DEBUG         t_processed[1][0]:	51200
Dec 18 03:26:39 2020 - DEBUG         t_processed[2][0]:	25600
Dec 18 03:26:39 2020 - DEBUG         t_processed[3][0]:	12800
Dec 18 03:26:39 2020 - DEBUG         t_processed[4][0]:	6400
Dec 18 03:26:39 2020 - DEBUG         t_processed[5][0]:	3200
Dec 18 03:26:39 2020 - DEBUG         t_processed[6][0]:	1600
Dec 18 03:26:39 2020 - DEBUG    power:			2.000000
Dec 18 03:26:39 2020 - NOTICE   Finished. 1
Dec 18 03:26:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 03:26:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 03:26:39 2020 - NOTICE   --------------------------------------------------------------
Dec 18 03:26:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 03:26:39 2020 - NOTICE   	DDTR Binning 	12.892096
Dec 18 03:26:39 2020 - NOTICE   	DDTR Corner_Turn 	4.075680
Dec 18 03:26:39 2020 - NOTICE   	DDTR Dedispersion 	73.596191
Dec 18 03:26:39 2020 - NOTICE   	DDTR Host_To_Device 	123.986625
Dec 18 03:26:39 2020 - NOTICE   	DDTR total 	214.767907
Dec 18 03:26:39 2020 - NOTICE   	Total total 	214.930496
Dec 18 03:26:39 2020 - NOTICE   	Processed telescope time:	13107.199669
Dec 18 03:26:39 2020 - NOTICE    
Dec 18 03:26:39 2020 - NOTICE   	Real-time speed-up factor:	60.983434
Dec 18 03:26:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	511 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	511 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 82240
Number of time samples + maxshift: 184640;
Number of channels: 512
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 189071360 bytes = 180.312 MB;
DDTR output size:  1205329920 bytes = 1149.492 MB;
Total memory required: 1394401280 bytes = 1329.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
184640 512
32 8
5770 64
Performed CT: 0.004049 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.485088
CT Device memory bandwidth in GB/s: 140.091053

NOTICE: 0.000000	35.903999	0.022000	1632

Amount of telescope time processed: 0.000000

171.875000
0.006715
92
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.903999	58.799999	0.053000	432

Amount of telescope time processed: 0.000000
timesamples: 184640

207.031250
0.006715
103
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.799999	110.639999	0.090000	576

Amount of telescope time processed: 0.000000
