Dec 18 02:40:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 02:40:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 02:40:38 2020 - NOTICE   Checked for devices.
Dec 18 02:40:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 02:40:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 02:40:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 02:40:38 2020 - DEBUG    CARD INFORMATION:
Dec 18 02:40:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 02:40:38 2020 - DEBUG    Compute capability:	7.5
Dec 18 02:40:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 02:40:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 02:40:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 02:40:38 2020 - DEBUG    ID # on this machine:	0
Dec 18 02:40:38 2020 - DEBUG    Driver version:		11010
Dec 18 02:40:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 02:40:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 02:40:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 02:40:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 02:40:38 2020 - NOTICE   Calculating strategy.
Dec 18 02:40:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1625
Dec 18 02:40:38 2020 - DEBUG    Range:	6 MAXSHIFT:	83088 Scrunch value:	64
Dec 18 02:40:38 2020 - DEBUG    Maximum dispersive delay:	 10.635264(s).
Dec 18 02:40:38 2020 - DEBUG    Diagonal DM:	10.326748
Dec 18 02:40:38 2020 - DEBUG    In 1
Dec 18 02:40:38 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 18 02:40:38 2020 - NOTICE   Calculating strategy.
Dec 18 02:40:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1625
Dec 18 02:40:38 2020 - DEBUG    Range:	6 MAXSHIFT:	83088 Scrunch value:	64
Dec 18 02:40:38 2020 - DEBUG    Maximum dispersive delay:	 10.635264(s).
Dec 18 02:40:38 2020 - DEBUG    Diagonal DM:	10.326748
Dec 18 02:40:38 2020 - DEBUG    In 1
Dec 18 02:40:38 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 18 02:40:38 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 18 02:40:38 2020 - DEBUG    CARD INFORMATION:
Dec 18 02:40:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 18 02:40:38 2020 - DEBUG    Compute capability:	7.5
Dec 18 02:40:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 18 02:40:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 18 02:40:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 18 02:40:38 2020 - DEBUG    ID # on this machine:	0
Dec 18 02:40:38 2020 - DEBUG    Driver version:		11010
Dec 18 02:40:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 02:40:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 02:40:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 02:40:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 02:40:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 02:40:38 2020 - DEBUG    az_start:		0.000000
Dec 18 02:40:38 2020 - DEBUG    za_start:		0.000000
Dec 18 02:40:38 2020 - DEBUG    src_raj:			0.000000
Dec 18 02:40:38 2020 - DEBUG    src_dej:			0.000000
Dec 18 02:40:38 2020 - DEBUG    tstart:			50000.000000
Dec 18 02:40:38 2020 - DEBUG    tsamp:			0.000128
Dec 18 02:40:38 2020 - DEBUG    refdm:			0.000000
Dec 18 02:40:38 2020 - DEBUG    period:			0.000000
Dec 18 02:40:38 2020 - DEBUG    fch1:			785.000000
Dec 18 02:40:38 2020 - DEBUG    foff:			-0.449219
Dec 18 02:40:38 2020 - DEBUG    fchannel:		0.000000
Dec 18 02:40:38 2020 - DEBUG    telescope_id:		0
Dec 18 02:40:38 2020 - DEBUG    machine_id:		0
Dec 18 02:40:38 2020 - DEBUG    data_type:		0
Dec 18 02:40:38 2020 - DEBUG    barycentric:		0
Dec 18 02:40:38 2020 - DEBUG    pulsarcentric:		0
Dec 18 02:40:38 2020 - DEBUG    nbits:			8
Dec 18 02:40:38 2020 - DEBUG    nsamples:		195312
Dec 18 02:40:38 2020 - DEBUG    nchans:			512
Dec 18 02:40:38 2020 - DEBUG    nifs:			0
Dec 18 02:40:38 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 02:40:38 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 02:40:38 2020 - DEBUG    rawdatafile:		
Dec 18 02:40:38 2020 - DEBUG    source_name:		
Dec 18 02:40:38 2020 - DEBUG    N:			0
Dec 18 02:40:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 02:40:38 2020 - DEBUG    Optimization settings:
Dec 18 02:40:38 2020 - DEBUG    		UNROLL:			4
Dec 18 02:40:38 2020 - DEBUG    		SNUMREG:		4
Dec 18 02:40:38 2020 - DEBUG    		SDIVINT:		18
Dec 18 02:40:38 2020 - DEBUG    		SDIVINDM:		25
Dec 18 02:40:38 2020 - DEBUG    ddtr+analysis:		false
Dec 18 02:40:38 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 02:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.750000,0.022000,1,1
Dec 18 02:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 35.750000,58.275002,0.053000,2,2
Dec 18 02:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 58.275002,110.025009,0.090000,4,4
Dec 18 02:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.025009,266.025024,0.260000,8,8
Dec 18 02:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 266.025024,478.525024,0.500000,16,16
Dec 18 02:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 478.525024,988.525024,1.700000,32,32
Dec 18 02:40:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 988.525024,1463.525024,3.800000,64,64
Dec 18 02:40:38 2020 - DEBUG    ddtr max_ndms:		1625
Dec 18 02:40:38 2020 - DEBUG    ddtr ndms elements:
Dec 18 02:40:38 2020 - DEBUG         ndms[0]:		1625
Dec 18 02:40:38 2020 - DEBUG         ndms[1]:		425
Dec 18 02:40:38 2020 - DEBUG         ndms[2]:		575
Dec 18 02:40:38 2020 - DEBUG         ndms[3]:		600
Dec 18 02:40:38 2020 - DEBUG         ndms[4]:		425
Dec 18 02:40:38 2020 - DEBUG         ndms[5]:		300
Dec 18 02:40:38 2020 - DEBUG         ndms[6]:		125
Dec 18 02:40:38 2020 - DEBUG    ddtr maxshift:		83088
Dec 18 02:40:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 02:40:38 2020 - DEBUG    ddtr max_ndms:		1625
Dec 18 02:40:38 2020 - DEBUG    t_processed size:	7
Dec 18 02:40:38 2020 - DEBUG    t_processed elements:
Dec 18 02:40:38 2020 - DEBUG         t_processed[0][0]:	110592
