Jan 14 05:57:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:57:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:57:43 2021 - NOTICE   Checked for devices.
Jan 14 05:57:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:57:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:57:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:57:43 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:57:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 05:57:43 2021 - DEBUG    Compute capability:	7.5
Jan 14 05:57:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 05:57:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 05:57:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 05:57:43 2021 - DEBUG    ID # on this machine:	0
Jan 14 05:57:43 2021 - DEBUG    Driver version:		11010
Jan 14 05:57:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 05:57:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 05:57:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 05:57:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 05:57:43 2021 - NOTICE   Calculating strategy.
Jan 14 05:57:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Jan 14 05:57:43 2021 - DEBUG    Range:	7 MAXSHIFT:	704640 Scrunch value:	128
Jan 14 05:57:43 2021 - DEBUG    Maximum dispersive delay:	 22.548479(s).
Jan 14 05:57:43 2021 - DEBUG    Diagonal DM:	1.343564
Jan 14 05:57:43 2021 - DEBUG    In 1
Jan 14 05:57:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 14 05:57:44 2021 - NOTICE   Calculating strategy.
Jan 14 05:57:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Jan 14 05:57:44 2021 - DEBUG    Range:	7 MAXSHIFT:	704640 Scrunch value:	128
Jan 14 05:57:44 2021 - DEBUG    Maximum dispersive delay:	 22.548479(s).
Jan 14 05:57:44 2021 - DEBUG    Diagonal DM:	1.343564
Jan 14 05:57:44 2021 - DEBUG    In 1
Jan 14 05:57:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 05:57:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 05:57:44 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:57:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 05:57:44 2021 - DEBUG    Compute capability:	7.5
Jan 14 05:57:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 05:57:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 05:57:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 05:57:44 2021 - DEBUG    ID # on this machine:	0
Jan 14 05:57:44 2021 - DEBUG    Driver version:		11010
Jan 14 05:57:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 05:57:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 05:57:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 05:57:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 05:57:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 05:57:44 2021 - DEBUG    az_start:		0.000000
Jan 14 05:57:44 2021 - DEBUG    za_start:		0.000000
Jan 14 05:57:44 2021 - DEBUG    src_raj:			0.000000
Jan 14 05:57:44 2021 - DEBUG    src_dej:			0.000000
Jan 14 05:57:44 2021 - DEBUG    tstart:			50000.000000
Jan 14 05:57:44 2021 - DEBUG    tsamp:			0.000032
Jan 14 05:57:44 2021 - DEBUG    refdm:			0.000000
Jan 14 05:57:44 2021 - DEBUG    period:			0.000000
Jan 14 05:57:44 2021 - DEBUG    fch1:			397.000000
Jan 14 05:57:44 2021 - DEBUG    foff:			-0.112305
Jan 14 05:57:44 2021 - DEBUG    fchannel:		0.000000
Jan 14 05:57:44 2021 - DEBUG    telescope_id:		0
Jan 14 05:57:44 2021 - DEBUG    machine_id:		0
Jan 14 05:57:44 2021 - DEBUG    data_type:		0
Jan 14 05:57:44 2021 - DEBUG    barycentric:		0
Jan 14 05:57:44 2021 - DEBUG    pulsarcentric:		0
Jan 14 05:57:44 2021 - DEBUG    nbits:			8
Jan 14 05:57:44 2021 - DEBUG    nsamples:		781250
Jan 14 05:57:44 2021 - DEBUG    nchans:			1024
Jan 14 05:57:44 2021 - DEBUG    nifs:			0
Jan 14 05:57:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 05:57:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 05:57:44 2021 - DEBUG    rawdatafile:		
Jan 14 05:57:44 2021 - DEBUG    source_name:		
Jan 14 05:57:44 2021 - DEBUG    N:			0
Jan 14 05:57:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:57:44 2021 - DEBUG    Optimization settings:
Jan 14 05:57:44 2021 - DEBUG    		UNROLL:			4
Jan 14 05:57:44 2021 - DEBUG    		SNUMREG:		8
Jan 14 05:57:44 2021 - DEBUG    		SDIVINT:		8
Jan 14 05:57:44 2021 - DEBUG    		SDIVINDM:		128
Jan 14 05:57:44 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:57:44 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.094400,0.009300,1,1
Jan 14 05:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.094400,17.702400,0.018000,2,2
Jan 14 05:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.702400,36.902401,0.025000,4,4
Jan 14 05:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.902401,81.830399,0.027000,8,8
Jan 14 05:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.830399,158.630402,0.150000,16,16
Jan 14 05:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.630402,342.950409,0.360000,32,32
Jan 14 05:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.950409,624.550415,0.550000,64,64
Jan 14 05:57:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.550415,862.630432,0.620000,128,128
Jan 14 05:57:44 2021 - DEBUG    ddtr max_ndms:		1664
Jan 14 05:57:44 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:57:44 2021 - DEBUG         ndms[0]:		1408
Jan 14 05:57:44 2021 - DEBUG         ndms[1]:		256
Jan 14 05:57:44 2021 - DEBUG         ndms[2]:		768
Jan 14 05:57:44 2021 - DEBUG         ndms[3]:		1664
Jan 14 05:57:44 2021 - DEBUG         ndms[4]:		512
Jan 14 05:57:44 2021 - DEBUG         ndms[5]:		512
Jan 14 05:57:44 2021 - DEBUG         ndms[6]:		512
Jan 14 05:57:44 2021 - DEBUG         ndms[7]:		384
Jan 14 05:57:44 2021 - DEBUG    ddtr maxshift:		704640
Jan 14 05:57:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:57:44 2021 - DEBUG    ddtr max_ndms:		1664
Jan 14 05:57:44 2021 - DEBUG    t_processed size:	8
Jan 14 05:57:44 2021 - DEBUG    t_processed elements:
Jan 14 05:57:44 2021 - DEBUG         t_processed[0][0]:	65536
Jan 14 05:57:44 2021 - DEBUG         t_processed[1][0]:	32768
Jan 14 05:57:44 2021 - DEBUG         t_processed[2][0]:	16384
Jan 14 05:57:44 2021 - DEBUG         t_processed[3][0]:	8192
Jan 14 05:57:44 2021 - DEBUG         t_processed[4][0]:	4096
Jan 14 05:57:44 2021 - DEBUG         t_processed[5][0]:	2048
Jan 14 05:57:44 2021 - DEBUG         t_processed[6][0]:	1024
Jan 14 05:57:44 2021 - DEBUG         t_processed[7][0]:	512
Jan 14 05:57:44 2021 - DEBUG    power:			2.000000
Jan 14 05:57:44 2021 - NOTICE   Pipeline is ready.
Jan 14 05:57:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:57:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:57:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:57:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:57:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:57:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:57:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:57:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:57:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:57:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 05:57:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:57:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 05:57:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 05:57:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 05:57:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 05:57:45 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 05:57:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 05:57:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 05:57:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 05:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:57:45 2021 - DEBUG    Optimization settings:
Jan 14 05:57:45 2021 - DEBUG    		UNROLL:			4
Jan 14 05:57:45 2021 - DEBUG    		SNUMREG:		8
Jan 14 05:57:45 2021 - DEBUG    		SDIVINT:		8
Jan 14 05:57:45 2021 - DEBUG    		SDIVINDM:		128
Jan 14 05:57:45 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:57:45 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.094400,0.009300,1,1
Jan 14 05:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.094400,17.702400,0.018000,2,2
Jan 14 05:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.702400,36.902401,0.025000,4,4
Jan 14 05:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.902401,81.830399,0.027000,8,8
Jan 14 05:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.830399,158.630402,0.150000,16,16
Jan 14 05:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.630402,342.950409,0.360000,32,32
Jan 14 05:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.950409,624.550415,0.550000,64,64
Jan 14 05:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.550415,862.630432,0.620000,128,128
Jan 14 05:57:45 2021 - DEBUG    ddtr max_ndms:		1664
Jan 14 05:57:45 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:57:45 2021 - DEBUG         ndms[0]:		1408
Jan 14 05:57:45 2021 - DEBUG         ndms[1]:		256
Jan 14 05:57:45 2021 - DEBUG         ndms[2]:		768
Jan 14 05:57:45 2021 - DEBUG         ndms[3]:		1664
Jan 14 05:57:45 2021 - DEBUG         ndms[4]:		512
Jan 14 05:57:45 2021 - DEBUG         ndms[5]:		512
Jan 14 05:57:45 2021 - DEBUG         ndms[6]:		512
Jan 14 05:57:45 2021 - DEBUG         ndms[7]:		384
Jan 14 05:57:45 2021 - DEBUG    ddtr maxshift:		704640
Jan 14 05:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:57:45 2021 - DEBUG    ddtr max_ndms:		1664
Jan 14 05:57:45 2021 - DEBUG    t_processed size:	8
Jan 14 05:57:45 2021 - DEBUG    t_processed elements:
Jan 14 05:57:45 2021 - DEBUG         t_processed[0][0]:	65536
Jan 14 05:57:45 2021 - DEBUG         t_processed[1][0]:	32768
Jan 14 05:57:45 2021 - DEBUG         t_processed[2][0]:	16384
Jan 14 05:57:45 2021 - DEBUG         t_processed[3][0]:	8192
Jan 14 05:57:45 2021 - DEBUG         t_processed[4][0]:	4096
Jan 14 05:57:45 2021 - DEBUG         t_processed[5][0]:	2048
Jan 14 05:57:45 2021 - DEBUG         t_processed[6][0]:	1024
Jan 14 05:57:45 2021 - DEBUG         t_processed[7][0]:	512
Jan 14 05:57:45 2021 - DEBUG    power:			2.000000
Jan 14 05:57:45 2021 - NOTICE   Finished. 1
Jan 14 05:57:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 05:57:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 05:57:45 2021 - NOTICE   --------------------------------------------------------------
Jan 14 05:57:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 05:57:45 2021 - NOTICE   	DDTR Binning 	190.247229
Jan 14 05:57:45 2021 - NOTICE   	DDTR Corner_Turn 	34.574337
Jan 14 05:57:45 2021 - NOTICE   	DDTR Dedispersion 	178.090335
Jan 14 05:57:45 2021 - NOTICE   	DDTR Host_To_Device 	1033.914674
Jan 14 05:57:45 2021 - NOTICE   	DDTR total 	1437.070726
Jan 14 05:57:45 2021 - NOTICE   	Total total 	1437.265869
Jan 14 05:57:45 2021 - NOTICE   	Processed telescope time:	2097.151995
Jan 14 05:57:45 2021 - NOTICE    
Jan 14 05:57:45 2021 - NOTICE   	Real-time speed-up factor:	1.459126
Jan 14 05:57:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1376 MB.
NOTICE: Output memory needed:	4472 MB.
NOTICE: Maxshift memory needed:	1376 MB.
NOTICE: Output memory needed:	4472 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 704640
Number of time samples + maxshift: 770176;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1577320448 bytes = 1504.250 MB;
DDTR output size:  5126291456 bytes = 4888.812 MB;
Total memory required: 6703611904 bytes = 6393.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
770176 1024
32 8
24068 128
Performed CT: 0.034547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.283162
CT Device memory bandwidth in GB/s: 136.969897

NOTICE: 0.000000	13.094400	0.009300	1408

Amount of telescope time processed: 0.000000

290.625000
0.025805
966
lineshift:	1078
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.094400	17.702400	0.018000	256

Amount of telescope time processed: 0.000000
timesamples: 770176

281.250000
0.025805
935
lineshift:	1047
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.702400	36.902401	0.025000	768

Amount of telescope time processed: 0.000000
timesamples: 737408

195.312500
0.025805
654
lineshift:	766
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.902401	81.830399	0.027000	1664

Amount of telescope time processed: 0.000000
timesamples: 721024

105.468750
0.025805
359
