Jan 14 04:10:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:10:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:10:40 2021 - NOTICE   Checked for devices.
Jan 14 04:10:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:10:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:10:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:10:40 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:10:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 04:10:40 2021 - DEBUG    Compute capability:	7.5
Jan 14 04:10:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 04:10:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 04:10:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 04:10:40 2021 - DEBUG    ID # on this machine:	0
Jan 14 04:10:40 2021 - DEBUG    Driver version:		11010
Jan 14 04:10:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 04:10:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 04:10:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 04:10:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 04:10:40 2021 - NOTICE   Calculating strategy.
Jan 14 04:10:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Jan 14 04:10:40 2021 - DEBUG    Range:	7 MAXSHIFT:	589952 Scrunch value:	128
Jan 14 04:10:40 2021 - DEBUG    Maximum dispersive delay:	 18.878464(s).
Jan 14 04:10:40 2021 - DEBUG    Diagonal DM:	1.343564
Jan 14 04:10:40 2021 - DEBUG    In 1
Jan 14 04:10:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 14 04:10:40 2021 - NOTICE   Calculating strategy.
Jan 14 04:10:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Jan 14 04:10:40 2021 - DEBUG    Range:	7 MAXSHIFT:	589952 Scrunch value:	128
Jan 14 04:10:40 2021 - DEBUG    Maximum dispersive delay:	 18.878464(s).
Jan 14 04:10:40 2021 - DEBUG    Diagonal DM:	1.343564
Jan 14 04:10:40 2021 - DEBUG    In 1
Jan 14 04:10:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 04:10:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 04:10:40 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:10:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 04:10:40 2021 - DEBUG    Compute capability:	7.5
Jan 14 04:10:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 04:10:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 04:10:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 04:10:40 2021 - DEBUG    ID # on this machine:	0
Jan 14 04:10:40 2021 - DEBUG    Driver version:		11010
Jan 14 04:10:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 04:10:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 04:10:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 04:10:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 04:10:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 04:10:40 2021 - DEBUG    az_start:		0.000000
Jan 14 04:10:40 2021 - DEBUG    za_start:		0.000000
Jan 14 04:10:40 2021 - DEBUG    src_raj:			0.000000
Jan 14 04:10:40 2021 - DEBUG    src_dej:			0.000000
Jan 14 04:10:40 2021 - DEBUG    tstart:			50000.000000
Jan 14 04:10:40 2021 - DEBUG    tsamp:			0.000032
Jan 14 04:10:40 2021 - DEBUG    refdm:			0.000000
Jan 14 04:10:40 2021 - DEBUG    period:			0.000000
Jan 14 04:10:40 2021 - DEBUG    fch1:			397.000000
Jan 14 04:10:40 2021 - DEBUG    foff:			-0.112305
Jan 14 04:10:40 2021 - DEBUG    fchannel:		0.000000
Jan 14 04:10:40 2021 - DEBUG    telescope_id:		0
Jan 14 04:10:40 2021 - DEBUG    machine_id:		0
Jan 14 04:10:40 2021 - DEBUG    data_type:		0
Jan 14 04:10:40 2021 - DEBUG    barycentric:		0
Jan 14 04:10:40 2021 - DEBUG    pulsarcentric:		0
Jan 14 04:10:40 2021 - DEBUG    nbits:			8
Jan 14 04:10:40 2021 - DEBUG    nsamples:		781250
Jan 14 04:10:40 2021 - DEBUG    nchans:			1024
Jan 14 04:10:40 2021 - DEBUG    nifs:			0
Jan 14 04:10:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 04:10:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 04:10:40 2021 - DEBUG    rawdatafile:		
Jan 14 04:10:40 2021 - DEBUG    source_name:		
Jan 14 04:10:40 2021 - DEBUG    N:			0
Jan 14 04:10:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:10:40 2021 - DEBUG    Optimization settings:
Jan 14 04:10:40 2021 - DEBUG    		UNROLL:			4
Jan 14 04:10:40 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:10:40 2021 - DEBUG    		SDIVINT:		32
Jan 14 04:10:40 2021 - DEBUG    		SDIVINDM:		20
Jan 14 04:10:40 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:10:40 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.834000,0.009300,1,1
Jan 14 04:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.834000,17.514000,0.018000,2,2
Jan 14 04:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.514000,34.514000,0.025000,4,4
Jan 14 04:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.514000,76.634003,0.027000,8,8
Jan 14 04:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.634003,154.634003,0.150000,16,16
Jan 14 04:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.634003,305.834015,0.360000,32,32
Jan 14 04:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.834015,536.833984,0.550000,64,64
Jan 14 04:10:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.833984,722.833984,0.620000,128,128
Jan 14 04:10:40 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:10:40 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:10:40 2021 - DEBUG         ndms[0]:		1380
Jan 14 04:10:40 2021 - DEBUG         ndms[1]:		260
Jan 14 04:10:40 2021 - DEBUG         ndms[2]:		680
Jan 14 04:10:40 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:10:40 2021 - DEBUG         ndms[4]:		520
Jan 14 04:10:40 2021 - DEBUG         ndms[5]:		420
Jan 14 04:10:40 2021 - DEBUG         ndms[6]:		420
Jan 14 04:10:40 2021 - DEBUG         ndms[7]:		300
Jan 14 04:10:40 2021 - DEBUG    ddtr maxshift:		589952
Jan 14 04:10:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:10:40 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:10:40 2021 - DEBUG    t_processed size:	8
Jan 14 04:10:40 2021 - DEBUG    t_processed elements:
Jan 14 04:10:40 2021 - DEBUG         t_processed[0][0]:	180224
Jan 14 04:10:40 2021 - DEBUG         t_processed[1][0]:	90112
Jan 14 04:10:40 2021 - DEBUG         t_processed[2][0]:	45056
Jan 14 04:10:40 2021 - DEBUG         t_processed[3][0]:	22528
Jan 14 04:10:40 2021 - DEBUG         t_processed[4][0]:	11264
Jan 14 04:10:40 2021 - DEBUG         t_processed[5][0]:	5632
Jan 14 04:10:40 2021 - DEBUG         t_processed[6][0]:	2816
Jan 14 04:10:40 2021 - DEBUG         t_processed[7][0]:	1408
Jan 14 04:10:40 2021 - DEBUG    power:			2.000000
Jan 14 04:10:40 2021 - NOTICE   Pipeline is ready.
Jan 14 04:10:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:10:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:10:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:10:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:10:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:10:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:10:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:10:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:10:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:10:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:10:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:10:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:10:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:10:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:10:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:10:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:10:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:10:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:10:42 2021 - DEBUG    Optimization settings:
Jan 14 04:10:42 2021 - DEBUG    		UNROLL:			4
Jan 14 04:10:42 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:10:42 2021 - DEBUG    		SDIVINT:		32
Jan 14 04:10:42 2021 - DEBUG    		SDIVINDM:		20
Jan 14 04:10:42 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:10:42 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.834000,0.009300,1,1
Jan 14 04:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.834000,17.514000,0.018000,2,2
Jan 14 04:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.514000,34.514000,0.025000,4,4
Jan 14 04:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.514000,76.634003,0.027000,8,8
Jan 14 04:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.634003,154.634003,0.150000,16,16
Jan 14 04:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.634003,305.834015,0.360000,32,32
Jan 14 04:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.834015,536.833984,0.550000,64,64
Jan 14 04:10:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.833984,722.833984,0.620000,128,128
Jan 14 04:10:42 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:10:42 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:10:42 2021 - DEBUG         ndms[0]:		1380
Jan 14 04:10:42 2021 - DEBUG         ndms[1]:		260
Jan 14 04:10:42 2021 - DEBUG         ndms[2]:		680
Jan 14 04:10:42 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:10:42 2021 - DEBUG         ndms[4]:		520
Jan 14 04:10:42 2021 - DEBUG         ndms[5]:		420
Jan 14 04:10:42 2021 - DEBUG         ndms[6]:		420
Jan 14 04:10:42 2021 - DEBUG         ndms[7]:		300
Jan 14 04:10:42 2021 - DEBUG    ddtr maxshift:		589952
Jan 14 04:10:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:10:42 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:10:42 2021 - DEBUG    t_processed size:	8
Jan 14 04:10:42 2021 - DEBUG    t_processed elements:
Jan 14 04:10:42 2021 - DEBUG         t_processed[0][0]:	180224
Jan 14 04:10:42 2021 - DEBUG         t_processed[1][0]:	90112
Jan 14 04:10:42 2021 - DEBUG         t_processed[2][0]:	45056
Jan 14 04:10:42 2021 - DEBUG         t_processed[3][0]:	22528
Jan 14 04:10:42 2021 - DEBUG         t_processed[4][0]:	11264
Jan 14 04:10:42 2021 - DEBUG         t_processed[5][0]:	5632
Jan 14 04:10:42 2021 - DEBUG         t_processed[6][0]:	2816
Jan 14 04:10:42 2021 - DEBUG         t_processed[7][0]:	1408
Jan 14 04:10:42 2021 - DEBUG    power:			2.000000
Jan 14 04:10:42 2021 - NOTICE   Finished. 1
Jan 14 04:10:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:10:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:10:42 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:10:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:10:42 2021 - NOTICE   	DDTR Binning 	168.940350
Jan 14 04:10:42 2021 - NOTICE   	DDTR Corner_Turn 	33.512447
Jan 14 04:10:42 2021 - NOTICE   	DDTR Dedispersion 	433.694667
Jan 14 04:10:42 2021 - NOTICE   	DDTR Host_To_Device 	1032.674924
Jan 14 04:10:42 2021 - NOTICE   	DDTR total 	1669.068687
Jan 14 04:10:42 2021 - NOTICE   	Total total 	1669.259277
Jan 14 04:10:42 2021 - NOTICE   	Processed telescope time:	5767.168045
Jan 14 04:10:42 2021 - NOTICE    
Jan 14 04:10:42 2021 - NOTICE   	Real-time speed-up factor:	3.454926
Jan 14 04:10:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3510 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3510 MB.

Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 589952
Number of time samples + maxshift: 770176;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1577320448 bytes = 1504.250 MB;
DDTR output size:  4805898240 bytes = 4583.262 MB;
Total memory required: 6383218688 bytes = 6087.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
770176 1024
32 8
24068 128
Performed CT: 0.033487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.513432
CT Device memory bandwidth in GB/s: 141.308059

NOTICE: 0.000000	12.834000	0.009300	1380

Amount of telescope time processed: 0.000000

290.625000
0.025805
204
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.834000	17.514000	0.018000	260

Amount of telescope time processed: 0.000000
timesamples: 770176

281.250000
0.025805
199
lineshift:	263
Using fast shared memory kernel 8-bit
