Mar 29 19:30:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 19:30:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 19:30:35 2021 - NOTICE   Checked for devices.
Mar 29 19:30:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 19:30:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 19:30:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 19:30:35 2021 - DEBUG    CARD INFORMATION:
Mar 29 19:30:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 19:30:35 2021 - DEBUG    Compute capability:	7.5
Mar 29 19:30:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 19:30:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 19:30:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 19:30:35 2021 - DEBUG    ID # on this machine:	0
Mar 29 19:30:35 2021 - DEBUG    Driver version:		11010
Mar 29 19:30:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 19:30:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 19:30:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 19:30:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 19:30:35 2021 - NOTICE   Calculating strategy.
Mar 29 19:30:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Mar 29 19:30:35 2021 - DEBUG    Range:	0 MAXSHIFT:	3409 Scrunch value:	1
Mar 29 19:30:35 2021 - DEBUG    Maximum dispersive delay:	 3.490816(s).
Mar 29 19:30:35 2021 - DEBUG    Diagonal DM:	1446.990035
Mar 29 19:30:35 2021 - DEBUG    In 2
Mar 29 19:30:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 19:30:35 2021 - NOTICE   Calculating strategy.
Mar 29 19:30:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Mar 29 19:30:35 2021 - DEBUG    Range:	0 MAXSHIFT:	3409 Scrunch value:	1
Mar 29 19:30:35 2021 - DEBUG    Maximum dispersive delay:	 3.490816(s).
Mar 29 19:30:35 2021 - DEBUG    Diagonal DM:	1446.990035
Mar 29 19:30:35 2021 - DEBUG    In 2
Mar 29 19:30:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 19:30:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 19:30:35 2021 - DEBUG    CARD INFORMATION:
Mar 29 19:30:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 19:30:35 2021 - DEBUG    Compute capability:	7.5
Mar 29 19:30:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 19:30:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 19:30:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 19:30:35 2021 - DEBUG    ID # on this machine:	0
Mar 29 19:30:35 2021 - DEBUG    Driver version:		11010
Mar 29 19:30:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 19:30:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 19:30:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 19:30:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 19:30:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 19:30:35 2021 - DEBUG    az_start:		0.000000
Mar 29 19:30:35 2021 - DEBUG    za_start:		0.000000
Mar 29 19:30:35 2021 - DEBUG    src_raj:			0.000000
Mar 29 19:30:35 2021 - DEBUG    src_dej:			0.000000
Mar 29 19:30:35 2021 - DEBUG    tstart:			50000.000000
Mar 29 19:30:35 2021 - DEBUG    tsamp:			0.001024
Mar 29 19:30:35 2021 - DEBUG    refdm:			0.000000
Mar 29 19:30:35 2021 - DEBUG    period:			0.000000
Mar 29 19:30:35 2021 - DEBUG    fch1:			1190.000000
Mar 29 19:30:35 2021 - DEBUG    foff:			-0.107422
Mar 29 19:30:35 2021 - DEBUG    fchannel:		0.000000
Mar 29 19:30:35 2021 - DEBUG    telescope_id:		0
Mar 29 19:30:35 2021 - DEBUG    machine_id:		0
Mar 29 19:30:35 2021 - DEBUG    data_type:		0
Mar 29 19:30:35 2021 - DEBUG    barycentric:		0
Mar 29 19:30:35 2021 - DEBUG    pulsarcentric:		0
Mar 29 19:30:35 2021 - DEBUG    nbits:			8
Mar 29 19:30:35 2021 - DEBUG    nsamples:		19531
Mar 29 19:30:35 2021 - DEBUG    nchans:			2048
Mar 29 19:30:35 2021 - DEBUG    nifs:			0
Mar 29 19:30:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 19:30:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 19:30:35 2021 - DEBUG    rawdatafile:		
Mar 29 19:30:35 2021 - DEBUG    source_name:		
Mar 29 19:30:35 2021 - DEBUG    N:			0
Mar 29 19:30:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 19:30:35 2021 - DEBUG    Optimization settings:
Mar 29 19:30:35 2021 - DEBUG    		UNROLL:			4
Mar 29 19:30:35 2021 - DEBUG    		SNUMREG:		2
Mar 29 19:30:35 2021 - DEBUG    		SDIVINT:		32
Mar 29 19:30:35 2021 - DEBUG    		SDIVINDM:		20
Mar 29 19:30:35 2021 - DEBUG    ddtr+analysis:		false
Mar 29 19:30:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 19:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2272.000000,1.600000,1,1
Mar 29 19:30:35 2021 - DEBUG    ddtr max_ndms:		1420
Mar 29 19:30:35 2021 - DEBUG    ddtr ndms elements:
Mar 29 19:30:35 2021 - DEBUG         ndms[0]:		1420
Mar 29 19:30:35 2021 - DEBUG    ddtr maxshift:		3409
Mar 29 19:30:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 19:30:35 2021 - DEBUG    ddtr max_ndms:		1420
Mar 29 19:30:35 2021 - DEBUG    t_processed size:	1
Mar 29 19:30:35 2021 - DEBUG    t_processed elements:
Mar 29 19:30:35 2021 - DEBUG         t_processed[0][0]:	16000
Mar 29 19:30:35 2021 - DEBUG    power:			2.000000
Mar 29 19:30:35 2021 - NOTICE   Pipeline is ready.
Mar 29 19:30:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:30:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:30:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 19:30:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:30:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 19:30:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 19:30:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 19:30:35 2021 - DEBUG    Signal start at [samples]:	195
Mar 29 19:30:35 2021 - DEBUG    Signal width [samples]:		39
Mar 29 19:30:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 19:30:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 19:30:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 19:30:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 19:30:35 2021 - DEBUG    Optimization settings:
Mar 29 19:30:35 2021 - DEBUG    		UNROLL:			4
Mar 29 19:30:35 2021 - DEBUG    		SNUMREG:		2
Mar 29 19:30:35 2021 - DEBUG    		SDIVINT:		32
Mar 29 19:30:35 2021 - DEBUG    		SDIVINDM:		20
Mar 29 19:30:35 2021 - DEBUG    ddtr+analysis:		false
Mar 29 19:30:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 19:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2272.000000,1.600000,1,1
Mar 29 19:30:35 2021 - DEBUG    ddtr max_ndms:		1420
Mar 29 19:30:35 2021 - DEBUG    ddtr ndms elements:
Mar 29 19:30:35 2021 - DEBUG         ndms[0]:		1420
Mar 29 19:30:35 2021 - DEBUG    ddtr maxshift:		3409
Mar 29 19:30:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 19:30:35 2021 - DEBUG    ddtr max_ndms:		1420
Mar 29 19:30:35 2021 - DEBUG    t_processed size:	1
Mar 29 19:30:35 2021 - DEBUG    t_processed elements:
Mar 29 19:30:35 2021 - DEBUG         t_processed[0][0]:	16000
Mar 29 19:30:35 2021 - DEBUG    power:			2.000000
Mar 29 19:30:35 2021 - NOTICE   Finished. 1
Mar 29 19:30:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 19:30:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 19:30:35 2021 - NOTICE   --------------------------------------------------------------
Mar 29 19:30:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 19:30:35 2021 - NOTICE   	DDTR Corner_Turn 	1.661824
Mar 29 19:30:35 2021 - NOTICE   	DDTR Dedispersion 	78.655296
Mar 29 19:30:35 2021 - NOTICE   	DDTR Host_To_Device 	52.204865
Mar 29 19:30:35 2021 - NOTICE   	DDTR total 	132.574532
Mar 29 19:30:35 2021 - NOTICE   	Total total 	132.633148
Mar 29 19:30:35 2021 - NOTICE   	Processed telescope time:	16384.000778
Mar 29 19:30:35 2021 - NOTICE    
Mar 29 19:30:35 2021 - NOTICE   	Real-time speed-up factor:	123.528703
Mar 29 19:30:35 2021 - NOTICE   --------------------------------------------------------------
Mar 29 19:30:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 19:30:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 19:30:35 2021 - NOTICE   Checked for devices.
Mar 29 19:30:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 19:30:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 19:30:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 19:30:35 2021 - DEBUG    CARD INFORMATION:
Mar 29 19:30:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 19:30:35 2021 - DEBUG    Compute capability:	7.5
Mar 29 19:30:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 19:30:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 19:30:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 19:30:35 2021 - DEBUG    ID # on this machine:	0
Mar 29 19:30:35 2021 - DEBUG    Driver version:		11010
Mar 29 19:30:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 19:30:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 19:30:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 19:30:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 19:30:35 2021 - NOTICE   Calculating strategy.
Mar 29 19:30:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 29 19:30:35 2021 - DEBUG    Range:	1 MAXSHIFT:	2688 Scrunch value:	2
Mar 29 19:30:35 2021 - DEBUG    Maximum dispersive delay:	 1.376256(s).
Mar 29 19:30:35 2021 - DEBUG    Diagonal DM:	847.060756
Mar 29 19:30:35 2021 - DEBUG    In 2
Mar 29 19:30:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 19:30:35 2021 - NOTICE   Calculating strategy.
Mar 29 19:30:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 29 19:30:35 2021 - DEBUG    Range:	1 MAXSHIFT:	2688 Scrunch value:	2
Mar 29 19:30:35 2021 - DEBUG    Maximum dispersive delay:	 1.376256(s).
Mar 29 19:30:35 2021 - DEBUG    Diagonal DM:	847.060756
Mar 29 19:30:35 2021 - DEBUG    In 2
Mar 29 19:30:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 19:30:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 19:30:35 2021 - DEBUG    CARD INFORMATION:
Mar 29 19:30:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 19:30:35 2021 - DEBUG    Compute capability:	7.5
Mar 29 19:30:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 19:30:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 19:30:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 19:30:35 2021 - DEBUG    ID # on this machine:	0
Mar 29 19:30:35 2021 - DEBUG    Driver version:		11010
Mar 29 19:30:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 19:30:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 19:30:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 19:30:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 19:30:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 19:30:35 2021 - DEBUG    az_start:		0.000000
Mar 29 19:30:35 2021 - DEBUG    za_start:		0.000000
Mar 29 19:30:35 2021 - DEBUG    src_raj:			0.000000
Mar 29 19:30:35 2021 - DEBUG    src_dej:			0.000000
Mar 29 19:30:35 2021 - DEBUG    tstart:			50000.000000
Mar 29 19:30:35 2021 - DEBUG    tsamp:			0.000512
Mar 29 19:30:35 2021 - DEBUG    refdm:			0.000000
Mar 29 19:30:35 2021 - DEBUG    period:			0.000000
Mar 29 19:30:35 2021 - DEBUG    fch1:			1780.000000
Mar 29 19:30:35 2021 - DEBUG    foff:			-0.351562
Mar 29 19:30:35 2021 - DEBUG    fchannel:		0.000000
Mar 29 19:30:35 2021 - DEBUG    telescope_id:		0
Mar 29 19:30:35 2021 - DEBUG    machine_id:		0
Mar 29 19:30:35 2021 - DEBUG    data_type:		0
Mar 29 19:30:35 2021 - DEBUG    barycentric:		0
Mar 29 19:30:35 2021 - DEBUG    pulsarcentric:		0
Mar 29 19:30:35 2021 - DEBUG    nbits:			8
Mar 29 19:30:35 2021 - DEBUG    nsamples:		39062
Mar 29 19:30:35 2021 - DEBUG    nchans:			512
Mar 29 19:30:35 2021 - DEBUG    nifs:			0
Mar 29 19:30:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 19:30:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 19:30:35 2021 - DEBUG    rawdatafile:		
Mar 29 19:30:35 2021 - DEBUG    source_name:		
Mar 29 19:30:35 2021 - DEBUG    N:			0
Mar 29 19:30:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 19:30:35 2021 - DEBUG    Optimization settings:
Mar 29 19:30:35 2021 - DEBUG    		UNROLL:			4
Mar 29 19:30:35 2021 - DEBUG    		SNUMREG:		2
Mar 29 19:30:35 2021 - DEBUG    		SDIVINT:		32
Mar 29 19:30:35 2021 - DEBUG    		SDIVINDM:		20
Mar 29 19:30:35 2021 - DEBUG    ddtr+analysis:		false
Mar 29 19:30:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 19:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar 29 19:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,3820.000000,23.000000,2,2
Mar 29 19:30:35 2021 - DEBUG    ddtr max_ndms:		240
Mar 29 19:30:35 2021 - DEBUG    ddtr ndms elements:
Mar 29 19:30:35 2021 - DEBUG         ndms[0]:		240
Mar 29 19:30:35 2021 - DEBUG         ndms[1]:		20
Mar 29 19:30:35 2021 - DEBUG    ddtr maxshift:		2688
Mar 29 19:30:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 19:30:35 2021 - DEBUG    ddtr max_ndms:		240
Mar 29 19:30:35 2021 - DEBUG    t_processed size:	2
Mar 29 19:30:35 2021 - DEBUG    t_processed elements:
Mar 29 19:30:35 2021 - DEBUG         t_processed[0][0]:	36352
Mar 29 19:30:35 2021 - DEBUG         t_processed[1][0]:	18176
Mar 29 19:30:35 2021 - DEBUG    power:			2.000000
Mar 29 19:30:35 2021 - NOTICE   Pipeline is ready.
Mar 29 19:30:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:30:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:30:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:30:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 19:30:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:30:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 19:30:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 19:30:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 19:30:35 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 19:30:35 2021 - DEBUG    Signal width [samples]:		78
Mar 29 19:30:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 19:30:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 19:30:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 19:30:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 19:30:35 2021 - DEBUG    Optimization settings:
Mar 29 19:30:35 2021 - DEBUG    		UNROLL:			4
Mar 29 19:30:35 2021 - DEBUG    		SNUMREG:		2
Mar 29 19:30:35 2021 - DEBUG    		SDIVINT:		32
Mar 29 19:30:35 2021 - DEBUG    		SDIVINDM:		20
Mar 29 19:30:35 2021 - DEBUG    ddtr+analysis:		false
Mar 29 19:30:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 19:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar 29 19:30:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,3820.000000,23.000000,2,2
Mar 29 19:30:35 2021 - DEBUG    ddtr max_ndms:		240
Mar 29 19:30:35 2021 - DEBUG    ddtr ndms elements:
Mar 29 19:30:35 2021 - DEBUG         ndms[0]:		240
Mar 29 19:30:35 2021 - DEBUG         ndms[1]:		20
Mar 29 19:30:35 2021 - DEBUG    ddtr maxshift:		2688
Mar 29 19:30:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 19:30:35 2021 - DEBUG    ddtr max_ndms:		240
Mar 29 19:30:35 2021 - DEBUG    t_processed size:	2
Mar 29 19:30:35 2021 - DEBUG    t_processed elements:
Mar 29 19:30:35 2021 - DEBUG         t_processed[0][0]:	36352
Mar 29 19:30:35 2021 - DEBUG         t_processed[1][0]:	18176
Mar 29 19:30:35 2021 - DEBUG    power:			2.000000
Mar 29 19:30:35 2021 - NOTICE   Finished. 1
Mar 29 19:30:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 19:30:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 19:30:35 2021 - NOTICE   --------------------------------------------------------------
Mar 29 19:30:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 19:30:35 2021 - NOTICE   	DDTR Binning 	0.784352
Mar 29 19:30:35 2021 - NOTICE   	DDTR Corner_Turn 	0.864192
Mar 29 19:30:35 2021 - NOTICE   	DDTR Dedispersion 	8.132416
Mar 29 19:30:35 2021 - NOTICE   	DDTR Host_To_Device 	26.325343
Mar 29 19:30:35 2021 - NOTICE   	DDTR total 	36.182208
Mar 29 19:30:35 2021 - NOTICE   	Total total 	36.257793
Mar 29 19:30:35 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar 29 19:30:35 2021 - NOTICE    
Mar 29 19:30:35 2021 - NOTICE   	Real-time speed-up factor:	513.330317
Mar 29 19:30:35 2021 - NOTICE   --------------------------------------------------------------
Mar 29 19:30:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 19:30:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 19:30:35 2021 - NOTICE   Checked for devices.
Mar 29 19:30:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 19:30:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 19:30:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 19:30:35 2021 - DEBUG    CARD INFORMATION:
Mar 29 19:30:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 19:30:35 2021 - DEBUG    Compute capability:	7.5
Mar 29 19:30:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 19:30:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 19:30:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 19:30:35 2021 - DEBUG    ID # on this machine:	0
Mar 29 19:30:35 2021 - DEBUG    Driver version:		11010
Mar 29 19:30:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 19:30:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 19:30:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 19:30:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 19:30:35 2021 - NOTICE   Calculating strategy.
Mar 29 19:30:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 29 19:30:35 2021 - DEBUG    Range:	3 MAXSHIFT:	19584 Scrunch value:	8
Mar 29 19:30:35 2021 - DEBUG    Maximum dispersive delay:	 5.013504(s).
Mar 29 19:30:35 2021 - DEBUG    Diagonal DM:	165.391142
Mar 29 19:30:35 2021 - DEBUG    In 2
Mar 29 19:30:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 19:30:35 2021 - NOTICE   Calculating strategy.
Mar 29 19:30:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 29 19:30:35 2021 - DEBUG    Range:	3 MAXSHIFT:	19584 Scrunch value:	8
Mar 29 19:30:35 2021 - DEBUG    Maximum dispersive delay:	 5.013504(s).
Mar 29 19:30:35 2021 - DEBUG    Diagonal DM:	165.391142
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3409
Number of time samples + maxshift: 19409;
Number of channels: 2048
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79499264 bytes = 75.816 MB;
DDTR output size:  158998528 bytes = 151.633 MB;
Total memory required: 238497792 bytes = 227.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19409 2048
32 8
606 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.983727
CT Device memory bandwidth in GB/s: 145.790236

NOTICE: 0.000000	2272.000000	1.600000	1420

Amount of telescope time processed: 0.000000

1562.500000
0.001479
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132633 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 123.528702
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
