Oct 31 04:44:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 04:44:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 04:44:25 2020 - NOTICE   Checked for devices.
Oct 31 04:44:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 04:44:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 04:44:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 04:44:25 2020 - DEBUG    CARD INFORMATION:
Oct 31 04:44:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 04:44:25 2020 - DEBUG    Compute capability:	7.5
Oct 31 04:44:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 04:44:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 04:44:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 04:44:25 2020 - DEBUG    ID # on this machine:	0
Oct 31 04:44:25 2020 - DEBUG    Driver version:		11010
Oct 31 04:44:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 04:44:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 04:44:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 04:44:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 04:44:25 2020 - NOTICE   Calculating strategy.
Oct 31 04:44:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Oct 31 04:44:25 2020 - DEBUG    Range:	0 MAXSHIFT:	2085 Scrunch value:	1
Oct 31 04:44:25 2020 - DEBUG    Maximum dispersive delay:	 0.533760(s).
Oct 31 04:44:25 2020 - DEBUG    Diagonal DM:	8320.409499
Oct 31 04:44:25 2020 - DEBUG    In 2
Oct 31 04:44:25 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 31 04:44:25 2020 - NOTICE   Calculating strategy.
Oct 31 04:44:25 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Oct 31 04:44:25 2020 - DEBUG    Range:	0 MAXSHIFT:	2085 Scrunch value:	1
Oct 31 04:44:25 2020 - DEBUG    Maximum dispersive delay:	 0.533760(s).
Oct 31 04:44:25 2020 - DEBUG    Diagonal DM:	8320.409499
Oct 31 04:44:25 2020 - DEBUG    In 2
Oct 31 04:44:25 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 31 04:44:25 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 04:44:25 2020 - DEBUG    CARD INFORMATION:
Oct 31 04:44:25 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 04:44:25 2020 - DEBUG    Compute capability:	7.5
Oct 31 04:44:25 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 04:44:25 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 04:44:25 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 04:44:25 2020 - DEBUG    ID # on this machine:	0
Oct 31 04:44:25 2020 - DEBUG    Driver version:		11010
Oct 31 04:44:25 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 04:44:25 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 04:44:25 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 04:44:25 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 04:44:25 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 04:44:25 2020 - DEBUG    az_start:		0.000000
Oct 31 04:44:25 2020 - DEBUG    za_start:		0.000000
Oct 31 04:44:25 2020 - DEBUG    src_raj:			0.000000
Oct 31 04:44:25 2020 - DEBUG    src_dej:			0.000000
Oct 31 04:44:25 2020 - DEBUG    tstart:			50000.000000
Oct 31 04:44:25 2020 - DEBUG    tsamp:			0.000256
Oct 31 04:44:25 2020 - DEBUG    refdm:			0.000000
Oct 31 04:44:25 2020 - DEBUG    period:			0.000000
Oct 31 04:44:25 2020 - DEBUG    fch1:			1780.000000
Oct 31 04:44:25 2020 - DEBUG    foff:			-0.019531
Oct 31 04:44:25 2020 - DEBUG    fchannel:		0.000000
Oct 31 04:44:25 2020 - DEBUG    telescope_id:		0
Oct 31 04:44:25 2020 - DEBUG    machine_id:		0
Oct 31 04:44:25 2020 - DEBUG    data_type:		0
Oct 31 04:44:25 2020 - DEBUG    barycentric:		0
Oct 31 04:44:25 2020 - DEBUG    pulsarcentric:		0
Oct 31 04:44:25 2020 - DEBUG    nbits:			8
Oct 31 04:44:25 2020 - DEBUG    nsamples:		78125
Oct 31 04:44:25 2020 - DEBUG    nchans:			4096
Oct 31 04:44:25 2020 - DEBUG    nifs:			0
Oct 31 04:44:25 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 04:44:25 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 04:44:25 2020 - DEBUG    rawdatafile:		
Oct 31 04:44:25 2020 - DEBUG    source_name:		
Oct 31 04:44:25 2020 - DEBUG    N:			0
Oct 31 04:44:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 04:44:25 2020 - DEBUG    Optimization settings:
Oct 31 04:44:25 2020 - DEBUG    		UNROLL:			4
Oct 31 04:44:25 2020 - DEBUG    		SNUMREG:		4
Oct 31 04:44:25 2020 - DEBUG    		SDIVINT:		30
Oct 31 04:44:25 2020 - DEBUG    		SDIVINDM:		32
Oct 31 04:44:25 2020 - DEBUG    ddtr+analysis:		false
Oct 31 04:44:25 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 04:44:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,3.000000,1,1
Oct 31 04:44:25 2020 - DEBUG    ddtr max_ndms:		1248
Oct 31 04:44:25 2020 - DEBUG    ddtr ndms elements:
Oct 31 04:44:25 2020 - DEBUG         ndms[0]:		1248
Oct 31 04:44:25 2020 - DEBUG    ddtr maxshift:		2085
Oct 31 04:44:25 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 04:44:25 2020 - DEBUG    ddtr max_ndms:		1248
Oct 31 04:44:25 2020 - DEBUG    t_processed size:	1
Oct 31 04:44:25 2020 - DEBUG    t_processed elements:
Oct 31 04:44:25 2020 - DEBUG         t_processed[0][0]:	75840
Oct 31 04:44:25 2020 - DEBUG    power:			2.000000
Oct 31 04:44:25 2020 - NOTICE   Pipeline is ready.
Oct 31 04:44:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 04:44:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 04:44:26 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 04:44:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 04:44:26 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 04:44:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 04:44:26 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 04:44:26 2020 - DEBUG    Signal start at [samples]:	781
Oct 31 04:44:26 2020 - DEBUG    Signal width [samples]:		156
Oct 31 04:44:26 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 04:44:26 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 04:44:26 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 04:44:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 04:44:26 2020 - DEBUG    Optimization settings:
Oct 31 04:44:26 2020 - DEBUG    		UNROLL:			4
Oct 31 04:44:26 2020 - DEBUG    		SNUMREG:		4
Oct 31 04:44:26 2020 - DEBUG    		SDIVINT:		30
Oct 31 04:44:26 2020 - DEBUG    		SDIVINDM:		32
Oct 31 04:44:26 2020 - DEBUG    ddtr+analysis:		false
Oct 31 04:44:26 2020 - DEBUG    ddtr dm ranges:		1
Oct 31 04:44:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,3.000000,1,1
Oct 31 04:44:26 2020 - DEBUG    ddtr max_ndms:		1248
Oct 31 04:44:26 2020 - DEBUG    ddtr ndms elements:
Oct 31 04:44:26 2020 - DEBUG         ndms[0]:		1248
Oct 31 04:44:26 2020 - DEBUG    ddtr maxshift:		2085
Oct 31 04:44:26 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 04:44:26 2020 - DEBUG    ddtr max_ndms:		1248
Oct 31 04:44:26 2020 - DEBUG    t_processed size:	1
Oct 31 04:44:26 2020 - DEBUG    t_processed elements:
Oct 31 04:44:26 2020 - DEBUG         t_processed[0][0]:	75840
Oct 31 04:44:26 2020 - DEBUG    power:			2.000000
Oct 31 04:44:26 2020 - NOTICE   Finished. 1
Oct 31 04:44:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 04:44:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 04:44:26 2020 - NOTICE   --------------------------------------------------------------
Oct 31 04:44:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 04:44:26 2020 - NOTICE   	DDTR Corner_Turn 	13.993984
Oct 31 04:44:26 2020 - NOTICE   	DDTR Dedispersion 	294.390198
Oct 31 04:44:26 2020 - NOTICE   	DDTR Host_To_Device 	418.193044
Oct 31 04:44:26 2020 - NOTICE   	DDTR total 	726.628418
Oct 31 04:44:26 2020 - NOTICE   	Total total 	726.680359
Oct 31 04:44:26 2020 - NOTICE   	Processed telescope time:	19415.039062
Oct 31 04:44:26 2020 - NOTICE    
Oct 31 04:44:26 2020 - NOTICE   	Real-time speed-up factor:	26.717440
Oct 31 04:44:26 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 75840;
maxshift: 2085
Number of time samples + maxshift: 77925;
Number of channels: 4096
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638361600 bytes = 608.789 MB;
DDTR output size:  1276723200 bytes = 1217.578 MB;
Total memory required: 1915084800 bytes = 1826.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75840, 0
CORNER TURN!
77925 4096
32 8
2435 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.490787
CT Device memory bandwidth in GB/s: 137.094472

NOTICE: 0.000000	3744.000000	3.000000	1248

Amount of telescope time processed: 0.000000

11718.750000
0.000126
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.72668 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 75840
Real-time speedup factor: 26.717442
NOTICE: Pipeline start/resume run_pipeline_generic.
