Dec  4 08:59:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 08:59:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 08:59:38 2020 - NOTICE   Checked for devices.
Dec  4 08:59:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 08:59:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 08:59:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 08:59:38 2020 - DEBUG    CARD INFORMATION:
Dec  4 08:59:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 08:59:38 2020 - DEBUG    Compute capability:	7.5
Dec  4 08:59:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 08:59:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 08:59:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 08:59:38 2020 - DEBUG    ID # on this machine:	0
Dec  4 08:59:38 2020 - DEBUG    Driver version:		11010
Dec  4 08:59:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 08:59:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 08:59:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 08:59:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 08:59:38 2020 - NOTICE   Calculating strategy.
Dec  4 08:59:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Dec  4 08:59:38 2020 - DEBUG    Range:	5 MAXSHIFT:	71736 Scrunch value:	32
Dec  4 08:59:38 2020 - DEBUG    Maximum dispersive delay:	 18.364416(s).
Dec  4 08:59:38 2020 - DEBUG    Diagonal DM:	12.312278
Dec  4 08:59:38 2020 - DEBUG    In 1
Dec  4 08:59:38 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec  4 08:59:38 2020 - NOTICE   Calculating strategy.
Dec  4 08:59:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Dec  4 08:59:38 2020 - DEBUG    Range:	5 MAXSHIFT:	71736 Scrunch value:	32
Dec  4 08:59:38 2020 - DEBUG    Maximum dispersive delay:	 18.364416(s).
Dec  4 08:59:38 2020 - DEBUG    Diagonal DM:	12.312278
Dec  4 08:59:38 2020 - DEBUG    In 1
Dec  4 08:59:38 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  4 08:59:38 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  4 08:59:38 2020 - DEBUG    CARD INFORMATION:
Dec  4 08:59:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  4 08:59:38 2020 - DEBUG    Compute capability:	7.5
Dec  4 08:59:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  4 08:59:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  4 08:59:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  4 08:59:38 2020 - DEBUG    ID # on this machine:	0
Dec  4 08:59:38 2020 - DEBUG    Driver version:		11010
Dec  4 08:59:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  4 08:59:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  4 08:59:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  4 08:59:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  4 08:59:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  4 08:59:38 2020 - DEBUG    az_start:		0.000000
Dec  4 08:59:38 2020 - DEBUG    za_start:		0.000000
Dec  4 08:59:38 2020 - DEBUG    src_raj:			0.000000
Dec  4 08:59:38 2020 - DEBUG    src_dej:			0.000000
Dec  4 08:59:38 2020 - DEBUG    tstart:			50000.000000
Dec  4 08:59:38 2020 - DEBUG    tsamp:			0.000256
Dec  4 08:59:38 2020 - DEBUG    refdm:			0.000000
Dec  4 08:59:38 2020 - DEBUG    period:			0.000000
Dec  4 08:59:38 2020 - DEBUG    fch1:			405.000000
Dec  4 08:59:38 2020 - DEBUG    foff:			-0.107422
Dec  4 08:59:38 2020 - DEBUG    fchannel:		0.000000
Dec  4 08:59:38 2020 - DEBUG    telescope_id:		0
Dec  4 08:59:38 2020 - DEBUG    machine_id:		0
Dec  4 08:59:38 2020 - DEBUG    data_type:		0
Dec  4 08:59:38 2020 - DEBUG    barycentric:		0
Dec  4 08:59:38 2020 - DEBUG    pulsarcentric:		0
Dec  4 08:59:38 2020 - DEBUG    nbits:			8
Dec  4 08:59:38 2020 - DEBUG    nsamples:		78125
Dec  4 08:59:38 2020 - DEBUG    nchans:			1024
Dec  4 08:59:38 2020 - DEBUG    nifs:			0
Dec  4 08:59:38 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 08:59:38 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 08:59:38 2020 - DEBUG    rawdatafile:		
Dec  4 08:59:38 2020 - DEBUG    source_name:		
Dec  4 08:59:38 2020 - DEBUG    N:			0
Dec  4 08:59:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 08:59:38 2020 - DEBUG    Optimization settings:
Dec  4 08:59:38 2020 - DEBUG    		UNROLL:			4
Dec  4 08:59:38 2020 - DEBUG    		SNUMREG:		2
Dec  4 08:59:38 2020 - DEBUG    		SDIVINT:		14
Dec  4 08:59:38 2020 - DEBUG    		SDIVINDM:		64
Dec  4 08:59:38 2020 - DEBUG    ddtr+analysis:		false
Dec  4 08:59:38 2020 - DEBUG    ddtr dm ranges:		6
Dec  4 08:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.079998,0.040000,1,1
Dec  4 08:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.079998,90.879997,0.100000,2,2
Dec  4 08:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.879997,180.479996,0.200000,4,4
Dec  4 08:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,359.679993,0.400000,8,8
Dec  4 08:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 359.679993,628.479980,0.600000,16,16
Dec  4 08:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 628.479980,820.479980,1.000000,32,32
Dec  4 08:59:38 2020 - DEBUG    ddtr max_ndms:		1152
Dec  4 08:59:38 2020 - DEBUG    ddtr ndms elements:
Dec  4 08:59:38 2020 - DEBUG         ndms[0]:		1152
Dec  4 08:59:38 2020 - DEBUG         ndms[1]:		448
Dec  4 08:59:38 2020 - DEBUG         ndms[2]:		448
Dec  4 08:59:38 2020 - DEBUG         ndms[3]:		448
Dec  4 08:59:38 2020 - DEBUG         ndms[4]:		448
Dec  4 08:59:38 2020 - DEBUG         ndms[5]:		192
Dec  4 08:59:38 2020 - DEBUG    ddtr maxshift:		71736
Dec  4 08:59:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 08:59:38 2020 - DEBUG    ddtr max_ndms:		1152
Dec  4 08:59:38 2020 - DEBUG    t_processed size:	6
Dec  4 08:59:38 2020 - DEBUG    t_processed elements:
Dec  4 08:59:38 2020 - DEBUG         t_processed[0][0]:	5376
Dec  4 08:59:38 2020 - DEBUG         t_processed[1][0]:	2688
Dec  4 08:59:38 2020 - DEBUG         t_processed[2][0]:	1344
Dec  4 08:59:38 2020 - DEBUG         t_processed[3][0]:	672
Dec  4 08:59:38 2020 - DEBUG         t_processed[4][0]:	336
Dec  4 08:59:38 2020 - DEBUG         t_processed[5][0]:	168
Dec  4 08:59:38 2020 - DEBUG    power:			2.000000
Dec  4 08:59:38 2020 - NOTICE   Pipeline is ready.
Dec  4 08:59:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:59:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:59:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:59:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:59:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:59:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:59:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:59:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 08:59:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 08:59:38 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 08:59:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 08:59:38 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 08:59:38 2020 - DEBUG    Signal start at [samples]:	781
Dec  4 08:59:38 2020 - DEBUG    Signal width [samples]:		156
Dec  4 08:59:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 08:59:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 08:59:38 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 08:59:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 08:59:38 2020 - DEBUG    Optimization settings:
Dec  4 08:59:38 2020 - DEBUG    		UNROLL:			4
Dec  4 08:59:38 2020 - DEBUG    		SNUMREG:		2
Dec  4 08:59:38 2020 - DEBUG    		SDIVINT:		14
Dec  4 08:59:38 2020 - DEBUG    		SDIVINDM:		64
Dec  4 08:59:38 2020 - DEBUG    ddtr+analysis:		false
Dec  4 08:59:38 2020 - DEBUG    ddtr dm ranges:		6
Dec  4 08:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.079998,0.040000,1,1
Dec  4 08:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.079998,90.879997,0.100000,2,2
Dec  4 08:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.879997,180.479996,0.200000,4,4
Dec  4 08:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.479996,359.679993,0.400000,8,8
Dec  4 08:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 359.679993,628.479980,0.600000,16,16
Dec  4 08:59:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 628.479980,820.479980,1.000000,32,32
Dec  4 08:59:38 2020 - DEBUG    ddtr max_ndms:		1152
Dec  4 08:59:38 2020 - DEBUG    ddtr ndms elements:
Dec  4 08:59:38 2020 - DEBUG         ndms[0]:		1152
Dec  4 08:59:38 2020 - DEBUG         ndms[1]:		448
Dec  4 08:59:38 2020 - DEBUG         ndms[2]:		448
Dec  4 08:59:38 2020 - DEBUG         ndms[3]:		448
Dec  4 08:59:38 2020 - DEBUG         ndms[4]:		448
Dec  4 08:59:38 2020 - DEBUG         ndms[5]:		192
Dec  4 08:59:38 2020 - DEBUG    ddtr maxshift:		71736
Dec  4 08:59:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 08:59:38 2020 - DEBUG    ddtr max_ndms:		1152
Dec  4 08:59:38 2020 - DEBUG    t_processed size:	6
Dec  4 08:59:38 2020 - DEBUG    t_processed elements:
Dec  4 08:59:38 2020 - DEBUG         t_processed[0][0]:	5376
Dec  4 08:59:38 2020 - DEBUG         t_processed[1][0]:	2688
Dec  4 08:59:38 2020 - DEBUG         t_processed[2][0]:	1344
Dec  4 08:59:38 2020 - DEBUG         t_processed[3][0]:	672
Dec  4 08:59:38 2020 - DEBUG         t_processed[4][0]:	336
Dec  4 08:59:38 2020 - DEBUG         t_processed[5][0]:	168
Dec  4 08:59:38 2020 - DEBUG    power:			2.000000
Dec  4 08:59:38 2020 - NOTICE   Finished. 1
Dec  4 08:59:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 08:59:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 08:59:38 2020 - NOTICE   --------------------------------------------------------------
Dec  4 08:59:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 08:59:38 2020 - NOTICE   	DDTR Binning 	14.610592
Dec  4 08:59:38 2020 - NOTICE   	DDTR Corner_Turn 	3.497856
Dec  4 08:59:38 2020 - NOTICE   	DDTR Dedispersion 	12.590080
Dec  4 08:59:38 2020 - NOTICE   	DDTR Host_To_Device 	103.619424
Dec  4 08:59:38 2020 - NOTICE   	DDTR total 	134.518017
Dec  4 08:59:38 2020 - NOTICE   	Total total 	134.674438
Dec  4 08:59:38 2020 - NOTICE   	Processed telescope time:	1376.255989
Dec  4 08:59:38 2020 - NOTICE    
Dec  4 08:59:38 2020 - NOTICE   	Real-time speed-up factor:	10.219133
Dec  4 08:59:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	315 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	315 MB.

Memory allocation for the DDTR
Number of time samples: 5376;
maxshift: 71736
Number of time samples + maxshift: 77112;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  355332096 bytes = 338.871 MB;
Total memory required: 513257472 bytes = 489.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5376, 0
CORNER TURN!
77112 1024
32 8
2409 128
Performed CT: 0.003471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.402418
CT Device memory bandwidth in GB/s: 136.441451

NOTICE: 0.000000	46.079998	0.040000	1152

Amount of telescope time processed: 0.000000

156.250000
0.022345
245
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.079998	90.879997	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 77112

195.312500
0.022345
300
lineshift:	328
Using fast shared memory kernel 8-bit
