Jan 15 11:23:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:23:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:23:38 2021 - NOTICE   Checked for devices.
Jan 15 11:23:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:23:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:23:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:23:38 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 11:23:38 2021 - DEBUG    Compute capability:	7.5
Jan 15 11:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 11:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 11:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 11:23:38 2021 - DEBUG    ID # on this machine:	0
Jan 15 11:23:38 2021 - DEBUG    Driver version:		11010
Jan 15 11:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 11:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 11:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 11:23:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 11:23:38 2021 - NOTICE   Calculating strategy.
Jan 15 11:23:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Jan 15 11:23:38 2021 - DEBUG    Range:	5 MAXSHIFT:	50232 Scrunch value:	32
Jan 15 11:23:38 2021 - DEBUG    Maximum dispersive delay:	 6.429696(s).
Jan 15 11:23:38 2021 - DEBUG    Diagonal DM:	22.888525
Jan 15 11:23:38 2021 - DEBUG    In 1
Jan 15 11:23:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 11:23:38 2021 - NOTICE   Calculating strategy.
Jan 15 11:23:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Jan 15 11:23:38 2021 - DEBUG    Range:	5 MAXSHIFT:	50232 Scrunch value:	32
Jan 15 11:23:38 2021 - DEBUG    Maximum dispersive delay:	 6.429696(s).
Jan 15 11:23:38 2021 - DEBUG    Diagonal DM:	22.888525
Jan 15 11:23:38 2021 - DEBUG    In 1
Jan 15 11:23:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 11:23:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 11:23:38 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:23:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 11:23:38 2021 - DEBUG    Compute capability:	7.5
Jan 15 11:23:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 11:23:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 11:23:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 11:23:38 2021 - DEBUG    ID # on this machine:	0
Jan 15 11:23:38 2021 - DEBUG    Driver version:		11010
Jan 15 11:23:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 11:23:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 11:23:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 11:23:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 11:23:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 11:23:38 2021 - DEBUG    az_start:		0.000000
Jan 15 11:23:38 2021 - DEBUG    za_start:		0.000000
Jan 15 11:23:38 2021 - DEBUG    src_raj:			0.000000
Jan 15 11:23:38 2021 - DEBUG    src_dej:			0.000000
Jan 15 11:23:38 2021 - DEBUG    tstart:			50000.000000
Jan 15 11:23:38 2021 - DEBUG    tsamp:			0.000128
Jan 15 11:23:38 2021 - DEBUG    refdm:			0.000000
Jan 15 11:23:38 2021 - DEBUG    period:			0.000000
Jan 15 11:23:38 2021 - DEBUG    fch1:			1040.000000
Jan 15 11:23:38 2021 - DEBUG    foff:			-0.507812
Jan 15 11:23:38 2021 - DEBUG    fchannel:		0.000000
Jan 15 11:23:38 2021 - DEBUG    telescope_id:		0
Jan 15 11:23:38 2021 - DEBUG    machine_id:		0
Jan 15 11:23:38 2021 - DEBUG    data_type:		0
Jan 15 11:23:38 2021 - DEBUG    barycentric:		0
Jan 15 11:23:38 2021 - DEBUG    pulsarcentric:		0
Jan 15 11:23:38 2021 - DEBUG    nbits:			8
Jan 15 11:23:38 2021 - DEBUG    nsamples:		195312
Jan 15 11:23:38 2021 - DEBUG    nchans:			512
Jan 15 11:23:38 2021 - DEBUG    nifs:			0
Jan 15 11:23:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 11:23:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 11:23:38 2021 - DEBUG    rawdatafile:		
Jan 15 11:23:38 2021 - DEBUG    source_name:		
Jan 15 11:23:38 2021 - DEBUG    N:			0
Jan 15 11:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:23:38 2021 - DEBUG    Optimization settings:
Jan 15 11:23:38 2021 - DEBUG    		UNROLL:			4
Jan 15 11:23:38 2021 - DEBUG    		SNUMREG:		2
Jan 15 11:23:38 2021 - DEBUG    		SDIVINT:		14
Jan 15 11:23:38 2021 - DEBUG    		SDIVINDM:		60
Jan 15 11:23:38 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:23:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 11:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.800003,0.170000,1,1
Jan 15 11:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,174.600006,0.230000,2,2
Jan 15 11:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.600006,304.200012,0.360000,4,4
Jan 15 11:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.200012,532.200012,0.760000,8,8
Jan 15 11:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.200012,1102.199951,1.900000,16,16
Jan 15 11:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.199951,2152.199951,3.500000,32,32
Jan 15 11:23:38 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 11:23:38 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:23:38 2021 - DEBUG         ndms[0]:		540
Jan 15 11:23:38 2021 - DEBUG         ndms[1]:		360
Jan 15 11:23:38 2021 - DEBUG         ndms[2]:		360
Jan 15 11:23:38 2021 - DEBUG         ndms[3]:		300
Jan 15 11:23:38 2021 - DEBUG         ndms[4]:		300
Jan 15 11:23:38 2021 - DEBUG         ndms[5]:		300
Jan 15 11:23:38 2021 - DEBUG    ddtr maxshift:		50232
Jan 15 11:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:23:38 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 11:23:38 2021 - DEBUG    t_processed size:	6
Jan 15 11:23:38 2021 - DEBUG    t_processed elements:
Jan 15 11:23:38 2021 - DEBUG         t_processed[0][0]:	143360
Jan 15 11:23:38 2021 - DEBUG         t_processed[1][0]:	71680
Jan 15 11:23:38 2021 - DEBUG         t_processed[2][0]:	35840
Jan 15 11:23:38 2021 - DEBUG         t_processed[3][0]:	17920
Jan 15 11:23:38 2021 - DEBUG         t_processed[4][0]:	8960
Jan 15 11:23:38 2021 - DEBUG         t_processed[5][0]:	4480
Jan 15 11:23:38 2021 - DEBUG    power:			2.000000
Jan 15 11:23:38 2021 - NOTICE   Pipeline is ready.
Jan 15 11:23:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:23:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:23:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:23:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:23:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:23:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:23:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:23:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:23:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:23:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:23:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:23:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:23:38 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 11:23:38 2021 - DEBUG    Signal width [samples]:		312
Jan 15 11:23:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:23:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:23:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:23:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:23:38 2021 - DEBUG    Optimization settings:
Jan 15 11:23:38 2021 - DEBUG    		UNROLL:			4
Jan 15 11:23:38 2021 - DEBUG    		SNUMREG:		2
Jan 15 11:23:38 2021 - DEBUG    		SDIVINT:		14
Jan 15 11:23:38 2021 - DEBUG    		SDIVINDM:		60
Jan 15 11:23:38 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:23:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 11:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.800003,0.170000,1,1
Jan 15 11:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,174.600006,0.230000,2,2
Jan 15 11:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.600006,304.200012,0.360000,4,4
Jan 15 11:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.200012,532.200012,0.760000,8,8
Jan 15 11:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.200012,1102.199951,1.900000,16,16
Jan 15 11:23:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.199951,2152.199951,3.500000,32,32
Jan 15 11:23:38 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 11:23:38 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:23:38 2021 - DEBUG         ndms[0]:		540
Jan 15 11:23:38 2021 - DEBUG         ndms[1]:		360
Jan 15 11:23:38 2021 - DEBUG         ndms[2]:		360
Jan 15 11:23:38 2021 - DEBUG         ndms[3]:		300
Jan 15 11:23:38 2021 - DEBUG         ndms[4]:		300
Jan 15 11:23:38 2021 - DEBUG         ndms[5]:		300
Jan 15 11:23:38 2021 - DEBUG    ddtr maxshift:		50232
Jan 15 11:23:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:23:38 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 11:23:38 2021 - DEBUG    t_processed size:	6
Jan 15 11:23:38 2021 - DEBUG    t_processed elements:
Jan 15 11:23:38 2021 - DEBUG         t_processed[0][0]:	143360
Jan 15 11:23:38 2021 - DEBUG         t_processed[1][0]:	71680
Jan 15 11:23:38 2021 - DEBUG         t_processed[2][0]:	35840
Jan 15 11:23:38 2021 - DEBUG         t_processed[3][0]:	17920
Jan 15 11:23:38 2021 - DEBUG         t_processed[4][0]:	8960
Jan 15 11:23:38 2021 - DEBUG         t_processed[5][0]:	4480
Jan 15 11:23:38 2021 - DEBUG    power:			2.000000
Jan 15 11:23:38 2021 - NOTICE   Finished. 1
Jan 15 11:23:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:23:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:23:38 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:23:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:23:38 2021 - NOTICE   	DDTR Binning 	9.853504
Jan 15 11:23:38 2021 - NOTICE   	DDTR Corner_Turn 	4.313568
Jan 15 11:23:38 2021 - NOTICE   	DDTR Dedispersion 	72.689601
Jan 15 11:23:38 2021 - NOTICE   	DDTR Host_To_Device 	129.976543
Jan 15 11:23:38 2021 - NOTICE   	DDTR total 	217.021538
Jan 15 11:23:38 2021 - NOTICE   	Total total 	217.166656
Jan 15 11:23:38 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 15 11:23:38 2021 - NOTICE    
Jan 15 11:23:38 2021 - NOTICE   	Real-time speed-up factor:	84.497688
Jan 15 11:23:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 50232
Number of time samples + maxshift: 193592;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
