Jan  6 13:52:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 13:52:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 13:52:30 2021 - NOTICE   Checked for devices.
Jan  6 13:52:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 13:52:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 13:52:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 13:52:30 2021 - DEBUG    CARD INFORMATION:
Jan  6 13:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 13:52:30 2021 - DEBUG    Compute capability:	7.5
Jan  6 13:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 13:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 13:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 13:52:30 2021 - DEBUG    ID # on this machine:	0
Jan  6 13:52:30 2021 - DEBUG    Driver version:		11010
Jan  6 13:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 13:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 13:52:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 13:52:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 13:52:30 2021 - NOTICE   Calculating strategy.
Jan  6 13:52:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Jan  6 13:52:30 2021 - DEBUG    Range:	4 MAXSHIFT:	20640 Scrunch value:	16
Jan  6 13:52:30 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Jan  6 13:52:30 2021 - DEBUG    Diagonal DM:	98.266372
Jan  6 13:52:30 2021 - DEBUG    In 1
Jan  6 13:52:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  6 13:52:30 2021 - NOTICE   Calculating strategy.
Jan  6 13:52:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Jan  6 13:52:30 2021 - DEBUG    Range:	4 MAXSHIFT:	20640 Scrunch value:	16
Jan  6 13:52:30 2021 - DEBUG    Maximum dispersive delay:	 5.283840(s).
Jan  6 13:52:30 2021 - DEBUG    Diagonal DM:	98.266372
Jan  6 13:52:30 2021 - DEBUG    In 1
Jan  6 13:52:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  6 13:52:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  6 13:52:30 2021 - DEBUG    CARD INFORMATION:
Jan  6 13:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  6 13:52:30 2021 - DEBUG    Compute capability:	7.5
Jan  6 13:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  6 13:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  6 13:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  6 13:52:30 2021 - DEBUG    ID # on this machine:	0
Jan  6 13:52:30 2021 - DEBUG    Driver version:		11010
Jan  6 13:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  6 13:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  6 13:52:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  6 13:52:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  6 13:52:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  6 13:52:30 2021 - DEBUG    az_start:		0.000000
Jan  6 13:52:30 2021 - DEBUG    za_start:		0.000000
Jan  6 13:52:30 2021 - DEBUG    src_raj:			0.000000
Jan  6 13:52:30 2021 - DEBUG    src_dej:			0.000000
Jan  6 13:52:30 2021 - DEBUG    tstart:			50000.000000
Jan  6 13:52:30 2021 - DEBUG    tsamp:			0.000256
Jan  6 13:52:30 2021 - DEBUG    refdm:			0.000000
Jan  6 13:52:30 2021 - DEBUG    period:			0.000000
Jan  6 13:52:30 2021 - DEBUG    fch1:			1695.000000
Jan  6 13:52:30 2021 - DEBUG    foff:			-0.957031
Jan  6 13:52:30 2021 - DEBUG    fchannel:		0.000000
Jan  6 13:52:30 2021 - DEBUG    telescope_id:		0
Jan  6 13:52:30 2021 - DEBUG    machine_id:		0
Jan  6 13:52:30 2021 - DEBUG    data_type:		0
Jan  6 13:52:30 2021 - DEBUG    barycentric:		0
Jan  6 13:52:30 2021 - DEBUG    pulsarcentric:		0
Jan  6 13:52:30 2021 - DEBUG    nbits:			8
Jan  6 13:52:30 2021 - DEBUG    nsamples:		97656
Jan  6 13:52:30 2021 - DEBUG    nchans:			512
Jan  6 13:52:30 2021 - DEBUG    nifs:			0
Jan  6 13:52:30 2021 - DEBUG    FREQUENCY_START:		0
Jan  6 13:52:30 2021 - DEBUG    FREQUENCY_END:		0
Jan  6 13:52:30 2021 - DEBUG    rawdatafile:		
Jan  6 13:52:30 2021 - DEBUG    source_name:		
Jan  6 13:52:30 2021 - DEBUG    N:			0
Jan  6 13:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 13:52:30 2021 - DEBUG    Optimization settings:
Jan  6 13:52:30 2021 - DEBUG    		UNROLL:			4
Jan  6 13:52:30 2021 - DEBUG    		SNUMREG:		4
Jan  6 13:52:30 2021 - DEBUG    		SDIVINT:		20
Jan  6 13:52:30 2021 - DEBUG    		SDIVINDM:		50
Jan  6 13:52:30 2021 - DEBUG    ddtr+analysis:		false
Jan  6 13:52:30 2021 - DEBUG    ddtr dm ranges:		5
Jan  6 13:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.480000,1,1
Jan  6 13:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,592.500000,0.930000,2,2
Jan  6 13:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.500000,1082.500000,1.400000,4,4
Jan  6 13:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.500000,2682.500000,3.200000,8,8
Jan  6 13:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2682.500000,3372.500000,6.900000,16,16
Jan  6 13:52:30 2021 - DEBUG    ddtr max_ndms:		750
Jan  6 13:52:30 2021 - DEBUG    ddtr ndms elements:
Jan  6 13:52:30 2021 - DEBUG         ndms[0]:		750
Jan  6 13:52:30 2021 - DEBUG         ndms[1]:		250
Jan  6 13:52:30 2021 - DEBUG         ndms[2]:		350
Jan  6 13:52:30 2021 - DEBUG         ndms[3]:		500
Jan  6 13:52:30 2021 - DEBUG         ndms[4]:		100
Jan  6 13:52:30 2021 - DEBUG    ddtr maxshift:		20640
Jan  6 13:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 13:52:30 2021 - DEBUG    ddtr max_ndms:		750
Jan  6 13:52:30 2021 - DEBUG    t_processed size:	5
Jan  6 13:52:30 2021 - DEBUG    t_processed elements:
Jan  6 13:52:30 2021 - DEBUG         t_processed[0][0]:	76800
Jan  6 13:52:30 2021 - DEBUG         t_processed[1][0]:	38400
Jan  6 13:52:30 2021 - DEBUG         t_processed[2][0]:	19200
Jan  6 13:52:30 2021 - DEBUG         t_processed[3][0]:	9600
Jan  6 13:52:30 2021 - DEBUG         t_processed[4][0]:	4800
Jan  6 13:52:30 2021 - DEBUG    power:			2.000000
Jan  6 13:52:30 2021 - NOTICE   Pipeline is ready.
Jan  6 13:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:52:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:52:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:52:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:52:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:52:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:52:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 13:52:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 13:52:31 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 13:52:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 13:52:31 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 13:52:31 2021 - DEBUG    Signal start at [samples]:	781
Jan  6 13:52:31 2021 - DEBUG    Signal width [samples]:		156
Jan  6 13:52:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 13:52:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 13:52:31 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 13:52:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 13:52:31 2021 - DEBUG    Optimization settings:
Jan  6 13:52:31 2021 - DEBUG    		UNROLL:			4
Jan  6 13:52:31 2021 - DEBUG    		SNUMREG:		4
Jan  6 13:52:31 2021 - DEBUG    		SDIVINT:		20
Jan  6 13:52:31 2021 - DEBUG    		SDIVINDM:		50
Jan  6 13:52:31 2021 - DEBUG    ddtr+analysis:		false
Jan  6 13:52:31 2021 - DEBUG    ddtr dm ranges:		5
Jan  6 13:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.480000,1,1
Jan  6 13:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,592.500000,0.930000,2,2
Jan  6 13:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.500000,1082.500000,1.400000,4,4
Jan  6 13:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.500000,2682.500000,3.200000,8,8
Jan  6 13:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2682.500000,3372.500000,6.900000,16,16
Jan  6 13:52:31 2021 - DEBUG    ddtr max_ndms:		750
Jan  6 13:52:31 2021 - DEBUG    ddtr ndms elements:
Jan  6 13:52:31 2021 - DEBUG         ndms[0]:		750
Jan  6 13:52:31 2021 - DEBUG         ndms[1]:		250
Jan  6 13:52:31 2021 - DEBUG         ndms[2]:		350
Jan  6 13:52:31 2021 - DEBUG         ndms[3]:		500
Jan  6 13:52:31 2021 - DEBUG         ndms[4]:		100
Jan  6 13:52:31 2021 - DEBUG    ddtr maxshift:		20640
Jan  6 13:52:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 13:52:31 2021 - DEBUG    ddtr max_ndms:		750
Jan  6 13:52:31 2021 - DEBUG    t_processed size:	5
Jan  6 13:52:31 2021 - DEBUG    t_processed elements:
Jan  6 13:52:31 2021 - DEBUG         t_processed[0][0]:	76800
Jan  6 13:52:31 2021 - DEBUG         t_processed[1][0]:	38400
Jan  6 13:52:31 2021 - DEBUG         t_processed[2][0]:	19200
Jan  6 13:52:31 2021 - DEBUG         t_processed[3][0]:	9600
Jan  6 13:52:31 2021 - DEBUG         t_processed[4][0]:	4800
Jan  6 13:52:31 2021 - DEBUG    power:			2.000000
Jan  6 13:52:31 2021 - NOTICE   Finished. 1
Jan  6 13:52:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 13:52:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 13:52:31 2021 - NOTICE   --------------------------------------------------------------
Jan  6 13:52:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 13:52:31 2021 - NOTICE   	DDTR Binning 	4.457728
Jan  6 13:52:31 2021 - NOTICE   	DDTR Corner_Turn 	2.189568
Jan  6 13:52:31 2021 - NOTICE   	DDTR Dedispersion 	43.667807
Jan  6 13:52:31 2021 - NOTICE   	DDTR Host_To_Device 	65.589027
Jan  6 13:52:31 2021 - NOTICE   	DDTR total 	116.084099
Jan  6 13:52:31 2021 - NOTICE   	Total total 	116.219582
Jan  6 13:52:31 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  6 13:52:31 2021 - NOTICE    
Jan  6 13:52:31 2021 - NOTICE   	Real-time speed-up factor:	169.169418
Jan  6 13:52:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 20640
Number of time samples + maxshift: 97440;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99778560 bytes = 95.156 MB;
DDTR output size:  292320000 bytes = 278.778 MB;
Total memory required: 392098560 bytes = 373.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
97440 512
32 8
3045 64
Performed CT: 0.002164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.531720
CT Device memory bandwidth in GB/s: 138.319032

NOTICE: 0.000000	360.000000	0.480000	750

Amount of telescope time processed: 0.000000

1875.000000
0.001409
167
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	592.500000	0.930000	250

Amount of telescope time processed: 0.000000
timesamples: 97440

1816.406250
0.001409
163
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.500000	1082.500000	1.400000	350

Amount of telescope time processed: 0.000000
timesamples: 59040

1367.187500
0.001409
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.500000	2682.500000	3.200000	500

Amount of telescope time processed: 0.000000
timesamples: 39840

1562.500000
0.001409
145
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2682.500000	3372.500000	6.900000	100

Amount of telescope time processed: 0.000000
timesamples: 30240

1684.570312
0.001409
154
