Dec 12 17:35:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 17:35:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 17:35:51 2020 - NOTICE   Checked for devices.
Dec 12 17:35:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 17:35:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 17:35:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 17:35:51 2020 - DEBUG    CARD INFORMATION:
Dec 12 17:35:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 12 17:35:51 2020 - DEBUG    Compute capability:	7.5
Dec 12 17:35:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 12 17:35:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 12 17:35:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 12 17:35:51 2020 - DEBUG    ID # on this machine:	0
Dec 12 17:35:51 2020 - DEBUG    Driver version:		11010
Dec 12 17:35:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 12 17:35:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 12 17:35:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 12 17:35:51 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 12 17:35:51 2020 - NOTICE   Calculating strategy.
Dec 12 17:35:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4700
Dec 12 17:35:51 2020 - DEBUG    Range:	3 MAXSHIFT:	30976 Scrunch value:	8
Dec 12 17:35:51 2020 - DEBUG    Maximum dispersive delay:	 3.964928(s).
Dec 12 17:35:51 2020 - DEBUG    Diagonal DM:	206.912869
Dec 12 17:35:51 2020 - DEBUG    In 1
Dec 12 17:35:51 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 12 17:35:51 2020 - NOTICE   Calculating strategy.
Dec 12 17:35:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4700
Dec 12 17:35:51 2020 - DEBUG    Range:	3 MAXSHIFT:	30976 Scrunch value:	8
Dec 12 17:35:51 2020 - DEBUG    Maximum dispersive delay:	 3.964928(s).
Dec 12 17:35:51 2020 - DEBUG    Diagonal DM:	206.912869
Dec 12 17:35:51 2020 - DEBUG    In 1
Dec 12 17:35:51 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 12 17:35:51 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 12 17:35:51 2020 - DEBUG    CARD INFORMATION:
Dec 12 17:35:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 12 17:35:51 2020 - DEBUG    Compute capability:	7.5
Dec 12 17:35:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 12 17:35:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 12 17:35:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 12 17:35:51 2020 - DEBUG    ID # on this machine:	0
Dec 12 17:35:51 2020 - DEBUG    Driver version:		11010
Dec 12 17:35:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 12 17:35:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 12 17:35:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 12 17:35:51 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 12 17:35:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 12 17:35:51 2020 - DEBUG    az_start:		0.000000
Dec 12 17:35:51 2020 - DEBUG    za_start:		0.000000
Dec 12 17:35:51 2020 - DEBUG    src_raj:			0.000000
Dec 12 17:35:51 2020 - DEBUG    src_dej:			0.000000
Dec 12 17:35:51 2020 - DEBUG    tstart:			50000.000000
Dec 12 17:35:51 2020 - DEBUG    tsamp:			0.000128
Dec 12 17:35:51 2020 - DEBUG    refdm:			0.000000
Dec 12 17:35:51 2020 - DEBUG    period:			0.000000
Dec 12 17:35:51 2020 - DEBUG    fch1:			1595.000000
Dec 12 17:35:51 2020 - DEBUG    foff:			-0.200195
Dec 12 17:35:51 2020 - DEBUG    fchannel:		0.000000
Dec 12 17:35:51 2020 - DEBUG    telescope_id:		0
Dec 12 17:35:51 2020 - DEBUG    machine_id:		0
Dec 12 17:35:51 2020 - DEBUG    data_type:		0
Dec 12 17:35:51 2020 - DEBUG    barycentric:		0
Dec 12 17:35:51 2020 - DEBUG    pulsarcentric:		0
Dec 12 17:35:51 2020 - DEBUG    nbits:			8
Dec 12 17:35:51 2020 - DEBUG    nsamples:		195312
Dec 12 17:35:51 2020 - DEBUG    nchans:			2048
Dec 12 17:35:51 2020 - DEBUG    nifs:			0
Dec 12 17:35:51 2020 - DEBUG    FREQUENCY_START:		0
Dec 12 17:35:51 2020 - DEBUG    FREQUENCY_END:		0
Dec 12 17:35:51 2020 - DEBUG    rawdatafile:		
Dec 12 17:35:51 2020 - DEBUG    source_name:		
Dec 12 17:35:51 2020 - DEBUG    N:			0
Dec 12 17:35:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 17:35:51 2020 - DEBUG    Optimization settings:
Dec 12 17:35:51 2020 - DEBUG    		UNROLL:			4
Dec 12 17:35:51 2020 - DEBUG    		SNUMREG:		4
Dec 12 17:35:51 2020 - DEBUG    		SDIVINT:		32
Dec 12 17:35:51 2020 - DEBUG    		SDIVINDM:		20
Dec 12 17:35:51 2020 - DEBUG    ddtr+analysis:		false
Dec 12 17:35:51 2020 - DEBUG    ddtr dm ranges:		4
Dec 12 17:35:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.000000,0.170000,1,1
Dec 12 17:35:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.000000,1228.000000,0.390000,2,2
Dec 12 17:35:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1228.000000,2198.000000,0.970000,4,4
Dec 12 17:35:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2198.000000,2813.600098,0.570000,8,8
Dec 12 17:35:51 2020 - DEBUG    ddtr max_ndms:		4700
Dec 12 17:35:51 2020 - DEBUG    ddtr ndms elements:
Dec 12 17:35:51 2020 - DEBUG         ndms[0]:		4700
Dec 12 17:35:51 2020 - DEBUG         ndms[1]:		1100
Dec 12 17:35:51 2020 - DEBUG         ndms[2]:		1000
Dec 12 17:35:51 2020 - DEBUG         ndms[3]:		1080
Dec 12 17:35:51 2020 - DEBUG    ddtr maxshift:		30976
Dec 12 17:35:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 17:35:51 2020 - DEBUG    ddtr max_ndms:		4700
Dec 12 17:35:51 2020 - DEBUG    t_processed size:	4
Dec 12 17:35:51 2020 - DEBUG    t_processed elements:
Dec 12 17:35:51 2020 - DEBUG         t_processed[0][0]:	163840
Dec 12 17:35:51 2020 - DEBUG         t_processed[1][0]:	81920
Dec 12 17:35:51 2020 - DEBUG         t_processed[2][0]:	40960
Dec 12 17:35:51 2020 - DEBUG         t_processed[3][0]:	20480
Dec 12 17:35:51 2020 - DEBUG    power:			2.000000
Dec 12 17:35:51 2020 - NOTICE   Pipeline is ready.
Dec 12 17:35:51 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 17:35:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 17:35:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 17:35:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 17:35:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 17:35:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 17:35:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 17:35:53 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 17:35:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 17:35:53 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 17:35:53 2020 - DEBUG    Signal start at [samples]:	1562
Dec 12 17:35:53 2020 - DEBUG    Signal width [samples]:		312
Dec 12 17:35:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 17:35:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 17:35:53 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 17:35:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 17:35:53 2020 - DEBUG    Optimization settings:
Dec 12 17:35:53 2020 - DEBUG    		UNROLL:			4
Dec 12 17:35:53 2020 - DEBUG    		SNUMREG:		4
Dec 12 17:35:53 2020 - DEBUG    		SDIVINT:		32
Dec 12 17:35:53 2020 - DEBUG    		SDIVINDM:		20
Dec 12 17:35:53 2020 - DEBUG    ddtr+analysis:		false
Dec 12 17:35:53 2020 - DEBUG    ddtr dm ranges:		4
Dec 12 17:35:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,799.000000,0.170000,1,1
Dec 12 17:35:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 799.000000,1228.000000,0.390000,2,2
Dec 12 17:35:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1228.000000,2198.000000,0.970000,4,4
Dec 12 17:35:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2198.000000,2813.600098,0.570000,8,8
Dec 12 17:35:53 2020 - DEBUG    ddtr max_ndms:		4700
Dec 12 17:35:53 2020 - DEBUG    ddtr ndms elements:
Dec 12 17:35:53 2020 - DEBUG         ndms[0]:		4700
Dec 12 17:35:53 2020 - DEBUG         ndms[1]:		1100
Dec 12 17:35:53 2020 - DEBUG         ndms[2]:		1000
Dec 12 17:35:53 2020 - DEBUG         ndms[3]:		1080
Dec 12 17:35:53 2020 - DEBUG    ddtr maxshift:		30976
Dec 12 17:35:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 17:35:53 2020 - DEBUG    ddtr max_ndms:		4700
Dec 12 17:35:53 2020 - DEBUG    t_processed size:	4
Dec 12 17:35:53 2020 - DEBUG    t_processed elements:
Dec 12 17:35:53 2020 - DEBUG         t_processed[0][0]:	163840
Dec 12 17:35:53 2020 - DEBUG         t_processed[1][0]:	81920
Dec 12 17:35:53 2020 - DEBUG         t_processed[2][0]:	40960
Dec 12 17:35:53 2020 - DEBUG         t_processed[3][0]:	20480
Dec 12 17:35:53 2020 - DEBUG    power:			2.000000
Dec 12 17:35:53 2020 - NOTICE   Finished. 1
Dec 12 17:35:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 17:35:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 17:35:53 2020 - NOTICE   --------------------------------------------------------------
Dec 12 17:35:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 17:35:53 2020 - NOTICE   	DDTR Binning 	28.214336
Dec 12 17:35:53 2020 - NOTICE   	DDTR Corner_Turn 	17.674784
Dec 12 17:35:53 2020 - NOTICE   	DDTR Dedispersion 	1560.591305
Dec 12 17:35:53 2020 - NOTICE   	DDTR Host_To_Device 	522.644539
Dec 12 17:35:53 2020 - NOTICE   	DDTR total 	2129.266197
Dec 12 17:35:53 2020 - NOTICE   	Total total 	2129.381348
Dec 12 17:35:53 2020 - NOTICE   	Processed telescope time:	20971.519470
Dec 12 17:35:53 2020 - NOTICE    
Dec 12 17:35:53 2020 - NOTICE   	Real-time speed-up factor:	9.848644
Dec 12 17:35:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	555 MB.
NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	555 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 30976
Number of time samples + maxshift: 194816;
Number of channels: 2048
Maximum number of DM-trials: 4700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797966336 bytes = 761.000 MB;
DDTR output size:  3662540800 bytes = 3492.871 MB;
Total memory required: 4460507136 bytes = 4253.871 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
194816 2048
32 8
6088 256
Performed CT: 0.017648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.078004
CT Device memory bandwidth in GB/s: 135.646803

NOTICE: 0.000000	799.000000	0.170000	4700

Amount of telescope time processed: 0.000000

1328.125000
0.001323
95
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 799.000000	1228.000000	0.390000	1100

Amount of telescope time processed: 0.000000
timesamples: 194816

1523.437500
0.001323
100
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.000000	2198.000000	0.970000	1000

Amount of telescope time processed: 0.000000
timesamples: 112896

1894.531250
0.001323
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2198.000000	2813.600098	0.570000	1080

Amount of telescope time processed: 0.000000
timesamples: 71936

556.640625
0.001323
75
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.12938 (GPU estimate)
Amount of telescope time processed: 20.971519
Number of samples processed: 163840
Real-time speedup factor: 9.848644
NOTICE: Pipeline start/resume run_pipeline_generic.
