Jan 20 09:08:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 09:08:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 09:08:40 2021 - NOTICE   Checked for devices.
Jan 20 09:08:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 09:08:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 09:08:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 09:08:40 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 09:08:40 2021 - DEBUG    Compute capability:	7.5
Jan 20 09:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 09:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 09:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 09:08:40 2021 - DEBUG    ID # on this machine:	0
Jan 20 09:08:40 2021 - DEBUG    Driver version:		11010
Jan 20 09:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 09:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 09:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 09:08:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 09:08:40 2021 - NOTICE   Calculating strategy.
Jan 20 09:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Jan 20 09:08:40 2021 - DEBUG    Range:	7 MAXSHIFT:	251160 Scrunch value:	128
Jan 20 09:08:40 2021 - DEBUG    Maximum dispersive delay:	 8.037120(s).
Jan 20 09:08:40 2021 - DEBUG    Diagonal DM:	6.354663
Jan 20 09:08:40 2021 - DEBUG    In 1
Jan 20 09:08:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 09:08:40 2021 - NOTICE   Calculating strategy.
Jan 20 09:08:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Jan 20 09:08:40 2021 - DEBUG    Range:	7 MAXSHIFT:	251160 Scrunch value:	128
Jan 20 09:08:40 2021 - DEBUG    Maximum dispersive delay:	 8.037120(s).
Jan 20 09:08:40 2021 - DEBUG    Diagonal DM:	6.354663
Jan 20 09:08:40 2021 - DEBUG    In 1
Jan 20 09:08:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 09:08:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 09:08:40 2021 - DEBUG    CARD INFORMATION:
Jan 20 09:08:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 09:08:40 2021 - DEBUG    Compute capability:	7.5
Jan 20 09:08:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 09:08:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 09:08:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 09:08:40 2021 - DEBUG    ID # on this machine:	0
Jan 20 09:08:40 2021 - DEBUG    Driver version:		11010
Jan 20 09:08:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 09:08:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 09:08:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 09:08:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 09:08:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 09:08:40 2021 - DEBUG    az_start:		0.000000
Jan 20 09:08:40 2021 - DEBUG    za_start:		0.000000
Jan 20 09:08:40 2021 - DEBUG    src_raj:			0.000000
Jan 20 09:08:40 2021 - DEBUG    src_dej:			0.000000
Jan 20 09:08:40 2021 - DEBUG    tstart:			50000.000000
Jan 20 09:08:40 2021 - DEBUG    tsamp:			0.000032
Jan 20 09:08:40 2021 - DEBUG    refdm:			0.000000
Jan 20 09:08:40 2021 - DEBUG    period:			0.000000
Jan 20 09:08:40 2021 - DEBUG    fch1:			707.000000
Jan 20 09:08:40 2021 - DEBUG    foff:			-0.151367
Jan 20 09:08:40 2021 - DEBUG    fchannel:		0.000000
Jan 20 09:08:40 2021 - DEBUG    telescope_id:		0
Jan 20 09:08:40 2021 - DEBUG    machine_id:		0
Jan 20 09:08:40 2021 - DEBUG    data_type:		0
Jan 20 09:08:40 2021 - DEBUG    barycentric:		0
Jan 20 09:08:40 2021 - DEBUG    pulsarcentric:		0
Jan 20 09:08:40 2021 - DEBUG    nbits:			8
Jan 20 09:08:40 2021 - DEBUG    nsamples:		781250
Jan 20 09:08:40 2021 - DEBUG    nchans:			1024
Jan 20 09:08:40 2021 - DEBUG    nifs:			0
Jan 20 09:08:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 09:08:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 09:08:40 2021 - DEBUG    rawdatafile:		
Jan 20 09:08:40 2021 - DEBUG    source_name:		
Jan 20 09:08:40 2021 - DEBUG    N:			0
Jan 20 09:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 09:08:40 2021 - DEBUG    Optimization settings:
Jan 20 09:08:40 2021 - DEBUG    		UNROLL:			4
Jan 20 09:08:40 2021 - DEBUG    		SNUMREG:		14
Jan 20 09:08:40 2021 - DEBUG    		SDIVINT:		10
Jan 20 09:08:40 2021 - DEBUG    		SDIVINDM:		48
Jan 20 09:08:40 2021 - DEBUG    ddtr+analysis:		false
Jan 20 09:08:40 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 09:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.704000,0.011000,1,1
Jan 20 09:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.704000,39.984001,0.024000,2,2
Jan 20 09:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.984001,85.680008,0.028000,4,4
Jan 20 09:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.680008,172.080017,0.200000,8,8
Jan 20 09:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.080017,346.320007,0.110000,16,16
Jan 20 09:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.320007,582.960022,0.290000,32,32
Jan 20 09:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.960022,1093.680054,0.380000,64,64
Jan 20 09:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.680054,1343.280029,1.300000,128,128
Jan 20 09:08:40 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 09:08:40 2021 - DEBUG    ddtr ndms elements:
Jan 20 09:08:40 2021 - DEBUG         ndms[0]:		2064
Jan 20 09:08:40 2021 - DEBUG         ndms[1]:		720
Jan 20 09:08:40 2021 - DEBUG         ndms[2]:		1632
Jan 20 09:08:40 2021 - DEBUG         ndms[3]:		432
Jan 20 09:08:40 2021 - DEBUG         ndms[4]:		1584
Jan 20 09:08:40 2021 - DEBUG         ndms[5]:		816
Jan 20 09:08:40 2021 - DEBUG         ndms[6]:		1344
Jan 20 09:08:40 2021 - DEBUG         ndms[7]:		192
Jan 20 09:08:40 2021 - DEBUG    ddtr maxshift:		251160
Jan 20 09:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 09:08:40 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 09:08:40 2021 - DEBUG    t_processed size:	8
Jan 20 09:08:40 2021 - DEBUG    t_processed elements:
Jan 20 09:08:40 2021 - DEBUG         t_processed[0][0]:	501760
Jan 20 09:08:40 2021 - DEBUG         t_processed[1][0]:	250880
Jan 20 09:08:40 2021 - DEBUG         t_processed[2][0]:	125440
Jan 20 09:08:40 2021 - DEBUG         t_processed[3][0]:	62720
Jan 20 09:08:40 2021 - DEBUG         t_processed[4][0]:	31360
Jan 20 09:08:40 2021 - DEBUG         t_processed[5][0]:	15680
Jan 20 09:08:40 2021 - DEBUG         t_processed[6][0]:	7840
Jan 20 09:08:40 2021 - DEBUG         t_processed[7][0]:	3920
Jan 20 09:08:40 2021 - DEBUG    power:			2.000000
Jan 20 09:08:40 2021 - NOTICE   Pipeline is ready.
Jan 20 09:08:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:08:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:08:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 09:08:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 09:08:42 2021 - DEBUG    ------------------------------------------------------------->
