Jan 23 17:44:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 17:44:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 17:44:06 2021 - NOTICE   Checked for devices.
Jan 23 17:44:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 17:44:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 17:44:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 17:44:06 2021 - DEBUG    CARD INFORMATION:
Jan 23 17:44:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 17:44:06 2021 - DEBUG    Compute capability:	7.5
Jan 23 17:44:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 17:44:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 17:44:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 17:44:06 2021 - DEBUG    ID # on this machine:	0
Jan 23 17:44:06 2021 - DEBUG    Driver version:		11010
Jan 23 17:44:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 17:44:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 17:44:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 17:44:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 17:44:06 2021 - NOTICE   Calculating strategy.
Jan 23 17:44:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Jan 23 17:44:06 2021 - DEBUG    Range:	1 MAXSHIFT:	28288 Scrunch value:	2
Jan 23 17:44:06 2021 - DEBUG    Maximum dispersive delay:	 7.241728(s).
Jan 23 17:44:06 2021 - DEBUG    Diagonal DM:	204.116492
Jan 23 17:44:06 2021 - DEBUG    In 2
Jan 23 17:44:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 23 17:44:07 2021 - NOTICE   Calculating strategy.
Jan 23 17:44:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2232
Jan 23 17:44:07 2021 - DEBUG    Range:	1 MAXSHIFT:	28288 Scrunch value:	2
Jan 23 17:44:07 2021 - DEBUG    Maximum dispersive delay:	 7.241728(s).
Jan 23 17:44:07 2021 - DEBUG    Diagonal DM:	204.116492
Jan 23 17:44:07 2021 - DEBUG    In 2
Jan 23 17:44:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 17:44:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 17:44:07 2021 - DEBUG    CARD INFORMATION:
Jan 23 17:44:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 17:44:07 2021 - DEBUG    Compute capability:	7.5
Jan 23 17:44:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 17:44:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 17:44:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 17:44:07 2021 - DEBUG    ID # on this machine:	0
Jan 23 17:44:07 2021 - DEBUG    Driver version:		11010
Jan 23 17:44:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 17:44:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 17:44:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 17:44:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 17:44:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 17:44:07 2021 - DEBUG    az_start:		0.000000
Jan 23 17:44:07 2021 - DEBUG    za_start:		0.000000
Jan 23 17:44:07 2021 - DEBUG    src_raj:			0.000000
Jan 23 17:44:07 2021 - DEBUG    src_dej:			0.000000
Jan 23 17:44:07 2021 - DEBUG    tstart:			50000.000000
Jan 23 17:44:07 2021 - DEBUG    tsamp:			0.000256
Jan 23 17:44:07 2021 - DEBUG    refdm:			0.000000
Jan 23 17:44:07 2021 - DEBUG    period:			0.000000
Jan 23 17:44:07 2021 - DEBUG    fch1:			735.000000
Jan 23 17:44:07 2021 - DEBUG    foff:			-0.041504
Jan 23 17:44:07 2021 - DEBUG    fchannel:		0.000000
Jan 23 17:44:07 2021 - DEBUG    telescope_id:		0
Jan 23 17:44:07 2021 - DEBUG    machine_id:		0
Jan 23 17:44:07 2021 - DEBUG    data_type:		0
Jan 23 17:44:07 2021 - DEBUG    barycentric:		0
Jan 23 17:44:07 2021 - DEBUG    pulsarcentric:		0
Jan 23 17:44:07 2021 - DEBUG    nbits:			8
Jan 23 17:44:07 2021 - DEBUG    nsamples:		97656
Jan 23 17:44:07 2021 - DEBUG    nchans:			4096
Jan 23 17:44:07 2021 - DEBUG    nifs:			0
Jan 23 17:44:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 17:44:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 17:44:07 2021 - DEBUG    rawdatafile:		
Jan 23 17:44:07 2021 - DEBUG    source_name:		
Jan 23 17:44:07 2021 - DEBUG    N:			0
Jan 23 17:44:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 17:44:07 2021 - DEBUG    Optimization settings:
Jan 23 17:44:07 2021 - DEBUG    		UNROLL:			4
Jan 23 17:44:07 2021 - DEBUG    		SNUMREG:		2
Jan 23 17:44:07 2021 - DEBUG    		SDIVINT:		32
Jan 23 17:44:07 2021 - DEBUG    		SDIVINDM:		24
Jan 23 17:44:07 2021 - DEBUG    ddtr+analysis:		false
Jan 23 17:44:07 2021 - DEBUG    ddtr dm ranges:		2
Jan 23 17:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.520020,0.360000,1,1
Jan 23 17:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.520020,1345.199951,0.610000,2,2
Jan 23 17:44:07 2021 - DEBUG    ddtr max_ndms:		2232
Jan 23 17:44:07 2021 - DEBUG    ddtr ndms elements:
Jan 23 17:44:07 2021 - DEBUG         ndms[0]:		2232
Jan 23 17:44:07 2021 - DEBUG         ndms[1]:		888
Jan 23 17:44:07 2021 - DEBUG    ddtr maxshift:		28288
Jan 23 17:44:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 17:44:07 2021 - DEBUG    ddtr max_ndms:		2232
Jan 23 17:44:07 2021 - DEBUG    t_processed size:	2
Jan 23 17:44:07 2021 - DEBUG    t_processed elements:
Jan 23 17:44:07 2021 - DEBUG         t_processed[0][0]:	69120
Jan 23 17:44:07 2021 - DEBUG         t_processed[1][0]:	34560
Jan 23 17:44:07 2021 - DEBUG    power:			2.000000
Jan 23 17:44:07 2021 - NOTICE   Pipeline is ready.
Jan 23 17:44:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 17:44:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 17:44:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 17:44:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 17:44:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 17:44:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 17:44:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 17:44:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 17:44:08 2021 - DEBUG    Signal start at [samples]:	781
Jan 23 17:44:08 2021 - DEBUG    Signal width [samples]:		156
Jan 23 17:44:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 17:44:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 17:44:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 17:44:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 17:44:08 2021 - DEBUG    Optimization settings:
Jan 23 17:44:08 2021 - DEBUG    		UNROLL:			4
Jan 23 17:44:08 2021 - DEBUG    		SNUMREG:		2
Jan 23 17:44:08 2021 - DEBUG    		SDIVINT:		32
Jan 23 17:44:08 2021 - DEBUG    		SDIVINDM:		24
Jan 23 17:44:08 2021 - DEBUG    ddtr+analysis:		false
Jan 23 17:44:08 2021 - DEBUG    ddtr dm ranges:		2
Jan 23 17:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,803.520020,0.360000,1,1
Jan 23 17:44:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 803.520020,1345.199951,0.610000,2,2
Jan 23 17:44:08 2021 - DEBUG    ddtr max_ndms:		2232
Jan 23 17:44:08 2021 - DEBUG    ddtr ndms elements:
Jan 23 17:44:08 2021 - DEBUG         ndms[0]:		2232
Jan 23 17:44:08 2021 - DEBUG         ndms[1]:		888
Jan 23 17:44:08 2021 - DEBUG    ddtr maxshift:		28288
Jan 23 17:44:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 17:44:08 2021 - DEBUG    ddtr max_ndms:		2232
Jan 23 17:44:08 2021 - DEBUG    t_processed size:	2
Jan 23 17:44:08 2021 - DEBUG    t_processed elements:
Jan 23 17:44:08 2021 - DEBUG         t_processed[0][0]:	69120
Jan 23 17:44:08 2021 - DEBUG         t_processed[1][0]:	34560
Jan 23 17:44:08 2021 - DEBUG    power:			2.000000
Jan 23 17:44:08 2021 - NOTICE   Finished. 1
Jan 23 17:44:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 17:44:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 17:44:08 2021 - NOTICE   --------------------------------------------------------------
Jan 23 17:44:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 17:44:08 2021 - NOTICE   	DDTR Binning 	14.364672
Jan 23 17:44:08 2021 - NOTICE   	DDTR Corner_Turn 	17.526785
Jan 23 17:44:08 2021 - NOTICE   	DDTR Dedispersion 	865.807816
Jan 23 17:44:08 2021 - NOTICE   	DDTR Host_To_Device 	522.546243
Jan 23 17:44:08 2021 - NOTICE   	DDTR total 	1420.326965
Jan 23 17:44:08 2021 - NOTICE   	Total total 	1420.405762
Jan 23 17:44:08 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 23 17:44:08 2021 - NOTICE    
Jan 23 17:44:08 2021 - NOTICE   	Real-time speed-up factor:	12.457510
Jan 23 17:44:08 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	442 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2232
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	221 MB.
NOTICE: Output memory needed:	442 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 28288
Number of time samples + maxshift: 97408;
Number of channels: 4096
Maximum number of DM-trials: 2232;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797966336 bytes = 761.000 MB;
