Jan 15 03:23:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 03:23:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 03:23:22 2021 - NOTICE   Checked for devices.
Jan 15 03:23:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 03:23:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 03:23:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 03:23:22 2021 - DEBUG    CARD INFORMATION:
Jan 15 03:23:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 03:23:22 2021 - DEBUG    Compute capability:	7.5
Jan 15 03:23:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 03:23:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 03:23:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 03:23:22 2021 - DEBUG    ID # on this machine:	0
Jan 15 03:23:22 2021 - DEBUG    Driver version:		11010
Jan 15 03:23:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 03:23:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 03:23:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 03:23:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 03:23:22 2021 - NOTICE   Calculating strategy.
Jan 15 03:23:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6288
Jan 15 03:23:22 2021 - DEBUG    Range:	3 MAXSHIFT:	41088 Scrunch value:	8
Jan 15 03:23:22 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Jan 15 03:23:22 2021 - DEBUG    Diagonal DM:	47.974809
Jan 15 03:23:22 2021 - DEBUG    In 1
Jan 15 03:23:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 15 03:23:22 2021 - NOTICE   Calculating strategy.
Jan 15 03:23:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6288
Jan 15 03:23:22 2021 - DEBUG    Range:	3 MAXSHIFT:	41088 Scrunch value:	8
Jan 15 03:23:22 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Jan 15 03:23:22 2021 - DEBUG    Diagonal DM:	47.974809
Jan 15 03:23:22 2021 - DEBUG    In 1
Jan 15 03:23:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 03:23:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 03:23:22 2021 - DEBUG    CARD INFORMATION:
Jan 15 03:23:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 03:23:22 2021 - DEBUG    Compute capability:	7.5
Jan 15 03:23:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 03:23:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 03:23:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 03:23:22 2021 - DEBUG    ID # on this machine:	0
Jan 15 03:23:22 2021 - DEBUG    Driver version:		11010
Jan 15 03:23:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 03:23:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 03:23:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 03:23:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 03:23:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 03:23:22 2021 - DEBUG    az_start:		0.000000
Jan 15 03:23:22 2021 - DEBUG    za_start:		0.000000
Jan 15 03:23:22 2021 - DEBUG    src_raj:			0.000000
Jan 15 03:23:22 2021 - DEBUG    src_dej:			0.000000
Jan 15 03:23:22 2021 - DEBUG    tstart:			50000.000000
Jan 15 03:23:22 2021 - DEBUG    tsamp:			0.000256
Jan 15 03:23:22 2021 - DEBUG    refdm:			0.000000
Jan 15 03:23:22 2021 - DEBUG    period:			0.000000
Jan 15 03:23:22 2021 - DEBUG    fch1:			510.000000
Jan 15 03:23:22 2021 - DEBUG    foff:			-0.058594
Jan 15 03:23:22 2021 - DEBUG    fchannel:		0.000000
Jan 15 03:23:22 2021 - DEBUG    telescope_id:		0
Jan 15 03:23:22 2021 - DEBUG    machine_id:		0
Jan 15 03:23:22 2021 - DEBUG    data_type:		0
Jan 15 03:23:22 2021 - DEBUG    barycentric:		0
Jan 15 03:23:22 2021 - DEBUG    pulsarcentric:		0
Jan 15 03:23:22 2021 - DEBUG    nbits:			8
Jan 15 03:23:22 2021 - DEBUG    nsamples:		97656
Jan 15 03:23:22 2021 - DEBUG    nchans:			2048
Jan 15 03:23:22 2021 - DEBUG    nifs:			0
Jan 15 03:23:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 03:23:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 03:23:22 2021 - DEBUG    rawdatafile:		
Jan 15 03:23:22 2021 - DEBUG    source_name:		
Jan 15 03:23:22 2021 - DEBUG    N:			0
Jan 15 03:23:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 03:23:22 2021 - DEBUG    Optimization settings:
Jan 15 03:23:22 2021 - DEBUG    		UNROLL:			4
Jan 15 03:23:22 2021 - DEBUG    		SNUMREG:		4
Jan 15 03:23:22 2021 - DEBUG    		SDIVINT:		16
Jan 15 03:23:22 2021 - DEBUG    		SDIVINDM:		24
Jan 15 03:23:22 2021 - DEBUG    ddtr+analysis:		false
Jan 15 03:23:22 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 03:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.639999,0.030000,1,1
Jan 15 03:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.639999,342.239990,0.200000,2,2
Jan 15 03:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.239990,664.799988,0.210000,4,4
Jan 15 03:23:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.799988,910.559998,0.320000,8,8
Jan 15 03:23:22 2021 - DEBUG    ddtr max_ndms:		6288
Jan 15 03:23:22 2021 - DEBUG    ddtr ndms elements:
Jan 15 03:23:22 2021 - DEBUG         ndms[0]:		6288
Jan 15 03:23:22 2021 - DEBUG         ndms[1]:		768
Jan 15 03:23:22 2021 - DEBUG         ndms[2]:		1536
Jan 15 03:23:22 2021 - DEBUG         ndms[3]:		768
Jan 15 03:23:22 2021 - DEBUG    ddtr maxshift:		41088
Jan 15 03:23:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 03:23:22 2021 - DEBUG    ddtr max_ndms:		6288
Jan 15 03:23:22 2021 - DEBUG    t_processed size:	4
Jan 15 03:23:22 2021 - DEBUG    t_processed elements:
Jan 15 03:23:22 2021 - DEBUG         t_processed[0][0]:	56320
Jan 15 03:23:22 2021 - DEBUG         t_processed[1][0]:	28160
Jan 15 03:23:22 2021 - DEBUG         t_processed[2][0]:	14080
Jan 15 03:23:22 2021 - DEBUG         t_processed[3][0]:	7040
Jan 15 03:23:22 2021 - DEBUG    power:			2.000000
Jan 15 03:23:22 2021 - NOTICE   Pipeline is ready.
Jan 15 03:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:23:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:23:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:23:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:23:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 03:23:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 03:23:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 03:23:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 03:23:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 03:23:23 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 03:23:23 2021 - DEBUG    Signal width [samples]:		156
Jan 15 03:23:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 03:23:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 03:23:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 03:23:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 03:23:23 2021 - DEBUG    Optimization settings:
Jan 15 03:23:23 2021 - DEBUG    		UNROLL:			4
Jan 15 03:23:23 2021 - DEBUG    		SNUMREG:		4
Jan 15 03:23:23 2021 - DEBUG    		SDIVINT:		16
Jan 15 03:23:23 2021 - DEBUG    		SDIVINDM:		24
Jan 15 03:23:23 2021 - DEBUG    ddtr+analysis:		false
Jan 15 03:23:23 2021 - DEBUG    ddtr dm ranges:		4
Jan 15 03:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.639999,0.030000,1,1
Jan 15 03:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.639999,342.239990,0.200000,2,2
Jan 15 03:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.239990,664.799988,0.210000,4,4
Jan 15 03:23:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.799988,910.559998,0.320000,8,8
Jan 15 03:23:23 2021 - DEBUG    ddtr max_ndms:		6288
Jan 15 03:23:23 2021 - DEBUG    ddtr ndms elements:
Jan 15 03:23:23 2021 - DEBUG         ndms[0]:		6288
Jan 15 03:23:23 2021 - DEBUG         ndms[1]:		768
Jan 15 03:23:23 2021 - DEBUG         ndms[2]:		1536
Jan 15 03:23:23 2021 - DEBUG         ndms[3]:		768
Jan 15 03:23:23 2021 - DEBUG    ddtr maxshift:		41088
Jan 15 03:23:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 03:23:23 2021 - DEBUG    ddtr max_ndms:		6288
Jan 15 03:23:23 2021 - DEBUG    t_processed size:	4
Jan 15 03:23:23 2021 - DEBUG    t_processed elements:
Jan 15 03:23:23 2021 - DEBUG         t_processed[0][0]:	56320
Jan 15 03:23:23 2021 - DEBUG         t_processed[1][0]:	28160
Jan 15 03:23:23 2021 - DEBUG         t_processed[2][0]:	14080
Jan 15 03:23:23 2021 - DEBUG         t_processed[3][0]:	7040
Jan 15 03:23:23 2021 - DEBUG    power:			2.000000
Jan 15 03:23:23 2021 - NOTICE   Finished. 1
Jan 15 03:23:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 03:23:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 03:23:23 2021 - NOTICE   --------------------------------------------------------------
Jan 15 03:23:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 03:23:23 2021 - NOTICE   	DDTR Binning 	16.340384
Jan 15 03:23:23 2021 - NOTICE   	DDTR Corner_Turn 	8.866816
Jan 15 03:23:23 2021 - NOTICE   	DDTR Dedispersion 	485.591240
Jan 15 03:23:23 2021 - NOTICE   	DDTR Host_To_Device 	261.660162
Jan 15 03:23:23 2021 - NOTICE   	DDTR total 	772.597004
Jan 15 03:23:23 2021 - NOTICE   	Total total 	772.715881
Jan 15 03:23:23 2021 - NOTICE   	Processed telescope time:	14417.920113
Jan 15 03:23:23 2021 - NOTICE    
Jan 15 03:23:23 2021 - NOTICE   	Real-time speed-up factor:	18.658760
Jan 15 03:23:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	985 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	985 MB.

Memory allocation for the DDTR
Number of time samples: 56320;
maxshift: 41088
Number of time samples + maxshift: 97408;
Number of channels: 2048
Maximum number of DM-trials: 6288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398983168 bytes = 380.500 MB;
DDTR output size:  2450006016 bytes = 2336.508 MB;
Total memory required: 2848989184 bytes = 2717.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	56320, 0
CORNER TURN!
97408 2048
32 8
3044 256
Performed CT: 0.008841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.638172
CT Device memory bandwidth in GB/s: 135.382903

NOTICE: 0.000000	188.639999	0.030000	6288

Amount of telescope time processed: 0.000000

117.187500
0.011318
60
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.639999	342.239990	0.200000	768

Amount of telescope time processed: 0.000000
timesamples: 97408

390.625000
0.011318
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.239990	664.799988	0.210000	1536

Amount of telescope time processed: 0.000000
timesamples: 69248

205.078125
0.011318
83
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.799988	910.559998	0.320000	768

Amount of telescope time processed: 0.000000
timesamples: 55168

156.250000
0.011318
70
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	56320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.772716 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 56320
Real-time speedup factor: 18.658760
NOTICE: Pipeline start/resume run_pipeline_generic.
