Jan  9 07:15:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 07:15:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 07:15:06 2021 - NOTICE   Checked for devices.
Jan  9 07:15:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 07:15:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 07:15:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 07:15:06 2021 - DEBUG    CARD INFORMATION:
Jan  9 07:15:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 07:15:06 2021 - DEBUG    Compute capability:	7.5
Jan  9 07:15:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 07:15:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 07:15:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 07:15:06 2021 - DEBUG    ID # on this machine:	0
Jan  9 07:15:06 2021 - DEBUG    Driver version:		11010
Jan  9 07:15:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 07:15:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 07:15:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 07:15:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 07:15:06 2021 - NOTICE   Calculating strategy.
Jan  9 07:15:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Jan  9 07:15:06 2021 - DEBUG    Range:	3 MAXSHIFT:	32320 Scrunch value:	8
Jan  9 07:15:06 2021 - DEBUG    Maximum dispersive delay:	 8.273920(s).
Jan  9 07:15:06 2021 - DEBUG    Diagonal DM:	104.367433
Jan  9 07:15:06 2021 - DEBUG    In 1
Jan  9 07:15:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  9 07:15:06 2021 - NOTICE   Calculating strategy.
Jan  9 07:15:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Jan  9 07:15:06 2021 - DEBUG    Range:	3 MAXSHIFT:	32320 Scrunch value:	8
Jan  9 07:15:06 2021 - DEBUG    Maximum dispersive delay:	 8.273920(s).
Jan  9 07:15:06 2021 - DEBUG    Diagonal DM:	104.367433
Jan  9 07:15:06 2021 - DEBUG    In 1
Jan  9 07:15:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 07:15:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 07:15:06 2021 - DEBUG    CARD INFORMATION:
Jan  9 07:15:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 07:15:06 2021 - DEBUG    Compute capability:	7.5
Jan  9 07:15:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 07:15:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 07:15:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 07:15:06 2021 - DEBUG    ID # on this machine:	0
Jan  9 07:15:06 2021 - DEBUG    Driver version:		11010
Jan  9 07:15:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 07:15:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 07:15:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 07:15:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 07:15:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 07:15:06 2021 - DEBUG    az_start:		0.000000
Jan  9 07:15:06 2021 - DEBUG    za_start:		0.000000
Jan  9 07:15:06 2021 - DEBUG    src_raj:			0.000000
Jan  9 07:15:06 2021 - DEBUG    src_dej:			0.000000
Jan  9 07:15:06 2021 - DEBUG    tstart:			50000.000000
Jan  9 07:15:06 2021 - DEBUG    tsamp:			0.000256
Jan  9 07:15:06 2021 - DEBUG    refdm:			0.000000
Jan  9 07:15:06 2021 - DEBUG    period:			0.000000
Jan  9 07:15:06 2021 - DEBUG    fch1:			847.000000
Jan  9 07:15:06 2021 - DEBUG    foff:			-0.114746
Jan  9 07:15:06 2021 - DEBUG    fchannel:		0.000000
Jan  9 07:15:06 2021 - DEBUG    telescope_id:		0
Jan  9 07:15:06 2021 - DEBUG    machine_id:		0
Jan  9 07:15:06 2021 - DEBUG    data_type:		0
Jan  9 07:15:06 2021 - DEBUG    barycentric:		0
Jan  9 07:15:06 2021 - DEBUG    pulsarcentric:		0
Jan  9 07:15:06 2021 - DEBUG    nbits:			8
Jan  9 07:15:06 2021 - DEBUG    nsamples:		97656
Jan  9 07:15:06 2021 - DEBUG    nchans:			2048
Jan  9 07:15:06 2021 - DEBUG    nifs:			0
Jan  9 07:15:06 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 07:15:06 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 07:15:06 2021 - DEBUG    rawdatafile:		
Jan  9 07:15:06 2021 - DEBUG    source_name:		
Jan  9 07:15:06 2021 - DEBUG    N:			0
Jan  9 07:15:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 07:15:06 2021 - DEBUG    Optimization settings:
Jan  9 07:15:06 2021 - DEBUG    		UNROLL:			4
Jan  9 07:15:06 2021 - DEBUG    		SNUMREG:		4
Jan  9 07:15:06 2021 - DEBUG    		SDIVINT:		8
Jan  9 07:15:06 2021 - DEBUG    		SDIVINDM:		64
Jan  9 07:15:06 2021 - DEBUG    ddtr+analysis:		false
Jan  9 07:15:06 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 07:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.140000,1,1
Jan  9 07:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,719.359985,0.190000,2,2
Jan  9 07:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.359985,1210.239990,0.590000,4,4
Jan  9 07:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.239990,1536.640015,0.510000,8,8
Jan  9 07:15:06 2021 - DEBUG    ddtr max_ndms:		2880
Jan  9 07:15:06 2021 - DEBUG    ddtr ndms elements:
Jan  9 07:15:06 2021 - DEBUG         ndms[0]:		2880
Jan  9 07:15:06 2021 - DEBUG         ndms[1]:		1664
Jan  9 07:15:06 2021 - DEBUG         ndms[2]:		832
Jan  9 07:15:06 2021 - DEBUG         ndms[3]:		640
Jan  9 07:15:06 2021 - DEBUG    ddtr maxshift:		32320
Jan  9 07:15:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 07:15:06 2021 - DEBUG    ddtr max_ndms:		2880
Jan  9 07:15:06 2021 - DEBUG    t_processed size:	4
Jan  9 07:15:06 2021 - DEBUG    t_processed elements:
Jan  9 07:15:06 2021 - DEBUG         t_processed[0][0]:	65024
Jan  9 07:15:06 2021 - DEBUG         t_processed[1][0]:	32512
Jan  9 07:15:06 2021 - DEBUG         t_processed[2][0]:	16256
Jan  9 07:15:06 2021 - DEBUG         t_processed[3][0]:	8128
Jan  9 07:15:06 2021 - DEBUG    power:			2.000000
Jan  9 07:15:06 2021 - NOTICE   Pipeline is ready.
Jan  9 07:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:15:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:15:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:15:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:15:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 07:15:07 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:15:07 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 07:15:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 07:15:07 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 07:15:07 2021 - DEBUG    Signal start at [samples]:	781
Jan  9 07:15:07 2021 - DEBUG    Signal width [samples]:		156
Jan  9 07:15:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 07:15:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 07:15:07 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 07:15:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 07:15:07 2021 - DEBUG    Optimization settings:
Jan  9 07:15:07 2021 - DEBUG    		UNROLL:			4
Jan  9 07:15:07 2021 - DEBUG    		SNUMREG:		4
Jan  9 07:15:07 2021 - DEBUG    		SDIVINT:		8
Jan  9 07:15:07 2021 - DEBUG    		SDIVINDM:		64
Jan  9 07:15:07 2021 - DEBUG    ddtr+analysis:		false
Jan  9 07:15:07 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 07:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.200012,0.140000,1,1
Jan  9 07:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.200012,719.359985,0.190000,2,2
Jan  9 07:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.359985,1210.239990,0.590000,4,4
Jan  9 07:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.239990,1536.640015,0.510000,8,8
Jan  9 07:15:07 2021 - DEBUG    ddtr max_ndms:		2880
Jan  9 07:15:07 2021 - DEBUG    ddtr ndms elements:
Jan  9 07:15:07 2021 - DEBUG         ndms[0]:		2880
Jan  9 07:15:07 2021 - DEBUG         ndms[1]:		1664
Jan  9 07:15:07 2021 - DEBUG         ndms[2]:		832
Jan  9 07:15:07 2021 - DEBUG         ndms[3]:		640
Jan  9 07:15:07 2021 - DEBUG    ddtr maxshift:		32320
Jan  9 07:15:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 07:15:07 2021 - DEBUG    ddtr max_ndms:		2880
Jan  9 07:15:07 2021 - DEBUG    t_processed size:	4
Jan  9 07:15:07 2021 - DEBUG    t_processed elements:
Jan  9 07:15:07 2021 - DEBUG         t_processed[0][0]:	65024
Jan  9 07:15:07 2021 - DEBUG         t_processed[1][0]:	32512
Jan  9 07:15:07 2021 - DEBUG         t_processed[2][0]:	16256
Jan  9 07:15:07 2021 - DEBUG         t_processed[3][0]:	8128
Jan  9 07:15:07 2021 - DEBUG    power:			2.000000
Jan  9 07:15:07 2021 - NOTICE   Finished. 1
Jan  9 07:15:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 07:15:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 07:15:07 2021 - NOTICE   --------------------------------------------------------------
Jan  9 07:15:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 07:15:07 2021 - NOTICE   	DDTR Binning 	15.538464
Jan  9 07:15:07 2021 - NOTICE   	DDTR Corner_Turn 	8.861792
Jan  9 07:15:07 2021 - NOTICE   	DDTR Dedispersion 	290.858840
Jan  9 07:15:07 2021 - NOTICE   	DDTR Host_To_Device 	261.276617
Jan  9 07:15:07 2021 - NOTICE   	DDTR total 	576.673589
Jan  9 07:15:07 2021 - NOTICE   	Total total 	576.792114
Jan  9 07:15:07 2021 - NOTICE   	Processed telescope time:	16646.144867
Jan  9 07:15:07 2021 - NOTICE    
Jan  9 07:15:07 2021 - NOTICE   	Real-time speed-up factor:	28.859869
Jan  9 07:15:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	355 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	355 MB.

Memory allocation for the DDTR
Number of time samples: 65024;
maxshift: 32320
Number of time samples + maxshift: 97344;
Number of channels: 2048
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398721024 bytes = 380.250 MB;
DDTR output size:  1121402880 bytes = 1069.453 MB;
Total memory required: 1520123904 bytes = 1449.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65024, 0
CORNER TURN!
97344 2048
32 8
3042 256
Performed CT: 0.008835 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.646743
CT Device memory bandwidth in GB/s: 135.388046

NOTICE: 0.000000	403.200012	0.140000	2880

Amount of telescope time processed: 0.000000

546.875000
0.005290
196
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 403.200012	719.359985	0.190000	1664

Amount of telescope time processed: 0.000000
timesamples: 97344

371.093750
0.005290
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.359985	1210.239990	0.590000	832

Amount of telescope time processed: 0.000000
timesamples: 64832

576.171875
0.005290
206
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.239990	1536.640015	0.510000	640

Amount of telescope time processed: 0.000000
timesamples: 48576

249.023438
0.005290
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.576792 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 65024
Real-time speedup factor: 28.859869
NOTICE: Pipeline start/resume run_pipeline_generic.
