Apr  1 06:37:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:37:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 06:37:21 2021 - NOTICE   Checked for devices.
Apr  1 06:37:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:37:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:37:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:37:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:37:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:37:21 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:37:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:37:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:37:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:37:21 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:37:21 2021 - DEBUG    Driver version:		11010
Apr  1 06:37:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:37:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:37:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:37:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 06:37:21 2021 - NOTICE   Calculating strategy.
Apr  1 06:37:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4650
Apr  1 06:37:21 2021 - DEBUG    Range:	3 MAXSHIFT:	41904 Scrunch value:	8
Apr  1 06:37:21 2021 - DEBUG    Maximum dispersive delay:	 1.340928(s).
Apr  1 06:37:21 2021 - DEBUG    Diagonal DM:	151.051602
Apr  1 06:37:21 2021 - DEBUG    In 3
Apr  1 06:37:21 2021 - DEBUG    num_blocks:	1
Apr  1 06:37:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 06:37:22 2021 - NOTICE   Calculating strategy.
Apr  1 06:37:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4650
Apr  1 06:37:22 2021 - DEBUG    Range:	3 MAXSHIFT:	41904 Scrunch value:	8
Apr  1 06:37:22 2021 - DEBUG    Maximum dispersive delay:	 1.340928(s).
Apr  1 06:37:22 2021 - DEBUG    Diagonal DM:	151.051602
Apr  1 06:37:22 2021 - DEBUG    In 3
Apr  1 06:37:22 2021 - DEBUG    num_blocks:	1
Apr  1 06:37:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 06:37:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 06:37:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:37:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:37:22 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:37:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:37:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:37:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:37:22 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:37:22 2021 - DEBUG    Driver version:		11010
Apr  1 06:37:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:37:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:37:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:37:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 06:37:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 06:37:22 2021 - DEBUG    az_start:		0.000000
Apr  1 06:37:22 2021 - DEBUG    za_start:		0.000000
Apr  1 06:37:22 2021 - DEBUG    src_raj:			0.000000
Apr  1 06:37:22 2021 - DEBUG    src_dej:			0.000000
Apr  1 06:37:22 2021 - DEBUG    tstart:			50000.000000
Apr  1 06:37:22 2021 - DEBUG    tsamp:			0.000032
Apr  1 06:37:22 2021 - DEBUG    refdm:			0.000000
Apr  1 06:37:22 2021 - DEBUG    period:			0.000000
Apr  1 06:37:22 2021 - DEBUG    fch1:			1600.000000
Apr  1 06:37:22 2021 - DEBUG    foff:			-0.087891
Apr  1 06:37:22 2021 - DEBUG    fchannel:		0.000000
Apr  1 06:37:22 2021 - DEBUG    telescope_id:		0
Apr  1 06:37:22 2021 - DEBUG    machine_id:		0
Apr  1 06:37:22 2021 - DEBUG    data_type:		0
Apr  1 06:37:22 2021 - DEBUG    barycentric:		0
Apr  1 06:37:22 2021 - DEBUG    pulsarcentric:		0
Apr  1 06:37:22 2021 - DEBUG    nbits:			8
Apr  1 06:37:22 2021 - DEBUG    nsamples:		625000
Apr  1 06:37:22 2021 - DEBUG    nchans:			2048
Apr  1 06:37:22 2021 - DEBUG    nifs:			0
Apr  1 06:37:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 06:37:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 06:37:22 2021 - DEBUG    rawdatafile:		
Apr  1 06:37:22 2021 - DEBUG    source_name:		
Apr  1 06:37:22 2021 - DEBUG    N:			0
Apr  1 06:37:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:37:22 2021 - DEBUG    Optimization settings:
Apr  1 06:37:22 2021 - DEBUG    		UNROLL:			4
Apr  1 06:37:22 2021 - DEBUG    		SNUMREG:		2
Apr  1 06:37:22 2021 - DEBUG    		SDIVINT:		12
Apr  1 06:37:22 2021 - DEBUG    		SDIVINDM:		15
Apr  1 06:37:22 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:37:22 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 06:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.500000,0.110000,1,1
Apr  1 06:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.500000,1056.000000,0.330000,2,2
Apr  1 06:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1823.250000,0.550000,4,4
Apr  1 06:37:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.250000,3060.750000,1.100000,8,8
Apr  1 06:37:22 2021 - DEBUG    ddtr max_ndms:		4650
Apr  1 06:37:22 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:37:22 2021 - DEBUG         ndms[0]:		4650
Apr  1 06:37:22 2021 - DEBUG         ndms[1]:		1650
Apr  1 06:37:22 2021 - DEBUG         ndms[2]:		1395
Apr  1 06:37:22 2021 - DEBUG         ndms[3]:		1125
Apr  1 06:37:22 2021 - DEBUG    ddtr maxshift:		41904
Apr  1 06:37:22 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 06:37:22 2021 - DEBUG    ddtr max_ndms:		4650
Apr  1 06:37:22 2021 - DEBUG    t_processed size:	4
Apr  1 06:37:22 2021 - DEBUG    t_processed elements:
Apr  1 06:37:22 2021 - DEBUG         t_processed[0][0]:	455040
Apr  1 06:37:22 2021 - DEBUG         t_processed[0][1]:	127872
Apr  1 06:37:22 2021 - DEBUG         t_processed[1][0]:	227520
Apr  1 06:37:22 2021 - DEBUG         t_processed[1][1]:	63936
Apr  1 06:37:22 2021 - DEBUG         t_processed[2][0]:	113760
Apr  1 06:37:22 2021 - DEBUG         t_processed[2][1]:	31968
Apr  1 06:37:22 2021 - DEBUG         t_processed[3][0]:	56880
Apr  1 06:37:22 2021 - DEBUG         t_processed[3][1]:	15984
Apr  1 06:37:22 2021 - DEBUG    power:			2.000000
Apr  1 06:37:22 2021 - NOTICE   Pipeline is ready.
Apr  1 06:37:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:37:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:37:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:37:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:37:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:37:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:37:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:37:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:37:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:37:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 06:37:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 06:37:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 06:37:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 06:37:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 06:37:30 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 06:37:30 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 06:37:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 06:37:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 06:37:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 06:37:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 06:37:30 2021 - DEBUG    Optimization settings:
Apr  1 06:37:30 2021 - DEBUG    		UNROLL:			4
Apr  1 06:37:30 2021 - DEBUG    		SNUMREG:		2
Apr  1 06:37:30 2021 - DEBUG    		SDIVINT:		12
Apr  1 06:37:30 2021 - DEBUG    		SDIVINDM:		15
Apr  1 06:37:30 2021 - DEBUG    ddtr+analysis:		false
Apr  1 06:37:30 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 06:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.500000,0.110000,1,1
Apr  1 06:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.500000,1056.000000,0.330000,2,2
Apr  1 06:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1823.250000,0.550000,4,4
Apr  1 06:37:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1823.250000,3060.750000,1.100000,8,8
Apr  1 06:37:30 2021 - DEBUG    ddtr max_ndms:		4650
Apr  1 06:37:30 2021 - DEBUG    ddtr ndms elements:
Apr  1 06:37:30 2021 - DEBUG         ndms[0]:		4650
Apr  1 06:37:30 2021 - DEBUG         ndms[1]:		1650
Apr  1 06:37:30 2021 - DEBUG         ndms[2]:		1395
Apr  1 06:37:30 2021 - DEBUG         ndms[3]:		1125
Apr  1 06:37:30 2021 - DEBUG    ddtr maxshift:		41904
Apr  1 06:37:30 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 06:37:30 2021 - DEBUG    ddtr max_ndms:		4650
Apr  1 06:37:30 2021 - DEBUG    t_processed size:	4
Apr  1 06:37:30 2021 - DEBUG    t_processed elements:
Apr  1 06:37:30 2021 - DEBUG         t_processed[0][0]:	455040
Apr  1 06:37:30 2021 - DEBUG         t_processed[0][1]:	127872
Apr  1 06:37:30 2021 - DEBUG         t_processed[1][0]:	227520
Apr  1 06:37:30 2021 - DEBUG         t_processed[1][1]:	63936
Apr  1 06:37:30 2021 - DEBUG         t_processed[2][0]:	113760
Apr  1 06:37:30 2021 - DEBUG         t_processed[2][1]:	31968
Apr  1 06:37:30 2021 - DEBUG         t_processed[3][0]:	56880
Apr  1 06:37:30 2021 - DEBUG         t_processed[3][1]:	15984
Apr  1 06:37:30 2021 - DEBUG    power:			2.000000
Apr  1 06:37:30 2021 - NOTICE   Finished. 1
Apr  1 06:37:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 06:37:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 06:37:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:37:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 06:37:30 2021 - NOTICE   	DDTR Binning 	95.444416
Apr  1 06:37:30 2021 - NOTICE   	DDTR Corner_Turn 	60.375040
Apr  1 06:37:30 2021 - NOTICE   	DDTR Dedispersion 	6323.882771
Apr  1 06:37:30 2021 - NOTICE   	DDTR Host_To_Device 	1788.564963
Apr  1 06:37:30 2021 - NOTICE   	DDTR total 	8268.532654
Apr  1 06:37:30 2021 - NOTICE   	Total total 	8268.745117
Apr  1 06:37:30 2021 - NOTICE   	Processed telescope time:	18653.184891
Apr  1 06:37:30 2021 - NOTICE    
Apr  1 06:37:30 2021 - NOTICE   	Real-time speed-up factor:	2.255866
Apr  1 06:37:30 2021 - NOTICE   --------------------------------------------------------------
Apr  1 06:37:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 06:37:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 06:37:30 2021 - NOTICE   Checked for devices.
Apr  1 06:37:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 06:37:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 06:37:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 06:37:30 2021 - DEBUG    CARD INFORMATION:
Apr  1 06:37:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 06:37:30 2021 - DEBUG    Compute capability:	7.5
Apr  1 06:37:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 06:37:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 06:37:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 06:37:30 2021 - DEBUG    ID # on this machine:	0
Apr  1 06:37:30 2021 - DEBUG    Driver version:		11010
Apr  1 06:37:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 06:37:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 06:37:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 06:37:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 06:37:30 2021 - NOTICE   Calculating strategy.
Apr  1 06:37:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 75
Apr  1 06:37:30 2021 - DEBUG    Range:	0 MAXSHIFT:	407 Scrunch value:	1
Apr  1 06:37:30 2021 - DEBUG    Maximum dispersive delay:	 0.416768(s).
Apr  1 06:37:30 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 06:37:30 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	743 MB.
NOTICE: Maxshift memory needed:	163 MB.
NOTICE: Output memory needed:	743 MB.

Memory allocation for the DDTR
Number of time samples: 455040;
maxshift: 41904
Number of time samples + maxshift: 496944;
Number of channels: 2048
Maximum number of DM-trials: 4650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2035482624 bytes = 1941.188 MB;
DDTR output size:  9243158400 bytes = 8814.963 MB;
Total memory required: 11278641024 bytes = 10756.150 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	455040, 0
CORNER TURN!
496944 2048
32 8
15529 256
Performed CT: 0.044858 (GPU estimate)
