Apr  1 09:00:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:00:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:00:36 2021 - NOTICE   Checked for devices.
Apr  1 09:00:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:00:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:00:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:00:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:00:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:00:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:00:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:00:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:00:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:00:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:00:36 2021 - DEBUG    Driver version:		11010
Apr  1 09:00:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:00:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:00:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:00:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 09:00:36 2021 - NOTICE   Calculating strategy.
Apr  1 09:00:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4672
Apr  1 09:00:36 2021 - DEBUG    Range:	3 MAXSHIFT:	43176 Scrunch value:	8
Apr  1 09:00:36 2021 - DEBUG    Maximum dispersive delay:	 1.381632(s).
Apr  1 09:00:36 2021 - DEBUG    Diagonal DM:	151.051602
Apr  1 09:00:36 2021 - DEBUG    In 3
Apr  1 09:00:36 2021 - DEBUG    num_blocks:	1
Apr  1 09:00:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:00:37 2021 - NOTICE   Calculating strategy.
Apr  1 09:00:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4672
Apr  1 09:00:37 2021 - DEBUG    Range:	3 MAXSHIFT:	43176 Scrunch value:	8
Apr  1 09:00:37 2021 - DEBUG    Maximum dispersive delay:	 1.381632(s).
Apr  1 09:00:37 2021 - DEBUG    Diagonal DM:	151.051602
Apr  1 09:00:37 2021 - DEBUG    In 3
Apr  1 09:00:37 2021 - DEBUG    num_blocks:	1
Apr  1 09:00:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:00:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:00:37 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:00:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:00:37 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:00:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:00:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:00:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:00:37 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:00:37 2021 - DEBUG    Driver version:		11010
Apr  1 09:00:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:00:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:00:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:00:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  1 09:00:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:00:37 2021 - DEBUG    az_start:		0.000000
Apr  1 09:00:37 2021 - DEBUG    za_start:		0.000000
Apr  1 09:00:37 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:00:37 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:00:37 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:00:37 2021 - DEBUG    tsamp:			0.000032
Apr  1 09:00:37 2021 - DEBUG    refdm:			0.000000
Apr  1 09:00:37 2021 - DEBUG    period:			0.000000
Apr  1 09:00:37 2021 - DEBUG    fch1:			1600.000000
Apr  1 09:00:37 2021 - DEBUG    foff:			-0.087891
Apr  1 09:00:37 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:00:37 2021 - DEBUG    telescope_id:		0
Apr  1 09:00:37 2021 - DEBUG    machine_id:		0
Apr  1 09:00:37 2021 - DEBUG    data_type:		0
Apr  1 09:00:37 2021 - DEBUG    barycentric:		0
Apr  1 09:00:37 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:00:37 2021 - DEBUG    nbits:			8
Apr  1 09:00:37 2021 - DEBUG    nsamples:		625000
Apr  1 09:00:37 2021 - DEBUG    nchans:			2048
Apr  1 09:00:37 2021 - DEBUG    nifs:			0
Apr  1 09:00:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:00:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:00:37 2021 - DEBUG    rawdatafile:		
Apr  1 09:00:37 2021 - DEBUG    source_name:		
Apr  1 09:00:37 2021 - DEBUG    N:			0
Apr  1 09:00:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:00:37 2021 - DEBUG    Optimization settings:
Apr  1 09:00:37 2021 - DEBUG    		UNROLL:			4
Apr  1 09:00:37 2021 - DEBUG    		SNUMREG:		6
Apr  1 09:00:37 2021 - DEBUG    		SDIVINT:		14
Apr  1 09:00:37 2021 - DEBUG    		SDIVINDM:		64
Apr  1 09:00:37 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:00:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.919983,0.110000,1,1
Apr  1 09:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.919983,1063.040039,0.330000,2,2
Apr  1 09:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.040039,1837.440063,0.550000,4,4
Apr  1 09:00:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.440063,3104.640137,1.100000,8,8
Apr  1 09:00:37 2021 - DEBUG    ddtr max_ndms:		4672
Apr  1 09:00:37 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:00:37 2021 - DEBUG         ndms[0]:		4672
Apr  1 09:00:37 2021 - DEBUG         ndms[1]:		1664
Apr  1 09:00:37 2021 - DEBUG         ndms[2]:		1408
Apr  1 09:00:37 2021 - DEBUG         ndms[3]:		1152
Apr  1 09:00:37 2021 - DEBUG    ddtr maxshift:		43176
Apr  1 09:00:37 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 09:00:37 2021 - DEBUG    ddtr max_ndms:		4672
Apr  1 09:00:37 2021 - DEBUG    t_processed size:	4
Apr  1 09:00:37 2021 - DEBUG    t_processed elements:
Apr  1 09:00:37 2021 - DEBUG         t_processed[0][0]:	451584
Apr  1 09:00:37 2021 - DEBUG         t_processed[0][1]:	129024
Apr  1 09:00:37 2021 - DEBUG         t_processed[1][0]:	225792
Apr  1 09:00:37 2021 - DEBUG         t_processed[1][1]:	64512
Apr  1 09:00:37 2021 - DEBUG         t_processed[2][0]:	112896
Apr  1 09:00:37 2021 - DEBUG         t_processed[2][1]:	32256
Apr  1 09:00:37 2021 - DEBUG         t_processed[3][0]:	56448
Apr  1 09:00:37 2021 - DEBUG         t_processed[3][1]:	16128
Apr  1 09:00:37 2021 - DEBUG    power:			2.000000
Apr  1 09:00:37 2021 - NOTICE   Pipeline is ready.
Apr  1 09:00:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:00:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:00:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:00:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:00:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:00:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  1 09:00:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  1 09:00:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:00:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:00:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:00:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:00:43 2021 - DEBUG    Optimization settings:
Apr  1 09:00:43 2021 - DEBUG    		UNROLL:			4
Apr  1 09:00:43 2021 - DEBUG    		SNUMREG:		6
Apr  1 09:00:43 2021 - DEBUG    		SDIVINT:		14
Apr  1 09:00:43 2021 - DEBUG    		SDIVINDM:		64
Apr  1 09:00:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:00:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,513.919983,0.110000,1,1
Apr  1 09:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.919983,1063.040039,0.330000,2,2
Apr  1 09:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.040039,1837.440063,0.550000,4,4
Apr  1 09:00:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.440063,3104.640137,1.100000,8,8
Apr  1 09:00:43 2021 - DEBUG    ddtr max_ndms:		4672
Apr  1 09:00:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:00:43 2021 - DEBUG         ndms[0]:		4672
Apr  1 09:00:43 2021 - DEBUG         ndms[1]:		1664
Apr  1 09:00:43 2021 - DEBUG         ndms[2]:		1408
Apr  1 09:00:43 2021 - DEBUG         ndms[3]:		1152
Apr  1 09:00:43 2021 - DEBUG    ddtr maxshift:		43176
Apr  1 09:00:43 2021 - DEBUG    ddtr num_tchunks:	2
Apr  1 09:00:43 2021 - DEBUG    ddtr max_ndms:		4672
Apr  1 09:00:43 2021 - DEBUG    t_processed size:	4
Apr  1 09:00:43 2021 - DEBUG    t_processed elements:
Apr  1 09:00:43 2021 - DEBUG         t_processed[0][0]:	451584
Apr  1 09:00:43 2021 - DEBUG         t_processed[0][1]:	129024
Apr  1 09:00:43 2021 - DEBUG         t_processed[1][0]:	225792
Apr  1 09:00:43 2021 - DEBUG         t_processed[1][1]:	64512
Apr  1 09:00:43 2021 - DEBUG         t_processed[2][0]:	112896
Apr  1 09:00:43 2021 - DEBUG         t_processed[2][1]:	32256
Apr  1 09:00:43 2021 - DEBUG         t_processed[3][0]:	56448
Apr  1 09:00:43 2021 - DEBUG         t_processed[3][1]:	16128
Apr  1 09:00:43 2021 - DEBUG    power:			2.000000
Apr  1 09:00:43 2021 - NOTICE   Finished. 1
Apr  1 09:00:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:00:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:00:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:00:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:00:43 2021 - NOTICE   	DDTR Binning 	95.634591
Apr  1 09:00:43 2021 - NOTICE   	DDTR Corner_Turn 	60.342463
Apr  1 09:00:43 2021 - NOTICE   	DDTR Dedispersion 	3803.185358
Apr  1 09:00:43 2021 - NOTICE   	DDTR Host_To_Device 	1789.249014
Apr  1 09:00:43 2021 - NOTICE   	DDTR total 	5748.682190
Apr  1 09:00:43 2021 - NOTICE   	Total total 	5748.903320
Apr  1 09:00:43 2021 - NOTICE   	Processed telescope time:	18579.456329
Apr  1 09:00:43 2021 - NOTICE    
Apr  1 09:00:43 2021 - NOTICE   	Real-time speed-up factor:	3.231826
Apr  1 09:00:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:00:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:00:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:00:43 2021 - NOTICE   Checked for devices.
Apr  1 09:00:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:00:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:00:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:00:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:00:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:00:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:00:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:00:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:00:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:00:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:00:43 2021 - DEBUG    Driver version:		11010
Apr  1 09:00:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:00:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:00:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:00:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:00:43 2021 - NOTICE   Calculating strategy.
Apr  1 09:00:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Apr  1 09:00:43 2021 - DEBUG    Range:	0 MAXSHIFT:	780 Scrunch value:	1
Apr  1 09:00:43 2021 - DEBUG    Maximum dispersive delay:	 0.798720(s).
Apr  1 09:00:43 2021 - DEBUG    Diagonal DM:	25271.747676
Apr  1 09:00:43 2021 - DEBUG    In 2

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	769 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	769 MB.

Memory allocation for the DDTR
Number of time samples: 451584;
maxshift: 43176
Number of time samples + maxshift: 494760;
Number of channels: 2048
Maximum number of DM-trials: 4672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2026536960 bytes = 1932.656 MB;
DDTR output size:  9246074880 bytes = 8817.744 MB;
Total memory required: 11272611840 bytes = 10750.400 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	451584, 0
CORNER TURN!
494760 2048
32 8
15461 256
Performed CT: 0.044575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.313127
CT Device memory bandwidth in GB/s: 136.387876

NOTICE: 0.000000	513.919983	0.110000	4672

Amount of telescope time processed: 0.000000

3437.500000
0.000437
120
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.919983	1063.040039	0.330000	1664

Amount of telescope time processed: 0.000000
timesamples: 494760

5156.250000
0.000437
167
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1063.040039	1837.440063	0.550000	1408

Amount of telescope time processed: 0.000000
timesamples: 268968

4296.875000
0.000437
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1837.440063	3104.640137	1.100000	1152

Amount of telescope time processed: 0.000000
timesamples: 156072

4296.875000
0.000437
144
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	451584
