Jan  8 04:29:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 04:29:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 04:29:43 2021 - NOTICE   Checked for devices.
Jan  8 04:29:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 04:29:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 04:29:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 04:29:43 2021 - DEBUG    CARD INFORMATION:
Jan  8 04:29:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 04:29:43 2021 - DEBUG    Compute capability:	7.5
Jan  8 04:29:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 04:29:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 04:29:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 04:29:43 2021 - DEBUG    ID # on this machine:	0
Jan  8 04:29:43 2021 - DEBUG    Driver version:		11010
Jan  8 04:29:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 04:29:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 04:29:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 04:29:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 04:29:43 2021 - NOTICE   Calculating strategy.
Jan  8 04:29:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Jan  8 04:29:43 2021 - DEBUG    Range:	2 MAXSHIFT:	5600 Scrunch value:	4
Jan  8 04:29:43 2021 - DEBUG    Maximum dispersive delay:	 2.867200(s).
Jan  8 04:29:43 2021 - DEBUG    Diagonal DM:	253.215194
Jan  8 04:29:43 2021 - DEBUG    In 1
Jan  8 04:29:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  8 04:29:43 2021 - NOTICE   Calculating strategy.
Jan  8 04:29:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Jan  8 04:29:43 2021 - DEBUG    Range:	2 MAXSHIFT:	5600 Scrunch value:	4
Jan  8 04:29:43 2021 - DEBUG    Maximum dispersive delay:	 2.867200(s).
Jan  8 04:29:43 2021 - DEBUG    Diagonal DM:	253.215194
Jan  8 04:29:43 2021 - DEBUG    In 1
Jan  8 04:29:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 04:29:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 04:29:43 2021 - DEBUG    CARD INFORMATION:
Jan  8 04:29:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 04:29:43 2021 - DEBUG    Compute capability:	7.5
Jan  8 04:29:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 04:29:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 04:29:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 04:29:43 2021 - DEBUG    ID # on this machine:	0
Jan  8 04:29:43 2021 - DEBUG    Driver version:		11010
Jan  8 04:29:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 04:29:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 04:29:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 04:29:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 04:29:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 04:29:43 2021 - DEBUG    az_start:		0.000000
Jan  8 04:29:43 2021 - DEBUG    za_start:		0.000000
Jan  8 04:29:43 2021 - DEBUG    src_raj:			0.000000
Jan  8 04:29:43 2021 - DEBUG    src_dej:			0.000000
Jan  8 04:29:43 2021 - DEBUG    tstart:			50000.000000
Jan  8 04:29:43 2021 - DEBUG    tsamp:			0.000512
Jan  8 04:29:43 2021 - DEBUG    refdm:			0.000000
Jan  8 04:29:43 2021 - DEBUG    period:			0.000000
Jan  8 04:29:43 2021 - DEBUG    fch1:			1220.000000
Jan  8 04:29:43 2021 - DEBUG    foff:			-0.351562
Jan  8 04:29:43 2021 - DEBUG    fchannel:		0.000000
Jan  8 04:29:43 2021 - DEBUG    telescope_id:		0
Jan  8 04:29:43 2021 - DEBUG    machine_id:		0
Jan  8 04:29:43 2021 - DEBUG    data_type:		0
Jan  8 04:29:43 2021 - DEBUG    barycentric:		0
Jan  8 04:29:43 2021 - DEBUG    pulsarcentric:		0
Jan  8 04:29:43 2021 - DEBUG    nbits:			8
Jan  8 04:29:43 2021 - DEBUG    nsamples:		48828
Jan  8 04:29:43 2021 - DEBUG    nchans:			512
Jan  8 04:29:43 2021 - DEBUG    nifs:			0
Jan  8 04:29:43 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 04:29:43 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 04:29:43 2021 - DEBUG    rawdatafile:		
Jan  8 04:29:43 2021 - DEBUG    source_name:		
Jan  8 04:29:43 2021 - DEBUG    N:			0
Jan  8 04:29:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 04:29:43 2021 - DEBUG    Optimization settings:
Jan  8 04:29:43 2021 - DEBUG    		UNROLL:			4
Jan  8 04:29:43 2021 - DEBUG    		SNUMREG:		8
Jan  8 04:29:43 2021 - DEBUG    		SDIVINT:		14
Jan  8 04:29:43 2021 - DEBUG    		SDIVINDM:		48
Jan  8 04:29:43 2021 - DEBUG    ddtr+analysis:		false
Jan  8 04:29:43 2021 - DEBUG    ddtr dm ranges:		3
Jan  8 04:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.400024,1.600000,1,1
Jan  8 04:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1804.800049,1.200000,2,2
Jan  8 04:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.800049,2452.800049,2.700000,4,4
Jan  8 04:29:43 2021 - DEBUG    ddtr max_ndms:		672
Jan  8 04:29:43 2021 - DEBUG    ddtr ndms elements:
Jan  8 04:29:43 2021 - DEBUG         ndms[0]:		624
Jan  8 04:29:43 2021 - DEBUG         ndms[1]:		672
Jan  8 04:29:43 2021 - DEBUG         ndms[2]:		240
Jan  8 04:29:43 2021 - DEBUG    ddtr maxshift:		5600
Jan  8 04:29:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 04:29:43 2021 - DEBUG    ddtr max_ndms:		672
Jan  8 04:29:43 2021 - DEBUG    t_processed size:	3
Jan  8 04:29:43 2021 - DEBUG    t_processed elements:
Jan  8 04:29:43 2021 - DEBUG         t_processed[0][0]:	43008
Jan  8 04:29:43 2021 - DEBUG         t_processed[1][0]:	21504
Jan  8 04:29:43 2021 - DEBUG         t_processed[2][0]:	10752
Jan  8 04:29:43 2021 - DEBUG    power:			2.000000
Jan  8 04:29:43 2021 - NOTICE   Pipeline is ready.
Jan  8 04:29:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 04:29:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 04:29:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 04:29:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 04:29:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 04:29:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 04:29:43 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 04:29:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 04:29:43 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 04:29:43 2021 - DEBUG    Signal start at [samples]:	390
Jan  8 04:29:43 2021 - DEBUG    Signal width [samples]:		78
Jan  8 04:29:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 04:29:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 04:29:43 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 04:29:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 04:29:43 2021 - DEBUG    Optimization settings:
Jan  8 04:29:43 2021 - DEBUG    		UNROLL:			4
Jan  8 04:29:43 2021 - DEBUG    		SNUMREG:		8
Jan  8 04:29:43 2021 - DEBUG    		SDIVINT:		14
Jan  8 04:29:43 2021 - DEBUG    		SDIVINDM:		48
Jan  8 04:29:43 2021 - DEBUG    ddtr+analysis:		false
Jan  8 04:29:43 2021 - DEBUG    ddtr dm ranges:		3
Jan  8 04:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,998.400024,1.600000,1,1
Jan  8 04:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1804.800049,1.200000,2,2
Jan  8 04:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.800049,2452.800049,2.700000,4,4
Jan  8 04:29:43 2021 - DEBUG    ddtr max_ndms:		672
Jan  8 04:29:43 2021 - DEBUG    ddtr ndms elements:
Jan  8 04:29:43 2021 - DEBUG         ndms[0]:		624
Jan  8 04:29:43 2021 - DEBUG         ndms[1]:		672
Jan  8 04:29:43 2021 - DEBUG         ndms[2]:		240
Jan  8 04:29:43 2021 - DEBUG    ddtr maxshift:		5600
Jan  8 04:29:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 04:29:43 2021 - DEBUG    ddtr max_ndms:		672
Jan  8 04:29:43 2021 - DEBUG    t_processed size:	3
Jan  8 04:29:43 2021 - DEBUG    t_processed elements:
Jan  8 04:29:43 2021 - DEBUG         t_processed[0][0]:	43008
Jan  8 04:29:43 2021 - DEBUG         t_processed[1][0]:	21504
Jan  8 04:29:43 2021 - DEBUG         t_processed[2][0]:	10752
Jan  8 04:29:43 2021 - DEBUG    power:			2.000000
Jan  8 04:29:43 2021 - NOTICE   Finished. 1
Jan  8 04:29:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 04:29:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 04:29:43 2021 - NOTICE   --------------------------------------------------------------
Jan  8 04:29:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 04:29:43 2021 - NOTICE   	DDTR Binning 	1.501184
Jan  8 04:29:43 2021 - NOTICE   	DDTR Corner_Turn 	1.113792
Jan  8 04:29:43 2021 - NOTICE   	DDTR Dedispersion 	16.545408
Jan  8 04:29:43 2021 - NOTICE   	DDTR Host_To_Device 	32.782815
Jan  8 04:29:43 2021 - NOTICE   	DDTR total 	52.060289
Jan  8 04:29:43 2021 - NOTICE   	Total total 	52.166782
Jan  8 04:29:43 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan  8 04:29:43 2021 - NOTICE    
Jan  8 04:29:43 2021 - NOTICE   	Real-time speed-up factor:	422.109527
Jan  8 04:29:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 5600
Number of time samples + maxshift: 48608;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49774592 bytes = 47.469 MB;
DDTR output size:  130658304 bytes = 124.605 MB;
Total memory required: 180432896 bytes = 172.074 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
48608 512
32 8
1519 64
Performed CT: 0.001088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.763719
CT Device memory bandwidth in GB/s: 137.258232

NOTICE: 0.000000	998.400024	1.600000	624

Amount of telescope time processed: 0.000000

3125.000000
0.001046
179
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1804.800049	1.200000	672

Amount of telescope time processed: 0.000000
timesamples: 48608

1171.875000
0.001046
83
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1804.800049	2452.800049	2.700000	240

Amount of telescope time processed: 0.000000
timesamples: 27104

1318.359375
0.001046
90
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0521668 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 43008
Real-time speedup factor: 422.109528
NOTICE: Pipeline start/resume run_pipeline_generic.
