Dec 15 18:04:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 18:04:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 18:04:27 2020 - NOTICE   Checked for devices.
Dec 15 18:04:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 18:04:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 18:04:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 18:04:27 2020 - DEBUG    CARD INFORMATION:
Dec 15 18:04:27 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 18:04:27 2020 - DEBUG    Compute capability:	7.5
Dec 15 18:04:27 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 18:04:27 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 18:04:27 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 18:04:27 2020 - DEBUG    ID # on this machine:	0
Dec 15 18:04:27 2020 - DEBUG    Driver version:		11010
Dec 15 18:04:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 18:04:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 18:04:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 18:04:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 18:04:27 2020 - NOTICE   Calculating strategy.
Dec 15 18:04:27 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 12810
Dec 15 18:04:27 2020 - DEBUG    Range:	2 MAXSHIFT:	32680 Scrunch value:	4
Dec 15 18:04:27 2020 - DEBUG    Maximum dispersive delay:	 16.732161(s).
Dec 15 18:04:27 2020 - DEBUG    Diagonal DM:	79.870885
Dec 15 18:04:27 2020 - DEBUG    In 1
Dec 15 18:04:28 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 15 18:04:28 2020 - NOTICE   Calculating strategy.
Dec 15 18:04:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 12810
Dec 15 18:04:28 2020 - DEBUG    Range:	2 MAXSHIFT:	32680 Scrunch value:	4
Dec 15 18:04:28 2020 - DEBUG    Maximum dispersive delay:	 16.732161(s).
Dec 15 18:04:28 2020 - DEBUG    Diagonal DM:	79.870885
Dec 15 18:04:28 2020 - DEBUG    In 1
Dec 15 18:04:28 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 18:04:28 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 18:04:28 2020 - DEBUG    CARD INFORMATION:
Dec 15 18:04:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 18:04:28 2020 - DEBUG    Compute capability:	7.5
Dec 15 18:04:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 18:04:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 18:04:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 18:04:28 2020 - DEBUG    ID # on this machine:	0
Dec 15 18:04:28 2020 - DEBUG    Driver version:		11010
Dec 15 18:04:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 18:04:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 18:04:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 18:04:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 18:04:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 18:04:28 2020 - DEBUG    az_start:		0.000000
Dec 15 18:04:28 2020 - DEBUG    za_start:		0.000000
Dec 15 18:04:28 2020 - DEBUG    src_raj:			0.000000
Dec 15 18:04:28 2020 - DEBUG    src_dej:			0.000000
Dec 15 18:04:28 2020 - DEBUG    tstart:			50000.000000
Dec 15 18:04:28 2020 - DEBUG    tsamp:			0.000512
Dec 15 18:04:28 2020 - DEBUG    refdm:			0.000000
Dec 15 18:04:28 2020 - DEBUG    period:			0.000000
Dec 15 18:04:28 2020 - DEBUG    fch1:			342.000000
Dec 15 18:04:28 2020 - DEBUG    foff:			-0.020752
Dec 15 18:04:28 2020 - DEBUG    fchannel:		0.000000
Dec 15 18:04:28 2020 - DEBUG    telescope_id:		0
Dec 15 18:04:28 2020 - DEBUG    machine_id:		0
Dec 15 18:04:28 2020 - DEBUG    data_type:		0
Dec 15 18:04:28 2020 - DEBUG    barycentric:		0
Dec 15 18:04:28 2020 - DEBUG    pulsarcentric:		0
Dec 15 18:04:28 2020 - DEBUG    nbits:			8
Dec 15 18:04:28 2020 - DEBUG    nsamples:		48828
Dec 15 18:04:28 2020 - DEBUG    nchans:			4096
Dec 15 18:04:28 2020 - DEBUG    nifs:			0
Dec 15 18:04:28 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 18:04:28 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 18:04:28 2020 - DEBUG    rawdatafile:		
Dec 15 18:04:28 2020 - DEBUG    source_name:		
Dec 15 18:04:28 2020 - DEBUG    N:			0
Dec 15 18:04:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 18:04:28 2020 - DEBUG    Optimization settings:
Dec 15 18:04:28 2020 - DEBUG    		UNROLL:			4
Dec 15 18:04:28 2020 - DEBUG    		SNUMREG:		2
Dec 15 18:04:28 2020 - DEBUG    		SDIVINT:		10
Dec 15 18:04:28 2020 - DEBUG    		SDIVINDM:		15
Dec 15 18:04:28 2020 - DEBUG    ddtr+analysis:		false
Dec 15 18:04:28 2020 - DEBUG    ddtr dm ranges:		3
Dec 15 18:04:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.820007,0.022000,1,1
Dec 15 18:04:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.820007,445.605011,0.061000,2,2
Dec 15 18:04:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 445.605011,608.910034,0.057000,4,4
Dec 15 18:04:28 2020 - DEBUG    ddtr max_ndms:		12810
Dec 15 18:04:28 2020 - DEBUG    ddtr ndms elements:
Dec 15 18:04:28 2020 - DEBUG         ndms[0]:		12810
Dec 15 18:04:28 2020 - DEBUG         ndms[1]:		2685
Dec 15 18:04:28 2020 - DEBUG         ndms[2]:		2865
Dec 15 18:04:28 2020 - DEBUG    ddtr maxshift:		32680
Dec 15 18:04:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 18:04:28 2020 - DEBUG    ddtr max_ndms:		12810
Dec 15 18:04:28 2020 - DEBUG    t_processed size:	3
Dec 15 18:04:28 2020 - DEBUG    t_processed elements:
Dec 15 18:04:28 2020 - DEBUG         t_processed[0][0]:	16000
Dec 15 18:04:28 2020 - DEBUG         t_processed[1][0]:	8000
Dec 15 18:04:28 2020 - DEBUG         t_processed[2][0]:	4000
Dec 15 18:04:28 2020 - DEBUG    power:			2.000000
Dec 15 18:04:28 2020 - NOTICE   Pipeline is ready.
Dec 15 18:04:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 18:04:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 18:04:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 18:04:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 18:04:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 18:04:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 18:04:29 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 18:04:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 18:04:29 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 18:04:29 2020 - DEBUG    Signal start at [samples]:	390
Dec 15 18:04:29 2020 - DEBUG    Signal width [samples]:		78
Dec 15 18:04:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 18:04:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 18:04:29 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 18:04:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 18:04:29 2020 - DEBUG    Optimization settings:
Dec 15 18:04:29 2020 - DEBUG    		UNROLL:			4
Dec 15 18:04:29 2020 - DEBUG    		SNUMREG:		2
Dec 15 18:04:29 2020 - DEBUG    		SDIVINT:		10
Dec 15 18:04:29 2020 - DEBUG    		SDIVINDM:		15
Dec 15 18:04:29 2020 - DEBUG    ddtr+analysis:		false
Dec 15 18:04:29 2020 - DEBUG    ddtr dm ranges:		3
Dec 15 18:04:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.820007,0.022000,1,1
Dec 15 18:04:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.820007,445.605011,0.061000,2,2
Dec 15 18:04:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 445.605011,608.910034,0.057000,4,4
Dec 15 18:04:29 2020 - DEBUG    ddtr max_ndms:		12810
Dec 15 18:04:29 2020 - DEBUG    ddtr ndms elements:
Dec 15 18:04:29 2020 - DEBUG         ndms[0]:		12810
Dec 15 18:04:29 2020 - DEBUG         ndms[1]:		2685
Dec 15 18:04:29 2020 - DEBUG         ndms[2]:		2865
Dec 15 18:04:29 2020 - DEBUG    ddtr maxshift:		32680
Dec 15 18:04:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 18:04:29 2020 - DEBUG    ddtr max_ndms:		12810
Dec 15 18:04:29 2020 - DEBUG    t_processed size:	3
Dec 15 18:04:29 2020 - DEBUG    t_processed elements:
Dec 15 18:04:29 2020 - DEBUG         t_processed[0][0]:	16000
Dec 15 18:04:29 2020 - DEBUG         t_processed[1][0]:	8000
Dec 15 18:04:29 2020 - DEBUG         t_processed[2][0]:	4000
Dec 15 18:04:29 2020 - DEBUG    power:			2.000000
Dec 15 18:04:29 2020 - NOTICE   Finished. 1
Dec 15 18:04:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 18:04:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 18:04:29 2020 - NOTICE   --------------------------------------------------------------
Dec 15 18:04:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 18:04:29 2020 - NOTICE   	DDTR Binning 	13.150240
Dec 15 18:04:29 2020 - NOTICE   	DDTR Corner_Turn 	8.605696
Dec 15 18:04:29 2020 - NOTICE   	DDTR Dedispersion 	864.842449
Dec 15 18:04:29 2020 - NOTICE   	DDTR Host_To_Device 	261.496992
Dec 15 18:04:29 2020 - NOTICE   	DDTR total 	1148.200924
Dec 15 18:04:29 2020 - NOTICE   	Total total 	1148.313843
Dec 15 18:04:29 2020 - NOTICE   	Processed telescope time:	8192.000389
Dec 15 18:04:29 2020 - NOTICE    
Dec 15 18:04:29 2020 - NOTICE   	Real-time speed-up factor:	7.133939
Dec 15 18:04:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1596 MB.
NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	1596 MB.

Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 32680
Number of time samples + maxshift: 48680;
Number of channels: 4096
Maximum number of DM-trials: 12810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398786560 bytes = 380.312 MB;
DDTR output size:  2494363200 bytes = 2378.810 MB;
Total memory required: 2893149760 bytes = 2759.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
48680 4096
32 8
1521 512
Performed CT: 0.008580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.341921
CT Device memory bandwidth in GB/s: 139.405153

NOTICE: 0.000000	281.820007	0.022000	12810

Amount of telescope time processed: 0.000000

42.968750
0.027333
34
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.820007	445.605011	0.061000	2685

Amount of telescope time processed: 0.000000
timesamples: 48680

59.570312
0.027333
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.605011	608.910034	0.057000	2865

Amount of telescope time processed: 0.000000
timesamples: 40680

27.832031
0.027333
28
lineshift:	48
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14831 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 16000
Real-time speedup factor: 7.133938
NOTICE: Pipeline start/resume run_pipeline_generic.
