Jan 27 12:16:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 12:16:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 12:16:37 2021 - NOTICE   Checked for devices.
Jan 27 12:16:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 12:16:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 12:16:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 12:16:37 2021 - DEBUG    CARD INFORMATION:
Jan 27 12:16:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 12:16:37 2021 - DEBUG    Compute capability:	7.5
Jan 27 12:16:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 12:16:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 12:16:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 12:16:37 2021 - DEBUG    ID # on this machine:	0
Jan 27 12:16:37 2021 - DEBUG    Driver version:		11010
Jan 27 12:16:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 12:16:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 12:16:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 12:16:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 12:16:37 2021 - NOTICE   Calculating strategy.
Jan 27 12:16:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 290
Jan 27 12:16:37 2021 - DEBUG    Range:	3 MAXSHIFT:	13000 Scrunch value:	8
Jan 27 12:16:37 2021 - DEBUG    Maximum dispersive delay:	 3.328000(s).
Jan 27 12:16:37 2021 - DEBUG    Diagonal DM:	117.563448
Jan 27 12:16:37 2021 - DEBUG    In 2
Jan 27 12:16:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 27 12:16:37 2021 - NOTICE   Calculating strategy.
Jan 27 12:16:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 290
Jan 27 12:16:37 2021 - DEBUG    Range:	3 MAXSHIFT:	13000 Scrunch value:	8
Jan 27 12:16:37 2021 - DEBUG    Maximum dispersive delay:	 3.328000(s).
Jan 27 12:16:37 2021 - DEBUG    Diagonal DM:	117.563448
Jan 27 12:16:37 2021 - DEBUG    In 2
Jan 27 12:16:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 27 12:16:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 27 12:16:37 2021 - DEBUG    CARD INFORMATION:
Jan 27 12:16:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 27 12:16:37 2021 - DEBUG    Compute capability:	7.5
Jan 27 12:16:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 27 12:16:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 27 12:16:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 27 12:16:37 2021 - DEBUG    ID # on this machine:	0
Jan 27 12:16:37 2021 - DEBUG    Driver version:		11010
Jan 27 12:16:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 27 12:16:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 27 12:16:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 27 12:16:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 27 12:16:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 27 12:16:37 2021 - DEBUG    az_start:		0.000000
Jan 27 12:16:37 2021 - DEBUG    za_start:		0.000000
Jan 27 12:16:37 2021 - DEBUG    src_raj:			0.000000
Jan 27 12:16:37 2021 - DEBUG    src_dej:			0.000000
Jan 27 12:16:37 2021 - DEBUG    tstart:			50000.000000
Jan 27 12:16:37 2021 - DEBUG    tsamp:			0.000256
Jan 27 12:16:37 2021 - DEBUG    refdm:			0.000000
Jan 27 12:16:37 2021 - DEBUG    period:			0.000000
Jan 27 12:16:37 2021 - DEBUG    fch1:			1355.000000
Jan 27 12:16:37 2021 - DEBUG    foff:			-0.488281
Jan 27 12:16:37 2021 - DEBUG    fchannel:		0.000000
Jan 27 12:16:37 2021 - DEBUG    telescope_id:		0
Jan 27 12:16:37 2021 - DEBUG    machine_id:		0
Jan 27 12:16:37 2021 - DEBUG    data_type:		0
Jan 27 12:16:37 2021 - DEBUG    barycentric:		0
Jan 27 12:16:37 2021 - DEBUG    pulsarcentric:		0
Jan 27 12:16:37 2021 - DEBUG    nbits:			8
Jan 27 12:16:37 2021 - DEBUG    nsamples:		97656
Jan 27 12:16:37 2021 - DEBUG    nchans:			512
Jan 27 12:16:37 2021 - DEBUG    nifs:			0
Jan 27 12:16:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 27 12:16:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 27 12:16:37 2021 - DEBUG    rawdatafile:		
Jan 27 12:16:37 2021 - DEBUG    source_name:		
Jan 27 12:16:37 2021 - DEBUG    N:			0
Jan 27 12:16:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:16:37 2021 - DEBUG    Optimization settings:
Jan 27 12:16:37 2021 - DEBUG    		UNROLL:			4
Jan 27 12:16:37 2021 - DEBUG    		SNUMREG:		2
Jan 27 12:16:37 2021 - DEBUG    		SDIVINT:		50
Jan 27 12:16:37 2021 - DEBUG    		SDIVINDM:		10
Jan 27 12:16:37 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:16:37 2021 - DEBUG    ddtr dm ranges:		4
Jan 27 12:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.999969,2.100000,1,1
Jan 27 12:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.999969,843.000000,1.500000,2,2
Jan 27 12:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.000000,1676.000000,4.900000,4,4
Jan 27 12:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.000000,2546.000000,3.000000,8,8
Jan 27 12:16:37 2021 - DEBUG    ddtr max_ndms:		290
Jan 27 12:16:37 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:16:37 2021 - DEBUG         ndms[0]:		230
Jan 27 12:16:37 2021 - DEBUG         ndms[1]:		240
Jan 27 12:16:37 2021 - DEBUG         ndms[2]:		170
Jan 27 12:16:37 2021 - DEBUG         ndms[3]:		290
Jan 27 12:16:37 2021 - DEBUG    ddtr maxshift:		13000
Jan 27 12:16:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:16:37 2021 - DEBUG    ddtr max_ndms:		290
Jan 27 12:16:37 2021 - DEBUG    t_processed size:	4
Jan 27 12:16:37 2021 - DEBUG    t_processed elements:
Jan 27 12:16:37 2021 - DEBUG         t_processed[0][0]:	83200
Jan 27 12:16:37 2021 - DEBUG         t_processed[1][0]:	41600
Jan 27 12:16:37 2021 - DEBUG         t_processed[2][0]:	20800
Jan 27 12:16:37 2021 - DEBUG         t_processed[3][0]:	10400
Jan 27 12:16:37 2021 - DEBUG    power:			2.000000
Jan 27 12:16:37 2021 - NOTICE   Pipeline is ready.
Jan 27 12:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:16:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 12:16:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 12:16:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 12:16:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 12:16:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 12:16:37 2021 - DEBUG    Signal start at [samples]:	781
Jan 27 12:16:37 2021 - DEBUG    Signal width [samples]:		156
Jan 27 12:16:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 12:16:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 12:16:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 12:16:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 12:16:37 2021 - DEBUG    Optimization settings:
Jan 27 12:16:37 2021 - DEBUG    		UNROLL:			4
Jan 27 12:16:37 2021 - DEBUG    		SNUMREG:		2
Jan 27 12:16:37 2021 - DEBUG    		SDIVINT:		50
Jan 27 12:16:37 2021 - DEBUG    		SDIVINDM:		10
Jan 27 12:16:37 2021 - DEBUG    ddtr+analysis:		false
Jan 27 12:16:37 2021 - DEBUG    ddtr dm ranges:		4
Jan 27 12:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,482.999969,2.100000,1,1
Jan 27 12:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.999969,843.000000,1.500000,2,2
Jan 27 12:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 843.000000,1676.000000,4.900000,4,4
Jan 27 12:16:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.000000,2546.000000,3.000000,8,8
Jan 27 12:16:37 2021 - DEBUG    ddtr max_ndms:		290
Jan 27 12:16:37 2021 - DEBUG    ddtr ndms elements:
Jan 27 12:16:37 2021 - DEBUG         ndms[0]:		230
Jan 27 12:16:37 2021 - DEBUG         ndms[1]:		240
Jan 27 12:16:37 2021 - DEBUG         ndms[2]:		170
Jan 27 12:16:37 2021 - DEBUG         ndms[3]:		290
Jan 27 12:16:37 2021 - DEBUG    ddtr maxshift:		13000
Jan 27 12:16:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 12:16:37 2021 - DEBUG    ddtr max_ndms:		290
Jan 27 12:16:37 2021 - DEBUG    t_processed size:	4
Jan 27 12:16:37 2021 - DEBUG    t_processed elements:
Jan 27 12:16:37 2021 - DEBUG         t_processed[0][0]:	83200
Jan 27 12:16:37 2021 - DEBUG         t_processed[1][0]:	41600
Jan 27 12:16:37 2021 - DEBUG         t_processed[2][0]:	20800
Jan 27 12:16:37 2021 - DEBUG         t_processed[3][0]:	10400
Jan 27 12:16:37 2021 - DEBUG    power:			2.000000
Jan 27 12:16:37 2021 - NOTICE   Finished. 1
Jan 27 12:16:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 12:16:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 12:16:37 2021 - NOTICE   --------------------------------------------------------------
Jan 27 12:16:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 12:16:37 2021 - NOTICE   	DDTR Binning 	3.649440
Jan 27 12:16:37 2021 - NOTICE   	DDTR Corner_Turn 	2.171008
Jan 27 12:16:37 2021 - NOTICE   	DDTR Dedispersion 	27.650208
Jan 27 12:16:37 2021 - NOTICE   	DDTR Host_To_Device 	64.686657
Jan 27 12:16:37 2021 - NOTICE   	DDTR total 	98.303265
Jan 27 12:16:37 2021 - NOTICE   	Total total 	98.412483
Jan 27 12:16:37 2021 - NOTICE   	Processed telescope time:	21299.200058
Jan 27 12:16:37 2021 - NOTICE    
Jan 27 12:16:37 2021 - NOTICE   	Real-time speed-up factor:	216.427829
Jan 27 12:16:37 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 13000
Number of time samples + maxshift: 96200;
Number of channels: 512
Maximum number of DM-trials: 290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98508800 bytes = 93.945 MB;
DDTR output size:  197017600 bytes = 187.891 MB;
Total memory required: 295526400 bytes = 281.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
96200 512
32 8
3006 64
Performed CT: 0.002146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.534095
CT Device memory bandwidth in GB/s: 137.720457

NOTICE: 0.000000	482.999969	2.100000	230

Amount of telescope time processed: 0.000000

8203.125000
0.001135
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.999969	843.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 96200

2929.687500
0.001135
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.000000	1676.000000	4.900000	170

Amount of telescope time processed: 0.000000
timesamples: 54600

4785.156250
0.001135
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.000000	2546.000000	3.000000	290

Amount of telescope time processed: 0.000000
timesamples: 33800

1464.843750
0.001135
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0984125 (GPU estimate)
Amount of telescope time processed: 21.299200
Number of samples processed: 83200
Real-time speedup factor: 216.427826
NOTICE: Pipeline start/resume run_pipeline_generic.
