Nov  3 04:02:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 04:02:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 04:02:08 2020 - NOTICE   Checked for devices.
Nov  3 04:02:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 04:02:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 04:02:08 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 04:02:08 2020 - DEBUG    CARD INFORMATION:
Nov  3 04:02:08 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 04:02:08 2020 - DEBUG    Compute capability:	7.5
Nov  3 04:02:08 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 04:02:08 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 04:02:08 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 04:02:08 2020 - DEBUG    ID # on this machine:	0
Nov  3 04:02:08 2020 - DEBUG    Driver version:		11010
Nov  3 04:02:08 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 04:02:08 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 04:02:08 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 04:02:08 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 04:02:08 2020 - NOTICE   Calculating strategy.
Nov  3 04:02:08 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Nov  3 04:02:08 2020 - DEBUG    Range:	0 MAXSHIFT:	5925 Scrunch value:	1
Nov  3 04:02:08 2020 - DEBUG    Maximum dispersive delay:	 1.516800(s).
Nov  3 04:02:08 2020 - DEBUG    Diagonal DM:	602.060308
Nov  3 04:02:08 2020 - DEBUG    In 1
Nov  3 04:02:08 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Nov  3 04:02:08 2020 - NOTICE   Calculating strategy.
Nov  3 04:02:08 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3392
Nov  3 04:02:08 2020 - DEBUG    Range:	0 MAXSHIFT:	5925 Scrunch value:	1
Nov  3 04:02:08 2020 - DEBUG    Maximum dispersive delay:	 1.516800(s).
Nov  3 04:02:08 2020 - DEBUG    Diagonal DM:	602.060308
Nov  3 04:02:08 2020 - DEBUG    In 1
Nov  3 04:02:08 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  3 04:02:08 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  3 04:02:08 2020 - DEBUG    CARD INFORMATION:
Nov  3 04:02:08 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 04:02:08 2020 - DEBUG    Compute capability:	7.5
Nov  3 04:02:08 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 04:02:08 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 04:02:08 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 04:02:08 2020 - DEBUG    ID # on this machine:	0
Nov  3 04:02:08 2020 - DEBUG    Driver version:		11010
Nov  3 04:02:08 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 04:02:08 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 04:02:08 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 04:02:08 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 04:02:08 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 04:02:08 2020 - DEBUG    az_start:		0.000000
Nov  3 04:02:08 2020 - DEBUG    za_start:		0.000000
Nov  3 04:02:08 2020 - DEBUG    src_raj:			0.000000
Nov  3 04:02:08 2020 - DEBUG    src_dej:			0.000000
Nov  3 04:02:08 2020 - DEBUG    tstart:			50000.000000
Nov  3 04:02:08 2020 - DEBUG    tsamp:			0.000256
Nov  3 04:02:08 2020 - DEBUG    refdm:			0.000000
Nov  3 04:02:08 2020 - DEBUG    period:			0.000000
Nov  3 04:02:08 2020 - DEBUG    fch1:			860.000000
Nov  3 04:02:08 2020 - DEBUG    foff:			-0.029297
Nov  3 04:02:08 2020 - DEBUG    fchannel:		0.000000
Nov  3 04:02:08 2020 - DEBUG    telescope_id:		0
Nov  3 04:02:08 2020 - DEBUG    machine_id:		0
Nov  3 04:02:08 2020 - DEBUG    data_type:		0
Nov  3 04:02:08 2020 - DEBUG    barycentric:		0
Nov  3 04:02:08 2020 - DEBUG    pulsarcentric:		0
Nov  3 04:02:08 2020 - DEBUG    nbits:			8
Nov  3 04:02:08 2020 - DEBUG    nsamples:		78125
Nov  3 04:02:08 2020 - DEBUG    nchans:			2048
Nov  3 04:02:08 2020 - DEBUG    nifs:			0
Nov  3 04:02:08 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 04:02:08 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 04:02:08 2020 - DEBUG    rawdatafile:		
Nov  3 04:02:08 2020 - DEBUG    source_name:		
Nov  3 04:02:08 2020 - DEBUG    N:			0
Nov  3 04:02:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 04:02:08 2020 - DEBUG    Optimization settings:
Nov  3 04:02:08 2020 - DEBUG    		UNROLL:			4
Nov  3 04:02:08 2020 - DEBUG    		SNUMREG:		6
Nov  3 04:02:08 2020 - DEBUG    		SDIVINT:		12
Nov  3 04:02:08 2020 - DEBUG    		SDIVINDM:		64
Nov  3 04:02:08 2020 - DEBUG    ddtr+analysis:		false
Nov  3 04:02:08 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 04:02:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1696.000000,0.500000,1,1
Nov  3 04:02:08 2020 - DEBUG    ddtr max_ndms:		3392
Nov  3 04:02:08 2020 - DEBUG    ddtr ndms elements:
Nov  3 04:02:08 2020 - DEBUG         ndms[0]:		3392
Nov  3 04:02:08 2020 - DEBUG    ddtr maxshift:		5925
Nov  3 04:02:08 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 04:02:08 2020 - DEBUG    ddtr max_ndms:		3392
Nov  3 04:02:08 2020 - DEBUG    t_processed size:	1
Nov  3 04:02:08 2020 - DEBUG    t_processed elements:
Nov  3 04:02:08 2020 - DEBUG         t_processed[0][0]:	72144
Nov  3 04:02:08 2020 - DEBUG    power:			2.000000
Nov  3 04:02:08 2020 - NOTICE   Pipeline is ready.
Nov  3 04:02:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 04:02:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 04:02:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 04:02:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 04:02:08 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 04:02:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 04:02:08 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 04:02:08 2020 - DEBUG    Signal start at [samples]:	781
Nov  3 04:02:08 2020 - DEBUG    Signal width [samples]:		156
Nov  3 04:02:08 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 04:02:08 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 04:02:08 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 04:02:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 04:02:08 2020 - DEBUG    Optimization settings:
Nov  3 04:02:08 2020 - DEBUG    		UNROLL:			4
Nov  3 04:02:08 2020 - DEBUG    		SNUMREG:		6
Nov  3 04:02:08 2020 - DEBUG    		SDIVINT:		12
Nov  3 04:02:08 2020 - DEBUG    		SDIVINDM:		64
Nov  3 04:02:08 2020 - DEBUG    ddtr+analysis:		false
Nov  3 04:02:08 2020 - DEBUG    ddtr dm ranges:		1
Nov  3 04:02:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1696.000000,0.500000,1,1
Nov  3 04:02:08 2020 - DEBUG    ddtr max_ndms:		3392
Nov  3 04:02:08 2020 - DEBUG    ddtr ndms elements:
Nov  3 04:02:08 2020 - DEBUG         ndms[0]:		3392
Nov  3 04:02:08 2020 - DEBUG    ddtr maxshift:		5925
Nov  3 04:02:08 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 04:02:08 2020 - DEBUG    ddtr max_ndms:		3392
Nov  3 04:02:08 2020 - DEBUG    t_processed size:	1
Nov  3 04:02:08 2020 - DEBUG    t_processed elements:
Nov  3 04:02:08 2020 - DEBUG         t_processed[0][0]:	72144
Nov  3 04:02:08 2020 - DEBUG    power:			2.000000
Nov  3 04:02:08 2020 - NOTICE   Finished. 1
Nov  3 04:02:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 04:02:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 04:02:08 2020 - NOTICE   --------------------------------------------------------------
Nov  3 04:02:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 04:02:08 2020 - NOTICE   	DDTR Corner_Turn 	7.067648
Nov  3 04:02:08 2020 - NOTICE   	DDTR Dedispersion 	270.872711
Nov  3 04:02:08 2020 - NOTICE   	DDTR Host_To_Device 	209.464573
Nov  3 04:02:08 2020 - NOTICE   	DDTR total 	487.455887
Nov  3 04:02:08 2020 - NOTICE   	Total total 	487.512054
Nov  3 04:02:08 2020 - NOTICE   	Processed telescope time:	18468.864441
Nov  3 04:02:08 2020 - NOTICE    
Nov  3 04:02:08 2020 - NOTICE   	Real-time speed-up factor:	37.883913
Nov  3 04:02:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 72144;
maxshift: 5925
Number of time samples + maxshift: 78069;
Number of channels: 2048
Maximum number of DM-trials: 3392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319770624 bytes = 304.957 MB;
DDTR output size:  1059240192 bytes = 1010.170 MB;
Total memory required: 1379010816 bytes = 1315.127 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72144, 0
CORNER TURN!
78069 2048
32 8
2439 256
Performed CT: 0.007042 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.989921
CT Device memory bandwidth in GB/s: 136.193952

NOTICE: 0.000000	1696.000000	0.500000	3392

Amount of telescope time processed: 0.000000

