Mar  3 11:22:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:22:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:22:44 2021 - NOTICE   Checked for devices.
Mar  3 11:22:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:22:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:22:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:22:44 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:22:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:22:44 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:22:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:22:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:22:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:22:44 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:22:44 2021 - DEBUG    Driver version:		11010
Mar  3 11:22:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:22:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:22:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:22:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 11:22:44 2021 - NOTICE   Calculating strategy.
Mar  3 11:22:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar  3 11:22:44 2021 - DEBUG    Range:	3 MAXSHIFT:	17536 Scrunch value:	8
Mar  3 11:22:44 2021 - DEBUG    Maximum dispersive delay:	 8.978432(s).
Mar  3 11:22:44 2021 - DEBUG    Diagonal DM:	84.479301
Mar  3 11:22:44 2021 - DEBUG    In 1
Mar  3 11:22:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:22:44 2021 - NOTICE   Calculating strategy.
Mar  3 11:22:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Mar  3 11:22:44 2021 - DEBUG    Range:	3 MAXSHIFT:	17536 Scrunch value:	8
Mar  3 11:22:44 2021 - DEBUG    Maximum dispersive delay:	 8.978432(s).
Mar  3 11:22:44 2021 - DEBUG    Diagonal DM:	84.479301
Mar  3 11:22:44 2021 - DEBUG    In 1
Mar  3 11:22:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:22:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:22:44 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:22:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:22:44 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:22:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:22:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:22:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:22:44 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:22:44 2021 - DEBUG    Driver version:		11010
Mar  3 11:22:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:22:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:22:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:22:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 11:22:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:22:44 2021 - DEBUG    az_start:		0.000000
Mar  3 11:22:44 2021 - DEBUG    za_start:		0.000000
Mar  3 11:22:44 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:22:44 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:22:44 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:22:44 2021 - DEBUG    tsamp:			0.000512
Mar  3 11:22:44 2021 - DEBUG    refdm:			0.000000
Mar  3 11:22:44 2021 - DEBUG    period:			0.000000
Mar  3 11:22:44 2021 - DEBUG    fch1:			767.500000
Mar  3 11:22:44 2021 - DEBUG    foff:			-0.209961
Mar  3 11:22:44 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:22:44 2021 - DEBUG    telescope_id:		0
Mar  3 11:22:44 2021 - DEBUG    machine_id:		0
Mar  3 11:22:44 2021 - DEBUG    data_type:		0
Mar  3 11:22:44 2021 - DEBUG    barycentric:		0
Mar  3 11:22:44 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:22:44 2021 - DEBUG    nbits:			8
Mar  3 11:22:44 2021 - DEBUG    nsamples:		39062
Mar  3 11:22:44 2021 - DEBUG    nchans:			1024
Mar  3 11:22:44 2021 - DEBUG    nifs:			0
Mar  3 11:22:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:22:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:22:44 2021 - DEBUG    rawdatafile:		
Mar  3 11:22:44 2021 - DEBUG    source_name:		
Mar  3 11:22:44 2021 - DEBUG    N:			0
Mar  3 11:22:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:22:44 2021 - DEBUG    Optimization settings:
Mar  3 11:22:44 2021 - DEBUG    		UNROLL:			4
Mar  3 11:22:44 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:22:44 2021 - DEBUG    		SDIVINT:		32
Mar  3 11:22:44 2021 - DEBUG    		SDIVINDM:		20
Mar  3 11:22:44 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:22:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.200012,0.220000,1,1
Mar  3 11:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.200012,554.400024,0.660000,2,2
Mar  3 11:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,994.400024,1.100000,4,4
Mar  3 11:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1346.400024,2.200000,8,8
Mar  3 11:22:44 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 11:22:44 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:22:44 2021 - DEBUG         ndms[0]:		1260
Mar  3 11:22:44 2021 - DEBUG         ndms[1]:		420
Mar  3 11:22:44 2021 - DEBUG         ndms[2]:		400
Mar  3 11:22:44 2021 - DEBUG         ndms[3]:		160
Mar  3 11:22:44 2021 - DEBUG    ddtr maxshift:		17536
Mar  3 11:22:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:22:44 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 11:22:44 2021 - DEBUG    t_processed size:	4
Mar  3 11:22:44 2021 - DEBUG    t_processed elements:
Mar  3 11:22:44 2021 - DEBUG         t_processed[0][0]:	21504
Mar  3 11:22:44 2021 - DEBUG         t_processed[1][0]:	10752
Mar  3 11:22:44 2021 - DEBUG         t_processed[2][0]:	5376
Mar  3 11:22:44 2021 - DEBUG         t_processed[3][0]:	2688
Mar  3 11:22:44 2021 - DEBUG    power:			2.000000
Mar  3 11:22:44 2021 - NOTICE   Pipeline is ready.
Mar  3 11:22:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:22:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:22:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:22:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:22:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:22:44 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 11:22:44 2021 - DEBUG    Signal width [samples]:		78
Mar  3 11:22:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:22:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:22:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:22:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:22:44 2021 - DEBUG    Optimization settings:
Mar  3 11:22:44 2021 - DEBUG    		UNROLL:			4
Mar  3 11:22:44 2021 - DEBUG    		SNUMREG:		2
Mar  3 11:22:44 2021 - DEBUG    		SDIVINT:		32
Mar  3 11:22:44 2021 - DEBUG    		SDIVINDM:		20
Mar  3 11:22:44 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:22:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.200012,0.220000,1,1
Mar  3 11:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.200012,554.400024,0.660000,2,2
Mar  3 11:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,994.400024,1.100000,4,4
Mar  3 11:22:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 994.400024,1346.400024,2.200000,8,8
Mar  3 11:22:44 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 11:22:44 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:22:44 2021 - DEBUG         ndms[0]:		1260
Mar  3 11:22:44 2021 - DEBUG         ndms[1]:		420
Mar  3 11:22:44 2021 - DEBUG         ndms[2]:		400
Mar  3 11:22:44 2021 - DEBUG         ndms[3]:		160
Mar  3 11:22:44 2021 - DEBUG    ddtr maxshift:		17536
Mar  3 11:22:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:22:44 2021 - DEBUG    ddtr max_ndms:		1260
Mar  3 11:22:44 2021 - DEBUG    t_processed size:	4
Mar  3 11:22:44 2021 - DEBUG    t_processed elements:
Mar  3 11:22:44 2021 - DEBUG         t_processed[0][0]:	21504
Mar  3 11:22:44 2021 - DEBUG         t_processed[1][0]:	10752
Mar  3 11:22:44 2021 - DEBUG         t_processed[2][0]:	5376
Mar  3 11:22:44 2021 - DEBUG         t_processed[3][0]:	2688
Mar  3 11:22:44 2021 - DEBUG    power:			2.000000
Mar  3 11:22:44 2021 - NOTICE   Finished. 1
Mar  3 11:22:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:22:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:22:44 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:22:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:22:44 2021 - NOTICE   	DDTR Binning 	3.548512
Mar  3 11:22:44 2021 - NOTICE   	DDTR Corner_Turn 	1.742496
Mar  3 11:22:44 2021 - NOTICE   	DDTR Dedispersion 	59.779713
Mar  3 11:22:44 2021 - NOTICE   	DDTR Host_To_Device 	52.539103
Mar  3 11:22:44 2021 - NOTICE   	DDTR total 	117.755008
Mar  3 11:22:44 2021 - NOTICE   	Total total 	117.861313
Mar  3 11:22:44 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  3 11:22:44 2021 - NOTICE    
Mar  3 11:22:44 2021 - NOTICE   	Real-time speed-up factor:	93.415283
Mar  3 11:22:44 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:22:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
