Dec 13 18:22:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 18:22:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 18:22:27 2020 - NOTICE   Checked for devices.
Dec 13 18:22:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 18:22:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 18:22:27 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 18:22:27 2020 - DEBUG    CARD INFORMATION:
Dec 13 18:22:27 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 18:22:27 2020 - DEBUG    Compute capability:	7.5
Dec 13 18:22:27 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 18:22:27 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 18:22:27 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 18:22:27 2020 - DEBUG    ID # on this machine:	0
Dec 13 18:22:27 2020 - DEBUG    Driver version:		11010
Dec 13 18:22:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 18:22:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 18:22:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 18:22:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 18:22:27 2020 - NOTICE   Calculating strategy.
Dec 13 18:22:27 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7424
Dec 13 18:22:27 2020 - DEBUG    Range:	0 MAXSHIFT:	9576 Scrunch value:	1
Dec 13 18:22:27 2020 - DEBUG    Maximum dispersive delay:	 1.225728(s).
Dec 13 18:22:27 2020 - DEBUG    Diagonal DM:	1284.013922
Dec 13 18:22:27 2020 - DEBUG    In 1
Dec 13 18:22:28 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 13 18:22:28 2020 - NOTICE   Calculating strategy.
Dec 13 18:22:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 7424
Dec 13 18:22:28 2020 - DEBUG    Range:	0 MAXSHIFT:	9576 Scrunch value:	1
Dec 13 18:22:28 2020 - DEBUG    Maximum dispersive delay:	 1.225728(s).
Dec 13 18:22:28 2020 - DEBUG    Diagonal DM:	1284.013922
Dec 13 18:22:28 2020 - DEBUG    In 1
Dec 13 18:22:28 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 13 18:22:28 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 13 18:22:28 2020 - DEBUG    CARD INFORMATION:
Dec 13 18:22:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 18:22:28 2020 - DEBUG    Compute capability:	7.5
Dec 13 18:22:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 18:22:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 18:22:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 18:22:28 2020 - DEBUG    ID # on this machine:	0
Dec 13 18:22:28 2020 - DEBUG    Driver version:		11010
Dec 13 18:22:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 18:22:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 18:22:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 18:22:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 18:22:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 18:22:28 2020 - DEBUG    az_start:		0.000000
Dec 13 18:22:28 2020 - DEBUG    za_start:		0.000000
Dec 13 18:22:28 2020 - DEBUG    src_raj:			0.000000
Dec 13 18:22:28 2020 - DEBUG    src_dej:			0.000000
Dec 13 18:22:28 2020 - DEBUG    tstart:			50000.000000
Dec 13 18:22:28 2020 - DEBUG    tsamp:			0.000128
Dec 13 18:22:28 2020 - DEBUG    refdm:			0.000000
Dec 13 18:22:28 2020 - DEBUG    period:			0.000000
Dec 13 18:22:28 2020 - DEBUG    fch1:			1525.000000
Dec 13 18:22:28 2020 - DEBUG    foff:			-0.036621
Dec 13 18:22:28 2020 - DEBUG    fchannel:		0.000000
Dec 13 18:22:28 2020 - DEBUG    telescope_id:		0
Dec 13 18:22:28 2020 - DEBUG    machine_id:		0
Dec 13 18:22:28 2020 - DEBUG    data_type:		0
Dec 13 18:22:28 2020 - DEBUG    barycentric:		0
Dec 13 18:22:28 2020 - DEBUG    pulsarcentric:		0
Dec 13 18:22:28 2020 - DEBUG    nbits:			8
Dec 13 18:22:28 2020 - DEBUG    nsamples:		195312
Dec 13 18:22:28 2020 - DEBUG    nchans:			4096
Dec 13 18:22:28 2020 - DEBUG    nifs:			0
Dec 13 18:22:28 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 18:22:28 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 18:22:28 2020 - DEBUG    rawdatafile:		
Dec 13 18:22:28 2020 - DEBUG    source_name:		
Dec 13 18:22:28 2020 - DEBUG    N:			0
Dec 13 18:22:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 18:22:28 2020 - DEBUG    Optimization settings:
Dec 13 18:22:28 2020 - DEBUG    		UNROLL:			4
Dec 13 18:22:28 2020 - DEBUG    		SNUMREG:		2
Dec 13 18:22:28 2020 - DEBUG    		SDIVINT:		14
Dec 13 18:22:28 2020 - DEBUG    		SDIVINDM:		32
Dec 13 18:22:28 2020 - DEBUG    ddtr+analysis:		false
Dec 13 18:22:28 2020 - DEBUG    ddtr dm ranges:		1
Dec 13 18:22:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2969.600098,0.400000,1,1
Dec 13 18:22:28 2020 - DEBUG    ddtr max_ndms:		7424
Dec 13 18:22:28 2020 - DEBUG    ddtr ndms elements:
Dec 13 18:22:28 2020 - DEBUG         ndms[0]:		7424
Dec 13 18:22:28 2020 - DEBUG    ddtr maxshift:		9576
Dec 13 18:22:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 18:22:28 2020 - DEBUG    ddtr max_ndms:		7424
Dec 13 18:22:28 2020 - DEBUG    t_processed size:	1
Dec 13 18:22:28 2020 - DEBUG    t_processed elements:
Dec 13 18:22:28 2020 - DEBUG         t_processed[0][0]:	185696
Dec 13 18:22:28 2020 - DEBUG    power:			2.000000
Dec 13 18:22:28 2020 - NOTICE   Pipeline is ready.
Dec 13 18:22:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 18:22:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 18:22:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 18:22:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 18:22:34 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 18:22:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 18:22:34 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 18:22:34 2020 - DEBUG    Signal start at [samples]:	1562
Dec 13 18:22:34 2020 - DEBUG    Signal width [samples]:		312
Dec 13 18:22:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 18:22:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 18:22:34 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 18:22:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 18:22:34 2020 - DEBUG    Optimization settings:
Dec 13 18:22:34 2020 - DEBUG    		UNROLL:			4
Dec 13 18:22:34 2020 - DEBUG    		SNUMREG:		2
Dec 13 18:22:34 2020 - DEBUG    		SDIVINT:		14
Dec 13 18:22:34 2020 - DEBUG    		SDIVINDM:		32
Dec 13 18:22:34 2020 - DEBUG    ddtr+analysis:		false
Dec 13 18:22:34 2020 - DEBUG    ddtr dm ranges:		1
Dec 13 18:22:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2969.600098,0.400000,1,1
Dec 13 18:22:34 2020 - DEBUG    ddtr max_ndms:		7424
Dec 13 18:22:34 2020 - DEBUG    ddtr ndms elements:
Dec 13 18:22:34 2020 - DEBUG         ndms[0]:		7424
Dec 13 18:22:34 2020 - DEBUG    ddtr maxshift:		9576
Dec 13 18:22:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 18:22:34 2020 - DEBUG    ddtr max_ndms:		7424
Dec 13 18:22:34 2020 - DEBUG    t_processed size:	1
Dec 13 18:22:34 2020 - DEBUG    t_processed elements:
Dec 13 18:22:34 2020 - DEBUG         t_processed[0][0]:	185696
Dec 13 18:22:34 2020 - DEBUG    power:			2.000000
Dec 13 18:22:34 2020 - NOTICE   Finished. 1
Dec 13 18:22:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 18:22:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 18:22:34 2020 - NOTICE   --------------------------------------------------------------
Dec 13 18:22:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 18:22:34 2020 - NOTICE   	DDTR Corner_Turn 	35.056866
Dec 13 18:22:34 2020 - NOTICE   	DDTR Dedispersion 	5018.345215
Dec 13 18:22:34 2020 - NOTICE   	DDTR Host_To_Device 	1047.220206
Dec 13 18:22:34 2020 - NOTICE   	DDTR total 	6100.685669
Dec 13 18:22:34 2020 - NOTICE   	Total total 	6100.754395
Dec 13 18:22:34 2020 - NOTICE   	Processed telescope time:	23769.088745
Dec 13 18:22:34 2020 - NOTICE    
Dec 13 18:22:34 2020 - NOTICE   	Real-time speed-up factor:	3.896090
Dec 13 18:22:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	271 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	271 MB.

Memory allocation for the DDTR
Number of time samples: 185696;
maxshift: 9576
Number of time samples + maxshift: 195272;
Number of channels: 4096
Maximum number of DM-trials: 7424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599668224 bytes = 1525.562 MB;
DDTR output size:  5798797312 bytes = 5530.164 MB;
Total memory required: 7398465536 bytes = 7055.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185696, 0
CORNER TURN!
195272 4096
32 8
6102 512
Performed CT: 0.035030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.316564
