Dec 12 21:25:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 21:25:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 21:25:37 2020 - NOTICE   Checked for devices.
Dec 12 21:25:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 21:25:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 21:25:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 21:25:37 2020 - DEBUG    CARD INFORMATION:
Dec 12 21:25:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 12 21:25:37 2020 - DEBUG    Compute capability:	7.5
Dec 12 21:25:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 12 21:25:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 12 21:25:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 12 21:25:37 2020 - DEBUG    ID # on this machine:	0
Dec 12 21:25:37 2020 - DEBUG    Driver version:		11010
Dec 12 21:25:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 12 21:25:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 12 21:25:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 12 21:25:37 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 12 21:25:37 2020 - NOTICE   Calculating strategy.
Dec 12 21:25:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Dec 12 21:25:37 2020 - DEBUG    Range:	4 MAXSHIFT:	20544 Scrunch value:	16
Dec 12 21:25:37 2020 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Dec 12 21:25:37 2020 - DEBUG    Diagonal DM:	22.833111
Dec 12 21:25:37 2020 - DEBUG    In 1
Dec 12 21:25:37 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 12 21:25:37 2020 - NOTICE   Calculating strategy.
Dec 12 21:25:37 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Dec 12 21:25:37 2020 - DEBUG    Range:	4 MAXSHIFT:	20544 Scrunch value:	16
Dec 12 21:25:37 2020 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Dec 12 21:25:37 2020 - DEBUG    Diagonal DM:	22.833111
Dec 12 21:25:37 2020 - DEBUG    In 1
Dec 12 21:25:37 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 12 21:25:37 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 12 21:25:37 2020 - DEBUG    CARD INFORMATION:
Dec 12 21:25:37 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 12 21:25:37 2020 - DEBUG    Compute capability:	7.5
Dec 12 21:25:37 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 12 21:25:37 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 12 21:25:37 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 12 21:25:37 2020 - DEBUG    ID # on this machine:	0
Dec 12 21:25:37 2020 - DEBUG    Driver version:		11010
Dec 12 21:25:37 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 12 21:25:37 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 12 21:25:37 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 12 21:25:37 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 12 21:25:37 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 12 21:25:37 2020 - DEBUG    az_start:		0.000000
Dec 12 21:25:37 2020 - DEBUG    za_start:		0.000000
Dec 12 21:25:37 2020 - DEBUG    src_raj:			0.000000
Dec 12 21:25:37 2020 - DEBUG    src_dej:			0.000000
Dec 12 21:25:37 2020 - DEBUG    tstart:			50000.000000
Dec 12 21:25:37 2020 - DEBUG    tsamp:			0.000512
Dec 12 21:25:37 2020 - DEBUG    refdm:			0.000000
Dec 12 21:25:37 2020 - DEBUG    period:			0.000000
Dec 12 21:25:37 2020 - DEBUG    fch1:			457.000000
Dec 12 21:25:37 2020 - DEBUG    foff:			-0.185547
Dec 12 21:25:37 2020 - DEBUG    fchannel:		0.000000
Dec 12 21:25:37 2020 - DEBUG    telescope_id:		0
Dec 12 21:25:37 2020 - DEBUG    machine_id:		0
Dec 12 21:25:37 2020 - DEBUG    data_type:		0
Dec 12 21:25:37 2020 - DEBUG    barycentric:		0
Dec 12 21:25:37 2020 - DEBUG    pulsarcentric:		0
Dec 12 21:25:37 2020 - DEBUG    nbits:			8
Dec 12 21:25:37 2020 - DEBUG    nsamples:		48828
Dec 12 21:25:37 2020 - DEBUG    nchans:			512
Dec 12 21:25:37 2020 - DEBUG    nifs:			0
Dec 12 21:25:37 2020 - DEBUG    FREQUENCY_START:		0
Dec 12 21:25:37 2020 - DEBUG    FREQUENCY_END:		0
Dec 12 21:25:37 2020 - DEBUG    rawdatafile:		
Dec 12 21:25:37 2020 - DEBUG    source_name:		
Dec 12 21:25:37 2020 - DEBUG    N:			0
Dec 12 21:25:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 21:25:37 2020 - DEBUG    Optimization settings:
Dec 12 21:25:37 2020 - DEBUG    		UNROLL:			4
Dec 12 21:25:37 2020 - DEBUG    		SNUMREG:		2
Dec 12 21:25:37 2020 - DEBUG    		SDIVINT:		16
Dec 12 21:25:37 2020 - DEBUG    		SDIVINDM:		64
Dec 12 21:25:37 2020 - DEBUG    ddtr+analysis:		false
Dec 12 21:25:37 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 21:25:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.736000,0.069000,1,1
Dec 12 21:25:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.736000,169.536011,0.100000,2,2
Dec 12 21:25:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 169.536011,287.296021,0.460000,4,4
Dec 12 21:25:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 287.296021,515.776001,0.510000,8,8
Dec 12 21:25:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.776001,861.375977,1.800000,16,16
Dec 12 21:25:37 2020 - DEBUG    ddtr max_ndms:		1344
Dec 12 21:25:37 2020 - DEBUG    ddtr ndms elements:
Dec 12 21:25:37 2020 - DEBUG         ndms[0]:		1344
Dec 12 21:25:37 2020 - DEBUG         ndms[1]:		768
Dec 12 21:25:37 2020 - DEBUG         ndms[2]:		256
Dec 12 21:25:37 2020 - DEBUG         ndms[3]:		448
Dec 12 21:25:37 2020 - DEBUG         ndms[4]:		192
Dec 12 21:25:37 2020 - DEBUG    ddtr maxshift:		20544
Dec 12 21:25:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 21:25:37 2020 - DEBUG    ddtr max_ndms:		1344
Dec 12 21:25:37 2020 - DEBUG    t_processed size:	5
Dec 12 21:25:37 2020 - DEBUG    t_processed elements:
Dec 12 21:25:37 2020 - DEBUG         t_processed[0][0]:	27648
Dec 12 21:25:37 2020 - DEBUG         t_processed[1][0]:	13824
Dec 12 21:25:37 2020 - DEBUG         t_processed[2][0]:	6912
Dec 12 21:25:37 2020 - DEBUG         t_processed[3][0]:	3456
Dec 12 21:25:37 2020 - DEBUG         t_processed[4][0]:	1728
Dec 12 21:25:37 2020 - DEBUG    power:			2.000000
Dec 12 21:25:37 2020 - NOTICE   Pipeline is ready.
Dec 12 21:25:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:25:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:25:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:25:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:25:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:25:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:25:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 21:25:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:25:37 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 21:25:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 21:25:37 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 21:25:37 2020 - DEBUG    Signal start at [samples]:	390
Dec 12 21:25:37 2020 - DEBUG    Signal width [samples]:		78
Dec 12 21:25:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 21:25:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 21:25:37 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 21:25:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 21:25:37 2020 - DEBUG    Optimization settings:
Dec 12 21:25:37 2020 - DEBUG    		UNROLL:			4
Dec 12 21:25:37 2020 - DEBUG    		SNUMREG:		2
Dec 12 21:25:37 2020 - DEBUG    		SDIVINT:		16
Dec 12 21:25:37 2020 - DEBUG    		SDIVINDM:		64
Dec 12 21:25:37 2020 - DEBUG    ddtr+analysis:		false
Dec 12 21:25:37 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 21:25:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.736000,0.069000,1,1
Dec 12 21:25:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.736000,169.536011,0.100000,2,2
Dec 12 21:25:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 169.536011,287.296021,0.460000,4,4
Dec 12 21:25:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 287.296021,515.776001,0.510000,8,8
Dec 12 21:25:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 515.776001,861.375977,1.800000,16,16
Dec 12 21:25:37 2020 - DEBUG    ddtr max_ndms:		1344
Dec 12 21:25:37 2020 - DEBUG    ddtr ndms elements:
Dec 12 21:25:37 2020 - DEBUG         ndms[0]:		1344
Dec 12 21:25:37 2020 - DEBUG         ndms[1]:		768
Dec 12 21:25:37 2020 - DEBUG         ndms[2]:		256
Dec 12 21:25:37 2020 - DEBUG         ndms[3]:		448
Dec 12 21:25:37 2020 - DEBUG         ndms[4]:		192
