Jan 18 07:06:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 07:06:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 07:06:55 2021 - NOTICE   Checked for devices.
Jan 18 07:06:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 07:06:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 07:06:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 07:06:55 2021 - DEBUG    CARD INFORMATION:
Jan 18 07:06:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 07:06:55 2021 - DEBUG    Compute capability:	7.5
Jan 18 07:06:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 07:06:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 07:06:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 07:06:55 2021 - DEBUG    ID # on this machine:	0
Jan 18 07:06:55 2021 - DEBUG    Driver version:		11010
Jan 18 07:06:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 07:06:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 07:06:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 07:06:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 07:06:55 2021 - NOTICE   Calculating strategy.
Jan 18 07:06:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Jan 18 07:06:55 2021 - DEBUG    Range:	3 MAXSHIFT:	13152 Scrunch value:	8
Jan 18 07:06:55 2021 - DEBUG    Maximum dispersive delay:	 6.733824(s).
Jan 18 07:06:55 2021 - DEBUG    Diagonal DM:	71.113102
Jan 18 07:06:55 2021 - DEBUG    In 2
Jan 18 07:06:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 18 07:06:55 2021 - NOTICE   Calculating strategy.
Jan 18 07:06:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Jan 18 07:06:55 2021 - DEBUG    Range:	3 MAXSHIFT:	13152 Scrunch value:	8
Jan 18 07:06:55 2021 - DEBUG    Maximum dispersive delay:	 6.733824(s).
Jan 18 07:06:55 2021 - DEBUG    Diagonal DM:	71.113102
Jan 18 07:06:55 2021 - DEBUG    In 2
Jan 18 07:06:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 18 07:06:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 18 07:06:55 2021 - DEBUG    CARD INFORMATION:
Jan 18 07:06:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 18 07:06:55 2021 - DEBUG    Compute capability:	7.5
Jan 18 07:06:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 07:06:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 07:06:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 07:06:55 2021 - DEBUG    ID # on this machine:	0
Jan 18 07:06:55 2021 - DEBUG    Driver version:		11010
Jan 18 07:06:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 07:06:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 07:06:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 07:06:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 07:06:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 07:06:55 2021 - DEBUG    az_start:		0.000000
Jan 18 07:06:55 2021 - DEBUG    za_start:		0.000000
Jan 18 07:06:55 2021 - DEBUG    src_raj:			0.000000
Jan 18 07:06:55 2021 - DEBUG    src_dej:			0.000000
Jan 18 07:06:55 2021 - DEBUG    tstart:			50000.000000
Jan 18 07:06:55 2021 - DEBUG    tsamp:			0.000512
Jan 18 07:06:55 2021 - DEBUG    refdm:			0.000000
Jan 18 07:06:55 2021 - DEBUG    period:			0.000000
Jan 18 07:06:55 2021 - DEBUG    fch1:			830.000000
Jan 18 07:06:55 2021 - DEBUG    foff:			-0.351562
Jan 18 07:06:55 2021 - DEBUG    fchannel:		0.000000
Jan 18 07:06:55 2021 - DEBUG    telescope_id:		0
Jan 18 07:06:55 2021 - DEBUG    machine_id:		0
Jan 18 07:06:55 2021 - DEBUG    data_type:		0
Jan 18 07:06:55 2021 - DEBUG    barycentric:		0
Jan 18 07:06:55 2021 - DEBUG    pulsarcentric:		0
Jan 18 07:06:55 2021 - DEBUG    nbits:			8
Jan 18 07:06:55 2021 - DEBUG    nsamples:		48828
Jan 18 07:06:55 2021 - DEBUG    nchans:			512
Jan 18 07:06:55 2021 - DEBUG    nifs:			0
Jan 18 07:06:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 07:06:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 07:06:55 2021 - DEBUG    rawdatafile:		
Jan 18 07:06:55 2021 - DEBUG    source_name:		
Jan 18 07:06:55 2021 - DEBUG    N:			0
Jan 18 07:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 07:06:55 2021 - DEBUG    Optimization settings:
Jan 18 07:06:55 2021 - DEBUG    		UNROLL:			4
Jan 18 07:06:55 2021 - DEBUG    		SNUMREG:		4
Jan 18 07:06:55 2021 - DEBUG    		SDIVINT:		12
Jan 18 07:06:55 2021 - DEBUG    		SDIVINDM:		50
Jan 18 07:06:55 2021 - DEBUG    ddtr+analysis:		false
Jan 18 07:06:55 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 07:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,290.000000,0.580000,1,1
Jan 18 07:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.000000,485.000000,0.780000,2,2
Jan 18 07:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.000000,965.000000,1.600000,4,4
Jan 18 07:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.000000,1665.000000,3.500000,8,8
Jan 18 07:06:55 2021 - DEBUG    ddtr max_ndms:		500
Jan 18 07:06:55 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:06:55 2021 - DEBUG         ndms[0]:		500
Jan 18 07:06:55 2021 - DEBUG         ndms[1]:		250
Jan 18 07:06:55 2021 - DEBUG         ndms[2]:		300
Jan 18 07:06:55 2021 - DEBUG         ndms[3]:		200
Jan 18 07:06:55 2021 - DEBUG    ddtr maxshift:		13152
Jan 18 07:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:06:55 2021 - DEBUG    ddtr max_ndms:		500
Jan 18 07:06:55 2021 - DEBUG    t_processed size:	4
Jan 18 07:06:55 2021 - DEBUG    t_processed elements:
Jan 18 07:06:55 2021 - DEBUG         t_processed[0][0]:	35328
Jan 18 07:06:55 2021 - DEBUG         t_processed[1][0]:	17664
Jan 18 07:06:55 2021 - DEBUG         t_processed[2][0]:	8832
Jan 18 07:06:55 2021 - DEBUG         t_processed[3][0]:	4416
Jan 18 07:06:55 2021 - DEBUG    power:			2.000000
Jan 18 07:06:55 2021 - NOTICE   Pipeline is ready.
Jan 18 07:06:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:06:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:06:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:06:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:06:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:06:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 07:06:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 07:06:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 07:06:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 07:06:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 07:06:55 2021 - DEBUG    Signal start at [samples]:	390
Jan 18 07:06:55 2021 - DEBUG    Signal width [samples]:		78
Jan 18 07:06:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 07:06:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 07:06:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 07:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 07:06:55 2021 - DEBUG    Optimization settings:
Jan 18 07:06:55 2021 - DEBUG    		UNROLL:			4
Jan 18 07:06:55 2021 - DEBUG    		SNUMREG:		4
Jan 18 07:06:55 2021 - DEBUG    		SDIVINT:		12
Jan 18 07:06:55 2021 - DEBUG    		SDIVINDM:		50
Jan 18 07:06:55 2021 - DEBUG    ddtr+analysis:		false
Jan 18 07:06:55 2021 - DEBUG    ddtr dm ranges:		4
Jan 18 07:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,290.000000,0.580000,1,1
Jan 18 07:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.000000,485.000000,0.780000,2,2
Jan 18 07:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.000000,965.000000,1.600000,4,4
Jan 18 07:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.000000,1665.000000,3.500000,8,8
Jan 18 07:06:55 2021 - DEBUG    ddtr max_ndms:		500
Jan 18 07:06:55 2021 - DEBUG    ddtr ndms elements:
Jan 18 07:06:55 2021 - DEBUG         ndms[0]:		500
Jan 18 07:06:55 2021 - DEBUG         ndms[1]:		250
Jan 18 07:06:55 2021 - DEBUG         ndms[2]:		300
Jan 18 07:06:55 2021 - DEBUG         ndms[3]:		200
Jan 18 07:06:55 2021 - DEBUG    ddtr maxshift:		13152
Jan 18 07:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 07:06:55 2021 - DEBUG    ddtr max_ndms:		500
Jan 18 07:06:55 2021 - DEBUG    t_processed size:	4
Jan 18 07:06:55 2021 - DEBUG    t_processed elements:
Jan 18 07:06:55 2021 - DEBUG         t_processed[0][0]:	35328
Jan 18 07:06:55 2021 - DEBUG         t_processed[1][0]:	17664
Jan 18 07:06:55 2021 - DEBUG         t_processed[2][0]:	8832
Jan 18 07:06:55 2021 - DEBUG         t_processed[3][0]:	4416
Jan 18 07:06:55 2021 - DEBUG    power:			2.000000
Jan 18 07:06:55 2021 - NOTICE   Finished. 1
Jan 18 07:06:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 07:06:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 07:06:55 2021 - NOTICE   --------------------------------------------------------------
Jan 18 07:06:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 07:06:55 2021 - NOTICE   	DDTR Binning 	2.009024
Jan 18 07:06:55 2021 - NOTICE   	DDTR Corner_Turn 	1.112064
Jan 18 07:06:55 2021 - NOTICE   	DDTR Dedispersion 	13.485824
Jan 18 07:06:55 2021 - NOTICE   	DDTR Host_To_Device 	32.713984
Jan 18 07:06:55 2021 - NOTICE   	DDTR total 	49.461505
Jan 18 07:06:55 2021 - NOTICE   	Total total 	49.571392
Jan 18 07:06:55 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 18 07:06:55 2021 - NOTICE    
Jan 18 07:06:55 2021 - NOTICE   	Real-time speed-up factor:	364.886594
Jan 18 07:06:55 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 35328;
maxshift: 13152
Number of time samples + maxshift: 48480;
Number of channels: 512
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49643520 bytes = 47.344 MB;
DDTR output size:  99287040 bytes = 94.688 MB;
Total memory required: 148930560 bytes = 142.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35328, 0
CORNER TURN!
48480 512
32 8
1515 64
Performed CT: 0.001085 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.733196
CT Device memory bandwidth in GB/s: 137.239918

NOTICE: 0.000000	290.000000	0.580000	500

Amount of telescope time processed: 0.000000

1132.812500
0.003787
232
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.000000	485.000000	0.780000	250

Amount of telescope time processed: 0.000000
timesamples: 48480

761.718750
0.003787
163
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 485.000000	965.000000	1.600000	300

Amount of telescope time processed: 0.000000
timesamples: 30816

781.250000
0.003787
166
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.000000	1665.000000	3.500000	200

Amount of telescope time processed: 0.000000
timesamples: 21984

854.492188
0.003787
180
lineshift:	252
Using fast shared memory kernel 8-bit
