Jan  7 01:29:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 01:29:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 01:29:13 2021 - NOTICE   Checked for devices.
Jan  7 01:29:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 01:29:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 01:29:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 01:29:13 2021 - DEBUG    CARD INFORMATION:
Jan  7 01:29:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 01:29:13 2021 - DEBUG    Compute capability:	7.5
Jan  7 01:29:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 01:29:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 01:29:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 01:29:13 2021 - DEBUG    ID # on this machine:	0
Jan  7 01:29:13 2021 - DEBUG    Driver version:		11010
Jan  7 01:29:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 01:29:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 01:29:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 01:29:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 01:29:13 2021 - NOTICE   Calculating strategy.
Jan  7 01:29:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Jan  7 01:29:13 2021 - DEBUG    Range:	1 MAXSHIFT:	4256 Scrunch value:	2
Jan  7 01:29:13 2021 - DEBUG    Maximum dispersive delay:	 4.358144(s).
Jan  7 01:29:13 2021 - DEBUG    Diagonal DM:	825.508930
Jan  7 01:29:13 2021 - DEBUG    In 1
Jan  7 01:29:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan  7 01:29:13 2021 - NOTICE   Calculating strategy.
Jan  7 01:29:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3360
Jan  7 01:29:13 2021 - DEBUG    Range:	1 MAXSHIFT:	4256 Scrunch value:	2
Jan  7 01:29:13 2021 - DEBUG    Maximum dispersive delay:	 4.358144(s).
Jan  7 01:29:13 2021 - DEBUG    Diagonal DM:	825.508930
Jan  7 01:29:13 2021 - DEBUG    In 1
Jan  7 01:29:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 01:29:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 01:29:13 2021 - DEBUG    CARD INFORMATION:
Jan  7 01:29:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 01:29:13 2021 - DEBUG    Compute capability:	7.5
Jan  7 01:29:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 01:29:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 01:29:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 01:29:13 2021 - DEBUG    ID # on this machine:	0
Jan  7 01:29:13 2021 - DEBUG    Driver version:		11010
Jan  7 01:29:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 01:29:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 01:29:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 01:29:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 01:29:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 01:29:13 2021 - DEBUG    az_start:		0.000000
Jan  7 01:29:13 2021 - DEBUG    za_start:		0.000000
Jan  7 01:29:13 2021 - DEBUG    src_raj:			0.000000
Jan  7 01:29:13 2021 - DEBUG    src_dej:			0.000000
Jan  7 01:29:13 2021 - DEBUG    tstart:			50000.000000
Jan  7 01:29:13 2021 - DEBUG    tsamp:			0.001024
Jan  7 01:29:13 2021 - DEBUG    refdm:			0.000000
Jan  7 01:29:13 2021 - DEBUG    period:			0.000000
Jan  7 01:29:13 2021 - DEBUG    fch1:			1610.000000
Jan  7 01:29:13 2021 - DEBUG    foff:			-0.410156
Jan  7 01:29:13 2021 - DEBUG    fchannel:		0.000000
Jan  7 01:29:13 2021 - DEBUG    telescope_id:		0
Jan  7 01:29:13 2021 - DEBUG    machine_id:		0
Jan  7 01:29:13 2021 - DEBUG    data_type:		0
Jan  7 01:29:13 2021 - DEBUG    barycentric:		0
Jan  7 01:29:13 2021 - DEBUG    pulsarcentric:		0
Jan  7 01:29:13 2021 - DEBUG    nbits:			8
Jan  7 01:29:13 2021 - DEBUG    nsamples:		24414
Jan  7 01:29:13 2021 - DEBUG    nchans:			1024
Jan  7 01:29:13 2021 - DEBUG    nifs:			0
Jan  7 01:29:13 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 01:29:13 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 01:29:13 2021 - DEBUG    rawdatafile:		
Jan  7 01:29:13 2021 - DEBUG    source_name:		
Jan  7 01:29:13 2021 - DEBUG    N:			0
Jan  7 01:29:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 01:29:13 2021 - DEBUG    Optimization settings:
Jan  7 01:29:13 2021 - DEBUG    		UNROLL:			4
Jan  7 01:29:13 2021 - DEBUG    		SNUMREG:		14
Jan  7 01:29:13 2021 - DEBUG    		SDIVINT:		8
Jan  7 01:29:13 2021 - DEBUG    		SDIVINDM:		60
Jan  7 01:29:13 2021 - DEBUG    ddtr+analysis:		false
Jan  7 01:29:13 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 01:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2721.600098,0.810000,1,1
Jan  7 01:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2721.600098,3063.600098,5.700000,2,2
Jan  7 01:29:13 2021 - DEBUG    ddtr max_ndms:		3360
Jan  7 01:29:13 2021 - DEBUG    ddtr ndms elements:
Jan  7 01:29:13 2021 - DEBUG         ndms[0]:		3360
Jan  7 01:29:13 2021 - DEBUG         ndms[1]:		60
Jan  7 01:29:13 2021 - DEBUG    ddtr maxshift:		4256
Jan  7 01:29:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 01:29:13 2021 - DEBUG    ddtr max_ndms:		3360
Jan  7 01:29:13 2021 - DEBUG    t_processed size:	2
Jan  7 01:29:13 2021 - DEBUG    t_processed elements:
Jan  7 01:29:13 2021 - DEBUG         t_processed[0][0]:	19712
Jan  7 01:29:13 2021 - DEBUG         t_processed[1][0]:	9856
Jan  7 01:29:13 2021 - DEBUG    power:			2.000000
Jan  7 01:29:13 2021 - NOTICE   Pipeline is ready.
Jan  7 01:29:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 01:29:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 01:29:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 01:29:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 01:29:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 01:29:13 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 01:29:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 01:29:13 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 01:29:13 2021 - DEBUG    Signal start at [samples]:	195
Jan  7 01:29:13 2021 - DEBUG    Signal width [samples]:		39
Jan  7 01:29:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 01:29:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 01:29:13 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 01:29:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 01:29:13 2021 - DEBUG    Optimization settings:
Jan  7 01:29:13 2021 - DEBUG    		UNROLL:			4
Jan  7 01:29:13 2021 - DEBUG    		SNUMREG:		14
Jan  7 01:29:13 2021 - DEBUG    		SDIVINT:		8
Jan  7 01:29:13 2021 - DEBUG    		SDIVINDM:		60
Jan  7 01:29:13 2021 - DEBUG    ddtr+analysis:		false
Jan  7 01:29:13 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 01:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2721.600098,0.810000,1,1
Jan  7 01:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2721.600098,3063.600098,5.700000,2,2
Jan  7 01:29:13 2021 - DEBUG    ddtr max_ndms:		3360
Jan  7 01:29:13 2021 - DEBUG    ddtr ndms elements:
Jan  7 01:29:13 2021 - DEBUG         ndms[0]:		3360
Jan  7 01:29:13 2021 - DEBUG         ndms[1]:		60
Jan  7 01:29:13 2021 - DEBUG    ddtr maxshift:		4256
Jan  7 01:29:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 01:29:13 2021 - DEBUG    ddtr max_ndms:		3360
Jan  7 01:29:13 2021 - DEBUG    t_processed size:	2
Jan  7 01:29:13 2021 - DEBUG    t_processed elements:
Jan  7 01:29:13 2021 - DEBUG         t_processed[0][0]:	19712
Jan  7 01:29:13 2021 - DEBUG         t_processed[1][0]:	9856
Jan  7 01:29:13 2021 - DEBUG    power:			2.000000
Jan  7 01:29:13 2021 - NOTICE   Finished. 1
Jan  7 01:29:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 01:29:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 01:29:13 2021 - NOTICE   --------------------------------------------------------------
Jan  7 01:29:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 01:29:13 2021 - NOTICE   	DDTR Binning 	0.940032
Jan  7 01:29:13 2021 - NOTICE   	DDTR Corner_Turn 	1.033568
Jan  7 01:29:13 2021 - NOTICE   	DDTR Dedispersion 	33.010913
Jan  7 01:29:13 2021 - NOTICE   	DDTR Host_To_Device 	32.314561
Jan  7 01:29:13 2021 - NOTICE   	DDTR total 	67.383010
Jan  7 01:29:13 2021 - NOTICE   	Total total 	67.464928
Jan  7 01:29:13 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan  7 01:29:13 2021 - NOTICE    
Jan  7 01:29:13 2021 - NOTICE   	Real-time speed-up factor:	299.193787
Jan  7 01:29:13 2021 - NOTICE   --------------------------------------------------------------

