Mar 16 21:27:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 21:27:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 16 21:27:52 2021 - NOTICE   Checked for devices.
Mar 16 21:27:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 21:27:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 21:27:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 21:27:52 2021 - DEBUG    CARD INFORMATION:
Mar 16 21:27:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 21:27:52 2021 - DEBUG    Compute capability:	7.5
Mar 16 21:27:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 21:27:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 21:27:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 21:27:52 2021 - DEBUG    ID # on this machine:	0
Mar 16 21:27:52 2021 - DEBUG    Driver version:		11010
Mar 16 21:27:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 21:27:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 21:27:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 21:27:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 16 21:27:52 2021 - NOTICE   Calculating strategy.
Mar 16 21:27:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Mar 16 21:27:52 2021 - DEBUG    Range:	1 MAXSHIFT:	14112 Scrunch value:	2
Mar 16 21:27:52 2021 - DEBUG    Maximum dispersive delay:	 3.612672(s).
Mar 16 21:27:52 2021 - DEBUG    Diagonal DM:	461.854415
Mar 16 21:27:52 2021 - DEBUG    In 2
Mar 16 21:27:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 21:27:52 2021 - NOTICE   Calculating strategy.
Mar 16 21:27:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1420
Mar 16 21:27:52 2021 - DEBUG    Range:	1 MAXSHIFT:	14112 Scrunch value:	2
Mar 16 21:27:52 2021 - DEBUG    Maximum dispersive delay:	 3.612672(s).
Mar 16 21:27:52 2021 - DEBUG    Diagonal DM:	461.854415
Mar 16 21:27:52 2021 - DEBUG    In 2
Mar 16 21:27:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 21:27:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 21:27:52 2021 - DEBUG    CARD INFORMATION:
Mar 16 21:27:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 21:27:52 2021 - DEBUG    Compute capability:	7.5
Mar 16 21:27:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 21:27:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 21:27:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 21:27:52 2021 - DEBUG    ID # on this machine:	0
Mar 16 21:27:52 2021 - DEBUG    Driver version:		11010
Mar 16 21:27:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 21:27:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 21:27:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 21:27:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 16 21:27:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 21:27:52 2021 - DEBUG    az_start:		0.000000
Mar 16 21:27:52 2021 - DEBUG    za_start:		0.000000
Mar 16 21:27:52 2021 - DEBUG    src_raj:			0.000000
Mar 16 21:27:52 2021 - DEBUG    src_dej:			0.000000
Mar 16 21:27:52 2021 - DEBUG    tstart:			50000.000000
Mar 16 21:27:52 2021 - DEBUG    tsamp:			0.000256
Mar 16 21:27:52 2021 - DEBUG    refdm:			0.000000
Mar 16 21:27:52 2021 - DEBUG    period:			0.000000
Mar 16 21:27:52 2021 - DEBUG    fch1:			1630.000000
Mar 16 21:27:52 2021 - DEBUG    foff:			-0.195312
Mar 16 21:27:52 2021 - DEBUG    fchannel:		0.000000
Mar 16 21:27:52 2021 - DEBUG    telescope_id:		0
Mar 16 21:27:52 2021 - DEBUG    machine_id:		0
Mar 16 21:27:52 2021 - DEBUG    data_type:		0
Mar 16 21:27:52 2021 - DEBUG    barycentric:		0
Mar 16 21:27:52 2021 - DEBUG    pulsarcentric:		0
Mar 16 21:27:52 2021 - DEBUG    nbits:			8
Mar 16 21:27:52 2021 - DEBUG    nsamples:		78125
Mar 16 21:27:52 2021 - DEBUG    nchans:			2048
Mar 16 21:27:52 2021 - DEBUG    nifs:			0
Mar 16 21:27:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 21:27:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 21:27:52 2021 - DEBUG    rawdatafile:		
Mar 16 21:27:52 2021 - DEBUG    source_name:		
Mar 16 21:27:52 2021 - DEBUG    N:			0
Mar 16 21:27:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 21:27:52 2021 - DEBUG    Optimization settings:
Mar 16 21:27:52 2021 - DEBUG    		UNROLL:			4
Mar 16 21:27:52 2021 - DEBUG    		SNUMREG:		4
Mar 16 21:27:52 2021 - DEBUG    		SDIVINT:		28
Mar 16 21:27:52 2021 - DEBUG    		SDIVINDM:		20
Mar 16 21:27:52 2021 - DEBUG    ddtr+analysis:		false
Mar 16 21:27:52 2021 - DEBUG    ddtr dm ranges:		2
Mar 16 21:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1845.999878,1.300000,1,1
Mar 16 21:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.999878,2990.000000,2.600000,2,2
Mar 16 21:27:52 2021 - DEBUG    ddtr max_ndms:		1420
Mar 16 21:27:52 2021 - DEBUG    ddtr ndms elements:
Mar 16 21:27:52 2021 - DEBUG         ndms[0]:		1420
Mar 16 21:27:52 2021 - DEBUG         ndms[1]:		440
Mar 16 21:27:52 2021 - DEBUG    ddtr maxshift:		14112
Mar 16 21:27:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 21:27:52 2021 - DEBUG    ddtr max_ndms:		1420
Mar 16 21:27:52 2021 - DEBUG    t_processed size:	2
Mar 16 21:27:52 2021 - DEBUG    t_processed elements:
Mar 16 21:27:52 2021 - DEBUG         t_processed[0][0]:	63616
Mar 16 21:27:52 2021 - DEBUG         t_processed[1][0]:	31808
Mar 16 21:27:52 2021 - DEBUG    power:			2.000000
Mar 16 21:27:52 2021 - NOTICE   Pipeline is ready.
Mar 16 21:27:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 21:27:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 21:27:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 21:27:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 16 21:27:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 21:27:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 16 21:27:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 16 21:27:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 16 21:27:53 2021 - DEBUG    Signal start at [samples]:	781
Mar 16 21:27:53 2021 - DEBUG    Signal width [samples]:		156
Mar 16 21:27:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 16 21:27:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 16 21:27:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 16 21:27:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 21:27:53 2021 - DEBUG    Optimization settings:
Mar 16 21:27:53 2021 - DEBUG    		UNROLL:			4
Mar 16 21:27:53 2021 - DEBUG    		SNUMREG:		4
Mar 16 21:27:53 2021 - DEBUG    		SDIVINT:		28
Mar 16 21:27:53 2021 - DEBUG    		SDIVINDM:		20
Mar 16 21:27:53 2021 - DEBUG    ddtr+analysis:		false
Mar 16 21:27:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 16 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1845.999878,1.300000,1,1
Mar 16 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1845.999878,2990.000000,2.600000,2,2
Mar 16 21:27:53 2021 - DEBUG    ddtr max_ndms:		1420
Mar 16 21:27:53 2021 - DEBUG    ddtr ndms elements:
Mar 16 21:27:53 2021 - DEBUG         ndms[0]:		1420
Mar 16 21:27:53 2021 - DEBUG         ndms[1]:		440
Mar 16 21:27:53 2021 - DEBUG    ddtr maxshift:		14112
Mar 16 21:27:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 21:27:53 2021 - DEBUG    ddtr max_ndms:		1420
Mar 16 21:27:53 2021 - DEBUG    t_processed size:	2
Mar 16 21:27:53 2021 - DEBUG    t_processed elements:
Mar 16 21:27:53 2021 - DEBUG         t_processed[0][0]:	63616
Mar 16 21:27:53 2021 - DEBUG         t_processed[1][0]:	31808
Mar 16 21:27:53 2021 - DEBUG    power:			2.000000
Mar 16 21:27:53 2021 - NOTICE   Finished. 1
Mar 16 21:27:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 16 21:27:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 16 21:27:53 2021 - NOTICE   --------------------------------------------------------------
Mar 16 21:27:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 16 21:27:53 2021 - NOTICE   	DDTR Binning 	5.817600
Mar 16 21:27:53 2021 - NOTICE   	DDTR Corner_Turn 	7.023584
Mar 16 21:27:53 2021 - NOTICE   	DDTR Dedispersion 	183.039644
Mar 16 21:27:53 2021 - NOTICE   	DDTR Host_To_Device 	208.615079
Mar 16 21:27:53 2021 - NOTICE   	DDTR total 	404.572865
Mar 16 21:27:53 2021 - NOTICE   	Total total 	404.649048
Mar 16 21:27:53 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar 16 21:27:53 2021 - NOTICE    
Mar 16 21:27:53 2021 - NOTICE   	Real-time speed-up factor:	40.246471
Mar 16 21:27:53 2021 - NOTICE   --------------------------------------------------------------
Mar 16 21:27:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 16 21:27:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 16 21:27:53 2021 - NOTICE   Checked for devices.
Mar 16 21:27:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 16 21:27:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 16 21:27:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 16 21:27:53 2021 - DEBUG    CARD INFORMATION:
Mar 16 21:27:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 21:27:53 2021 - DEBUG    Compute capability:	7.5
Mar 16 21:27:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 21:27:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 21:27:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 21:27:53 2021 - DEBUG    ID # on this machine:	0
Mar 16 21:27:53 2021 - DEBUG    Driver version:		11010
Mar 16 21:27:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 21:27:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 21:27:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 21:27:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 21:27:53 2021 - NOTICE   Calculating strategy.
Mar 16 21:27:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Mar 16 21:27:53 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Mar 16 21:27:53 2021 - DEBUG    Maximum dispersive delay:	 6.938624(s).
Mar 16 21:27:53 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 21:27:53 2021 - DEBUG    In 1
Mar 16 21:27:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 16 21:27:53 2021 - NOTICE   Calculating strategy.
Mar 16 21:27:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4600
Mar 16 21:27:53 2021 - DEBUG    Range:	3 MAXSHIFT:	27104 Scrunch value:	8
Mar 16 21:27:53 2021 - DEBUG    Maximum dispersive delay:	 6.938624(s).
Mar 16 21:27:53 2021 - DEBUG    Diagonal DM:	201.724364
Mar 16 21:27:53 2021 - DEBUG    In 1
Mar 16 21:27:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 16 21:27:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 16 21:27:53 2021 - DEBUG    CARD INFORMATION:
Mar 16 21:27:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 16 21:27:53 2021 - DEBUG    Compute capability:	7.5
Mar 16 21:27:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 16 21:27:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 16 21:27:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 16 21:27:53 2021 - DEBUG    ID # on this machine:	0
Mar 16 21:27:53 2021 - DEBUG    Driver version:		11010
Mar 16 21:27:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 16 21:27:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 16 21:27:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 16 21:27:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 16 21:27:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 16 21:27:53 2021 - DEBUG    az_start:		0.000000
Mar 16 21:27:53 2021 - DEBUG    za_start:		0.000000
Mar 16 21:27:53 2021 - DEBUG    src_raj:			0.000000
Mar 16 21:27:53 2021 - DEBUG    src_dej:			0.000000
Mar 16 21:27:53 2021 - DEBUG    tstart:			50000.000000
Mar 16 21:27:53 2021 - DEBUG    tsamp:			0.000256
Mar 16 21:27:53 2021 - DEBUG    refdm:			0.000000
Mar 16 21:27:53 2021 - DEBUG    period:			0.000000
Mar 16 21:27:53 2021 - DEBUG    fch1:			1340.000000
Mar 16 21:27:53 2021 - DEBUG    foff:			-0.214844
Mar 16 21:27:53 2021 - DEBUG    fchannel:		0.000000
Mar 16 21:27:53 2021 - DEBUG    telescope_id:		0
Mar 16 21:27:53 2021 - DEBUG    machine_id:		0
Mar 16 21:27:53 2021 - DEBUG    data_type:		0
Mar 16 21:27:53 2021 - DEBUG    barycentric:		0
Mar 16 21:27:53 2021 - DEBUG    pulsarcentric:		0
Mar 16 21:27:53 2021 - DEBUG    nbits:			8
Mar 16 21:27:53 2021 - DEBUG    nsamples:		78125
Mar 16 21:27:53 2021 - DEBUG    nchans:			2048
Mar 16 21:27:53 2021 - DEBUG    nifs:			0
Mar 16 21:27:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 16 21:27:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 16 21:27:53 2021 - DEBUG    rawdatafile:		
Mar 16 21:27:53 2021 - DEBUG    source_name:		
Mar 16 21:27:53 2021 - DEBUG    N:			0
Mar 16 21:27:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 16 21:27:53 2021 - DEBUG    Optimization settings:
Mar 16 21:27:53 2021 - DEBUG    		UNROLL:			4
Mar 16 21:27:53 2021 - DEBUG    		SNUMREG:		4
Mar 16 21:27:53 2021 - DEBUG    		SDIVINT:		28
Mar 16 21:27:53 2021 - DEBUG    		SDIVINDM:		20
Mar 16 21:27:53 2021 - DEBUG    ddtr+analysis:		false
Mar 16 21:27:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 16 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,782.000000,0.170000,1,1
Mar 16 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1213.599976,0.260000,2,2
Mar 16 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1213.599976,2133.800049,0.430000,4,4
Mar 16 21:27:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2133.800049,2354.800049,0.850000,8,8
Mar 16 21:27:53 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 21:27:53 2021 - DEBUG    ddtr ndms elements:
Mar 16 21:27:53 2021 - DEBUG         ndms[0]:		4600
Mar 16 21:27:53 2021 - DEBUG         ndms[1]:		1660
Mar 16 21:27:53 2021 - DEBUG         ndms[2]:		2140
Mar 16 21:27:53 2021 - DEBUG         ndms[3]:		260
Mar 16 21:27:53 2021 - DEBUG    ddtr maxshift:		27104
Mar 16 21:27:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 16 21:27:53 2021 - DEBUG    ddtr max_ndms:		4600
Mar 16 21:27:53 2021 - DEBUG    t_processed size:	4
Mar 16 21:27:53 2021 - DEBUG    t_processed elements:
Mar 16 21:27:53 2021 - DEBUG         t_processed[0][0]:	50176
Mar 16 21:27:53 2021 - DEBUG         t_processed[1][0]:	25088
Mar 16 21:27:53 2021 - DEBUG         t_processed[2][0]:	12544
Mar 16 21:27:53 2021 - DEBUG         t_processed[3][0]:	6272
Mar 16 21:27:53 2021 - DEBUG    power:			2.000000
Mar 16 21:27:53 2021 - NOTICE   Pipeline is ready.
Mar 16 21:27:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 21:27:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 21:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 21:27:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 16 21:27:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 63616;
maxshift: 14112
Number of time samples + maxshift: 77728;
Number of channels: 2048
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  636747776 bytes = 607.250 MB;
Total memory required: 955121664 bytes = 910.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63616, 0
CORNER TURN!
77728 2048
32 8
2429 256
Performed CT: 0.006998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.462958
CT Device memory bandwidth in GB/s: 136.477775

NOTICE: 0.000000	1845.999878	1.300000	1420

Amount of telescope time processed: 0.000000

5078.125000
0.001180
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1845.999878	2990.000000	2.600000	440

Amount of telescope time processed: 0.000000
timesamples: 77728

5078.125000
0.001180
167
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	63616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.404649 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 63616
Real-time speedup factor: 40.246471
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	475 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	475 MB.

Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 27104
Number of time samples + maxshift: 77280;
Number of channels: 2048
Maximum number of DM-trials: 4600;
Available memory: 11386945536 bytes = 10859.438 MB;
