Jan 23 22:51:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 22:51:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 22:51:16 2021 - NOTICE   Checked for devices.
Jan 23 22:51:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 22:51:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 22:51:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 22:51:16 2021 - DEBUG    CARD INFORMATION:
Jan 23 22:51:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 22:51:16 2021 - DEBUG    Compute capability:	7.5
Jan 23 22:51:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 22:51:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 22:51:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 22:51:16 2021 - DEBUG    ID # on this machine:	0
Jan 23 22:51:16 2021 - DEBUG    Driver version:		11010
Jan 23 22:51:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 22:51:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 22:51:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 22:51:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 22:51:16 2021 - NOTICE   Calculating strategy.
Jan 23 22:51:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Jan 23 22:51:16 2021 - DEBUG    Range:	2 MAXSHIFT:	19440 Scrunch value:	4
Jan 23 22:51:16 2021 - DEBUG    Maximum dispersive delay:	 9.953280(s).
Jan 23 22:51:16 2021 - DEBUG    Diagonal DM:	111.806684
Jan 23 22:51:16 2021 - DEBUG    In 1
Jan 23 22:51:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 23 22:51:16 2021 - NOTICE   Calculating strategy.
Jan 23 22:51:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2832
Jan 23 22:51:16 2021 - DEBUG    Range:	2 MAXSHIFT:	19440 Scrunch value:	4
Jan 23 22:51:16 2021 - DEBUG    Maximum dispersive delay:	 9.953280(s).
Jan 23 22:51:16 2021 - DEBUG    Diagonal DM:	111.806684
Jan 23 22:51:16 2021 - DEBUG    In 1
Jan 23 22:51:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 23 22:51:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 23 22:51:16 2021 - DEBUG    CARD INFORMATION:
Jan 23 22:51:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 23 22:51:16 2021 - DEBUG    Compute capability:	7.5
Jan 23 22:51:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 23 22:51:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 23 22:51:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 23 22:51:16 2021 - DEBUG    ID # on this machine:	0
Jan 23 22:51:16 2021 - DEBUG    Driver version:		11010
Jan 23 22:51:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 23 22:51:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 23 22:51:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 23 22:51:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 23 22:51:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 23 22:51:16 2021 - DEBUG    az_start:		0.000000
Jan 23 22:51:16 2021 - DEBUG    za_start:		0.000000
Jan 23 22:51:16 2021 - DEBUG    src_raj:			0.000000
Jan 23 22:51:16 2021 - DEBUG    src_dej:			0.000000
Jan 23 22:51:16 2021 - DEBUG    tstart:			50000.000000
Jan 23 22:51:16 2021 - DEBUG    tsamp:			0.000512
Jan 23 22:51:16 2021 - DEBUG    refdm:			0.000000
Jan 23 22:51:16 2021 - DEBUG    period:			0.000000
Jan 23 22:51:16 2021 - DEBUG    fch1:			515.000000
Jan 23 22:51:16 2021 - DEBUG    foff:			-0.053711
Jan 23 22:51:16 2021 - DEBUG    fchannel:		0.000000
Jan 23 22:51:16 2021 - DEBUG    telescope_id:		0
Jan 23 22:51:16 2021 - DEBUG    machine_id:		0
Jan 23 22:51:16 2021 - DEBUG    data_type:		0
Jan 23 22:51:16 2021 - DEBUG    barycentric:		0
Jan 23 22:51:16 2021 - DEBUG    pulsarcentric:		0
Jan 23 22:51:16 2021 - DEBUG    nbits:			8
Jan 23 22:51:16 2021 - DEBUG    nsamples:		48828
Jan 23 22:51:16 2021 - DEBUG    nchans:			2048
Jan 23 22:51:16 2021 - DEBUG    nifs:			0
Jan 23 22:51:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 23 22:51:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 23 22:51:16 2021 - DEBUG    rawdatafile:		
Jan 23 22:51:16 2021 - DEBUG    source_name:		
Jan 23 22:51:16 2021 - DEBUG    N:			0
Jan 23 22:51:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 22:51:16 2021 - DEBUG    Optimization settings:
Jan 23 22:51:16 2021 - DEBUG    		UNROLL:			4
Jan 23 22:51:16 2021 - DEBUG    		SNUMREG:		6
Jan 23 22:51:16 2021 - DEBUG    		SDIVINT:		20
Jan 23 22:51:16 2021 - DEBUG    		SDIVINDM:		48
Jan 23 22:51:16 2021 - DEBUG    ddtr+analysis:		false
Jan 23 22:51:16 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 22:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.800018,0.150000,1,1
Jan 23 22:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.800018,746.400024,0.670000,2,2
Jan 23 22:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.400024,976.800049,0.480000,4,4
Jan 23 22:51:16 2021 - DEBUG    ddtr max_ndms:		2832
Jan 23 22:51:16 2021 - DEBUG    ddtr ndms elements:
Jan 23 22:51:16 2021 - DEBUG         ndms[0]:		2832
Jan 23 22:51:16 2021 - DEBUG         ndms[1]:		480
Jan 23 22:51:16 2021 - DEBUG         ndms[2]:		480
Jan 23 22:51:16 2021 - DEBUG    ddtr maxshift:		19440
Jan 23 22:51:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 22:51:16 2021 - DEBUG    ddtr max_ndms:		2832
Jan 23 22:51:16 2021 - DEBUG    t_processed size:	3
Jan 23 22:51:16 2021 - DEBUG    t_processed elements:
Jan 23 22:51:16 2021 - DEBUG         t_processed[0][0]:	28800
Jan 23 22:51:16 2021 - DEBUG         t_processed[1][0]:	14400
Jan 23 22:51:16 2021 - DEBUG         t_processed[2][0]:	7200
Jan 23 22:51:16 2021 - DEBUG    power:			2.000000
Jan 23 22:51:16 2021 - NOTICE   Pipeline is ready.
Jan 23 22:51:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:51:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:51:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:51:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:51:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 23 22:51:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 23 22:51:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 23 22:51:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 23 22:51:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 23 22:51:16 2021 - DEBUG    Signal start at [samples]:	390
Jan 23 22:51:16 2021 - DEBUG    Signal width [samples]:		78
Jan 23 22:51:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 23 22:51:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 23 22:51:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 23 22:51:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 23 22:51:16 2021 - DEBUG    Optimization settings:
Jan 23 22:51:16 2021 - DEBUG    		UNROLL:			4
Jan 23 22:51:16 2021 - DEBUG    		SNUMREG:		6
Jan 23 22:51:16 2021 - DEBUG    		SDIVINT:		20
Jan 23 22:51:16 2021 - DEBUG    		SDIVINDM:		48
Jan 23 22:51:16 2021 - DEBUG    ddtr+analysis:		false
Jan 23 22:51:16 2021 - DEBUG    ddtr dm ranges:		3
Jan 23 22:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,424.800018,0.150000,1,1
Jan 23 22:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.800018,746.400024,0.670000,2,2
Jan 23 22:51:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.400024,976.800049,0.480000,4,4
Jan 23 22:51:16 2021 - DEBUG    ddtr max_ndms:		2832
Jan 23 22:51:16 2021 - DEBUG    ddtr ndms elements:
Jan 23 22:51:16 2021 - DEBUG         ndms[0]:		2832
Jan 23 22:51:16 2021 - DEBUG         ndms[1]:		480
Jan 23 22:51:16 2021 - DEBUG         ndms[2]:		480
Jan 23 22:51:16 2021 - DEBUG    ddtr maxshift:		19440
Jan 23 22:51:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 22:51:16 2021 - DEBUG    ddtr max_ndms:		2832
Jan 23 22:51:16 2021 - DEBUG    t_processed size:	3
Jan 23 22:51:16 2021 - DEBUG    t_processed elements:
Jan 23 22:51:16 2021 - DEBUG         t_processed[0][0]:	28800
Jan 23 22:51:16 2021 - DEBUG         t_processed[1][0]:	14400
Jan 23 22:51:16 2021 - DEBUG         t_processed[2][0]:	7200
Jan 23 22:51:16 2021 - DEBUG    power:			2.000000
Jan 23 22:51:16 2021 - NOTICE   Finished. 1
Jan 23 22:51:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 22:51:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 22:51:16 2021 - NOTICE   --------------------------------------------------------------
Jan 23 22:51:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 22:51:16 2021 - NOTICE   	DDTR Binning 	6.070528
Jan 23 22:51:16 2021 - NOTICE   	DDTR Corner_Turn 	4.593920
Jan 23 22:51:16 2021 - NOTICE   	DDTR Dedispersion 	125.379011
Jan 23 22:51:16 2021 - NOTICE   	DDTR Host_To_Device 	129.553436
Jan 23 22:51:16 2021 - NOTICE   	DDTR total 	265.706909
Jan 23 22:51:16 2021 - NOTICE   	Total total 	265.806061
Jan 23 22:51:16 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 23 22:51:16 2021 - NOTICE    
Jan 23 22:51:16 2021 - NOTICE   	Real-time speed-up factor:	55.475032
Jan 23 22:51:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	210 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	210 MB.

Memory allocation for the DDTR
Number of time samples: 28800;
maxshift: 19440
Number of time samples + maxshift: 48240;
Number of channels: 2048
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197591040 bytes = 188.438 MB;
DDTR output size:  546462720 bytes = 521.147 MB;
Total memory required: 744053760 bytes = 709.585 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28800, 0
CORNER TURN!
48240 2048
32 8
1507 256
Performed CT: 0.004569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.154192
CT Device memory bandwidth in GB/s: 129.692515

NOTICE: 0.000000	424.800018	0.150000	2832

Amount of telescope time processed: 0.000000

292.968750
0.009644
170
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.800018	746.400024	0.670000	480

Amount of telescope time processed: 0.000000
timesamples: 48240

654.296875
0.009644
334
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.400024	976.800049	0.480000	480

Amount of telescope time processed: 0.000000
timesamples: 33840

234.375000
0.009644
144
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265806 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 55.475033
NOTICE: Pipeline start/resume run_pipeline_generic.
