Jan 21 23:01:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 23:01:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 23:01:16 2021 - NOTICE   Checked for devices.
Jan 21 23:01:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 23:01:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 23:01:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 23:01:16 2021 - DEBUG    CARD INFORMATION:
Jan 21 23:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 23:01:16 2021 - DEBUG    Compute capability:	7.5
Jan 21 23:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 23:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 23:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 23:01:16 2021 - DEBUG    ID # on this machine:	0
Jan 21 23:01:16 2021 - DEBUG    Driver version:		11010
Jan 21 23:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 23:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 23:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 23:01:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 23:01:16 2021 - NOTICE   Calculating strategy.
Jan 21 23:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Jan 21 23:01:16 2021 - DEBUG    Range:	4 MAXSHIFT:	39648 Scrunch value:	16
Jan 21 23:01:16 2021 - DEBUG    Maximum dispersive delay:	 10.149888(s).
Jan 21 23:01:16 2021 - DEBUG    Diagonal DM:	34.838144
Jan 21 23:01:16 2021 - DEBUG    In 1
Jan 21 23:01:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 23:01:16 2021 - NOTICE   Calculating strategy.
Jan 21 23:01:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Jan 21 23:01:16 2021 - DEBUG    Range:	4 MAXSHIFT:	39648 Scrunch value:	16
Jan 21 23:01:16 2021 - DEBUG    Maximum dispersive delay:	 10.149888(s).
Jan 21 23:01:16 2021 - DEBUG    Diagonal DM:	34.838144
Jan 21 23:01:16 2021 - DEBUG    In 1
Jan 21 23:01:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 23:01:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 23:01:16 2021 - DEBUG    CARD INFORMATION:
Jan 21 23:01:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 23:01:16 2021 - DEBUG    Compute capability:	7.5
Jan 21 23:01:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 23:01:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 23:01:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 23:01:16 2021 - DEBUG    ID # on this machine:	0
Jan 21 23:01:16 2021 - DEBUG    Driver version:		11010
Jan 21 23:01:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 23:01:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 23:01:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 23:01:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 23:01:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 23:01:16 2021 - DEBUG    az_start:		0.000000
Jan 21 23:01:16 2021 - DEBUG    za_start:		0.000000
Jan 21 23:01:16 2021 - DEBUG    src_raj:			0.000000
Jan 21 23:01:16 2021 - DEBUG    src_dej:			0.000000
Jan 21 23:01:16 2021 - DEBUG    tstart:			50000.000000
Jan 21 23:01:16 2021 - DEBUG    tsamp:			0.000256
Jan 21 23:01:16 2021 - DEBUG    refdm:			0.000000
Jan 21 23:01:16 2021 - DEBUG    period:			0.000000
Jan 21 23:01:16 2021 - DEBUG    fch1:			556.000000
Jan 21 23:01:16 2021 - DEBUG    foff:			-0.110352
Jan 21 23:01:16 2021 - DEBUG    fchannel:		0.000000
Jan 21 23:01:16 2021 - DEBUG    telescope_id:		0
Jan 21 23:01:16 2021 - DEBUG    machine_id:		0
Jan 21 23:01:16 2021 - DEBUG    data_type:		0
Jan 21 23:01:16 2021 - DEBUG    barycentric:		0
Jan 21 23:01:16 2021 - DEBUG    pulsarcentric:		0
Jan 21 23:01:16 2021 - DEBUG    nbits:			8
Jan 21 23:01:16 2021 - DEBUG    nsamples:		97656
Jan 21 23:01:16 2021 - DEBUG    nchans:			1024
Jan 21 23:01:16 2021 - DEBUG    nifs:			0
Jan 21 23:01:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 23:01:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 23:01:16 2021 - DEBUG    rawdatafile:		
Jan 21 23:01:16 2021 - DEBUG    source_name:		
Jan 21 23:01:16 2021 - DEBUG    N:			0
Jan 21 23:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 23:01:16 2021 - DEBUG    Optimization settings:
Jan 21 23:01:16 2021 - DEBUG    		UNROLL:			4
Jan 21 23:01:16 2021 - DEBUG    		SNUMREG:		14
Jan 21 23:01:16 2021 - DEBUG    		SDIVINT:		8
Jan 21 23:01:16 2021 - DEBUG    		SDIVINDM:		128
Jan 21 23:01:16 2021 - DEBUG    ddtr+analysis:		false
Jan 21 23:01:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 23:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.495995,0.029000,1,1
Jan 21 23:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.495995,214.656006,0.180000,2,2
Jan 21 23:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.656006,514.176025,0.260000,4,4
Jan 21 23:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.176025,971.135986,0.510000,8,8
Jan 21 23:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.135986,1201.536011,1.800000,16,16
Jan 21 23:01:16 2021 - DEBUG    ddtr max_ndms:		4224
Jan 21 23:01:16 2021 - DEBUG    ddtr ndms elements:
Jan 21 23:01:16 2021 - DEBUG         ndms[0]:		4224
Jan 21 23:01:16 2021 - DEBUG         ndms[1]:		512
Jan 21 23:01:16 2021 - DEBUG         ndms[2]:		1152
Jan 21 23:01:16 2021 - DEBUG         ndms[3]:		896
Jan 21 23:01:16 2021 - DEBUG         ndms[4]:		128
Jan 21 23:01:16 2021 - DEBUG    ddtr maxshift:		39648
Jan 21 23:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 23:01:16 2021 - DEBUG    ddtr max_ndms:		4224
Jan 21 23:01:16 2021 - DEBUG    t_processed size:	5
Jan 21 23:01:16 2021 - DEBUG    t_processed elements:
Jan 21 23:01:16 2021 - DEBUG         t_processed[0][0]:	57344
Jan 21 23:01:16 2021 - DEBUG         t_processed[1][0]:	28672
Jan 21 23:01:16 2021 - DEBUG         t_processed[2][0]:	14336
Jan 21 23:01:16 2021 - DEBUG         t_processed[3][0]:	7168
Jan 21 23:01:16 2021 - DEBUG         t_processed[4][0]:	3584
Jan 21 23:01:16 2021 - DEBUG    power:			2.000000
Jan 21 23:01:16 2021 - NOTICE   Pipeline is ready.
Jan 21 23:01:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 23:01:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 23:01:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 23:01:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 23:01:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 23:01:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 23:01:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 23:01:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 23:01:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 23:01:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 23:01:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 23:01:16 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 23:01:16 2021 - DEBUG    Signal width [samples]:		156
Jan 21 23:01:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 23:01:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 23:01:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 23:01:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 23:01:16 2021 - DEBUG    Optimization settings:
Jan 21 23:01:16 2021 - DEBUG    		UNROLL:			4
Jan 21 23:01:16 2021 - DEBUG    		SNUMREG:		14
Jan 21 23:01:16 2021 - DEBUG    		SDIVINT:		8
Jan 21 23:01:16 2021 - DEBUG    		SDIVINDM:		128
Jan 21 23:01:16 2021 - DEBUG    ddtr+analysis:		false
Jan 21 23:01:16 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 23:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.495995,0.029000,1,1
Jan 21 23:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.495995,214.656006,0.180000,2,2
Jan 21 23:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.656006,514.176025,0.260000,4,4
Jan 21 23:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 514.176025,971.135986,0.510000,8,8
Jan 21 23:01:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 971.135986,1201.536011,1.800000,16,16
Jan 21 23:01:16 2021 - DEBUG    ddtr max_ndms:		4224
Jan 21 23:01:16 2021 - DEBUG    ddtr ndms elements:
Jan 21 23:01:16 2021 - DEBUG         ndms[0]:		4224
Jan 21 23:01:16 2021 - DEBUG         ndms[1]:		512
Jan 21 23:01:16 2021 - DEBUG         ndms[2]:		1152
Jan 21 23:01:16 2021 - DEBUG         ndms[3]:		896
Jan 21 23:01:16 2021 - DEBUG         ndms[4]:		128
Jan 21 23:01:16 2021 - DEBUG    ddtr maxshift:		39648
Jan 21 23:01:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 23:01:16 2021 - DEBUG    ddtr max_ndms:		4224
Jan 21 23:01:16 2021 - DEBUG    t_processed size:	5
Jan 21 23:01:16 2021 - DEBUG    t_processed elements:
Jan 21 23:01:16 2021 - DEBUG         t_processed[0][0]:	57344
Jan 21 23:01:16 2021 - DEBUG         t_processed[1][0]:	28672
Jan 21 23:01:16 2021 - DEBUG         t_processed[2][0]:	14336
Jan 21 23:01:16 2021 - DEBUG         t_processed[3][0]:	7168
Jan 21 23:01:16 2021 - DEBUG         t_processed[4][0]:	3584
Jan 21 23:01:16 2021 - DEBUG    power:			2.000000
Jan 21 23:01:16 2021 - NOTICE   Finished. 1
Jan 21 23:01:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 23:01:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 23:01:16 2021 - NOTICE   --------------------------------------------------------------
Jan 21 23:01:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 23:01:16 2021 - NOTICE   	DDTR Binning 	9.859104
Jan 21 23:01:16 2021 - NOTICE   	DDTR Corner_Turn 	4.370432
Jan 21 23:01:16 2021 - NOTICE   	DDTR Dedispersion 	110.504541
Jan 21 23:01:16 2021 - NOTICE   	DDTR Host_To_Device 	130.275993
Jan 21 23:01:16 2021 - NOTICE   	DDTR total 	255.174310
Jan 21 23:01:16 2021 - NOTICE   	Total total 	255.305984
Jan 21 23:01:16 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 21 23:01:16 2021 - NOTICE    
Jan 21 23:01:16 2021 - NOTICE   	Real-time speed-up factor:	57.499883
Jan 21 23:01:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	638 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	638 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 39648
