Jan 21 20:58:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 20:58:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 20:58:59 2021 - NOTICE   Checked for devices.
Jan 21 20:58:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 20:58:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 20:58:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 20:58:59 2021 - DEBUG    CARD INFORMATION:
Jan 21 20:58:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 20:58:59 2021 - DEBUG    Compute capability:	7.5
Jan 21 20:58:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 20:58:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 20:58:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 20:58:59 2021 - DEBUG    ID # on this machine:	0
Jan 21 20:58:59 2021 - DEBUG    Driver version:		11010
Jan 21 20:58:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 20:58:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 20:58:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 20:58:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 20:58:59 2021 - NOTICE   Calculating strategy.
Jan 21 20:58:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4140
Jan 21 20:58:59 2021 - DEBUG    Range:	4 MAXSHIFT:	32080 Scrunch value:	16
Jan 21 20:58:59 2021 - DEBUG    Maximum dispersive delay:	 8.212480(s).
Jan 21 20:58:59 2021 - DEBUG    Diagonal DM:	34.838144
Jan 21 20:58:59 2021 - DEBUG    In 1
Jan 21 20:58:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 20:58:59 2021 - NOTICE   Calculating strategy.
Jan 21 20:58:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4140
Jan 21 20:58:59 2021 - DEBUG    Range:	4 MAXSHIFT:	32080 Scrunch value:	16
Jan 21 20:58:59 2021 - DEBUG    Maximum dispersive delay:	 8.212480(s).
Jan 21 20:58:59 2021 - DEBUG    Diagonal DM:	34.838144
Jan 21 20:58:59 2021 - DEBUG    In 1
Jan 21 20:58:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 20:58:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 20:58:59 2021 - DEBUG    CARD INFORMATION:
Jan 21 20:58:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 20:58:59 2021 - DEBUG    Compute capability:	7.5
Jan 21 20:58:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 20:58:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 20:58:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 20:58:59 2021 - DEBUG    ID # on this machine:	0
Jan 21 20:58:59 2021 - DEBUG    Driver version:		11010
Jan 21 20:58:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 20:58:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 20:58:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 20:58:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 20:58:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 20:58:59 2021 - DEBUG    az_start:		0.000000
Jan 21 20:58:59 2021 - DEBUG    za_start:		0.000000
Jan 21 20:58:59 2021 - DEBUG    src_raj:			0.000000
Jan 21 20:58:59 2021 - DEBUG    src_dej:			0.000000
Jan 21 20:58:59 2021 - DEBUG    tstart:			50000.000000
Jan 21 20:58:59 2021 - DEBUG    tsamp:			0.000256
Jan 21 20:58:59 2021 - DEBUG    refdm:			0.000000
Jan 21 20:58:59 2021 - DEBUG    period:			0.000000
Jan 21 20:58:59 2021 - DEBUG    fch1:			556.000000
Jan 21 20:58:59 2021 - DEBUG    foff:			-0.110352
Jan 21 20:58:59 2021 - DEBUG    fchannel:		0.000000
Jan 21 20:58:59 2021 - DEBUG    telescope_id:		0
Jan 21 20:58:59 2021 - DEBUG    machine_id:		0
Jan 21 20:58:59 2021 - DEBUG    data_type:		0
Jan 21 20:58:59 2021 - DEBUG    barycentric:		0
Jan 21 20:58:59 2021 - DEBUG    pulsarcentric:		0
Jan 21 20:58:59 2021 - DEBUG    nbits:			8
Jan 21 20:58:59 2021 - DEBUG    nsamples:		97656
Jan 21 20:58:59 2021 - DEBUG    nchans:			1024
Jan 21 20:58:59 2021 - DEBUG    nifs:			0
Jan 21 20:58:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 20:58:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 20:58:59 2021 - DEBUG    rawdatafile:		
Jan 21 20:58:59 2021 - DEBUG    source_name:		
Jan 21 20:58:59 2021 - DEBUG    N:			0
Jan 21 20:58:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 20:58:59 2021 - DEBUG    Optimization settings:
Jan 21 20:58:59 2021 - DEBUG    		UNROLL:			4
Jan 21 20:58:59 2021 - DEBUG    		SNUMREG:		2
Jan 21 20:58:59 2021 - DEBUG    		SDIVINT:		20
Jan 21 20:58:59 2021 - DEBUG    		SDIVINDM:		10
Jan 21 20:58:59 2021 - DEBUG    ddtr+analysis:		false
Jan 21 20:58:59 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 20:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.059998,0.029000,1,1
Jan 21 20:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.059998,206.459991,0.180000,2,2
Jan 21 20:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.459991,484.659973,0.260000,4,4
Jan 21 20:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.659973,887.559937,0.510000,8,8
Jan 21 20:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.559937,1049.559937,1.800000,16,16
Jan 21 20:58:59 2021 - DEBUG    ddtr max_ndms:		4140
Jan 21 20:58:59 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:58:59 2021 - DEBUG         ndms[0]:		4140
Jan 21 20:58:59 2021 - DEBUG         ndms[1]:		480
Jan 21 20:58:59 2021 - DEBUG         ndms[2]:		1070
Jan 21 20:58:59 2021 - DEBUG         ndms[3]:		790
Jan 21 20:58:59 2021 - DEBUG         ndms[4]:		90
Jan 21 20:58:59 2021 - DEBUG    ddtr maxshift:		32080
Jan 21 20:58:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:58:59 2021 - DEBUG    ddtr max_ndms:		4140
Jan 21 20:58:59 2021 - DEBUG    t_processed size:	5
Jan 21 20:58:59 2021 - DEBUG    t_processed elements:
Jan 21 20:58:59 2021 - DEBUG         t_processed[0][0]:	65280
Jan 21 20:58:59 2021 - DEBUG         t_processed[1][0]:	32640
Jan 21 20:58:59 2021 - DEBUG         t_processed[2][0]:	16320
Jan 21 20:58:59 2021 - DEBUG         t_processed[3][0]:	8160
Jan 21 20:58:59 2021 - DEBUG         t_processed[4][0]:	4080
Jan 21 20:58:59 2021 - DEBUG    power:			2.000000
Jan 21 20:58:59 2021 - NOTICE   Pipeline is ready.
Jan 21 20:58:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:59:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:59:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:59:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:59:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:59:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:59:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 20:59:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 20:59:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 20:59:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 20:59:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 20:59:00 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 20:59:00 2021 - DEBUG    Signal width [samples]:		156
Jan 21 20:59:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 20:59:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 20:59:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 20:59:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 20:59:00 2021 - DEBUG    Optimization settings:
Jan 21 20:59:00 2021 - DEBUG    		UNROLL:			4
Jan 21 20:59:00 2021 - DEBUG    		SNUMREG:		2
Jan 21 20:59:00 2021 - DEBUG    		SDIVINT:		20
Jan 21 20:59:00 2021 - DEBUG    		SDIVINDM:		10
Jan 21 20:59:00 2021 - DEBUG    ddtr+analysis:		false
Jan 21 20:59:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 20:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.059998,0.029000,1,1
Jan 21 20:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.059998,206.459991,0.180000,2,2
Jan 21 20:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.459991,484.659973,0.260000,4,4
Jan 21 20:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.659973,887.559937,0.510000,8,8
Jan 21 20:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.559937,1049.559937,1.800000,16,16
Jan 21 20:59:00 2021 - DEBUG    ddtr max_ndms:		4140
Jan 21 20:59:00 2021 - DEBUG    ddtr ndms elements:
Jan 21 20:59:00 2021 - DEBUG         ndms[0]:		4140
Jan 21 20:59:00 2021 - DEBUG         ndms[1]:		480
Jan 21 20:59:00 2021 - DEBUG         ndms[2]:		1070
Jan 21 20:59:00 2021 - DEBUG         ndms[3]:		790
Jan 21 20:59:00 2021 - DEBUG         ndms[4]:		90
Jan 21 20:59:00 2021 - DEBUG    ddtr maxshift:		32080
Jan 21 20:59:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 20:59:00 2021 - DEBUG    ddtr max_ndms:		4140
Jan 21 20:59:00 2021 - DEBUG    t_processed size:	5
Jan 21 20:59:00 2021 - DEBUG    t_processed elements:
Jan 21 20:59:00 2021 - DEBUG         t_processed[0][0]:	65280
Jan 21 20:59:00 2021 - DEBUG         t_processed[1][0]:	32640
Jan 21 20:59:00 2021 - DEBUG         t_processed[2][0]:	16320
Jan 21 20:59:00 2021 - DEBUG         t_processed[3][0]:	8160
Jan 21 20:59:00 2021 - DEBUG         t_processed[4][0]:	4080
Jan 21 20:59:00 2021 - DEBUG    power:			2.000000
Jan 21 20:59:00 2021 - NOTICE   Finished. 1
Jan 21 20:59:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 20:59:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 20:59:00 2021 - NOTICE   --------------------------------------------------------------
Jan 21 20:59:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 20:59:00 2021 - NOTICE   	DDTR Binning 	9.285056
Jan 21 20:59:00 2021 - NOTICE   	DDTR Corner_Turn 	4.394240
Jan 21 20:59:00 2021 - NOTICE   	DDTR Dedispersion 	344.463025
Jan 21 20:59:00 2021 - NOTICE   	DDTR Host_To_Device 	130.853444
Jan 21 20:59:00 2021 - NOTICE   	DDTR total 	489.167752
Jan 21 20:59:00 2021 - NOTICE   	Total total 	489.303589
Jan 21 20:59:00 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 21 20:59:00 2021 - NOTICE    
Jan 21 20:59:00 2021 - NOTICE   	Real-time speed-up factor:	34.154010
Jan 21 20:59:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	506 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	506 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 32080
Number of time samples + maxshift: 97360;
Number of channels: 1024
Maximum number of DM-trials: 4140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  1612281600 bytes = 1537.592 MB;
Total memory required: 1811674880 bytes = 1727.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
97360 1024
32 8
3042 128
Performed CT: 0.004366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.292690
CT Device memory bandwidth in GB/s: 136.975614

NOTICE: 0.000000	120.059998	0.029000	4140

Amount of telescope time processed: 0.000000

113.281250
0.007709
45
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.059998	206.459991	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 97360

351.562500
0.007709
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.459991	484.659973	0.260000	1070

Amount of telescope time processed: 0.000000
timesamples: 64720

253.906235
0.007709
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.659973	887.559937	0.510000	790

Amount of telescope time processed: 0.000000
timesamples: 48400

249.023438
0.007709
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.559937	1049.559937	1.800000	90

Amount of telescope time processed: 0.000000
timesamples: 40240

439.453125
0.007709
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

