Jan 21 21:08:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 21:08:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 21:08:43 2021 - NOTICE   Checked for devices.
Jan 21 21:08:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 21:08:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 21:08:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 21:08:43 2021 - DEBUG    CARD INFORMATION:
Jan 21 21:08:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 21:08:43 2021 - DEBUG    Compute capability:	7.5
Jan 21 21:08:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 21:08:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 21:08:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 21:08:43 2021 - DEBUG    ID # on this machine:	0
Jan 21 21:08:43 2021 - DEBUG    Driver version:		11010
Jan 21 21:08:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 21:08:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 21:08:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 21:08:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 21:08:43 2021 - NOTICE   Calculating strategy.
Jan 21 21:08:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4140
Jan 21 21:08:43 2021 - DEBUG    Range:	4 MAXSHIFT:	33984 Scrunch value:	16
Jan 21 21:08:43 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Jan 21 21:08:43 2021 - DEBUG    Diagonal DM:	34.838144
Jan 21 21:08:43 2021 - DEBUG    In 1
Jan 21 21:08:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 21 21:08:43 2021 - NOTICE   Calculating strategy.
Jan 21 21:08:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4140
Jan 21 21:08:43 2021 - DEBUG    Range:	4 MAXSHIFT:	33984 Scrunch value:	16
Jan 21 21:08:43 2021 - DEBUG    Maximum dispersive delay:	 8.699904(s).
Jan 21 21:08:43 2021 - DEBUG    Diagonal DM:	34.838144
Jan 21 21:08:43 2021 - DEBUG    In 1
Jan 21 21:08:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 21 21:08:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 21:08:43 2021 - DEBUG    CARD INFORMATION:
Jan 21 21:08:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 21:08:43 2021 - DEBUG    Compute capability:	7.5
Jan 21 21:08:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 21:08:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 21:08:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 21:08:43 2021 - DEBUG    ID # on this machine:	0
Jan 21 21:08:43 2021 - DEBUG    Driver version:		11010
Jan 21 21:08:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 21:08:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 21:08:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 21:08:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 21:08:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 21:08:43 2021 - DEBUG    az_start:		0.000000
Jan 21 21:08:43 2021 - DEBUG    za_start:		0.000000
Jan 21 21:08:43 2021 - DEBUG    src_raj:			0.000000
Jan 21 21:08:43 2021 - DEBUG    src_dej:			0.000000
Jan 21 21:08:43 2021 - DEBUG    tstart:			50000.000000
Jan 21 21:08:43 2021 - DEBUG    tsamp:			0.000256
Jan 21 21:08:43 2021 - DEBUG    refdm:			0.000000
Jan 21 21:08:43 2021 - DEBUG    period:			0.000000
Jan 21 21:08:43 2021 - DEBUG    fch1:			556.000000
Jan 21 21:08:43 2021 - DEBUG    foff:			-0.110352
Jan 21 21:08:43 2021 - DEBUG    fchannel:		0.000000
Jan 21 21:08:43 2021 - DEBUG    telescope_id:		0
Jan 21 21:08:43 2021 - DEBUG    machine_id:		0
Jan 21 21:08:43 2021 - DEBUG    data_type:		0
Jan 21 21:08:43 2021 - DEBUG    barycentric:		0
Jan 21 21:08:43 2021 - DEBUG    pulsarcentric:		0
Jan 21 21:08:43 2021 - DEBUG    nbits:			8
Jan 21 21:08:43 2021 - DEBUG    nsamples:		97656
Jan 21 21:08:43 2021 - DEBUG    nchans:			1024
Jan 21 21:08:43 2021 - DEBUG    nifs:			0
Jan 21 21:08:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 21:08:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 21:08:43 2021 - DEBUG    rawdatafile:		
Jan 21 21:08:43 2021 - DEBUG    source_name:		
Jan 21 21:08:43 2021 - DEBUG    N:			0
Jan 21 21:08:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 21:08:43 2021 - DEBUG    Optimization settings:
Jan 21 21:08:43 2021 - DEBUG    		UNROLL:			4
Jan 21 21:08:43 2021 - DEBUG    		SNUMREG:		2
Jan 21 21:08:43 2021 - DEBUG    		SDIVINT:		48
Jan 21 21:08:43 2021 - DEBUG    		SDIVINDM:		15
Jan 21 21:08:43 2021 - DEBUG    ddtr+analysis:		false
Jan 21 21:08:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 21:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.059998,0.029000,1,1
Jan 21 21:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.059998,206.459991,0.180000,2,2
Jan 21 21:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.459991,483.359985,0.260000,4,4
Jan 21 21:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.359985,888.809937,0.510000,8,8
Jan 21 21:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.809937,1050.809937,1.800000,16,16
Jan 21 21:08:43 2021 - DEBUG    ddtr max_ndms:		4140
Jan 21 21:08:43 2021 - DEBUG    ddtr ndms elements:
Jan 21 21:08:43 2021 - DEBUG         ndms[0]:		4140
Jan 21 21:08:43 2021 - DEBUG         ndms[1]:		480
Jan 21 21:08:43 2021 - DEBUG         ndms[2]:		1065
Jan 21 21:08:43 2021 - DEBUG         ndms[3]:		795
Jan 21 21:08:43 2021 - DEBUG         ndms[4]:		90
Jan 21 21:08:43 2021 - DEBUG    ddtr maxshift:		33984
Jan 21 21:08:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 21:08:43 2021 - DEBUG    ddtr max_ndms:		4140
Jan 21 21:08:43 2021 - DEBUG    t_processed size:	5
Jan 21 21:08:43 2021 - DEBUG    t_processed elements:
Jan 21 21:08:43 2021 - DEBUG         t_processed[0][0]:	61440
Jan 21 21:08:43 2021 - DEBUG         t_processed[1][0]:	30720
Jan 21 21:08:43 2021 - DEBUG         t_processed[2][0]:	15360
Jan 21 21:08:43 2021 - DEBUG         t_processed[3][0]:	7680
Jan 21 21:08:43 2021 - DEBUG         t_processed[4][0]:	3840
Jan 21 21:08:43 2021 - DEBUG    power:			2.000000
Jan 21 21:08:43 2021 - NOTICE   Pipeline is ready.
Jan 21 21:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:08:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 21:08:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 21:08:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 21:08:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 21:08:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 21:08:43 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 21:08:43 2021 - DEBUG    Signal width [samples]:		156
Jan 21 21:08:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 21:08:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 21:08:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 21:08:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 21:08:43 2021 - DEBUG    Optimization settings:
Jan 21 21:08:43 2021 - DEBUG    		UNROLL:			4
Jan 21 21:08:43 2021 - DEBUG    		SNUMREG:		2
Jan 21 21:08:43 2021 - DEBUG    		SDIVINT:		48
Jan 21 21:08:43 2021 - DEBUG    		SDIVINDM:		15
Jan 21 21:08:43 2021 - DEBUG    ddtr+analysis:		false
Jan 21 21:08:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 21:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.059998,0.029000,1,1
Jan 21 21:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.059998,206.459991,0.180000,2,2
Jan 21 21:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.459991,483.359985,0.260000,4,4
Jan 21 21:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.359985,888.809937,0.510000,8,8
Jan 21 21:08:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.809937,1050.809937,1.800000,16,16
Jan 21 21:08:43 2021 - DEBUG    ddtr max_ndms:		4140
Jan 21 21:08:43 2021 - DEBUG    ddtr ndms elements:
Jan 21 21:08:43 2021 - DEBUG         ndms[0]:		4140
Jan 21 21:08:43 2021 - DEBUG         ndms[1]:		480
Jan 21 21:08:43 2021 - DEBUG         ndms[2]:		1065
Jan 21 21:08:43 2021 - DEBUG         ndms[3]:		795
Jan 21 21:08:43 2021 - DEBUG         ndms[4]:		90
Jan 21 21:08:43 2021 - DEBUG    ddtr maxshift:		33984
Jan 21 21:08:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 21:08:43 2021 - DEBUG    ddtr max_ndms:		4140
Jan 21 21:08:43 2021 - DEBUG    t_processed size:	5
Jan 21 21:08:43 2021 - DEBUG    t_processed elements:
Jan 21 21:08:43 2021 - DEBUG         t_processed[0][0]:	61440
Jan 21 21:08:43 2021 - DEBUG         t_processed[1][0]:	30720
Jan 21 21:08:43 2021 - DEBUG         t_processed[2][0]:	15360
Jan 21 21:08:43 2021 - DEBUG         t_processed[3][0]:	7680
Jan 21 21:08:43 2021 - DEBUG         t_processed[4][0]:	3840
Jan 21 21:08:43 2021 - DEBUG    power:			2.000000
Jan 21 21:08:43 2021 - NOTICE   Finished. 1
Jan 21 21:08:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 21:08:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 21:08:43 2021 - NOTICE   --------------------------------------------------------------
Jan 21 21:08:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 21:08:43 2021 - NOTICE   	DDTR Binning 	9.272000
Jan 21 21:08:43 2021 - NOTICE   	DDTR Corner_Turn 	4.307648
Jan 21 21:08:43 2021 - NOTICE   	DDTR Dedispersion 	363.134437
Jan 21 21:08:43 2021 - NOTICE   	DDTR Host_To_Device 	128.127008
Jan 21 21:08:43 2021 - NOTICE   	DDTR total 	505.004555
Jan 21 21:08:43 2021 - NOTICE   	Total total 	505.136383
Jan 21 21:08:43 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 21 21:08:43 2021 - NOTICE    
Jan 21 21:08:43 2021 - NOTICE   	Real-time speed-up factor:	31.137412
Jan 21 21:08:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	536 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	536 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 33984
Number of time samples + maxshift: 95424;
Number of channels: 1024
Maximum number of DM-trials: 4140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195428352 bytes = 186.375 MB;
DDTR output size:  1580221440 bytes = 1507.017 MB;
Total memory required: 1775649792 bytes = 1693.392 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
95424 1024
32 8
2982 128
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.177896
CT Device memory bandwidth in GB/s: 136.906737

NOTICE: 0.000000	120.059998	0.029000	4140

Amount of telescope time processed: 0.000000

113.281250
0.007709
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.059998	206.459991	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 95424

351.562500
0.007709
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.459991	483.359985	0.260000	1065

Amount of telescope time processed: 0.000000
timesamples: 64704

253.906235
0.007709
121
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.359985	888.809937	0.510000	795

