Dec 20 23:13:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 23:13:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 23:13:28 2020 - NOTICE   Checked for devices.
Dec 20 23:13:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 23:13:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 23:13:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 23:13:28 2020 - DEBUG    CARD INFORMATION:
Dec 20 23:13:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 23:13:28 2020 - DEBUG    Compute capability:	7.5
Dec 20 23:13:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 23:13:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 23:13:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 23:13:28 2020 - DEBUG    ID # on this machine:	0
Dec 20 23:13:28 2020 - DEBUG    Driver version:		11010
Dec 20 23:13:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 23:13:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 23:13:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 23:13:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 23:13:28 2020 - NOTICE   Calculating strategy.
Dec 20 23:13:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Dec 20 23:13:28 2020 - DEBUG    Range:	1 MAXSHIFT:	13920 Scrunch value:	2
Dec 20 23:13:28 2020 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Dec 20 23:13:28 2020 - DEBUG    Diagonal DM:	235.805784
Dec 20 23:13:28 2020 - DEBUG    In 1
Dec 20 23:13:28 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Dec 20 23:13:28 2020 - NOTICE   Calculating strategy.
Dec 20 23:13:28 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2300
Dec 20 23:13:28 2020 - DEBUG    Range:	1 MAXSHIFT:	13920 Scrunch value:	2
Dec 20 23:13:28 2020 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Dec 20 23:13:28 2020 - DEBUG    Diagonal DM:	235.805784
Dec 20 23:13:28 2020 - DEBUG    In 1
Dec 20 23:13:28 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 20 23:13:28 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 20 23:13:28 2020 - DEBUG    CARD INFORMATION:
Dec 20 23:13:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 20 23:13:28 2020 - DEBUG    Compute capability:	7.5
Dec 20 23:13:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 20 23:13:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 23:13:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 23:13:28 2020 - DEBUG    ID # on this machine:	0
Dec 20 23:13:28 2020 - DEBUG    Driver version:		11010
Dec 20 23:13:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 23:13:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 23:13:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 23:13:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 23:13:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 23:13:28 2020 - DEBUG    az_start:		0.000000
Dec 20 23:13:28 2020 - DEBUG    za_start:		0.000000
Dec 20 23:13:28 2020 - DEBUG    src_raj:			0.000000
Dec 20 23:13:28 2020 - DEBUG    src_dej:			0.000000
Dec 20 23:13:28 2020 - DEBUG    tstart:			50000.000000
Dec 20 23:13:28 2020 - DEBUG    tsamp:			0.000512
Dec 20 23:13:28 2020 - DEBUG    refdm:			0.000000
Dec 20 23:13:28 2020 - DEBUG    period:			0.000000
Dec 20 23:13:28 2020 - DEBUG    fch1:			820.000000
Dec 20 23:13:28 2020 - DEBUG    foff:			-0.097656
Dec 20 23:13:28 2020 - DEBUG    fchannel:		0.000000
Dec 20 23:13:28 2020 - DEBUG    telescope_id:		0
Dec 20 23:13:28 2020 - DEBUG    machine_id:		0
Dec 20 23:13:28 2020 - DEBUG    data_type:		0
Dec 20 23:13:28 2020 - DEBUG    barycentric:		0
Dec 20 23:13:28 2020 - DEBUG    pulsarcentric:		0
Dec 20 23:13:28 2020 - DEBUG    nbits:			8
Dec 20 23:13:28 2020 - DEBUG    nsamples:		48828
Dec 20 23:13:28 2020 - DEBUG    nchans:			2048
Dec 20 23:13:28 2020 - DEBUG    nifs:			0
Dec 20 23:13:28 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 23:13:28 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 23:13:28 2020 - DEBUG    rawdatafile:		
Dec 20 23:13:28 2020 - DEBUG    source_name:		
Dec 20 23:13:28 2020 - DEBUG    N:			0
Dec 20 23:13:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 23:13:28 2020 - DEBUG    Optimization settings:
Dec 20 23:13:28 2020 - DEBUG    		UNROLL:			4
Dec 20 23:13:28 2020 - DEBUG    		SNUMREG:		8
Dec 20 23:13:28 2020 - DEBUG    		SDIVINT:		10
Dec 20 23:13:28 2020 - DEBUG    		SDIVINDM:		50
Dec 20 23:13:28 2020 - DEBUG    ddtr+analysis:		false
Dec 20 23:13:28 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 23:13:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,874.000000,0.380000,1,1
Dec 20 23:13:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 874.000000,1518.000000,0.920000,2,2
Dec 20 23:13:28 2020 - DEBUG    ddtr max_ndms:		2300
Dec 20 23:13:28 2020 - DEBUG    ddtr ndms elements:
Dec 20 23:13:28 2020 - DEBUG         ndms[0]:		2300
Dec 20 23:13:28 2020 - DEBUG         ndms[1]:		700
Dec 20 23:13:28 2020 - DEBUG    ddtr maxshift:		13920
Dec 20 23:13:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 23:13:28 2020 - DEBUG    ddtr max_ndms:		2300
Dec 20 23:13:28 2020 - DEBUG    t_processed size:	2
Dec 20 23:13:28 2020 - DEBUG    t_processed elements:
Dec 20 23:13:28 2020 - DEBUG         t_processed[0][0]:	34880
Dec 20 23:13:28 2020 - DEBUG         t_processed[1][0]:	17440
Dec 20 23:13:28 2020 - DEBUG    power:			2.000000
Dec 20 23:13:28 2020 - NOTICE   Pipeline is ready.
Dec 20 23:13:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 23:13:28 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 23:13:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 23:13:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 23:13:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 23:13:29 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 23:13:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 23:13:29 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 23:13:29 2020 - DEBUG    Signal start at [samples]:	390
Dec 20 23:13:29 2020 - DEBUG    Signal width [samples]:		78
Dec 20 23:13:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 23:13:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 23:13:29 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 23:13:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 23:13:29 2020 - DEBUG    Optimization settings:
Dec 20 23:13:29 2020 - DEBUG    		UNROLL:			4
Dec 20 23:13:29 2020 - DEBUG    		SNUMREG:		8
Dec 20 23:13:29 2020 - DEBUG    		SDIVINT:		10
Dec 20 23:13:29 2020 - DEBUG    		SDIVINDM:		50
Dec 20 23:13:29 2020 - DEBUG    ddtr+analysis:		false
Dec 20 23:13:29 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 23:13:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,874.000000,0.380000,1,1
Dec 20 23:13:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 874.000000,1518.000000,0.920000,2,2
Dec 20 23:13:29 2020 - DEBUG    ddtr max_ndms:		2300
Dec 20 23:13:29 2020 - DEBUG    ddtr ndms elements:
Dec 20 23:13:29 2020 - DEBUG         ndms[0]:		2300
Dec 20 23:13:29 2020 - DEBUG         ndms[1]:		700
Dec 20 23:13:29 2020 - DEBUG    ddtr maxshift:		13920
Dec 20 23:13:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 23:13:29 2020 - DEBUG    ddtr max_ndms:		2300
Dec 20 23:13:29 2020 - DEBUG    t_processed size:	2
Dec 20 23:13:29 2020 - DEBUG    t_processed elements:
Dec 20 23:13:29 2020 - DEBUG         t_processed[0][0]:	34880
Dec 20 23:13:29 2020 - DEBUG         t_processed[1][0]:	17440
Dec 20 23:13:29 2020 - DEBUG    power:			2.000000
Dec 20 23:13:29 2020 - NOTICE   Finished. 1
Dec 20 23:13:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 23:13:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 23:13:29 2020 - NOTICE   --------------------------------------------------------------
Dec 20 23:13:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 23:13:29 2020 - NOTICE   	DDTR Binning 	3.585600
Dec 20 23:13:29 2020 - NOTICE   	DDTR Corner_Turn 	4.654208
Dec 20 23:13:29 2020 - NOTICE   	DDTR Dedispersion 	83.276868
Dec 20 23:13:29 2020 - NOTICE   	DDTR Host_To_Device 	131.045630
Dec 20 23:13:29 2020 - NOTICE   	DDTR total 	222.640840
Dec 20 23:13:29 2020 - NOTICE   	Total total 	222.724091
Dec 20 23:13:29 2020 - NOTICE   	Processed telescope time:	17858.560562
Dec 20 23:13:29 2020 - NOTICE    
Dec 20 23:13:29 2020 - NOTICE   	Real-time speed-up factor:	80.182438
Dec 20 23:13:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	122 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	122 MB.

Memory allocation for the DDTR
Number of time samples: 34880;
maxshift: 13920
Number of time samples + maxshift: 48800;
Number of channels: 2048
Maximum number of DM-trials: 2300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199884800 bytes = 190.625 MB;
DDTR output size:  448960000 bytes = 428.162 MB;
Total memory required: 648844800 bytes = 618.787 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34880, 0
CORNER TURN!
48800 2048
32 8
1525 256
Performed CT: 0.004628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.944133
CT Device memory bandwidth in GB/s: 129.566480

