Mar 14 06:41:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 06:41:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 06:41:28 2021 - NOTICE   Checked for devices.
Mar 14 06:41:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 06:41:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 06:41:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 06:41:28 2021 - DEBUG    CARD INFORMATION:
Mar 14 06:41:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 06:41:28 2021 - DEBUG    Compute capability:	7.5
Mar 14 06:41:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 06:41:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 06:41:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 06:41:28 2021 - DEBUG    ID # on this machine:	0
Mar 14 06:41:28 2021 - DEBUG    Driver version:		11010
Mar 14 06:41:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 06:41:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 06:41:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 06:41:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 06:41:28 2021 - NOTICE   Calculating strategy.
Mar 14 06:41:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar 14 06:41:28 2021 - DEBUG    Range:	5 MAXSHIFT:	319744 Scrunch value:	32
Mar 14 06:41:28 2021 - DEBUG    Maximum dispersive delay:	 10.231808(s).
Mar 14 06:41:28 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 06:41:28 2021 - DEBUG    In 4
Mar 14 06:41:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 06:41:30 2021 - NOTICE   Calculating strategy.
Mar 14 06:41:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar 14 06:41:30 2021 - DEBUG    Range:	5 MAXSHIFT:	319744 Scrunch value:	32
Mar 14 06:41:30 2021 - DEBUG    Maximum dispersive delay:	 10.231808(s).
Mar 14 06:41:30 2021 - DEBUG    Diagonal DM:	10.833225
Mar 14 06:41:30 2021 - DEBUG    In 4
Mar 14 06:41:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 06:41:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 06:41:30 2021 - DEBUG    CARD INFORMATION:
Mar 14 06:41:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 06:41:30 2021 - DEBUG    Compute capability:	7.5
Mar 14 06:41:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 06:41:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 06:41:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 06:41:30 2021 - DEBUG    ID # on this machine:	0
Mar 14 06:41:30 2021 - DEBUG    Driver version:		11010
Mar 14 06:41:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 06:41:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 06:41:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 06:41:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 06:41:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 06:41:30 2021 - DEBUG    az_start:		0.000000
Mar 14 06:41:30 2021 - DEBUG    za_start:		0.000000
Mar 14 06:41:30 2021 - DEBUG    src_raj:			0.000000
Mar 14 06:41:30 2021 - DEBUG    src_dej:			0.000000
Mar 14 06:41:30 2021 - DEBUG    tstart:			50000.000000
Mar 14 06:41:30 2021 - DEBUG    tsamp:			0.000032
Mar 14 06:41:30 2021 - DEBUG    refdm:			0.000000
Mar 14 06:41:30 2021 - DEBUG    period:			0.000000
Mar 14 06:41:30 2021 - DEBUG    fch1:			420.000000
Mar 14 06:41:30 2021 - DEBUG    foff:			-0.019531
Mar 14 06:41:30 2021 - DEBUG    fchannel:		0.000000
Mar 14 06:41:30 2021 - DEBUG    telescope_id:		0
Mar 14 06:41:30 2021 - DEBUG    machine_id:		0
Mar 14 06:41:30 2021 - DEBUG    data_type:		0
Mar 14 06:41:30 2021 - DEBUG    barycentric:		0
Mar 14 06:41:30 2021 - DEBUG    pulsarcentric:		0
Mar 14 06:41:30 2021 - DEBUG    nbits:			8
Mar 14 06:41:30 2021 - DEBUG    nsamples:		625000
Mar 14 06:41:30 2021 - DEBUG    nchans:			4096
Mar 14 06:41:30 2021 - DEBUG    nifs:			0
Mar 14 06:41:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 06:41:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 06:41:30 2021 - DEBUG    rawdatafile:		
Mar 14 06:41:30 2021 - DEBUG    source_name:		
Mar 14 06:41:30 2021 - DEBUG    N:			0
Mar 14 06:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 06:41:30 2021 - DEBUG    Optimization settings:
Mar 14 06:41:30 2021 - DEBUG    		UNROLL:			4
Mar 14 06:41:30 2021 - DEBUG    		SNUMREG:		8
Mar 14 06:41:30 2021 - DEBUG    		SDIVINT:		16
Mar 14 06:41:30 2021 - DEBUG    		SDIVINDM:		48
Mar 14 06:41:30 2021 - DEBUG    ddtr+analysis:		false
Mar 14 06:41:30 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 06:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.096001,0.023000,1,1
Mar 14 06:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.096001,72.863998,0.023000,2,2
Mar 14 06:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.863998,143.519989,0.046000,4,4
Mar 14 06:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 143.519989,310.559998,0.120000,8,8
Mar 14 06:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.559998,630.719971,0.230000,16,16
Mar 14 06:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 630.719971,807.359985,0.460000,32,32
Mar 14 06:41:30 2021 - DEBUG    ddtr max_ndms:		2352
Mar 14 06:41:30 2021 - DEBUG    ddtr ndms elements:
Mar 14 06:41:30 2021 - DEBUG         ndms[0]:		2352
Mar 14 06:41:30 2021 - DEBUG         ndms[1]:		816
Mar 14 06:41:30 2021 - DEBUG         ndms[2]:		1536
Mar 14 06:41:30 2021 - DEBUG         ndms[3]:		1392
Mar 14 06:41:30 2021 - DEBUG         ndms[4]:		1392
Mar 14 06:41:30 2021 - DEBUG         ndms[5]:		384
Mar 14 06:41:30 2021 - DEBUG    ddtr maxshift:		319744
Mar 14 06:41:30 2021 - DEBUG    ddtr num_tchunks:	3
Mar 14 06:41:30 2021 - DEBUG    ddtr max_ndms:		2352
Mar 14 06:41:30 2021 - DEBUG    t_processed size:	6
Mar 14 06:41:30 2021 - DEBUG    t_processed elements:
Mar 14 06:41:30 2021 - DEBUG         t_processed[0][0]:	139264
Mar 14 06:41:30 2021 - DEBUG         t_processed[0][1]:	139264
Mar 14 06:41:30 2021 - DEBUG         t_processed[0][2]:	24576
Mar 14 06:41:30 2021 - DEBUG         t_processed[1][0]:	69632
Mar 14 06:41:30 2021 - DEBUG         t_processed[1][1]:	69632
Mar 14 06:41:30 2021 - DEBUG         t_processed[1][2]:	12288
Mar 14 06:41:30 2021 - DEBUG         t_processed[2][0]:	34816
Mar 14 06:41:30 2021 - DEBUG         t_processed[2][1]:	34816
Mar 14 06:41:30 2021 - DEBUG         t_processed[2][2]:	6144
Mar 14 06:41:30 2021 - DEBUG         t_processed[3][0]:	17408
Mar 14 06:41:30 2021 - DEBUG         t_processed[3][1]:	17408
Mar 14 06:41:30 2021 - DEBUG         t_processed[3][2]:	3072
Mar 14 06:41:30 2021 - DEBUG         t_processed[4][0]:	8704
Mar 14 06:41:30 2021 - DEBUG         t_processed[4][1]:	8704
Mar 14 06:41:30 2021 - DEBUG         t_processed[4][2]:	1536
Mar 14 06:41:30 2021 - DEBUG         t_processed[5][0]:	4352
Mar 14 06:41:30 2021 - DEBUG         t_processed[5][1]:	4352
Mar 14 06:41:30 2021 - DEBUG         t_processed[5][2]:	768
Mar 14 06:41:30 2021 - DEBUG    power:			2.000000
Mar 14 06:41:30 2021 - NOTICE   Pipeline is ready.
Mar 14 06:41:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2498 MB.
NOTICE: Output memory needed:	4996 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2498 MB.
NOTICE: Output memory needed:	4996 MB.


Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 319744
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.861978
CT Device memory bandwidth in GB/s: 135.517187

NOTICE: 0.000000	54.096001	0.023000	2352

Amount of telescope time processed: 0.000000

718.750000
0.012366
447
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.096001	72.863998	0.023000	816

Amount of telescope time processed: 0.000000
timesamples: 459008

359.375000
0.012366
238
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.863998	143.519989	0.046000	1536

Amount of telescope time processed: 0.000000
timesamples: 389376

359.375000
0.012366
238
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 143.519989	310.559998	0.120000	1392

Amount of telescope time processed: 0.000000
timesamples: 354560

468.750000
0.012366
302
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.559998	630.719971	0.230000	1392

Amount of telescope time processed: 0.000000
timesamples: 337152

449.218750
0.012366
291
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 630.719971	807.359985	0.460000	384

Amount of telescope time processed: 0.000000
timesamples: 328448

449.218750
0.012366
291
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 1
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.962651
CT Device memory bandwidth in GB/s: 135.577591

NOTICE: 0.000000	54.096001	0.023000	2352

Amount of telescope time processed: 4.456448

718.750000
0.012366
447
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.096001	72.863998	0.023000	816

Amount of telescope time processed: 4.456448
timesamples: 459008

359.375000
0.012366
238
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.863998	143.519989	0.046000	1536

Amount of telescope time processed: 4.456448
timesamples: 389376

359.375000
0.012366
238
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cMar 14 06:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 06:41:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 06:41:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 06:41:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 06:41:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 06:41:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 14 06:41:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 14 06:41:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 06:41:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 06:41:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 06:41:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 06:41:40 2021 - DEBUG    Optimization settings:
Mar 14 06:41:40 2021 - DEBUG    		UNROLL:			4
Mar 14 06:41:40 2021 - DEBUG    		SNUMREG:		8
Mar 14 06:41:40 2021 - DEBUG    		SDIVINT:		16
Mar 14 06:41:40 2021 - DEBUG    		SDIVINDM:		48
Mar 14 06:41:40 2021 - DEBUG    ddtr+analysis:		false
Mar 14 06:41:40 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 06:41:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.096001,0.023000,1,1
