Jan 20 05:20:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 05:20:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 05:20:07 2021 - NOTICE   Checked for devices.
Jan 20 05:20:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 05:20:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 05:20:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 05:20:07 2021 - DEBUG    CARD INFORMATION:
Jan 20 05:20:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 05:20:07 2021 - DEBUG    Compute capability:	7.5
Jan 20 05:20:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 05:20:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 05:20:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 05:20:07 2021 - DEBUG    ID # on this machine:	0
Jan 20 05:20:07 2021 - DEBUG    Driver version:		11010
Jan 20 05:20:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 05:20:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 05:20:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 05:20:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 05:20:07 2021 - NOTICE   Calculating strategy.
Jan 20 05:20:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3425
Jan 20 05:20:07 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Jan 20 05:20:07 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Jan 20 05:20:07 2021 - DEBUG    Diagonal DM:	47.822586
Jan 20 05:20:07 2021 - DEBUG    In 1
Jan 20 05:20:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 05:20:07 2021 - NOTICE   Calculating strategy.
Jan 20 05:20:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3425
Jan 20 05:20:07 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Jan 20 05:20:07 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Jan 20 05:20:07 2021 - DEBUG    Diagonal DM:	47.822586
Jan 20 05:20:07 2021 - DEBUG    In 1
Jan 20 05:20:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 05:20:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 05:20:07 2021 - DEBUG    CARD INFORMATION:
Jan 20 05:20:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 05:20:07 2021 - DEBUG    Compute capability:	7.5
Jan 20 05:20:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 05:20:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 05:20:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 05:20:07 2021 - DEBUG    ID # on this machine:	0
Jan 20 05:20:07 2021 - DEBUG    Driver version:		11010
Jan 20 05:20:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 05:20:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 05:20:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 05:20:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 05:20:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 05:20:07 2021 - DEBUG    az_start:		0.000000
Jan 20 05:20:07 2021 - DEBUG    za_start:		0.000000
Jan 20 05:20:07 2021 - DEBUG    src_raj:			0.000000
Jan 20 05:20:07 2021 - DEBUG    src_dej:			0.000000
Jan 20 05:20:07 2021 - DEBUG    tstart:			50000.000000
Jan 20 05:20:07 2021 - DEBUG    tsamp:			0.000128
Jan 20 05:20:07 2021 - DEBUG    refdm:			0.000000
Jan 20 05:20:07 2021 - DEBUG    period:			0.000000
Jan 20 05:20:07 2021 - DEBUG    fch1:			618.000000
Jan 20 05:20:07 2021 - DEBUG    foff:			-0.056641
Jan 20 05:20:07 2021 - DEBUG    fchannel:		0.000000
Jan 20 05:20:07 2021 - DEBUG    telescope_id:		0
Jan 20 05:20:07 2021 - DEBUG    machine_id:		0
Jan 20 05:20:07 2021 - DEBUG    data_type:		0
Jan 20 05:20:07 2021 - DEBUG    barycentric:		0
Jan 20 05:20:07 2021 - DEBUG    pulsarcentric:		0
Jan 20 05:20:07 2021 - DEBUG    nbits:			8
Jan 20 05:20:07 2021 - DEBUG    nsamples:		195312
Jan 20 05:20:07 2021 - DEBUG    nchans:			2048
Jan 20 05:20:07 2021 - DEBUG    nifs:			0
Jan 20 05:20:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 05:20:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 05:20:07 2021 - DEBUG    rawdatafile:		
Jan 20 05:20:07 2021 - DEBUG    source_name:		
Jan 20 05:20:07 2021 - DEBUG    N:			0
Jan 20 05:20:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 05:20:07 2021 - DEBUG    Optimization settings:
Jan 20 05:20:07 2021 - DEBUG    		UNROLL:			4
Jan 20 05:20:07 2021 - DEBUG    		SNUMREG:		4
Jan 20 05:20:07 2021 - DEBUG    		SDIVINT:		24
Jan 20 05:20:07 2021 - DEBUG    		SDIVINDM:		25
Jan 20 05:20:07 2021 - DEBUG    ddtr+analysis:		false
Jan 20 05:20:07 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 05:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.375000,0.055000,1,1
Jan 20 05:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.375000,341.375000,0.170000,2,2
Jan 20 05:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.375000,663.125000,0.330000,4,4
Jan 20 05:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.125000,1130.625000,0.340000,8,8
Jan 20 05:20:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.625000,1192.625000,0.620000,16,16
Jan 20 05:20:07 2021 - DEBUG    ddtr max_ndms:		3425
Jan 20 05:20:07 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:20:07 2021 - DEBUG         ndms[0]:		3425
Jan 20 05:20:07 2021 - DEBUG         ndms[1]:		900
Jan 20 05:20:07 2021 - DEBUG         ndms[2]:		975
Jan 20 05:20:07 2021 - DEBUG         ndms[3]:		1375
Jan 20 05:20:07 2021 - DEBUG         ndms[4]:		100
Jan 20 05:20:07 2021 - DEBUG    ddtr maxshift:		52416
Jan 20 05:20:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:20:07 2021 - DEBUG    ddtr max_ndms:		3425
Jan 20 05:20:07 2021 - DEBUG    t_processed size:	5
Jan 20 05:20:07 2021 - DEBUG    t_processed elements:
Jan 20 05:20:07 2021 - DEBUG         t_processed[0][0]:	141312
Jan 20 05:20:07 2021 - DEBUG         t_processed[1][0]:	70656
Jan 20 05:20:07 2021 - DEBUG         t_processed[2][0]:	35328
Jan 20 05:20:07 2021 - DEBUG         t_processed[3][0]:	17664
Jan 20 05:20:07 2021 - DEBUG         t_processed[4][0]:	8832
Jan 20 05:20:07 2021 - DEBUG    power:			2.000000
Jan 20 05:20:07 2021 - NOTICE   Pipeline is ready.
Jan 20 05:20:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:20:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:20:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:20:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:20:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:20:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:20:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 05:20:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:20:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 05:20:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 05:20:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 05:20:09 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 05:20:09 2021 - DEBUG    Signal width [samples]:		312
Jan 20 05:20:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 05:20:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 05:20:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 05:20:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 05:20:09 2021 - DEBUG    Optimization settings:
Jan 20 05:20:09 2021 - DEBUG    		UNROLL:			4
Jan 20 05:20:09 2021 - DEBUG    		SNUMREG:		4
Jan 20 05:20:09 2021 - DEBUG    		SDIVINT:		24
Jan 20 05:20:09 2021 - DEBUG    		SDIVINDM:		25
Jan 20 05:20:09 2021 - DEBUG    ddtr+analysis:		false
Jan 20 05:20:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 05:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.375000,0.055000,1,1
Jan 20 05:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.375000,341.375000,0.170000,2,2
Jan 20 05:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.375000,663.125000,0.330000,4,4
Jan 20 05:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.125000,1130.625000,0.340000,8,8
Jan 20 05:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.625000,1192.625000,0.620000,16,16
Jan 20 05:20:09 2021 - DEBUG    ddtr max_ndms:		3425
Jan 20 05:20:09 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:20:09 2021 - DEBUG         ndms[0]:		3425
Jan 20 05:20:09 2021 - DEBUG         ndms[1]:		900
Jan 20 05:20:09 2021 - DEBUG         ndms[2]:		975
Jan 20 05:20:09 2021 - DEBUG         ndms[3]:		1375
Jan 20 05:20:09 2021 - DEBUG         ndms[4]:		100
Jan 20 05:20:09 2021 - DEBUG    ddtr maxshift:		52416
Jan 20 05:20:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:20:09 2021 - DEBUG    ddtr max_ndms:		3425
Jan 20 05:20:09 2021 - DEBUG    t_processed size:	5
Jan 20 05:20:09 2021 - DEBUG    t_processed elements:
Jan 20 05:20:09 2021 - DEBUG         t_processed[0][0]:	141312
Jan 20 05:20:09 2021 - DEBUG         t_processed[1][0]:	70656
Jan 20 05:20:09 2021 - DEBUG         t_processed[2][0]:	35328
Jan 20 05:20:09 2021 - DEBUG         t_processed[3][0]:	17664
Jan 20 05:20:09 2021 - DEBUG         t_processed[4][0]:	8832
Jan 20 05:20:09 2021 - DEBUG    power:			2.000000
Jan 20 05:20:09 2021 - NOTICE   Finished. 1
Jan 20 05:20:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 05:20:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 05:20:09 2021 - NOTICE   --------------------------------------------------------------
Jan 20 05:20:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 05:20:09 2021 - NOTICE   	DDTR Binning 	35.124704
Jan 20 05:20:09 2021 - NOTICE   	DDTR Corner_Turn 	17.561600
Jan 20 05:20:09 2021 - NOTICE   	DDTR Dedispersion 	1036.514223
Jan 20 05:20:09 2021 - NOTICE   	DDTR Host_To_Device 	519.810685
Jan 20 05:20:09 2021 - NOTICE   	DDTR total 	1609.181681
Jan 20 05:20:09 2021 - NOTICE   	Total total 	1609.307983
Jan 20 05:20:09 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 20 05:20:09 2021 - NOTICE    
Jan 20 05:20:09 2021 - NOTICE   	Real-time speed-up factor:	11.239574
Jan 20 05:20:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	684 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	684 MB.

Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 52416
Number of time samples + maxshift: 193728;
Number of channels: 2048
Maximum number of DM-trials: 3425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793509888 bytes = 756.750 MB;
DDTR output size:  2654073600 bytes = 2531.122 MB;
Total memory required: 3447583488 bytes = 3287.872 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
193728 2048
32 8
6054 256
Performed CT: 0.017535 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.264904
CT Device memory bandwidth in GB/s: 135.758942

NOTICE: 0.000000	188.375000	0.055000	3425

Amount of telescope time processed: 0.000000

429.687500
0.005597
103
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.375000	341.375000	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 193728

664.062500
0.005597
135
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.375000	663.125000	0.330000	975

Amount of telescope time processed: 0.000000
timesamples: 123072

644.531250
0.005597
132
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.125000	1130.625000	0.340000	1375

Amount of telescope time processed: 0.000000
timesamples: 87744

332.031250
0.005597
90
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.625000	1192.625000	0.620000	100

Amount of telescope time processed: 0.000000
timesamples: 70080

302.734375
0.005597
86
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


