Jan 20 05:06:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 05:06:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 05:06:06 2021 - NOTICE   Checked for devices.
Jan 20 05:06:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 05:06:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 05:06:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 05:06:06 2021 - DEBUG    CARD INFORMATION:
Jan 20 05:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 05:06:06 2021 - DEBUG    Compute capability:	7.5
Jan 20 05:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 05:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 05:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 05:06:06 2021 - DEBUG    ID # on this machine:	0
Jan 20 05:06:06 2021 - DEBUG    Driver version:		11010
Jan 20 05:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 05:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 05:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 05:06:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 05:06:06 2021 - NOTICE   Calculating strategy.
Jan 20 05:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3432
Jan 20 05:06:06 2021 - DEBUG    Range:	4 MAXSHIFT:	53376 Scrunch value:	16
Jan 20 05:06:06 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Jan 20 05:06:06 2021 - DEBUG    Diagonal DM:	47.822586
Jan 20 05:06:06 2021 - DEBUG    In 1
Jan 20 05:06:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 20 05:06:06 2021 - NOTICE   Calculating strategy.
Jan 20 05:06:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3432
Jan 20 05:06:06 2021 - DEBUG    Range:	4 MAXSHIFT:	53376 Scrunch value:	16
Jan 20 05:06:06 2021 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Jan 20 05:06:06 2021 - DEBUG    Diagonal DM:	47.822586
Jan 20 05:06:06 2021 - DEBUG    In 1
Jan 20 05:06:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 05:06:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 05:06:06 2021 - DEBUG    CARD INFORMATION:
Jan 20 05:06:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 05:06:06 2021 - DEBUG    Compute capability:	7.5
Jan 20 05:06:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 05:06:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 05:06:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 05:06:06 2021 - DEBUG    ID # on this machine:	0
Jan 20 05:06:06 2021 - DEBUG    Driver version:		11010
Jan 20 05:06:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 05:06:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 05:06:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 05:06:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 05:06:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 05:06:06 2021 - DEBUG    az_start:		0.000000
Jan 20 05:06:06 2021 - DEBUG    za_start:		0.000000
Jan 20 05:06:06 2021 - DEBUG    src_raj:			0.000000
Jan 20 05:06:06 2021 - DEBUG    src_dej:			0.000000
Jan 20 05:06:06 2021 - DEBUG    tstart:			50000.000000
Jan 20 05:06:06 2021 - DEBUG    tsamp:			0.000128
Jan 20 05:06:06 2021 - DEBUG    refdm:			0.000000
Jan 20 05:06:06 2021 - DEBUG    period:			0.000000
Jan 20 05:06:06 2021 - DEBUG    fch1:			618.000000
Jan 20 05:06:06 2021 - DEBUG    foff:			-0.056641
Jan 20 05:06:06 2021 - DEBUG    fchannel:		0.000000
Jan 20 05:06:06 2021 - DEBUG    telescope_id:		0
Jan 20 05:06:06 2021 - DEBUG    machine_id:		0
Jan 20 05:06:06 2021 - DEBUG    data_type:		0
Jan 20 05:06:06 2021 - DEBUG    barycentric:		0
Jan 20 05:06:06 2021 - DEBUG    pulsarcentric:		0
Jan 20 05:06:06 2021 - DEBUG    nbits:			8
Jan 20 05:06:06 2021 - DEBUG    nsamples:		195312
Jan 20 05:06:06 2021 - DEBUG    nchans:			2048
Jan 20 05:06:06 2021 - DEBUG    nifs:			0
Jan 20 05:06:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 05:06:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 05:06:06 2021 - DEBUG    rawdatafile:		
Jan 20 05:06:06 2021 - DEBUG    source_name:		
Jan 20 05:06:06 2021 - DEBUG    N:			0
Jan 20 05:06:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 05:06:06 2021 - DEBUG    Optimization settings:
Jan 20 05:06:06 2021 - DEBUG    		UNROLL:			4
Jan 20 05:06:06 2021 - DEBUG    		SNUMREG:		4
Jan 20 05:06:06 2021 - DEBUG    		SDIVINT:		16
Jan 20 05:06:06 2021 - DEBUG    		SDIVINDM:		24
Jan 20 05:06:06 2021 - DEBUG    ddtr+analysis:		false
Jan 20 05:06:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 05:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.759995,0.055000,1,1
Jan 20 05:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.759995,339.720001,0.170000,2,2
Jan 20 05:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.720001,664.440002,0.330000,4,4
Jan 20 05:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.440002,1129.560059,0.340000,8,8
Jan 20 05:06:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.560059,1189.080078,0.620000,16,16
Jan 20 05:06:06 2021 - DEBUG    ddtr max_ndms:		3432
Jan 20 05:06:06 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:06:06 2021 - DEBUG         ndms[0]:		3432
Jan 20 05:06:06 2021 - DEBUG         ndms[1]:		888
Jan 20 05:06:06 2021 - DEBUG         ndms[2]:		984
Jan 20 05:06:06 2021 - DEBUG         ndms[3]:		1368
Jan 20 05:06:06 2021 - DEBUG         ndms[4]:		96
Jan 20 05:06:06 2021 - DEBUG    ddtr maxshift:		53376
Jan 20 05:06:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:06:06 2021 - DEBUG    ddtr max_ndms:		3432
Jan 20 05:06:06 2021 - DEBUG    t_processed size:	5
Jan 20 05:06:06 2021 - DEBUG    t_processed elements:
Jan 20 05:06:06 2021 - DEBUG         t_processed[0][0]:	141312
Jan 20 05:06:06 2021 - DEBUG         t_processed[1][0]:	70656
Jan 20 05:06:06 2021 - DEBUG         t_processed[2][0]:	35328
Jan 20 05:06:06 2021 - DEBUG         t_processed[3][0]:	17664
Jan 20 05:06:06 2021 - DEBUG         t_processed[4][0]:	8832
Jan 20 05:06:06 2021 - DEBUG    power:			2.000000
Jan 20 05:06:06 2021 - NOTICE   Pipeline is ready.
Jan 20 05:06:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:06:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:06:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:06:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:06:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:06:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 05:06:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:06:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 05:06:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 05:06:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 05:06:08 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 05:06:08 2021 - DEBUG    Signal width [samples]:		312
Jan 20 05:06:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 05:06:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 05:06:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 05:06:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 05:06:08 2021 - DEBUG    Optimization settings:
Jan 20 05:06:08 2021 - DEBUG    		UNROLL:			4
Jan 20 05:06:08 2021 - DEBUG    		SNUMREG:		4
Jan 20 05:06:08 2021 - DEBUG    		SDIVINT:		16
Jan 20 05:06:08 2021 - DEBUG    		SDIVINDM:		24
Jan 20 05:06:08 2021 - DEBUG    ddtr+analysis:		false
Jan 20 05:06:08 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 05:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.759995,0.055000,1,1
Jan 20 05:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.759995,339.720001,0.170000,2,2
Jan 20 05:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.720001,664.440002,0.330000,4,4
Jan 20 05:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.440002,1129.560059,0.340000,8,8
Jan 20 05:06:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.560059,1189.080078,0.620000,16,16
Jan 20 05:06:08 2021 - DEBUG    ddtr max_ndms:		3432
Jan 20 05:06:08 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:06:08 2021 - DEBUG         ndms[0]:		3432
Jan 20 05:06:08 2021 - DEBUG         ndms[1]:		888
Jan 20 05:06:08 2021 - DEBUG         ndms[2]:		984
Jan 20 05:06:08 2021 - DEBUG         ndms[3]:		1368
Jan 20 05:06:08 2021 - DEBUG         ndms[4]:		96
Jan 20 05:06:08 2021 - DEBUG    ddtr maxshift:		53376
Jan 20 05:06:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:06:08 2021 - DEBUG    ddtr max_ndms:		3432
Jan 20 05:06:08 2021 - DEBUG    t_processed size:	5
Jan 20 05:06:08 2021 - DEBUG    t_processed elements:
Jan 20 05:06:08 2021 - DEBUG         t_processed[0][0]:	141312
Jan 20 05:06:08 2021 - DEBUG         t_processed[1][0]:	70656
Jan 20 05:06:08 2021 - DEBUG         t_processed[2][0]:	35328
Jan 20 05:06:08 2021 - DEBUG         t_processed[3][0]:	17664
Jan 20 05:06:08 2021 - DEBUG         t_processed[4][0]:	8832
Jan 20 05:06:08 2021 - DEBUG    power:			2.000000
Jan 20 05:06:08 2021 - NOTICE   Finished. 1
Jan 20 05:06:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 05:06:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 05:06:08 2021 - NOTICE   --------------------------------------------------------------
Jan 20 05:06:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 05:06:08 2021 - NOTICE   	DDTR Binning 	35.381632
Jan 20 05:06:08 2021 - NOTICE   	DDTR Corner_Turn 	17.655807
Jan 20 05:06:08 2021 - NOTICE   	DDTR Dedispersion 	769.636058
Jan 20 05:06:08 2021 - NOTICE   	DDTR Host_To_Device 	522.233696
Jan 20 05:06:08 2021 - NOTICE   	DDTR total 	1345.068348
Jan 20 05:06:08 2021 - NOTICE   	Total total 	1345.196533
Jan 20 05:06:08 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 20 05:06:08 2021 - NOTICE    
Jan 20 05:06:08 2021 - NOTICE   	Real-time speed-up factor:	13.446315
Jan 20 05:06:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	698 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	698 MB.

Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 53376
Number of time samples + maxshift: 194688;
Number of channels: 2048
Maximum number of DM-trials: 3432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  2672676864 bytes = 2548.863 MB;
Total memory required: 3470118912 bytes = 3309.363 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
194688 2048
32 8
6084 256
Performed CT: 0.017629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.167716
CT Device memory bandwidth in GB/s: 135.700629

NOTICE: 0.000000	188.759995	0.055000	3432

Amount of telescope time processed: 0.000000

429.687500
0.005597
85
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.759995	339.720001	0.170000	888

Amount of telescope time processed: 0.000000
timesamples: 194688

664.062500
0.005597
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.720001	664.440002	0.330000	984

Amount of telescope time processed: 0.000000
timesamples: 124032

644.531250
