Jan 28 14:42:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 14:42:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 14:42:01 2021 - NOTICE   Checked for devices.
Jan 28 14:42:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 14:42:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 14:42:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 14:42:01 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:42:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 14:42:01 2021 - DEBUG    Compute capability:	7.5
Jan 28 14:42:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 14:42:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 14:42:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 14:42:01 2021 - DEBUG    ID # on this machine:	0
Jan 28 14:42:01 2021 - DEBUG    Driver version:		11010
Jan 28 14:42:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 14:42:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 14:42:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 14:42:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 14:42:01 2021 - NOTICE   Calculating strategy.
Jan 28 14:42:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Jan 28 14:42:01 2021 - DEBUG    Range:	6 MAXSHIFT:	193648 Scrunch value:	64
Jan 28 14:42:01 2021 - DEBUG    Maximum dispersive delay:	 12.393472(s).
Jan 28 14:42:01 2021 - DEBUG    Diagonal DM:	5.822365
Jan 28 14:42:01 2021 - DEBUG    In 1
Jan 28 14:42:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 28 14:42:02 2021 - NOTICE   Calculating strategy.
Jan 28 14:42:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1632
Jan 28 14:42:02 2021 - DEBUG    Range:	6 MAXSHIFT:	193648 Scrunch value:	64
Jan 28 14:42:02 2021 - DEBUG    Maximum dispersive delay:	 12.393472(s).
Jan 28 14:42:02 2021 - DEBUG    Diagonal DM:	5.822365
Jan 28 14:42:02 2021 - DEBUG    In 1
Jan 28 14:42:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 14:42:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 14:42:02 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:42:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 14:42:02 2021 - DEBUG    Compute capability:	7.5
Jan 28 14:42:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 14:42:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 14:42:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 14:42:02 2021 - DEBUG    ID # on this machine:	0
Jan 28 14:42:02 2021 - DEBUG    Driver version:		11010
Jan 28 14:42:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 14:42:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 14:42:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 14:42:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 14:42:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 14:42:02 2021 - DEBUG    az_start:		0.000000
Jan 28 14:42:02 2021 - DEBUG    za_start:		0.000000
Jan 28 14:42:02 2021 - DEBUG    src_raj:			0.000000
Jan 28 14:42:02 2021 - DEBUG    src_dej:			0.000000
Jan 28 14:42:02 2021 - DEBUG    tstart:			50000.000000
Jan 28 14:42:02 2021 - DEBUG    tsamp:			0.000064
Jan 28 14:42:02 2021 - DEBUG    refdm:			0.000000
Jan 28 14:42:02 2021 - DEBUG    period:			0.000000
Jan 28 14:42:02 2021 - DEBUG    fch1:			555.000000
Jan 28 14:42:02 2021 - DEBUG    foff:			-0.146484
Jan 28 14:42:02 2021 - DEBUG    fchannel:		0.000000
Jan 28 14:42:02 2021 - DEBUG    telescope_id:		0
Jan 28 14:42:02 2021 - DEBUG    machine_id:		0
Jan 28 14:42:02 2021 - DEBUG    data_type:		0
Jan 28 14:42:02 2021 - DEBUG    barycentric:		0
Jan 28 14:42:02 2021 - DEBUG    pulsarcentric:		0
Jan 28 14:42:02 2021 - DEBUG    nbits:			8
Jan 28 14:42:02 2021 - DEBUG    nsamples:		390625
Jan 28 14:42:02 2021 - DEBUG    nchans:			1024
Jan 28 14:42:02 2021 - DEBUG    nifs:			0
Jan 28 14:42:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 14:42:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 14:42:02 2021 - DEBUG    rawdatafile:		
Jan 28 14:42:02 2021 - DEBUG    source_name:		
Jan 28 14:42:02 2021 - DEBUG    N:			0
Jan 28 14:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:42:02 2021 - DEBUG    Optimization settings:
Jan 28 14:42:02 2021 - DEBUG    		UNROLL:			4
Jan 28 14:42:02 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:42:02 2021 - DEBUG    		SDIVINT:		28
Jan 28 14:42:02 2021 - DEBUG    		SDIVINDM:		24
Jan 28 14:42:02 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:42:02 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.216000,0.013000,1,1
Jan 28 14:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.216000,37.680000,0.049000,2,2
Jan 28 14:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.680000,81.984001,0.071000,4,4
Jan 28 14:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.984001,166.223999,0.270000,8,8
Jan 28 14:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.223999,327.023987,0.670000,16,16
Jan 28 14:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.023987,562.223999,1.400000,32,32
Jan 28 14:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.223999,1018.223999,1.900000,64,64
Jan 28 14:42:02 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 14:42:02 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:42:02 2021 - DEBUG         ndms[0]:		1632
Jan 28 14:42:02 2021 - DEBUG         ndms[1]:		336
Jan 28 14:42:02 2021 - DEBUG         ndms[2]:		624
Jan 28 14:42:02 2021 - DEBUG         ndms[3]:		312
Jan 28 14:42:02 2021 - DEBUG         ndms[4]:		240
Jan 28 14:42:02 2021 - DEBUG         ndms[5]:		168
Jan 28 14:42:02 2021 - DEBUG         ndms[6]:		240
Jan 28 14:42:02 2021 - DEBUG    ddtr maxshift:		193648
Jan 28 14:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:42:02 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 14:42:02 2021 - DEBUG    t_processed size:	7
Jan 28 14:42:02 2021 - DEBUG    t_processed elements:
Jan 28 14:42:02 2021 - DEBUG         t_processed[0][0]:	193536
Jan 28 14:42:02 2021 - DEBUG         t_processed[1][0]:	96768
Jan 28 14:42:02 2021 - DEBUG         t_processed[2][0]:	48384
Jan 28 14:42:02 2021 - DEBUG         t_processed[3][0]:	24192
Jan 28 14:42:02 2021 - DEBUG         t_processed[4][0]:	12096
Jan 28 14:42:02 2021 - DEBUG         t_processed[5][0]:	6048
Jan 28 14:42:02 2021 - DEBUG         t_processed[6][0]:	3024
Jan 28 14:42:02 2021 - DEBUG    power:			2.000000
Jan 28 14:42:02 2021 - NOTICE   Pipeline is ready.
Jan 28 14:42:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:42:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:42:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:42:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:42:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:42:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:42:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:42:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:42:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 14:42:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:42:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 14:42:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 14:42:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 14:42:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 14:42:03 2021 - DEBUG    Signal width [samples]:		625
Jan 28 14:42:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 14:42:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 14:42:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 14:42:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:42:03 2021 - DEBUG    Optimization settings:
Jan 28 14:42:03 2021 - DEBUG    		UNROLL:			4
Jan 28 14:42:03 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:42:03 2021 - DEBUG    		SDIVINT:		28
Jan 28 14:42:03 2021 - DEBUG    		SDIVINDM:		24
Jan 28 14:42:03 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:42:03 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.216000,0.013000,1,1
Jan 28 14:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.216000,37.680000,0.049000,2,2
Jan 28 14:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.680000,81.984001,0.071000,4,4
Jan 28 14:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.984001,166.223999,0.270000,8,8
Jan 28 14:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.223999,327.023987,0.670000,16,16
Jan 28 14:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.023987,562.223999,1.400000,32,32
Jan 28 14:42:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.223999,1018.223999,1.900000,64,64
Jan 28 14:42:03 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 14:42:03 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:42:03 2021 - DEBUG         ndms[0]:		1632
Jan 28 14:42:03 2021 - DEBUG         ndms[1]:		336
Jan 28 14:42:03 2021 - DEBUG         ndms[2]:		624
Jan 28 14:42:03 2021 - DEBUG         ndms[3]:		312
Jan 28 14:42:03 2021 - DEBUG         ndms[4]:		240
Jan 28 14:42:03 2021 - DEBUG         ndms[5]:		168
Jan 28 14:42:03 2021 - DEBUG         ndms[6]:		240
Jan 28 14:42:03 2021 - DEBUG    ddtr maxshift:		193648
Jan 28 14:42:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:42:03 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 14:42:03 2021 - DEBUG    t_processed size:	7
Jan 28 14:42:03 2021 - DEBUG    t_processed elements:
Jan 28 14:42:03 2021 - DEBUG         t_processed[0][0]:	193536
Jan 28 14:42:03 2021 - DEBUG         t_processed[1][0]:	96768
Jan 28 14:42:03 2021 - DEBUG         t_processed[2][0]:	48384
Jan 28 14:42:03 2021 - DEBUG         t_processed[3][0]:	24192
Jan 28 14:42:03 2021 - DEBUG         t_processed[4][0]:	12096
Jan 28 14:42:03 2021 - DEBUG         t_processed[5][0]:	6048
Jan 28 14:42:03 2021 - DEBUG         t_processed[6][0]:	3024
Jan 28 14:42:03 2021 - DEBUG    power:			2.000000
Jan 28 14:42:03 2021 - NOTICE   Finished. 1
Jan 28 14:42:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 14:42:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 14:42:03 2021 - NOTICE   --------------------------------------------------------------
Jan 28 14:42:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 14:42:03 2021 - NOTICE   	DDTR Binning 	57.244864
Jan 28 14:42:03 2021 - NOTICE   	DDTR Corner_Turn 	16.901344
Jan 28 14:42:03 2021 - NOTICE   	DDTR Dedispersion 	490.644632
Jan 28 14:42:03 2021 - NOTICE   	DDTR Host_To_Device 	519.836950
Jan 28 14:42:03 2021 - NOTICE   	DDTR total 	1084.848147
Jan 28 14:42:03 2021 - NOTICE   	Total total 	1085.018066
Jan 28 14:42:03 2021 - NOTICE   	Processed telescope time:	12386.303902
Jan 28 14:42:03 2021 - NOTICE    
Jan 28 14:42:03 2021 - NOTICE   	Real-time speed-up factor:	11.415758
Jan 28 14:42:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1205 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1205 MB.

Memory allocation for the DDTR
Number of time samples: 193536;
maxshift: 193648
Number of time samples + maxshift: 387184;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  2527537152 bytes = 2410.447 MB;
Total memory required: 3320489984 bytes = 3166.666 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	193536, 0
CORNER TURN!
387184 1024
32 8
12099 128
Performed CT: 0.016874 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.952530
CT Device memory bandwidth in GB/s: 140.971518

NOTICE: 0.000000	21.216000	0.013000	1632

Amount of telescope time processed: 0.000000

203.125000
0.011806
109
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.216000	37.680000	0.049000	336

Amount of telescope time processed: 0.000000
timesamples: 387184

382.812500
0.011806
157
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.680000	81.984001	0.071000	624

Amount of telescope time processed: 0.000000
timesamples: 290416

277.343750
0.011806
129
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.984001	166.223999	0.270000	312

Amount of telescope time processed: 0.000000
timesamples: 242032

527.343750
0.011806
197
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.223999	327.023987	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 217840

654.296875
0.011806
231
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.023987	562.223999	1.400000	168

Amount of telescope time processed: 0.000000
timesamples: 205728

683.593750
0.011806
239
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.223999	1018.223999	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 199648

463.867188
0.011806
179
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08502 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 193536
Real-time speedup factor: 11.415758
NOTICE: Pipeline start/resume run_pipeline_generic.
