Jan 19 06:21:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:21:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:21:08 2021 - NOTICE   Checked for devices.
Jan 19 06:21:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:21:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:21:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:21:08 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:21:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 06:21:08 2021 - DEBUG    Compute capability:	7.5
Jan 19 06:21:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 06:21:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 06:21:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 06:21:08 2021 - DEBUG    ID # on this machine:	0
Jan 19 06:21:08 2021 - DEBUG    Driver version:		11010
Jan 19 06:21:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 06:21:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 06:21:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 06:21:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 06:21:08 2021 - NOTICE   Calculating strategy.
Jan 19 06:21:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Jan 19 06:21:08 2021 - DEBUG    Range:	6 MAXSHIFT:	243936 Scrunch value:	64
Jan 19 06:21:08 2021 - DEBUG    Maximum dispersive delay:	 15.611904(s).
Jan 19 06:21:08 2021 - DEBUG    Diagonal DM:	7.124534
Jan 19 06:21:08 2021 - DEBUG    In 1
Jan 19 06:21:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 06:21:09 2021 - NOTICE   Calculating strategy.
Jan 19 06:21:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Jan 19 06:21:09 2021 - DEBUG    Range:	6 MAXSHIFT:	243936 Scrunch value:	64
Jan 19 06:21:09 2021 - DEBUG    Maximum dispersive delay:	 15.611904(s).
Jan 19 06:21:09 2021 - DEBUG    Diagonal DM:	7.124534
Jan 19 06:21:09 2021 - DEBUG    In 1
Jan 19 06:21:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 06:21:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 06:21:09 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:21:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 06:21:09 2021 - DEBUG    Compute capability:	7.5
Jan 19 06:21:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 06:21:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 06:21:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 06:21:09 2021 - DEBUG    ID # on this machine:	0
Jan 19 06:21:09 2021 - DEBUG    Driver version:		11010
Jan 19 06:21:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 06:21:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 06:21:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 06:21:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 06:21:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 06:21:09 2021 - DEBUG    az_start:		0.000000
Jan 19 06:21:09 2021 - DEBUG    za_start:		0.000000
Jan 19 06:21:09 2021 - DEBUG    src_raj:			0.000000
Jan 19 06:21:09 2021 - DEBUG    src_dej:			0.000000
Jan 19 06:21:09 2021 - DEBUG    tstart:			50000.000000
Jan 19 06:21:09 2021 - DEBUG    tsamp:			0.000064
Jan 19 06:21:09 2021 - DEBUG    refdm:			0.000000
Jan 19 06:21:09 2021 - DEBUG    period:			0.000000
Jan 19 06:21:09 2021 - DEBUG    fch1:			411.000000
Jan 19 06:21:09 2021 - DEBUG    foff:			-0.050293
Jan 19 06:21:09 2021 - DEBUG    fchannel:		0.000000
Jan 19 06:21:09 2021 - DEBUG    telescope_id:		0
Jan 19 06:21:09 2021 - DEBUG    machine_id:		0
Jan 19 06:21:09 2021 - DEBUG    data_type:		0
Jan 19 06:21:09 2021 - DEBUG    barycentric:		0
Jan 19 06:21:09 2021 - DEBUG    pulsarcentric:		0
Jan 19 06:21:09 2021 - DEBUG    nbits:			8
Jan 19 06:21:09 2021 - DEBUG    nsamples:		390625
Jan 19 06:21:09 2021 - DEBUG    nchans:			2048
Jan 19 06:21:09 2021 - DEBUG    nifs:			0
Jan 19 06:21:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 06:21:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 06:21:09 2021 - DEBUG    rawdatafile:		
Jan 19 06:21:09 2021 - DEBUG    source_name:		
Jan 19 06:21:09 2021 - DEBUG    N:			0
Jan 19 06:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:21:09 2021 - DEBUG    Optimization settings:
Jan 19 06:21:09 2021 - DEBUG    		UNROLL:			4
Jan 19 06:21:09 2021 - DEBUG    		SNUMREG:		14
Jan 19 06:21:09 2021 - DEBUG    		SDIVINT:		8
Jan 19 06:21:09 2021 - DEBUG    		SDIVINDM:		64
Jan 19 06:21:09 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:21:09 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 06:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 06:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,101.888000,0.055000,4,4
Jan 19 06:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.888000,182.528000,0.090000,8,8
Jan 19 06:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.528000,372.608002,0.110000,16,16
Jan 19 06:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.608002,729.728027,0.180000,32,32
Jan 19 06:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.728027,796.288025,0.520000,64,64
Jan 19 06:21:09 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:21:09 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:21:09 2021 - DEBUG         ndms[0]:		2112
Jan 19 06:21:09 2021 - DEBUG         ndms[1]:		576
Jan 19 06:21:09 2021 - DEBUG         ndms[2]:		1088
Jan 19 06:21:09 2021 - DEBUG         ndms[3]:		896
Jan 19 06:21:09 2021 - DEBUG         ndms[4]:		1728
Jan 19 06:21:09 2021 - DEBUG         ndms[5]:		1984
Jan 19 06:21:09 2021 - DEBUG         ndms[6]:		128
Jan 19 06:21:09 2021 - DEBUG    ddtr maxshift:		243936
Jan 19 06:21:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:21:09 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:21:09 2021 - DEBUG    t_processed size:	7
Jan 19 06:21:09 2021 - DEBUG    t_processed elements:
Jan 19 06:21:09 2021 - DEBUG         t_processed[0][0]:	143360
Jan 19 06:21:09 2021 - DEBUG         t_processed[1][0]:	71680
Jan 19 06:21:09 2021 - DEBUG         t_processed[2][0]:	35840
Jan 19 06:21:09 2021 - DEBUG         t_processed[3][0]:	17920
Jan 19 06:21:09 2021 - DEBUG         t_processed[4][0]:	8960
Jan 19 06:21:09 2021 - DEBUG         t_processed[5][0]:	4480
Jan 19 06:21:09 2021 - DEBUG         t_processed[6][0]:	2240
Jan 19 06:21:09 2021 - DEBUG    power:			2.000000
Jan 19 06:21:09 2021 - NOTICE   Pipeline is ready.
Jan 19 06:21:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:21:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 06:21:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:21:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 06:21:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 06:21:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 06:21:10 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 06:21:10 2021 - DEBUG    Signal width [samples]:		625
Jan 19 06:21:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 06:21:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 06:21:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 06:21:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:21:10 2021 - DEBUG    Optimization settings:
Jan 19 06:21:10 2021 - DEBUG    		UNROLL:			4
Jan 19 06:21:10 2021 - DEBUG    		SNUMREG:		14
Jan 19 06:21:10 2021 - DEBUG    		SDIVINT:		8
Jan 19 06:21:10 2021 - DEBUG    		SDIVINDM:		64
Jan 19 06:21:10 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:21:10 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 06:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 06:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,101.888000,0.055000,4,4
Jan 19 06:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.888000,182.528000,0.090000,8,8
Jan 19 06:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.528000,372.608002,0.110000,16,16
Jan 19 06:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.608002,729.728027,0.180000,32,32
Jan 19 06:21:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.728027,796.288025,0.520000,64,64
Jan 19 06:21:10 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:21:10 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:21:10 2021 - DEBUG         ndms[0]:		2112
Jan 19 06:21:10 2021 - DEBUG         ndms[1]:		576
Jan 19 06:21:10 2021 - DEBUG         ndms[2]:		1088
Jan 19 06:21:10 2021 - DEBUG         ndms[3]:		896
Jan 19 06:21:10 2021 - DEBUG         ndms[4]:		1728
Jan 19 06:21:10 2021 - DEBUG         ndms[5]:		1984
Jan 19 06:21:10 2021 - DEBUG         ndms[6]:		128
Jan 19 06:21:10 2021 - DEBUG    ddtr maxshift:		243936
Jan 19 06:21:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:21:10 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:21:10 2021 - DEBUG    t_processed size:	7
Jan 19 06:21:10 2021 - DEBUG    t_processed elements:
Jan 19 06:21:10 2021 - DEBUG         t_processed[0][0]:	143360
Jan 19 06:21:10 2021 - DEBUG         t_processed[1][0]:	71680
Jan 19 06:21:10 2021 - DEBUG         t_processed[2][0]:	35840
Jan 19 06:21:10 2021 - DEBUG         t_processed[3][0]:	17920
Jan 19 06:21:10 2021 - DEBUG         t_processed[4][0]:	8960
Jan 19 06:21:10 2021 - DEBUG         t_processed[5][0]:	4480
Jan 19 06:21:10 2021 - DEBUG         t_processed[6][0]:	2240
Jan 19 06:21:10 2021 - DEBUG    power:			2.000000
Jan 19 06:21:10 2021 - NOTICE   Finished. 1
Jan 19 06:21:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 06:21:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 06:21:10 2021 - NOTICE   --------------------------------------------------------------
Jan 19 06:21:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 06:21:10 2021 - NOTICE   	DDTR Binning 	129.338367
Jan 19 06:21:10 2021 - NOTICE   	DDTR Corner_Turn 	35.061153
Jan 19 06:21:10 2021 - NOTICE   	DDTR Dedispersion 	280.714471
Jan 19 06:21:10 2021 - NOTICE   	DDTR Host_To_Device 	1038.803762
Jan 19 06:21:10 2021 - NOTICE   	DDTR total 	1484.141535
Jan 19 06:21:10 2021 - NOTICE   	Total total 	1484.317383
Jan 19 06:21:10 2021 - NOTICE   	Processed telescope time:	9175.040245
Jan 19 06:21:10 2021 - NOTICE    
Jan 19 06:21:10 2021 - NOTICE   	Real-time speed-up factor:	6.181320
Jan 19 06:21:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	1965 MB.
NOTICE: Maxshift memory needed:	952 MB.
NOTICE: Output memory needed:	1965 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 243936
Number of time samples + maxshift: 387296;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586364416 bytes = 1512.875 MB;
DDTR output size:  3271876608 bytes = 3120.305 MB;
Total memory required: 4858241024 bytes = 4633.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
387296 2048
32 8
12103 256
Performed CT: 0.035035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.398275
CT Device memory bandwidth in GB/s: 135.838965

NOTICE: 0.000000	31.679998	0.015000	2112

Amount of telescope time processed: 0.000000

234.375000
0.019159
296
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.679998	42.047997	0.018000	576

Amount of telescope time processed: 0.000000
timesamples: 387296

140.625000
0.019159
183
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.047997	101.888000	0.055000	1088

Amount of telescope time processed: 0.000000
timesamples: 315616

214.843750
0.019159
273
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.888000	182.528000	0.090000	896

Amount of telescope time processed: 0.000000
timesamples: 279776

175.781250
0.019159
226
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.528000	372.608002	0.110000	1728

Amount of telescope time processed: 0.000000
timesamples: 261856

107.421875
0.019159
143
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.608002	729.728027	0.180000	1984

Amount of telescope time processed: 0.000000
timesamples: 252896

87.890625
0.019159
120
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 729.728027	796.288025	0.520000	128

Amount of telescope time processed: 0.000000
timesamples: 248384

126.953117
0.019159
167
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48432 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 6.181320
NOTICE: Pipeline start/resume run_pipeline_generic.
