Jan 19 06:08:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:08:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:08:26 2021 - NOTICE   Checked for devices.
Jan 19 06:08:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:08:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:08:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:08:26 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:08:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 06:08:26 2021 - DEBUG    Compute capability:	7.5
Jan 19 06:08:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 06:08:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 06:08:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 06:08:26 2021 - DEBUG    ID # on this machine:	0
Jan 19 06:08:26 2021 - DEBUG    Driver version:		11010
Jan 19 06:08:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 06:08:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 06:08:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 06:08:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 06:08:26 2021 - NOTICE   Calculating strategy.
Jan 19 06:08:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Jan 19 06:08:26 2021 - DEBUG    Range:	6 MAXSHIFT:	239664 Scrunch value:	64
Jan 19 06:08:26 2021 - DEBUG    Maximum dispersive delay:	 15.338496(s).
Jan 19 06:08:26 2021 - DEBUG    Diagonal DM:	7.124534
Jan 19 06:08:26 2021 - DEBUG    In 1
Jan 19 06:08:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Jan 19 06:08:27 2021 - NOTICE   Calculating strategy.
Jan 19 06:08:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Jan 19 06:08:27 2021 - DEBUG    Range:	6 MAXSHIFT:	239664 Scrunch value:	64
Jan 19 06:08:27 2021 - DEBUG    Maximum dispersive delay:	 15.338496(s).
Jan 19 06:08:27 2021 - DEBUG    Diagonal DM:	7.124534
Jan 19 06:08:27 2021 - DEBUG    In 1
Jan 19 06:08:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 06:08:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 06:08:27 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:08:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 06:08:27 2021 - DEBUG    Compute capability:	7.5
Jan 19 06:08:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 06:08:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 06:08:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 06:08:27 2021 - DEBUG    ID # on this machine:	0
Jan 19 06:08:27 2021 - DEBUG    Driver version:		11010
Jan 19 06:08:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 06:08:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 06:08:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 06:08:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 06:08:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 06:08:27 2021 - DEBUG    az_start:		0.000000
Jan 19 06:08:27 2021 - DEBUG    za_start:		0.000000
Jan 19 06:08:27 2021 - DEBUG    src_raj:			0.000000
Jan 19 06:08:27 2021 - DEBUG    src_dej:			0.000000
Jan 19 06:08:27 2021 - DEBUG    tstart:			50000.000000
Jan 19 06:08:27 2021 - DEBUG    tsamp:			0.000064
Jan 19 06:08:27 2021 - DEBUG    refdm:			0.000000
Jan 19 06:08:27 2021 - DEBUG    period:			0.000000
Jan 19 06:08:27 2021 - DEBUG    fch1:			411.000000
Jan 19 06:08:27 2021 - DEBUG    foff:			-0.050293
Jan 19 06:08:27 2021 - DEBUG    fchannel:		0.000000
Jan 19 06:08:27 2021 - DEBUG    telescope_id:		0
Jan 19 06:08:27 2021 - DEBUG    machine_id:		0
Jan 19 06:08:27 2021 - DEBUG    data_type:		0
Jan 19 06:08:27 2021 - DEBUG    barycentric:		0
Jan 19 06:08:27 2021 - DEBUG    pulsarcentric:		0
Jan 19 06:08:27 2021 - DEBUG    nbits:			8
Jan 19 06:08:27 2021 - DEBUG    nsamples:		390625
Jan 19 06:08:27 2021 - DEBUG    nchans:			2048
Jan 19 06:08:27 2021 - DEBUG    nifs:			0
Jan 19 06:08:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 06:08:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 06:08:27 2021 - DEBUG    rawdatafile:		
Jan 19 06:08:27 2021 - DEBUG    source_name:		
Jan 19 06:08:27 2021 - DEBUG    N:			0
Jan 19 06:08:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:08:27 2021 - DEBUG    Optimization settings:
Jan 19 06:08:27 2021 - DEBUG    		UNROLL:			4
Jan 19 06:08:27 2021 - DEBUG    		SNUMREG:		2
Jan 19 06:08:27 2021 - DEBUG    		SDIVINT:		12
Jan 19 06:08:27 2021 - DEBUG    		SDIVINDM:		64
Jan 19 06:08:27 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:08:27 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 06:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 06:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,101.888000,0.055000,4,4
Jan 19 06:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.888000,182.528000,0.090000,8,8
Jan 19 06:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.528000,372.608002,0.110000,16,16
Jan 19 06:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.608002,729.728027,0.180000,32,32
Jan 19 06:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.728027,796.288025,0.520000,64,64
Jan 19 06:08:27 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:08:27 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:08:27 2021 - DEBUG         ndms[0]:		2112
Jan 19 06:08:27 2021 - DEBUG         ndms[1]:		576
Jan 19 06:08:27 2021 - DEBUG         ndms[2]:		1088
Jan 19 06:08:27 2021 - DEBUG         ndms[3]:		896
Jan 19 06:08:27 2021 - DEBUG         ndms[4]:		1728
Jan 19 06:08:27 2021 - DEBUG         ndms[5]:		1984
Jan 19 06:08:27 2021 - DEBUG         ndms[6]:		128
Jan 19 06:08:27 2021 - DEBUG    ddtr maxshift:		239664
Jan 19 06:08:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:08:27 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:08:27 2021 - DEBUG    t_processed size:	7
Jan 19 06:08:27 2021 - DEBUG    t_processed elements:
Jan 19 06:08:27 2021 - DEBUG         t_processed[0][0]:	150528
Jan 19 06:08:27 2021 - DEBUG         t_processed[1][0]:	75264
Jan 19 06:08:27 2021 - DEBUG         t_processed[2][0]:	37632
Jan 19 06:08:27 2021 - DEBUG         t_processed[3][0]:	18816
Jan 19 06:08:27 2021 - DEBUG         t_processed[4][0]:	9408
Jan 19 06:08:27 2021 - DEBUG         t_processed[5][0]:	4704
Jan 19 06:08:27 2021 - DEBUG         t_processed[6][0]:	2352
Jan 19 06:08:27 2021 - DEBUG    power:			2.000000
Jan 19 06:08:27 2021 - NOTICE   Pipeline is ready.
Jan 19 06:08:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:08:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:08:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:08:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:08:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:08:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:08:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:08:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:08:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 06:08:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:08:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 06:08:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 06:08:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 06:08:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 06:08:29 2021 - DEBUG    Signal width [samples]:		625
Jan 19 06:08:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 06:08:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 06:08:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 06:08:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:08:29 2021 - DEBUG    Optimization settings:
Jan 19 06:08:29 2021 - DEBUG    		UNROLL:			4
Jan 19 06:08:29 2021 - DEBUG    		SNUMREG:		2
Jan 19 06:08:29 2021 - DEBUG    		SDIVINT:		12
Jan 19 06:08:29 2021 - DEBUG    		SDIVINDM:		64
Jan 19 06:08:29 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:08:29 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 06:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 06:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,101.888000,0.055000,4,4
Jan 19 06:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.888000,182.528000,0.090000,8,8
Jan 19 06:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.528000,372.608002,0.110000,16,16
Jan 19 06:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.608002,729.728027,0.180000,32,32
Jan 19 06:08:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 729.728027,796.288025,0.520000,64,64
Jan 19 06:08:29 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 06:08:29 2021 - DEBUG    ddtr ndms elements:
