Oct 30 11:23:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 11:23:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 11:23:31 2020 - NOTICE   Checked for devices.
Oct 30 11:23:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 11:23:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 11:23:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 11:23:31 2020 - DEBUG    CARD INFORMATION:
Oct 30 11:23:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 11:23:31 2020 - DEBUG    Compute capability:	7.5
Oct 30 11:23:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 11:23:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 11:23:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 11:23:31 2020 - DEBUG    ID # on this machine:	0
Oct 30 11:23:31 2020 - DEBUG    Driver version:		11010
Oct 30 11:23:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 11:23:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 11:23:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 11:23:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 11:23:31 2020 - NOTICE   Calculating strategy.
Oct 30 11:23:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4905
Oct 30 11:23:31 2020 - DEBUG    Range:	3 MAXSHIFT:	29520 Scrunch value:	8
Oct 30 11:23:31 2020 - DEBUG    Maximum dispersive delay:	 3.778560(s).
Oct 30 11:23:31 2020 - DEBUG    Diagonal DM:	145.953079
Oct 30 11:23:31 2020 - DEBUG    In 1
Oct 30 11:23:31 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 30 11:23:31 2020 - NOTICE   Calculating strategy.
Oct 30 11:23:31 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4905
Oct 30 11:23:31 2020 - DEBUG    Range:	3 MAXSHIFT:	29520 Scrunch value:	8
Oct 30 11:23:31 2020 - DEBUG    Maximum dispersive delay:	 3.778560(s).
Oct 30 11:23:31 2020 - DEBUG    Diagonal DM:	145.953079
Oct 30 11:23:31 2020 - DEBUG    In 1
Oct 30 11:23:31 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 30 11:23:31 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 30 11:23:31 2020 - DEBUG    CARD INFORMATION:
Oct 30 11:23:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 11:23:31 2020 - DEBUG    Compute capability:	7.5
Oct 30 11:23:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 11:23:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 11:23:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 11:23:31 2020 - DEBUG    ID # on this machine:	0
Oct 30 11:23:31 2020 - DEBUG    Driver version:		11010
Oct 30 11:23:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 11:23:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 11:23:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 11:23:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 11:23:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 11:23:31 2020 - DEBUG    az_start:		0.000000
Oct 30 11:23:31 2020 - DEBUG    za_start:		0.000000
Oct 30 11:23:31 2020 - DEBUG    src_raj:			0.000000
Oct 30 11:23:31 2020 - DEBUG    src_dej:			0.000000
Oct 30 11:23:31 2020 - DEBUG    tstart:			50000.000000
Oct 30 11:23:31 2020 - DEBUG    tsamp:			0.000128
Oct 30 11:23:31 2020 - DEBUG    refdm:			0.000000
Oct 30 11:23:31 2020 - DEBUG    period:			0.000000
Oct 30 11:23:31 2020 - DEBUG    fch1:			1095.000000
Oct 30 11:23:31 2020 - DEBUG    foff:			-0.102539
Oct 30 11:23:31 2020 - DEBUG    fchannel:		0.000000
Oct 30 11:23:31 2020 - DEBUG    telescope_id:		0
Oct 30 11:23:31 2020 - DEBUG    machine_id:		0
Oct 30 11:23:31 2020 - DEBUG    data_type:		0
Oct 30 11:23:31 2020 - DEBUG    barycentric:		0
Oct 30 11:23:31 2020 - DEBUG    pulsarcentric:		0
Oct 30 11:23:31 2020 - DEBUG    nbits:			8
Oct 30 11:23:31 2020 - DEBUG    nsamples:		156250
Oct 30 11:23:31 2020 - DEBUG    nchans:			2048
Oct 30 11:23:31 2020 - DEBUG    nifs:			0
Oct 30 11:23:31 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 11:23:31 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 11:23:31 2020 - DEBUG    rawdatafile:		
Oct 30 11:23:31 2020 - DEBUG    source_name:		
Oct 30 11:23:31 2020 - DEBUG    N:			0
Oct 30 11:23:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 11:23:31 2020 - DEBUG    Optimization settings:
Oct 30 11:23:31 2020 - DEBUG    		UNROLL:			4
Oct 30 11:23:31 2020 - DEBUG    		SNUMREG:		2
Oct 30 11:23:31 2020 - DEBUG    		SDIVINT:		20
Oct 30 11:23:31 2020 - DEBUG    		SDIVINDM:		15
Oct 30 11:23:31 2020 - DEBUG    ddtr+analysis:		false
Oct 30 11:23:31 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 11:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.500000,0.100000,1,1
Oct 30 11:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.500000,1012.500000,0.300000,2,2
Oct 30 11:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1012.500000,1830.000000,0.500000,4,4
Oct 30 11:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2040.000000,1.000000,8,8
Oct 30 11:23:31 2020 - DEBUG    ddtr max_ndms:		4905
Oct 30 11:23:31 2020 - DEBUG    ddtr ndms elements:
Oct 30 11:23:31 2020 - DEBUG         ndms[0]:		4905
Oct 30 11:23:31 2020 - DEBUG         ndms[1]:		1740
Oct 30 11:23:31 2020 - DEBUG         ndms[2]:		1635
Oct 30 11:23:31 2020 - DEBUG         ndms[3]:		210
Oct 30 11:23:31 2020 - DEBUG    ddtr maxshift:		29520
Oct 30 11:23:31 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 11:23:31 2020 - DEBUG    ddtr max_ndms:		4905
Oct 30 11:23:31 2020 - DEBUG    t_processed size:	4
Oct 30 11:23:31 2020 - DEBUG    t_processed elements:
Oct 30 11:23:31 2020 - DEBUG         t_processed[0][0]:	126720
Oct 30 11:23:31 2020 - DEBUG         t_processed[1][0]:	63360
Oct 30 11:23:31 2020 - DEBUG         t_processed[2][0]:	31680
Oct 30 11:23:31 2020 - DEBUG         t_processed[3][0]:	15840
Oct 30 11:23:31 2020 - DEBUG    power:			2.000000
Oct 30 11:23:31 2020 - NOTICE   Pipeline is ready.
Oct 30 11:23:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:23:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:23:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:23:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:23:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:23:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 11:23:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:23:33 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 11:23:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 11:23:33 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 11:23:33 2020 - DEBUG    Signal start at [samples]:	1562
Oct 30 11:23:33 2020 - DEBUG    Signal width [samples]:		312
Oct 30 11:23:33 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 11:23:33 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 11:23:33 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 11:23:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 11:23:33 2020 - DEBUG    Optimization settings:
Oct 30 11:23:33 2020 - DEBUG    		UNROLL:			4
Oct 30 11:23:33 2020 - DEBUG    		SNUMREG:		2
Oct 30 11:23:33 2020 - DEBUG    		SDIVINT:		20
Oct 30 11:23:33 2020 - DEBUG    		SDIVINDM:		15
Oct 30 11:23:33 2020 - DEBUG    ddtr+analysis:		false
Oct 30 11:23:33 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 11:23:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.500000,0.100000,1,1
Oct 30 11:23:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.500000,1012.500000,0.300000,2,2
Oct 30 11:23:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1012.500000,1830.000000,0.500000,4,4
Oct 30 11:23:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2040.000000,1.000000,8,8
Oct 30 11:23:33 2020 - DEBUG    ddtr max_ndms:		4905
Oct 30 11:23:33 2020 - DEBUG    ddtr ndms elements:
Oct 30 11:23:33 2020 - DEBUG         ndms[0]:		4905
Oct 30 11:23:33 2020 - DEBUG         ndms[1]:		1740
Oct 30 11:23:33 2020 - DEBUG         ndms[2]:		1635
Oct 30 11:23:33 2020 - DEBUG         ndms[3]:		210
Oct 30 11:23:33 2020 - DEBUG    ddtr maxshift:		29520
Oct 30 11:23:33 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 11:23:33 2020 - DEBUG    ddtr max_ndms:		4905
Oct 30 11:23:33 2020 - DEBUG    t_processed size:	4
Oct 30 11:23:33 2020 - DEBUG    t_processed elements:
Oct 30 11:23:33 2020 - DEBUG         t_processed[0][0]:	126720
Oct 30 11:23:33 2020 - DEBUG         t_processed[1][0]:	63360
Oct 30 11:23:33 2020 - DEBUG         t_processed[2][0]:	31680
Oct 30 11:23:33 2020 - DEBUG         t_processed[3][0]:	15840
Oct 30 11:23:33 2020 - DEBUG    power:			2.000000
Oct 30 11:23:33 2020 - NOTICE   Finished. 1
Oct 30 11:23:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 11:23:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 11:23:33 2020 - NOTICE   --------------------------------------------------------------
Oct 30 11:23:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 11:23:33 2020 - NOTICE   	DDTR Binning 	22.956640
Oct 30 11:23:33 2020 - NOTICE   	DDTR Corner_Turn 	14.403584
Oct 30 11:23:33 2020 - NOTICE   	DDTR Dedispersion 	1647.276274
Oct 30 11:23:33 2020 - NOTICE   	DDTR Host_To_Device 	420.396255
Oct 30 11:23:33 2020 - NOTICE   	DDTR total 	2105.178583
Oct 30 11:23:33 2020 - NOTICE   	Total total 	2105.278809
Oct 30 11:23:33 2020 - NOTICE   	Processed telescope time:	16220.159531
Oct 30 11:23:33 2020 - NOTICE    
Oct 30 11:23:33 2020 - NOTICE   	Real-time speed-up factor:	7.704519
Oct 30 11:23:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	552 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	552 MB.

Memory allocation for the DDTR
Number of time samples: 126720;
maxshift: 29520
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 4905;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  3065428800 bytes = 2923.421 MB;
Total memory required: 3705387840 bytes = 3533.733 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126720, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.609682
CT Device memory bandwidth in GB/s: 133.565809

NOTICE: 0.000000	490.500000	0.100000	4905

Amount of telescope time processed: 0.000000

781.250000
0.001836
58
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.500000	1012.500000	0.300000	1740

Amount of telescope time processed: 0.000000
timesamples: 156240

1171.875000
0.001836
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.500000	1830.000000	0.500000	1635

Amount of telescope time processed: 0.000000
timesamples: 92880

976.562500
0.001836
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.000000	2040.000000	1.000000	210

Amount of telescope time processed: 0.000000
timesamples: 61200

976.562500
0.001836
63
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.10528 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 126720
Real-time speedup factor: 7.704519
NOTICE: Pipeline start/resume run_pipeline_generic.
