Oct 30 12:25:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 12:25:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 12:25:06 2020 - NOTICE   Checked for devices.
Oct 30 12:25:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 12:25:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 12:25:06 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 12:25:06 2020 - DEBUG    CARD INFORMATION:
Oct 30 12:25:06 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 12:25:06 2020 - DEBUG    Compute capability:	7.5
Oct 30 12:25:06 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 12:25:06 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 12:25:06 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 12:25:06 2020 - DEBUG    ID # on this machine:	0
Oct 30 12:25:06 2020 - DEBUG    Driver version:		11010
Oct 30 12:25:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 12:25:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 12:25:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 12:25:06 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 12:25:06 2020 - NOTICE   Calculating strategy.
Oct 30 12:25:06 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4900
Oct 30 12:25:06 2020 - DEBUG    Range:	3 MAXSHIFT:	29880 Scrunch value:	8
Oct 30 12:25:06 2020 - DEBUG    Maximum dispersive delay:	 3.824640(s).
Oct 30 12:25:06 2020 - DEBUG    Diagonal DM:	145.953079
Oct 30 12:25:06 2020 - DEBUG    In 1
Oct 30 12:25:06 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 30 12:25:06 2020 - NOTICE   Calculating strategy.
Oct 30 12:25:06 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4900
Oct 30 12:25:06 2020 - DEBUG    Range:	3 MAXSHIFT:	29880 Scrunch value:	8
Oct 30 12:25:06 2020 - DEBUG    Maximum dispersive delay:	 3.824640(s).
Oct 30 12:25:06 2020 - DEBUG    Diagonal DM:	145.953079
Oct 30 12:25:06 2020 - DEBUG    In 1
Oct 30 12:25:06 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 30 12:25:06 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 30 12:25:06 2020 - DEBUG    CARD INFORMATION:
Oct 30 12:25:06 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 12:25:06 2020 - DEBUG    Compute capability:	7.5
Oct 30 12:25:06 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 12:25:06 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 12:25:06 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 12:25:06 2020 - DEBUG    ID # on this machine:	0
Oct 30 12:25:06 2020 - DEBUG    Driver version:		11010
Oct 30 12:25:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 12:25:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 12:25:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 12:25:06 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 12:25:06 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 12:25:06 2020 - DEBUG    az_start:		0.000000
Oct 30 12:25:06 2020 - DEBUG    za_start:		0.000000
Oct 30 12:25:06 2020 - DEBUG    src_raj:			0.000000
Oct 30 12:25:06 2020 - DEBUG    src_dej:			0.000000
Oct 30 12:25:06 2020 - DEBUG    tstart:			50000.000000
Oct 30 12:25:06 2020 - DEBUG    tsamp:			0.000128
Oct 30 12:25:06 2020 - DEBUG    refdm:			0.000000
Oct 30 12:25:06 2020 - DEBUG    period:			0.000000
Oct 30 12:25:06 2020 - DEBUG    fch1:			1095.000000
Oct 30 12:25:06 2020 - DEBUG    foff:			-0.102539
Oct 30 12:25:06 2020 - DEBUG    fchannel:		0.000000
Oct 30 12:25:06 2020 - DEBUG    telescope_id:		0
Oct 30 12:25:06 2020 - DEBUG    machine_id:		0
Oct 30 12:25:06 2020 - DEBUG    data_type:		0
Oct 30 12:25:06 2020 - DEBUG    barycentric:		0
Oct 30 12:25:06 2020 - DEBUG    pulsarcentric:		0
Oct 30 12:25:06 2020 - DEBUG    nbits:			8
Oct 30 12:25:06 2020 - DEBUG    nsamples:		156250
Oct 30 12:25:06 2020 - DEBUG    nchans:			2048
Oct 30 12:25:06 2020 - DEBUG    nifs:			0
Oct 30 12:25:06 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 12:25:06 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 12:25:06 2020 - DEBUG    rawdatafile:		
Oct 30 12:25:06 2020 - DEBUG    source_name:		
Oct 30 12:25:06 2020 - DEBUG    N:			0
Oct 30 12:25:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 12:25:06 2020 - DEBUG    Optimization settings:
Oct 30 12:25:06 2020 - DEBUG    		UNROLL:			4
Oct 30 12:25:06 2020 - DEBUG    		SNUMREG:		2
Oct 30 12:25:06 2020 - DEBUG    		SDIVINT:		30
Oct 30 12:25:06 2020 - DEBUG    		SDIVINDM:		25
Oct 30 12:25:06 2020 - DEBUG    ddtr+analysis:		false
Oct 30 12:25:06 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 12:25:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.000000,0.100000,1,1
Oct 30 12:25:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.000000,1015.000000,0.300000,2,2
Oct 30 12:25:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1015.000000,1840.000000,0.500000,4,4
Oct 30 12:25:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2065.000000,1.000000,8,8
Oct 30 12:25:06 2020 - DEBUG    ddtr max_ndms:		4900
Oct 30 12:25:06 2020 - DEBUG    ddtr ndms elements:
Oct 30 12:25:06 2020 - DEBUG         ndms[0]:		4900
Oct 30 12:25:06 2020 - DEBUG         ndms[1]:		1750
Oct 30 12:25:06 2020 - DEBUG         ndms[2]:		1650
Oct 30 12:25:06 2020 - DEBUG         ndms[3]:		225
Oct 30 12:25:06 2020 - DEBUG    ddtr maxshift:		29880
Oct 30 12:25:06 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 12:25:06 2020 - DEBUG    ddtr max_ndms:		4900
Oct 30 12:25:06 2020 - DEBUG    t_processed size:	4
Oct 30 12:25:06 2020 - DEBUG    t_processed elements:
Oct 30 12:25:06 2020 - DEBUG         t_processed[0][0]:	125760
Oct 30 12:25:06 2020 - DEBUG         t_processed[1][0]:	62880
Oct 30 12:25:06 2020 - DEBUG         t_processed[2][0]:	31440
Oct 30 12:25:06 2020 - DEBUG         t_processed[3][0]:	15720
Oct 30 12:25:06 2020 - DEBUG    power:			2.000000
Oct 30 12:25:06 2020 - NOTICE   Pipeline is ready.
Oct 30 12:25:06 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 12:25:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 12:25:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 12:25:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 12:25:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 12:25:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 12:25:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 12:25:08 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 12:25:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 12:25:08 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 12:25:08 2020 - DEBUG    Signal start at [samples]:	1562
Oct 30 12:25:08 2020 - DEBUG    Signal width [samples]:		312
Oct 30 12:25:08 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 12:25:08 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 12:25:08 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 12:25:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 12:25:08 2020 - DEBUG    Optimization settings:
Oct 30 12:25:08 2020 - DEBUG    		UNROLL:			4
Oct 30 12:25:08 2020 - DEBUG    		SNUMREG:		2
Oct 30 12:25:08 2020 - DEBUG    		SDIVINT:		30
Oct 30 12:25:08 2020 - DEBUG    		SDIVINDM:		25
Oct 30 12:25:08 2020 - DEBUG    ddtr+analysis:		false
Oct 30 12:25:08 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 12:25:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.000000,0.100000,1,1
Oct 30 12:25:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.000000,1015.000000,0.300000,2,2
Oct 30 12:25:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1015.000000,1840.000000,0.500000,4,4
Oct 30 12:25:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2065.000000,1.000000,8,8
Oct 30 12:25:08 2020 - DEBUG    ddtr max_ndms:		4900
Oct 30 12:25:08 2020 - DEBUG    ddtr ndms elements:
Oct 30 12:25:08 2020 - DEBUG         ndms[0]:		4900
Oct 30 12:25:08 2020 - DEBUG         ndms[1]:		1750
Oct 30 12:25:08 2020 - DEBUG         ndms[2]:		1650
Oct 30 12:25:08 2020 - DEBUG         ndms[3]:		225
Oct 30 12:25:08 2020 - DEBUG    ddtr maxshift:		29880
Oct 30 12:25:08 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 12:25:08 2020 - DEBUG    ddtr max_ndms:		4900
Oct 30 12:25:08 2020 - DEBUG    t_processed size:	4
Oct 30 12:25:08 2020 - DEBUG    t_processed elements:
Oct 30 12:25:08 2020 - DEBUG         t_processed[0][0]:	125760
Oct 30 12:25:08 2020 - DEBUG         t_processed[1][0]:	62880
Oct 30 12:25:08 2020 - DEBUG         t_processed[2][0]:	31440
Oct 30 12:25:08 2020 - DEBUG         t_processed[3][0]:	15720
Oct 30 12:25:08 2020 - DEBUG    power:			2.000000
Oct 30 12:25:08 2020 - NOTICE   Finished. 1
Oct 30 12:25:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 12:25:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 12:25:08 2020 - NOTICE   --------------------------------------------------------------
Oct 30 12:25:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 12:25:08 2020 - NOTICE   	DDTR Binning 	22.966400
Oct 30 12:25:08 2020 - NOTICE   	DDTR Corner_Turn 	14.385152
Oct 30 12:25:08 2020 - NOTICE   	DDTR Dedispersion 	1867.813494
Oct 30 12:25:08 2020 - NOTICE   	DDTR Host_To_Device 	418.036250
Oct 30 12:25:08 2020 - NOTICE   	DDTR total 	2323.343091
Oct 30 12:25:08 2020 - NOTICE   	Total total 	2323.448730
Oct 30 12:25:08 2020 - NOTICE   	Processed telescope time:	16097.280502
Oct 30 12:25:08 2020 - NOTICE    
Oct 30 12:25:08 2020 - NOTICE   	Real-time speed-up factor:	6.928184
Oct 30 12:25:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	558 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	558 MB.

Memory allocation for the DDTR
Number of time samples: 125760;
maxshift: 29880
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  3050544000 bytes = 2909.225 MB;
Total memory required: 3688045440 bytes = 3517.194 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125760, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.928128
CT Device memory bandwidth in GB/s: 133.156877

NOTICE: 0.000000	490.000000	0.100000	4900

Amount of telescope time processed: 0.000000

781.250000
0.001836
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.000000	1015.000000	0.300000	1750

Amount of telescope time processed: 0.000000
timesamples: 155640

1171.875000
0.001836
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.000000	1840.000000	0.500000	1650

Amount of telescope time processed: 0.000000
timesamples: 92760

976.562500
0.001836
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.000000	2065.000000	1.000000	225

Amount of telescope time processed: 0.000000
timesamples: 61320

976.562500
0.001836
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.32345 (GPU estimate)
Amount of telescope time processed: 16.097281
Number of samples processed: 125760
Real-time speedup factor: 6.928185
NOTICE: Pipeline start/resume run_pipeline_generic.
