Oct 30 13:26:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 13:26:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 13:26:20 2020 - NOTICE   Checked for devices.
Oct 30 13:26:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 13:26:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 13:26:20 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 13:26:20 2020 - DEBUG    CARD INFORMATION:
Oct 30 13:26:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 13:26:20 2020 - DEBUG    Compute capability:	7.5
Oct 30 13:26:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 13:26:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 13:26:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 13:26:20 2020 - DEBUG    ID # on this machine:	0
Oct 30 13:26:20 2020 - DEBUG    Driver version:		11010
Oct 30 13:26:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 13:26:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 13:26:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 13:26:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 13:26:20 2020 - NOTICE   Calculating strategy.
Oct 30 13:26:20 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4944
Oct 30 13:26:20 2020 - DEBUG    Range:	3 MAXSHIFT:	30384 Scrunch value:	8
Oct 30 13:26:20 2020 - DEBUG    Maximum dispersive delay:	 3.889152(s).
Oct 30 13:26:20 2020 - DEBUG    Diagonal DM:	145.953079
Oct 30 13:26:20 2020 - DEBUG    In 1
Oct 30 13:26:20 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 30 13:26:20 2020 - NOTICE   Calculating strategy.
Oct 30 13:26:20 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 4944
Oct 30 13:26:20 2020 - DEBUG    Range:	3 MAXSHIFT:	30384 Scrunch value:	8
Oct 30 13:26:20 2020 - DEBUG    Maximum dispersive delay:	 3.889152(s).
Oct 30 13:26:20 2020 - DEBUG    Diagonal DM:	145.953079
Oct 30 13:26:20 2020 - DEBUG    In 1
Oct 30 13:26:20 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 30 13:26:20 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 30 13:26:20 2020 - DEBUG    CARD INFORMATION:
Oct 30 13:26:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 30 13:26:20 2020 - DEBUG    Compute capability:	7.5
Oct 30 13:26:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 30 13:26:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 30 13:26:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 30 13:26:20 2020 - DEBUG    ID # on this machine:	0
Oct 30 13:26:20 2020 - DEBUG    Driver version:		11010
Oct 30 13:26:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 30 13:26:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 13:26:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 13:26:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 13:26:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 13:26:20 2020 - DEBUG    az_start:		0.000000
Oct 30 13:26:20 2020 - DEBUG    za_start:		0.000000
Oct 30 13:26:20 2020 - DEBUG    src_raj:			0.000000
Oct 30 13:26:20 2020 - DEBUG    src_dej:			0.000000
Oct 30 13:26:20 2020 - DEBUG    tstart:			50000.000000
Oct 30 13:26:20 2020 - DEBUG    tsamp:			0.000128
Oct 30 13:26:20 2020 - DEBUG    refdm:			0.000000
Oct 30 13:26:20 2020 - DEBUG    period:			0.000000
Oct 30 13:26:20 2020 - DEBUG    fch1:			1095.000000
Oct 30 13:26:20 2020 - DEBUG    foff:			-0.102539
Oct 30 13:26:20 2020 - DEBUG    fchannel:		0.000000
Oct 30 13:26:20 2020 - DEBUG    telescope_id:		0
Oct 30 13:26:20 2020 - DEBUG    machine_id:		0
Oct 30 13:26:20 2020 - DEBUG    data_type:		0
Oct 30 13:26:20 2020 - DEBUG    barycentric:		0
Oct 30 13:26:20 2020 - DEBUG    pulsarcentric:		0
Oct 30 13:26:20 2020 - DEBUG    nbits:			8
Oct 30 13:26:20 2020 - DEBUG    nsamples:		156250
Oct 30 13:26:20 2020 - DEBUG    nchans:			2048
Oct 30 13:26:20 2020 - DEBUG    nifs:			0
Oct 30 13:26:20 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 13:26:20 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 13:26:20 2020 - DEBUG    rawdatafile:		
Oct 30 13:26:20 2020 - DEBUG    source_name:		
Oct 30 13:26:20 2020 - DEBUG    N:			0
Oct 30 13:26:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 13:26:20 2020 - DEBUG    Optimization settings:
Oct 30 13:26:20 2020 - DEBUG    		UNROLL:			4
Oct 30 13:26:20 2020 - DEBUG    		SNUMREG:		2
Oct 30 13:26:20 2020 - DEBUG    		SDIVINT:		12
Oct 30 13:26:20 2020 - DEBUG    		SDIVINDM:		48
Oct 30 13:26:20 2020 - DEBUG    ddtr+analysis:		false
Oct 30 13:26:20 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 13:26:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,494.399994,0.100000,1,1
Oct 30 13:26:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 494.399994,1027.200073,0.300000,2,2
Oct 30 13:26:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1027.200073,1867.200073,0.500000,4,4
Oct 30 13:26:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1867.200073,2107.200195,1.000000,8,8
Oct 30 13:26:20 2020 - DEBUG    ddtr max_ndms:		4944
Oct 30 13:26:20 2020 - DEBUG    ddtr ndms elements:
Oct 30 13:26:20 2020 - DEBUG         ndms[0]:		4944
Oct 30 13:26:20 2020 - DEBUG         ndms[1]:		1776
Oct 30 13:26:20 2020 - DEBUG         ndms[2]:		1680
Oct 30 13:26:20 2020 - DEBUG         ndms[3]:		240
Oct 30 13:26:20 2020 - DEBUG    ddtr maxshift:		30384
Oct 30 13:26:20 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 13:26:20 2020 - DEBUG    ddtr max_ndms:		4944
Oct 30 13:26:20 2020 - DEBUG    t_processed size:	4
Oct 30 13:26:20 2020 - DEBUG    t_processed elements:
Oct 30 13:26:20 2020 - DEBUG         t_processed[0][0]:	125568
Oct 30 13:26:20 2020 - DEBUG         t_processed[1][0]:	62784
Oct 30 13:26:20 2020 - DEBUG         t_processed[2][0]:	31392
Oct 30 13:26:20 2020 - DEBUG         t_processed[3][0]:	15696
Oct 30 13:26:20 2020 - DEBUG    power:			2.000000
Oct 30 13:26:20 2020 - NOTICE   Pipeline is ready.
Oct 30 13:26:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:26:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:26:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:26:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:26:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:26:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 13:26:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:26:22 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 13:26:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 13:26:22 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 13:26:22 2020 - DEBUG    Signal start at [samples]:	1562
Oct 30 13:26:22 2020 - DEBUG    Signal width [samples]:		312
Oct 30 13:26:22 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 13:26:22 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 13:26:22 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 13:26:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 13:26:22 2020 - DEBUG    Optimization settings:
Oct 30 13:26:22 2020 - DEBUG    		UNROLL:			4
Oct 30 13:26:22 2020 - DEBUG    		SNUMREG:		2
Oct 30 13:26:22 2020 - DEBUG    		SDIVINT:		12
Oct 30 13:26:22 2020 - DEBUG    		SDIVINDM:		48
Oct 30 13:26:22 2020 - DEBUG    ddtr+analysis:		false
Oct 30 13:26:22 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 13:26:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,494.399994,0.100000,1,1
Oct 30 13:26:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 494.399994,1027.200073,0.300000,2,2
Oct 30 13:26:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1027.200073,1867.200073,0.500000,4,4
Oct 30 13:26:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1867.200073,2107.200195,1.000000,8,8
Oct 30 13:26:22 2020 - DEBUG    ddtr max_ndms:		4944
Oct 30 13:26:22 2020 - DEBUG    ddtr ndms elements:
Oct 30 13:26:22 2020 - DEBUG         ndms[0]:		4944
Oct 30 13:26:22 2020 - DEBUG         ndms[1]:		1776
Oct 30 13:26:22 2020 - DEBUG         ndms[2]:		1680
Oct 30 13:26:22 2020 - DEBUG         ndms[3]:		240
Oct 30 13:26:22 2020 - DEBUG    ddtr maxshift:		30384
Oct 30 13:26:22 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 13:26:22 2020 - DEBUG    ddtr max_ndms:		4944
Oct 30 13:26:22 2020 - DEBUG    t_processed size:	4
Oct 30 13:26:22 2020 - DEBUG    t_processed elements:
Oct 30 13:26:22 2020 - DEBUG         t_processed[0][0]:	125568
Oct 30 13:26:22 2020 - DEBUG         t_processed[1][0]:	62784
Oct 30 13:26:22 2020 - DEBUG         t_processed[2][0]:	31392
Oct 30 13:26:22 2020 - DEBUG         t_processed[3][0]:	15696
Oct 30 13:26:22 2020 - DEBUG    power:			2.000000
Oct 30 13:26:22 2020 - NOTICE   Finished. 1
Oct 30 13:26:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 13:26:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 13:26:22 2020 - NOTICE   --------------------------------------------------------------
Oct 30 13:26:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 13:26:22 2020 - NOTICE   	DDTR Binning 	22.957440
Oct 30 13:26:22 2020 - NOTICE   	DDTR Corner_Turn 	14.403584
Oct 30 13:26:22 2020 - NOTICE   	DDTR Dedispersion 	1943.583467
Oct 30 13:26:22 2020 - NOTICE   	DDTR Host_To_Device 	419.862431
Oct 30 13:26:22 2020 - NOTICE   	DDTR total 	2400.945447
Oct 30 13:26:22 2020 - NOTICE   	Total total 	2401.049805
Oct 30 13:26:22 2020 - NOTICE   	Processed telescope time:	16072.704315
Oct 30 13:26:22 2020 - NOTICE    
Oct 30 13:26:22 2020 - NOTICE   	Real-time speed-up factor:	6.694032
Oct 30 13:26:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	573 MB.
NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	573 MB.

Memory allocation for the DDTR
Number of time samples: 125568;
maxshift: 30384
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 4944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  3084106752 bytes = 2941.233 MB;
Total memory required: 3722886144 bytes = 3550.421 MB;
